"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83475858e-01 5.31851991e-01
  4.53080163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82576808e-01 4.20167138e-01 9.96253572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04781849e-01 2.61297396e-01
  2.51936388e+01 1.14000000e+02 7.60000000e+01 9.60000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04781849e-01 2.61297396e-01
  2.51936388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52596517e-01 2.07028547e-01 6.35221549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87794500e-01 5.14857267e-01
  4.28757418e+01 1.14000000e+02 7.60000000e+01 2.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38139487e-01 1.65544512e-01
  6.88795608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20365066e-01 1.96237883e-01 4.27790960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48711346e-01 3.17585325e-01
  5.41167193e+01 1.13000000e+02 7.70000000e+01 1.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48711346e-01 3.17585325e-01
  5.41167193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81918181e-01 1.49782220e-01 5.54266649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97831762e-01 4.78039206e-01
  6.58410017e+01 1.13000000e+02 7.70000000e+01 4.70000000e+01
  3.00000000e+01]]","[[-1.2625395]
 [-1.2625395]
 [-1.2625395]
 [-1.2625395]]",-1.2625395033963385
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18390680e-01 2.54781921e-01
  6.68686893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00688154e-01 2.83926112e-01 8.17989432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69383140e-01 5.97235253e-01
  3.61983530e+01 1.17000000e+02 7.80000000e+01 9.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69383140e-01 5.97235253e-01
  3.61983530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79206271e-01 1.34237256e-01 2.40465429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90161342e-01 5.94241836e-01
  8.78544455e+01 1.17000000e+02 7.80000000e+01 2.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82196876e-01 3.51051145e-01
  2.42601922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83139748e-01 1.68625547e-01 3.05704436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32327441e-01 2.70474619e-01
  2.46779797e+01 1.16000000e+02 7.90000000e+01 1.50000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32327441e-01 2.70474619e-01
  2.46779797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30978417e-01 1.45709503e-01 7.16427580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94987811e-01 4.52352288e-01
  6.41311672e+01 1.16000000e+02 7.90000000e+01 4.90000000e+01
  3.00000000e+01]]","[[-1.73086785]
 [-1.73086785]
 [-1.73086785]
 [-1.73086785]]",-1.7308678453161737
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66252230e-01 4.23140586e-01
  9.40689429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50700087e-01 2.45469867e-01 4.39929511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67883715e-01 1.37794626e-01
  2.66028684e+01 1.20000000e+02 8.00000000e+01 1.02000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67883715e-01 1.37794626e-01
  2.66028684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24475409e-01 5.00502387e-01 5.69427888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11862494e-01 1.57540997e-01
  4.62813419e+01 1.20000000e+02 8.00000000e+01 3.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65086054e-01 5.60222269e-01
  9.77067818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98199209e-01 5.81781945e-01 7.88517417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29354791e-01 3.95385458e-01
  2.79858117e+01 1.19000000e+02 8.10000000e+01 1.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29354791e-01 3.95385458e-01
  2.79858117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12179445e-01 4.36514611e-01 4.87657413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16554030e-01 4.47222857e-01
  7.42970293e+01 1.19000000e+02 8.10000000e+01 5.10000000e+01
  3.00000000e+01]]","[[-1.74456875]
 [-1.74456875]
 [-1.74456875]
 [-1.74456875]]",-1.7445687485451267
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25725112e-01 3.17377749e-01
  2.45036355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36631786e-01 2.07160886e-01 9.05434495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77038942e-01 2.61649991e-01
  9.08613719e+01 1.23000000e+02 8.20000000e+01 1.05000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77038942e-01 2.61649991e-01
  9.08613719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25560860e-01 1.40083416e-01 7.23912291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81505652e-01 3.93931689e-01
  4.42407806e+01 1.23000000e+02 8.20000000e+01 3.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54567333e-01 2.60610509e-01
  8.07733600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19708318e-01 2.64258816e-01 6.03084756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26083453e-01 3.58080336e-01
  6.85558766e+01 1.22000000e+02 8.30000000e+01 1.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26083453e-01 3.58080336e-01
  6.85558766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57513403e-01 3.62585250e-01 7.27095767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13218811e-01 4.43135699e-01
  2.69031723e+01 1.22000000e+02 8.30000000e+01 5.20000000e+01
  3.10000000e+01]]","[[-0.75646808]
 [-0.75646808]
 [-0.75646808]
 [-0.75646808]]",-0.7564680839042577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40071921e-01 1.94196356e-01
  6.60341853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78039698e-01 5.19254483e-01 5.20296632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08894483e-01 5.19450996e-01
  6.73831045e+01 1.26000000e+02 8.40000000e+01 1.08000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08894483e-01 5.19450996e-01
  6.73831045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03317543e-01 3.87135614e-01 6.44859702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17277890e-01 4.80462261e-01
  5.24583192e+01 1.26000000e+02 8.40000000e+01 3.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88696657e-01 3.74375139e-01
  9.04442257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29805592e-01 1.70237848e-01 4.32123380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10208804e-01 2.33542914e-01
  6.55980456e+01 1.25000000e+02 8.50000000e+01 1.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10208804e-01 2.33542914e-01
  6.55980456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22538105e-01 5.00343561e-01 2.50514447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20104208e-01 4.52493782e-01
  9.49816019e+01 1.25000000e+02 8.50000000e+01 5.30000000e+01
  3.20000000e+01]]","[[-0.61895726]
 [-0.61895726]
 [-0.61895726]
 [-0.61895726]]",-0.6189572636471891
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59683397e-01 4.17170342e-01
  4.66933458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70129233e-01 5.60742789e-01 3.17917518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21857351e-01 2.66182502e-01
  8.43064757e+01 1.29000000e+02 8.60000000e+01 1.11000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21857351e-01 2.66182502e-01
  8.43064757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31107999e-01 4.48644087e-01 8.55571304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19594289e-01 4.79853501e-01
  6.77080222e+01 1.29000000e+02 8.60000000e+01 3.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87829336e-01 1.80344596e-01
  9.88798726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98311902e-01 1.41483203e-01 8.06801314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42396419e-01 2.59002375e-01
  9.44421940e+01 1.28000000e+02 8.70000000e+01 1.90000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42396419e-01 2.59002375e-01
  9.44421940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19381062e-01 4.36951759e-01 9.45206843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88768500e-01 2.58867315e-01
  5.57386334e+01 1.28000000e+02 8.70000000e+01 5.40000000e+01
  3.30000000e+01]]","[[-1.51305864]
 [-1.51305864]
 [-1.51305864]
 [-1.51305864]]",-1.5130586378369322
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64831055e-01 4.68349594e-01
  6.81923488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54663215e-01 3.11327511e-01 4.81265640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45827278e-01 3.67931591e-01
  9.95343456e+01 1.32000000e+02 8.80000000e+01 1.14000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45827278e-01 3.67931591e-01
  9.95343456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37287158e-01 4.38519423e-01 4.36756265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10709261e-01 5.08895682e-01
  7.69056929e+01 1.32000000e+02 8.80000000e+01 3.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33066238e-01 3.12409406e-01
  7.72214557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17360669e-01 1.68317987e-01 5.94933466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52952447e-01 4.43886230e-01
  7.53148950e+01 1.31000000e+02 8.90000000e+01 2.00000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52952447e-01 4.43886230e-01
  7.53148950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15754064e-01 4.48415778e-01 2.57073529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39230273e-01 5.90390729e-01
  3.32262634e+01 1.31000000e+02 8.90000000e+01 5.60000000e+01
  3.30000000e+01]]","[[-1.46417629]
 [-1.46417629]
 [-1.46417629]
 [-1.46417629]]",-1.46417628730768
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50071975e-01 4.04037375e-01
  8.60949808e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20200931e-01 5.37264909e-01 5.07187804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03516838e-01 1.87341465e-01
  5.21925435e+01 1.35000000e+02 9.00000000e+01 1.17000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03516838e-01 1.87341465e-01
  5.21925435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58095265e-01 5.71128526e-01 6.24360565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84163399e-01 2.39649876e-01
  9.42638882e+01 1.35000000e+02 9.00000000e+01 3.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53357704e-01 4.61060056e-01
  2.97978995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37591839e-01 3.17823061e-01 9.08587242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13782090e-01 5.37805059e-01
  4.26398183e+01 1.34000000e+02 9.10000000e+01 2.10000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13782090e-01 5.37805059e-01
  4.26398183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61115047e-01 1.11685140e-01 9.20556997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88683014e-01 3.12706541e-01
  8.51065973e+01 1.34000000e+02 9.10000000e+01 5.70000000e+01
  3.40000000e+01]]","[[-0.78551549]
 [-0.78551549]
 [-0.78551549]
 [-0.78551549]]",-0.7855154857273353
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23769181e-01 5.90132420e-01
  7.11990068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60071800e-01 1.43839262e-01 7.13532271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23824527e-01 4.52341821e-01
  7.23491460e+01 1.38000000e+02 9.20000000e+01 1.20000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23824527e-01 4.52341821e-01
  7.23491460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60267296e-01 1.94558881e-01 7.84666462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34608703e-01 2.90072610e-01
  7.01907072e+01 1.38000000e+02 9.20000000e+01 3.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69533887e-01 5.90962777e-01
  3.60342608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57892789e-01 1.93617767e-01 9.05542050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04593199e-01 3.51712645e-01
  2.84972650e+01 1.37000000e+02 9.30000000e+01 2.20000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04593199e-01 3.51712645e-01
  2.84972650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96999121e-01 5.85284104e-01 2.65063512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70977041e-01 4.33631612e-01
  4.85609320e+01 1.37000000e+02 9.30000000e+01 5.80000000e+01
  3.50000000e+01]]","[[-0.8742532]
 [-0.8742532]
 [-0.8742532]
 [-0.8742532]]",-0.8742531964170701
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19350064e-01 5.04104109e-01
  2.19185447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66263323e-01 2.99047477e-01 6.80836463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38848247e-01 4.87573197e-01
  7.15982982e+01 1.41000000e+02 9.40000000e+01 1.23000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38848247e-01 4.87573197e-01
  7.15982982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31321166e-01 4.08658166e-01 8.44655067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74164202e-01 5.83752640e-01
  5.23440211e+01 1.41000000e+02 9.40000000e+01 3.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92848864e-01 1.94297432e-01
  6.60255445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51570746e-01 4.81068015e-01 8.82150087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18246360e-01 1.44256976e-01
  5.86372713e+01 1.40000000e+02 9.50000000e+01 2.30000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18246360e-01 1.44256976e-01
  5.86372713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62665875e-01 5.46568092e-01 2.78331329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14704872e-01 4.82735491e-01
  3.26885320e+01 1.40000000e+02 9.50000000e+01 5.90000000e+01
  3.60000000e+01]]","[[-1.56907127]
 [-1.56907127]
 [-1.56907127]
 [-1.56907127]]",-1.5690712665045723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89600796e-01 2.46010128e-01
  4.30322337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04675979e-01 4.65052354e-01 6.77355358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04410947e-01 4.02177203e-01
  3.39542198e+01 1.44000000e+02 9.60000000e+01 1.26000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04410947e-01 4.02177203e-01
  3.39542198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40472122e-01 3.37734689e-01 7.94200278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43444923e-01 1.17931465e-01
  8.65052578e+01 1.44000000e+02 9.60000000e+01 3.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28611468e-01 3.31993871e-01
  3.94098969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52195603e-01 3.89537039e-01 9.49917308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65950143e-01 4.85057862e-01
  8.25406777e+01 1.43000000e+02 9.70000000e+01 2.40000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65950143e-01 4.85057862e-01
  8.25406777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94518939e-01 4.60760598e-01 9.69090494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88010727e-01 5.36844234e-01
  3.48990763e+01 1.43000000e+02 9.70000000e+01 6.00000000e+01
  3.70000000e+01]]","[[-1.55277269]
 [-1.55277269]
 [-1.55277269]
 [-1.55277269]]",-1.5527726883416118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71267891e-01 3.61717164e-01
  3.15561875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93178097e-01 3.03060927e-01 4.04635824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46156021e-01 2.08211452e-01
  7.69411375e+01 1.47000000e+02 9.80000000e+01 1.29000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46156021e-01 2.08211452e-01
  7.69411375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21532892e-01 4.90031729e-01 9.45793378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70039409e-01 5.56734026e-01
  7.58699562e+01 1.47000000e+02 9.80000000e+01 3.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79422014e-01 4.92894809e-01
  6.06317982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50852582e-01 1.34767162e-01 4.78353955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53118526e-01 1.07440102e-01
  5.68361492e+01 1.46000000e+02 9.90000000e+01 2.50000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53118526e-01 1.07440102e-01
  5.68361492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12291772e-01 3.38082388e-01 5.15428794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50258982e-01 5.99807493e-01
  6.99347666e+01 1.46000000e+02 9.90000000e+01 6.10000000e+01
  3.80000000e+01]]","[[-1.05075946]
 [-1.05075946]
 [-1.05075946]
 [-1.05075946]]",-1.0507594590552265
