"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64287367e-01 4.19400359e-01
  6.05841512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33352436e-01 2.28823244e-01 6.17939972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53889701e-01 1.11286421e-01
  8.96532718e+01 1.12000000e+02 7.80000000e+01 9.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53889701e-01 1.11286421e-01
  8.96532718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98056050e-01 2.53946999e-01 7.40816289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30328972e-01 5.88049472e-01
  9.18209486e+01 1.12000000e+02 7.80000000e+01 7.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14803817e-01 3.29085935e-01
  2.01100130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95708884e-01 5.91169433e-01 9.96715959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14788745e-01 1.24512276e-01
  2.44469141e+01 1.14000000e+02 7.60000000e+01 7.90000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14788745e-01 1.24512276e-01
  2.44469141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21779867e-01 2.60129103e-01 7.09096813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31952398e-01 1.05312645e-01
  6.23528892e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.02588203]
 [-0.02588203]
 [-0.02588203]
 [-0.02588203]]",-0.025882028324355003
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13132092e-01 1.15818625e-01
  6.52539018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56319631e-01 3.30181314e-01 9.85936100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47697284e-01 1.11690538e-01
  3.09413092e+01 1.15000000e+02 8.00000000e+01 1.01000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47697284e-01 1.11690538e-01
  3.09413092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68900096e-01 1.22109243e-01 9.05310013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70795964e-01 3.71095397e-01
  8.43032270e+01 1.15000000e+02 8.00000000e+01 8.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21538570e-01 1.62993607e-01
  5.82872767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67860765e-01 3.10566770e-01 2.35309177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96808567e-01 5.31778558e-01
  7.05605129e+01 1.17000000e+02 7.80000000e+01 8.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96808567e-01 5.31778558e-01
  7.05605129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19665186e-01 2.08563617e-01 4.03990314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05375418e-01 5.13357704e-01
  3.41517593e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.43112923]
 [-1.43112923]
 [-1.43112923]
 [-1.43112923]]",-1.4311292291626931
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16073100e-01 1.89580291e-01
  4.68627664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78836594e-01 1.50749298e-01 2.61250031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01000027e-01 2.20678379e-01
  6.06969484e+01 1.18000000e+02 8.20000000e+01 1.04000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01000027e-01 2.20678379e-01
  6.06969484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46648651e-01 1.81525762e-01 4.50945008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64542579e-01 2.21890573e-01
  7.21336673e+01 1.18000000e+02 8.20000000e+01 8.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55127706e-01 5.39878833e-01
  3.32775999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37037071e-01 1.42585251e-01 4.63024567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92422805e-01 2.06669294e-01
  7.50169262e+01 1.20000000e+02 8.00000000e+01 8.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92422805e-01 2.06669294e-01
  7.50169262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31722409e-01 5.34913154e-01 5.01557530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14539491e-01 5.03442570e-01
  4.62068699e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.27383787]
 [-1.27383787]
 [-1.27383787]
 [-1.27383787]]",-1.2738378746560717
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50064097e-01 3.30764704e-01
  5.47591105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28662362e-01 5.86110489e-01 6.95806445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94771718e-01 2.44369082e-01
  5.46822338e+01 1.21000000e+02 8.40000000e+01 1.07000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94771718e-01 2.44369082e-01
  5.46822338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90919713e-01 2.80561415e-01 7.91089156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03537115e-01 4.68402319e-01
  9.85831494e+01 1.21000000e+02 8.40000000e+01 8.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90624717e-01 2.83990559e-01
  3.83712820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82574728e-01 4.87930571e-01 9.25575915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04052262e-01 3.85212027e-01
  6.71581845e+01 1.23000000e+02 8.20000000e+01 8.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04052262e-01 3.85212027e-01
  6.71581845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03767673e-01 4.18619054e-01 6.61520129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00931299e-01 3.82930687e-01
  7.85346948e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.56671367]
 [-0.56671367]
 [-0.56671367]
 [-0.56671367]]",-0.566713669678935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56819186e-01 3.66792818e-01
  6.89452586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75727006e-01 3.59022681e-01 4.38583488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48989590e-01 5.68907425e-01
  4.13147585e+01 1.24000000e+02 8.60000000e+01 1.10000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48989590e-01 5.68907425e-01
  4.13147585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31629328e-01 3.25818408e-01 6.12416948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96373213e-01 1.70907719e-01
  3.50189208e+01 1.24000000e+02 8.60000000e+01 8.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01929524e-01 5.73814756e-01
  3.25368043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08419122e-01 3.65040281e-01 6.09957590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03503013e-01 2.12525078e-01
  3.00033591e+01 1.26000000e+02 8.40000000e+01 8.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03503013e-01 2.12525078e-01
  3.00033591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31694297e-01 3.14690337e-01 5.82807610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24534152e-01 3.52325104e-01
  2.98693425e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.59560119]
 [-0.59560119]
 [-0.59560119]
 [-0.59560119]]",-0.5956011931764487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41386135e-01 1.56339948e-01
  5.25662214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13484864e-01 5.93383057e-01 6.72622018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27592852e-01 4.71269644e-01
  9.88983788e+01 1.27000000e+02 8.80000000e+01 1.13000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27592852e-01 4.71269644e-01
  9.88983788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42500846e-01 3.36898346e-01 9.70287971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14301475e-01 3.97666974e-01
  7.54485338e+01 1.27000000e+02 8.80000000e+01 8.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95057988e-01 4.54181551e-01
  7.66611435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56408994e-01 1.31421633e-01 2.71872293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93312701e-01 2.23263258e-01
  6.12397663e+01 1.29000000e+02 8.60000000e+01 8.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93312701e-01 2.23263258e-01
  6.12397663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03602236e-01 2.80382063e-01 7.49012338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39967202e-01 2.86575361e-01
  5.24663644e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.96518308]
 [-0.96518308]
 [-0.96518308]
 [-0.96518308]]",-0.9651830776947048
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33414525e-01 3.94134981e-01
  4.63025188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02682764e-01 2.12623103e-01 7.61512822e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09664000e-01 3.77622010e-01
  4.36539169e+01 1.30000000e+02 9.00000000e+01 1.15000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09664000e-01 3.77622010e-01
  4.36539169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06976606e-01 2.23675123e-01 5.24765225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68444770e-01 2.42360213e-01
  7.90219932e+01 1.30000000e+02 9.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34048975e-01 2.30417791e-01
  3.29862532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83372276e-01 3.59144633e-01 4.92549926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23520079e-01 5.85781161e-01
  5.56826231e+01 1.32000000e+02 8.80000000e+01 8.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23520079e-01 5.85781161e-01
  5.56826231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37621896e-01 4.46144673e-01 7.94524912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58197529e-01 2.32165116e-01
  9.07671109e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.87583253]
 [-0.87583253]
 [-0.87583253]
 [-0.87583253]]",-0.8758325343868618
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98742423e-01 1.94310732e-01
  9.27453449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59804386e-01 1.48949363e-01 2.41644003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17496495e-01 3.90328728e-01
  6.63043843e+01 1.33000000e+02 9.20000000e+01 1.18000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17496495e-01 3.90328728e-01
  6.63043843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87240139e-01 4.01418245e-01 4.16116806e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78844776e-01 4.85222959e-01
  4.45627580e+01 1.33000000e+02 9.20000000e+01 9.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61746270e-01 3.33415799e-01
  4.03821559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28071315e-01 1.14067830e-01 9.60046874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75883719e-01 2.95319934e-01
  7.13479062e+01 1.35000000e+02 9.00000000e+01 9.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75883719e-01 2.95319934e-01
  7.13479062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58343702e-01 1.83448145e-01 7.20151983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23284258e-01 4.66464244e-01
  5.26547411e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.1457974]
 [-1.1457974]
 [-1.1457974]
 [-1.1457974]]",-1.1457974025839457
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40615728e-01 3.31988811e-01
  7.69736392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41214397e-01 2.23201458e-01 4.19541216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37010845e-01 4.19326329e-01
  2.14357935e+01 1.36000000e+02 9.40000000e+01 1.21000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37010845e-01 4.19326329e-01
  2.14357935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89996150e-01 5.82415630e-01 6.53891785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95353533e-01 4.47075572e-01
  6.63972368e+01 1.36000000e+02 9.40000000e+01 9.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31325736e-01 4.96033611e-01
  8.72022498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95400402e-01 2.66873477e-01 3.17780252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30487740e-01 1.60738701e-01
  3.11932465e+01 1.38000000e+02 9.20000000e+01 9.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30487740e-01 1.60738701e-01
  3.11932465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20589007e-01 4.49153135e-01 9.72543207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38292161e-01 4.88899388e-01
  8.16928932e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.35868457]
 [-1.35868457]
 [-1.35868457]
 [-1.35868457]]",-1.3586845653992785
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57048470e-01 4.46856933e-01
  6.04830691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84494234e-01 3.55883747e-01 3.42097536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22950881e-01 3.78545497e-01
  7.51626001e+01 1.39000000e+02 9.60000000e+01 1.24000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22950881e-01 3.78545497e-01
  7.51626001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51651545e-01 3.77163412e-01 7.39369535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20523657e-01 3.25000334e-01
  2.52443675e+01 1.39000000e+02 9.60000000e+01 9.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56005825e-01 3.85547438e-01
  9.05048921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26963222e-01 1.63023891e-01 2.81802918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54635045e-01 5.65197762e-01
  4.37501779e+01 1.41000000e+02 9.40000000e+01 9.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54635045e-01 5.65197762e-01
  4.37501779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23643140e-01 2.22905206e-01 3.98002800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53949772e-01 3.45464266e-01
  8.84187937e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.00998614]
 [-1.00998614]
 [-1.00998614]
 [-1.00998614]]",-1.009986137114401
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19913089e-01 5.70452703e-01
  5.60872880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90136956e-01 5.45174350e-01 3.87697789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56074179e-01 1.09652373e-01
  9.94625864e+01 1.42000000e+02 9.80000000e+01 1.27000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56074179e-01 1.09652373e-01
  9.94625864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67212251e-01 2.10304024e-01 5.93378282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61677311e-01 4.25569823e-01
  4.72302374e+01 1.42000000e+02 9.80000000e+01 9.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44586544e-01 1.20743413e-01
  8.96492707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41064543e-01 1.47868582e-01 3.68544676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43531177e-01 2.90441801e-01
  3.54204378e+01 1.44000000e+02 9.60000000e+01 9.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43531177e-01 2.90441801e-01
  3.54204378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09376703e-01 2.64720847e-01 2.70858554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77180159e-01 2.44297084e-01
  8.39680406e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.22852057]
 [-1.22852057]
 [-1.22852057]
 [-1.22852057]]",-1.2285205695651882
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29975106e-01 5.16649684e-01
  8.09943710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99495979e-01 2.55870487e-01 4.19286688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37537243e-01 5.07107154e-01
  6.63559613e+01 1.45000000e+02 1.00000000e+02 1.29000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37537243e-01 5.07107154e-01
  6.63559613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19181683e-01 3.92095303e-01 5.54445548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08562581e-01 5.19741515e-01
  9.70410305e+01 1.45000000e+02 1.00000000e+02 1.00000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88022965e-01 4.88006819e-01
  5.37050146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68460947e-01 4.75730731e-01 7.30312542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47943012e-01 3.16882079e-01
  4.48520300e+01 1.47000000e+02 9.80000000e+01 9.70000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47943012e-01 3.16882079e-01
  4.48520300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92271167e-01 2.14000792e-01 8.98068158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98879520e-01 5.57927842e-01
  7.35127456e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.34936153]
 [-1.34936153]
 [-1.34936153]
 [-1.34936153]]",-1.3493615326033404
