"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69579622e-01 1.87950767e-01
  6.02189101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49773117e-01 3.99844024e-01 9.52818027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62323056e-01 5.15068690e-01
  3.50540395e+01 1.10000000e+02 8.00000000e+01 8.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62323056e-01 5.15068690e-01
  3.50540395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52630212e-01 3.62100441e-01 9.65393649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40110362e-01 3.68222788e-01
  8.36821995e+01 1.10000000e+02 8.00000000e+01 3.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65260715e-01 5.77381544e-01
  9.36558408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12734660e-01 1.73985860e-01 4.50740964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15901179e-01 4.02377982e-01
  6.17590271e+01 1.06000000e+02 8.40000000e+01 4.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15901179e-01 4.02377982e-01
  6.17590271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15481542e-01 4.18136548e-01 2.32499079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25040438e-01 3.49350232e-01
  9.01636786e+01 1.06000000e+02 8.40000000e+01 6.00000000e+01
  2.40000000e+01]]","[[-2.68913135]
 [-2.68913135]
 [-2.68913135]
 [-2.68913135]]",-2.6891313534167343
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95401758e-01 2.72068657e-01
  6.87110528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80143500e-01 2.77197263e-01 4.45629741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64186890e-01 3.22379331e-01
  2.11447465e+01 1.12000000e+02 8.30000000e+01 8.80000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64186890e-01 3.22379331e-01
  2.11447465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25746364e-01 5.10641363e-01 5.95442198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91050276e-01 2.69119184e-01
  3.32810553e+01 1.12000000e+02 8.30000000e+01 3.40000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55844109e-01 4.67368456e-01
  2.47683775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87309777e-01 2.24243097e-01 9.95279928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47501939e-01 1.55686191e-01
  7.31563542e+01 1.09000000e+02 8.60000000e+01 4.40000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47501939e-01 1.55686191e-01
  7.31563542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65568234e-01 5.15431279e-01 6.70537452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91033346e-01 3.70533583e-01
  3.78182372e+01 1.09000000e+02 8.60000000e+01 6.00000000e+01
  2.60000000e+01]]","[[-1.84841472]
 [-1.84841472]
 [-1.84841472]
 [-1.84841472]]",-1.8484147167876046
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25807970e-01 5.15837113e-01
  7.09797430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06182487e-01 4.66434735e-01 4.78137434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61832951e-01 3.41505269e-01
  2.92978382e+01 1.15000000e+02 8.50000000e+01 9.00000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61832951e-01 3.41505269e-01
  2.92978382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18581896e-01 4.11705837e-01 2.08354922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06392866e-01 1.93303821e-01
  4.14221138e+01 1.15000000e+02 8.50000000e+01 3.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55107071e-01 3.40976603e-01
  5.44789771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84895877e-01 4.04554926e-01 9.34234533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86070070e-01 4.94579834e-01
  7.85893786e+01 1.12000000e+02 8.80000000e+01 4.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86070070e-01 4.94579834e-01
  7.85893786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58275052e-01 3.13875831e-01 7.24772986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20877506e-01 2.32843518e-01
  4.36114806e+01 1.12000000e+02 8.80000000e+01 6.10000000e+01
  2.70000000e+01]]","[[-2.37584294]
 [-2.37584294]
 [-2.37584294]
 [-2.37584294]]",-2.3758429418282994
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77702774e-01 4.61891888e-01
  8.21038312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66705344e-01 3.81290560e-01 6.57459532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26730226e-01 2.94794588e-01
  5.66093057e+01 1.18000000e+02 8.70000000e+01 9.20000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26730226e-01 2.94794588e-01
  5.66093057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68193674e-01 2.69504687e-01 5.86187208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98564144e-01 5.21402791e-01
  5.71868926e+01 1.18000000e+02 8.70000000e+01 3.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11678896e-01 3.75089249e-01
  2.41109995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69086109e-01 3.46907693e-01 3.73556183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07863815e-01 4.27406712e-01
  7.07433850e+01 1.15000000e+02 9.00000000e+01 4.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07863815e-01 4.27406712e-01
  7.07433850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95760203e-01 3.57311271e-01 5.54934539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92488411e-01 1.50768785e-01
  2.99439719e+01 1.15000000e+02 9.00000000e+01 6.20000000e+01
  2.80000000e+01]]","[[-2.63155669]
 [-2.63155669]
 [-2.63155669]
 [-2.63155669]]",-2.631556690763334
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31915793e-01 5.63432092e-01
  2.52140344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40051603e-01 1.97208432e-01 3.75818170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33048373e-01 1.70473663e-01
  9.48784651e+01 1.21000000e+02 8.90000000e+01 9.50000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33048373e-01 1.70473663e-01
  9.48784651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50225747e-01 5.00233936e-01 3.50789829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43298047e-01 5.80425995e-01
  3.66523053e+01 1.21000000e+02 8.90000000e+01 3.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09008156e-01 4.33720672e-01
  4.79773180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60002095e-01 3.09489090e-01 7.95795539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65920968e-01 4.11215866e-01
  9.97559214e+01 1.18000000e+02 9.20000000e+01 4.90000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65920968e-01 4.11215866e-01
  9.97559214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21246863e-01 4.32137788e-01 2.13989540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60843668e-01 5.93019897e-01
  2.47639819e+01 1.18000000e+02 9.20000000e+01 6.30000000e+01
  2.90000000e+01]]","[[-2.89249582]
 [-2.89249582]
 [-2.89249582]
 [-2.89249582]]",-2.892495815033618
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57104651e-01 2.56676363e-01
  6.39552382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60598555e-01 3.90960939e-01 6.87874261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98535788e-01 3.35217493e-01
  3.65031182e+01 1.24000000e+02 9.10000000e+01 9.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98535788e-01 3.35217493e-01
  3.65031182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86571772e-01 5.73684834e-01 5.28327738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39678901e-01 3.25143225e-01
  4.94042686e+01 1.24000000e+02 9.10000000e+01 3.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72509469e-01 1.75472756e-01
  8.36605833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63893158e-01 3.70444958e-01 4.34580508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95646373e-01 3.88401206e-01
  4.63247222e+01 1.21000000e+02 9.40000000e+01 5.10000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95646373e-01 3.88401206e-01
  4.63247222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76416864e-01 1.85194794e-01 2.01251929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25238578e-01 4.71695845e-01
  3.23833070e+01 1.21000000e+02 9.40000000e+01 6.40000000e+01
  3.00000000e+01]]","[[-5.15340595]
 [-5.15340595]
 [-5.15340595]
 [-5.15340595]]",-5.153405951550331
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78248520e-01 1.32697634e-01
  6.45013834e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11306929e-01 4.39458040e-01 6.71163697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96130458e-01 4.69035376e-01
  7.11988513e+01 1.27000000e+02 9.30000000e+01 1.00000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96130458e-01 4.69035376e-01
  7.11988513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38855305e-01 2.76766145e-01 2.69677594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90325372e-01 3.48437137e-01
  7.85980716e+01 1.27000000e+02 9.30000000e+01 3.50000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45396380e-01 1.00018144e-01
  8.86057501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55658158e-01 4.53267356e-01 2.65337657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28153182e-01 5.89659403e-01
  4.75044592e+01 1.24000000e+02 9.60000000e+01 5.30000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28153182e-01 5.89659403e-01
  4.75044592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56086968e-01 3.25518512e-01 2.14060862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71878933e-01 1.28705651e-01
  4.64312298e+01 1.24000000e+02 9.60000000e+01 6.50000000e+01
  3.10000000e+01]]","[[-3.83203167]
 [-3.83203167]
 [-3.83203167]
 [-3.83203167]]",-3.832031673864968
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25209909e-01 2.14972242e-01
  2.17923431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77984236e-01 4.21921714e-01 8.62257438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43898332e-01 5.12566630e-01
  8.46131524e+01 1.30000000e+02 9.50000000e+01 1.03000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43898332e-01 5.12566630e-01
  8.46131524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56912329e-01 2.94967835e-01 4.92146897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20229440e-01 2.33164897e-01
  9.97639195e+01 1.30000000e+02 9.50000000e+01 3.50000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43226608e-01 5.70670854e-01
  4.83495103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68400667e-01 3.24463858e-01 9.52895264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14353476e-01 2.78859148e-01
  8.44686303e+01 1.27000000e+02 9.80000000e+01 5.50000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14353476e-01 2.78859148e-01
  8.44686303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49043816e-01 2.33594294e-01 4.42726169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00747591e-01 4.35792258e-01
  8.01304942e+01 1.27000000e+02 9.80000000e+01 6.60000000e+01
  3.20000000e+01]]","[[-3.38502627]
 [-3.38502627]
 [-3.38502627]
 [-3.38502627]]",-3.385026270126482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77292467e-01 3.24300389e-01
  8.83731790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89227962e-01 4.18573842e-01 4.14142757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48372605e-01 5.03434394e-01
  5.62972809e+01 1.33000000e+02 9.70000000e+01 1.06000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48372605e-01 5.03434394e-01
  5.62972809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62982858e-01 3.46499180e-01 9.69032349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57669895e-01 4.33404493e-01
  6.35127765e+01 1.33000000e+02 9.70000000e+01 3.50000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76330251e-01 5.96969284e-01
  3.40260488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83250462e-01 5.44869546e-01 8.96887681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72817948e-01 3.00421977e-01
  2.04932822e+01 1.30000000e+02 1.00000000e+02 5.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72817948e-01 3.00421977e-01
  2.04932822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11994169e-01 5.08213048e-01 3.09973253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77835942e-01 5.12409831e-01
  8.63588562e+01 1.30000000e+02 1.00000000e+02 6.60000000e+01
  3.40000000e+01]]","[[-3.91222156]
 [-3.91222156]
 [-3.91222156]
 [-3.91222156]]",-3.912221564211608
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75029864e-01 3.78584671e-01
  7.06996964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62061807e-01 2.46144706e-01 9.83983654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58927997e-01 5.98640182e-01
  8.47150281e+01 1.36000000e+02 9.90000000e+01 1.09000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58927997e-01 5.98640182e-01
  8.47150281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03910614e-01 4.28688364e-01 9.36526796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63212110e-01 1.83333797e-01
  4.67569789e+01 1.36000000e+02 9.90000000e+01 3.50000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57405597e-01 3.36099033e-01
  3.31883557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24907500e-01 1.18952095e-01 7.68918834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18349763e-01 5.11617161e-01
  8.49714869e+01 1.33000000e+02 1.02000000e+02 5.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18349763e-01 5.11617161e-01
  8.49714869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98213280e-01 2.98830857e-01 2.65668708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06247885e-01 4.25813917e-01
  7.69269833e+01 1.33000000e+02 1.02000000e+02 6.70000000e+01
  3.50000000e+01]]","[[-3.45493021]
 [-3.45493021]
 [-3.45493021]
 [-3.45493021]]",-3.4549302144087615
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34440077e-01 1.69240159e-01
  8.46589878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71667464e-01 2.82860746e-01 8.63835012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49914739e-01 2.07389773e-01
  9.75377353e+01 1.39000000e+02 1.01000000e+02 1.11000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49914739e-01 2.07389773e-01
  9.75377353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83606304e-01 4.63142123e-01 3.54623582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18806280e-01 5.28448996e-01
  2.35273452e+01 1.39000000e+02 1.01000000e+02 3.60000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78343415e-01 5.21161156e-01
  2.35234600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06404616e-01 5.50139043e-01 7.20823937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76042015e-01 1.79363339e-01
  4.36764791e+01 1.36000000e+02 1.04000000e+02 5.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76042015e-01 1.79363339e-01
  4.36764791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68252311e-01 2.60939114e-01 3.08508061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30258759e-01 3.17995031e-01
  8.55025077e+01 1.36000000e+02 1.04000000e+02 6.80000000e+01
  3.60000000e+01]]","[[-0.89816962]
 [-0.89816962]
 [-0.89816962]
 [-0.89816962]]",-0.8981696193559429
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36153960e-01 1.21391641e-01
  9.14028536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27082133e-01 2.99105188e-01 2.00983758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11470132e-01 4.72774030e-01
  5.63733424e+01 1.42000000e+02 1.03000000e+02 1.14000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11470132e-01 4.72774030e-01
  5.63733424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66265880e-01 1.12948240e-01 6.25543536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59552731e-01 2.32025411e-01
  2.58615829e+01 1.42000000e+02 1.03000000e+02 3.70000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33393611e-01 1.54435869e-01
  5.54588739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31366681e-01 1.17960373e-01 6.42706141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67514442e-01 3.31153212e-01
  4.05552357e+01 1.39000000e+02 1.06000000e+02 6.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67514442e-01 3.31153212e-01
  4.05552357e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51341457e-01 3.77215360e-01 8.25917466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68690852e-01 3.60134192e-01
  9.74394242e+01 1.39000000e+02 1.06000000e+02 6.90000000e+01
  3.70000000e+01]]","[[-3.21122059]
 [-3.21122059]
 [-3.21122059]
 [-3.21122059]]",-3.211220589503708
