"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15842570e-01 4.77496636e-01
  8.70166644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03887240e-01 4.57594478e-01 3.17793187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01683050e-01 3.71374078e-01
  7.20889352e+01 1.02000000e+02 9.30000000e+01 4.80000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01683050e-01 3.71374078e-01
  7.20889352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88061498e-01 1.13676468e-01 1.56202010e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43744414e-01 3.09198309e-01
  1.02539960e+02 1.02000000e+02 9.30000000e+01 5.40000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85660910e-01 2.76960121e-01
  7.28463198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20607971e-01 1.15112046e-01 9.88275167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46042905e-01 1.08078036e-01
  2.25550355e+01 1.12000000e+02 8.30000000e+01 4.00000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46042905e-01 1.08078036e-01
  2.25550355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43339297e-01 3.59854849e-01 1.33855584e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02827215e-01 1.25887368e-01
  1.73808158e+02 1.12000000e+02 8.30000000e+01 4.50000000e+01
  3.80000000e+01]]","[[31.96203683]
 [31.96203683]
 [31.96203683]
 [31.96203683]]",31.962036828024516
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92013827e-01 5.30804373e-01
  1.17701552e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54518419e-01 3.21640331e-01 8.66754952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43095549e-01 3.29723179e-01
  1.97536910e+02 1.05000000e+02 9.50000000e+01 4.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43095549e-01 3.29723179e-01
  1.97536910e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19116858e-01 1.42587829e-01 1.28753646e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07982719e-01 3.46086202e-01
  5.40764637e+01 1.05000000e+02 9.50000000e+01 5.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02707465e-01 5.39615474e-01
  2.05761120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66094801e-01 1.04710801e-01 2.62586169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79288773e-01 4.18819124e-01
  5.13410045e+01 1.15000000e+02 8.50000000e+01 4.10000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79288773e-01 4.18819124e-01
  5.13410045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09827813e-01 4.92942403e-01 1.17467362e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08868907e-01 4.90277753e-01
  1.75768130e+02 1.15000000e+02 8.50000000e+01 4.60000000e+01
  3.90000000e+01]]","[[71.48711918]
 [71.48711918]
 [71.48711918]
 [71.48711918]]",71.48711918493407
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51509782e-01 1.47439347e-01
  1.28694892e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71020524e-01 4.06575866e-01 1.07243417e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08693120e-01 5.82888375e-01
  1.14192681e+02 1.08000000e+02 9.70000000e+01 5.00000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08693120e-01 5.82888375e-01
  1.14192681e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36300524e-01 5.94166898e-01 4.98988838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55268175e-01 3.99620365e-01
  1.04616519e+02 1.08000000e+02 9.70000000e+01 5.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30683840e-01 2.21922264e-01
  1.03551007e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99329034e-01 5.54488712e-01 1.91667131e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30981496e-01 1.50270595e-01
  1.08271355e+02 1.18000000e+02 8.70000000e+01 4.20000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30981496e-01 1.50270595e-01
  1.08271355e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62299763e-01 3.77038202e-01 8.74467968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26257806e-01 3.88890706e-01
  1.84620094e+02 1.18000000e+02 8.70000000e+01 4.70000000e+01
  4.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68407879e-01 3.51669555e-01
  7.26606827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91617344e-01 4.26658115e-01 1.85023786e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63239840e-01 1.60509922e-01
  1.41259825e+02 1.11000000e+02 9.90000000e+01 5.10000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63239840e-01 1.60509922e-01
  1.41259825e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06739936e-01 3.97377285e-01 7.78429990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39161576e-01 3.91619746e-01
  1.35297269e+02 1.11000000e+02 9.90000000e+01 5.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96474357e-01 5.57549245e-01
  1.29110663e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52887264e-01 2.93693510e-01 1.24007184e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38641443e-01 3.67345670e-01
  6.16512512e+01 1.20000000e+02 9.00000000e+01 4.30000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38641443e-01 3.67345670e-01
  6.16512512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58686641e-01 2.78400460e-01 1.32611784e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67218419e-01 3.29323521e-01
  9.07914643e+01 1.20000000e+02 9.00000000e+01 4.90000000e+01
  4.10000000e+01]]","[[43.76615483]
 [43.76615483]
 [43.76615483]
 [43.76615483]]",43.76615483367518
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23564944e-01 1.32866923e-01
  8.56892587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85816763e-01 3.57699310e-01 8.18673056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05685018e-01 2.86609234e-01
  1.70713067e+02 1.13000000e+02 1.02000000e+02 5.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05685018e-01 2.86609234e-01
  1.70713067e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30934651e-01 2.47638468e-01 4.83449534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43391358e-01 2.64812659e-01
  6.36855169e+01 1.13000000e+02 1.02000000e+02 5.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08409900e-01 4.56453605e-01
  8.39845094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97935087e-01 1.92654445e-01 3.62228681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13548928e-01 1.79315369e-01
  5.21041981e+01 1.23000000e+02 9.20000000e+01 4.50000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13548928e-01 1.79315369e-01
  5.21041981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85025218e-01 3.25122785e-01 5.53378221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49905595e-01 1.32676041e-01
  2.63803858e+01 1.23000000e+02 9.20000000e+01 5.00000000e+01
  4.20000000e+01]]","[[83.63827411]
 [83.63827411]
 [83.63827411]
 [83.63827411]]",83.63827411262017
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62063736e-01 5.31672911e-01
  3.28453464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29911095e-01 4.51068420e-01 1.02854790e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70822954e-01 3.48896491e-01
  2.58347346e+01 1.16000000e+02 1.04000000e+02 5.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70822954e-01 3.48896491e-01
  2.58347346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63012434e-01 3.04254020e-01 1.36439612e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71153678e-01 5.28226552e-01
  1.84267649e+02 1.16000000e+02 1.04000000e+02 6.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01954391e-01 2.67411124e-01
  2.28914701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72397826e-01 1.84732496e-01 1.99091601e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37597208e-01 3.89102325e-01
  1.76676376e+02 1.26000000e+02 9.40000000e+01 4.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37597208e-01 3.89102325e-01
  1.76676376e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81281083e-01 2.32870946e-01 1.02897007e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51516956e-01 2.67637308e-01
  1.33895698e+02 1.26000000e+02 9.40000000e+01 5.10000000e+01
  4.30000000e+01]]","[[29.09635201]
 [29.09635201]
 [29.09635201]
 [29.09635201]]",29.09635201441335
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95395955e-01 5.35157532e-01
  6.97468836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13126179e-01 5.22689380e-01 5.27635105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18938538e-01 3.47468893e-01
  1.81219427e+02 1.19000000e+02 1.06000000e+02 5.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18938538e-01 3.47468893e-01
  1.81219427e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26624620e-01 3.06824568e-01 7.57670635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63113852e-01 3.66122886e-01
  1.12556416e+02 1.19000000e+02 1.06000000e+02 6.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47879777e-01 5.46974099e-01
  1.05427144e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93506867e-01 2.14804752e-01 4.14538730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47275123e-01 3.50131859e-01
  1.01905529e+02 1.29000000e+02 9.60000000e+01 4.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47275123e-01 3.50131859e-01
  1.01905529e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14826192e-01 4.17491274e-01 1.63437657e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95538297e-01 5.57311752e-01
  6.00816889e+01 1.29000000e+02 9.60000000e+01 5.20000000e+01
  4.40000000e+01]]","[[155.90550333]
 [155.90550333]
 [155.90550333]
 [155.90550333]]",155.9055033289847
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78944178e-01 2.18432491e-01
  1.14720953e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32967400e-01 1.33048772e-01 4.89263780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99662105e-01 4.53055748e-01
  2.32835462e+01 1.22000000e+02 1.08000000e+02 5.30000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99662105e-01 4.53055748e-01
  2.32835462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82695598e-01 3.34472732e-01 5.00890208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51074294e-01 3.11736027e-01
  5.02495584e+01 1.22000000e+02 1.08000000e+02 6.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00150150e-01 1.78440376e-01
  1.08160935e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57097863e-01 2.10161514e-01 1.14359227e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14441863e-01 4.51230918e-01
  1.07836212e+02 1.31000000e+02 9.90000000e+01 5.00000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14441863e-01 4.51230918e-01
  1.07836212e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52319402e-01 3.48685647e-01 1.84940092e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60886421e-01 5.34609746e-01
  1.09795410e+02 1.31000000e+02 9.90000000e+01 5.40000000e+01
  4.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93992063e-01 5.42335354e-01
  3.11102982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98990591e-01 2.26925004e-01 1.39276432e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69555346e-01 2.24447287e-01
  9.95993384e+01 1.25000000e+02 1.10000000e+02 5.40000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69555346e-01 2.24447287e-01
  9.95993384e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36464101e-01 2.80686613e-01 1.60147917e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65617639e-01 3.97635524e-01
  2.37151438e+01 1.25000000e+02 1.10000000e+02 6.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11222943e-01 2.83095714e-01
  1.99561994e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85162722e-01 1.26289173e-01 9.06566461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49764859e-01 5.20632595e-01
  5.05082087e+01 1.34000000e+02 1.01000000e+02 5.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49764859e-01 5.20632595e-01
  5.05082087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99955857e-01 4.48050230e-01 8.66770128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11357525e-01 5.75061083e-01
  8.11732473e+01 1.34000000e+02 1.01000000e+02 5.50000000e+01
  4.60000000e+01]]","[[54.51725784]
 [54.51725784]
 [54.51725784]
 [54.51725784]]",54.51725783637276
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49185754e-01 5.86143073e-01
  2.18509078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98987222e-01 4.68205845e-01 1.00893719e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56928860e-01 2.64738244e-01
  9.03940777e+01 1.28000000e+02 1.12000000e+02 5.50000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56928860e-01 2.64738244e-01
  9.03940777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20792807e-01 3.45673734e-01 1.48847019e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77841589e-01 1.74594471e-01
  1.53583722e+02 1.28000000e+02 1.12000000e+02 6.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16044024e-01 4.25972581e-01
  1.92040777e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48357991e-01 5.45920902e-01 1.97443670e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41949861e-01 1.63581017e-01
  1.64679535e+02 1.37000000e+02 1.03000000e+02 5.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41949861e-01 1.63581017e-01
  1.64679535e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01928539e-01 5.54060473e-01 7.35694241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19636324e-01 2.66889035e-01
  3.64780611e+01 1.37000000e+02 1.03000000e+02 5.60000000e+01
  4.70000000e+01]]","[[134.27634667]
 [134.27634667]
 [134.27634667]
 [134.27634667]]",134.27634667352
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54283353e-01 2.34138394e-01
  1.78520506e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91667593e-01 3.66902380e-01 1.25194627e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13736769e-01 2.40111661e-01
  1.18484802e+02 1.31000000e+02 1.14000000e+02 5.60000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13736769e-01 2.40111661e-01
  1.18484802e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23561735e-01 3.00394537e-01 5.87831513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24715107e-01 3.37871836e-01
  9.55016282e+01 1.31000000e+02 1.14000000e+02 6.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63938915e-01 5.70373134e-01
  2.68966807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83832299e-01 4.56360005e-01 7.33867049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62852032e-01 4.43342127e-01
  6.16194674e+01 1.40000000e+02 1.05000000e+02 5.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62852032e-01 4.43342127e-01
  6.16194674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05548331e-01 4.23548057e-01 1.41896818e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82099867e-01 1.83197807e-01
  1.10938645e+02 1.40000000e+02 1.05000000e+02 5.70000000e+01
  4.80000000e+01]]","[[102.35052753]
 [102.35052753]
 [102.35052753]
 [102.35052753]]",102.35052752743755
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27844855e-01 3.10066607e-01
  9.38373531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60856706e-01 5.81622570e-01 1.89274613e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20909292e-01 3.84276289e-01
  3.61972250e+01 1.33000000e+02 1.17000000e+02 5.60000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20909292e-01 3.84276289e-01
  3.61972250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17338127e-01 1.33874843e-01 1.06062808e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28106168e-01 1.71120541e-01
  1.66537842e+02 1.33000000e+02 1.17000000e+02 6.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89665041e-01 3.55975962e-01
  1.61831301e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50323670e-01 3.07804717e-01 2.40309687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69280218e-01 3.53645019e-01
  2.68757857e+01 1.43000000e+02 1.07000000e+02 5.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69280218e-01 3.53645019e-01
  2.68757857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27355750e-01 2.82646774e-01 7.15029265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97828321e-01 2.14460426e-01
  1.60102491e+02 1.43000000e+02 1.07000000e+02 5.80000000e+01
  4.90000000e+01]]","[[191.31513667]
 [191.31513667]
 [191.31513667]
 [191.31513667]]",191.31513666820706
