"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20065754e-01 1.94601364e-01
  7.73870165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54214024e-01 2.52100609e-01 2.98851187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21634162e-01 2.12356261e-01
  7.03914140e+01 1.11000000e+02 7.90000000e+01 8.90000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21634162e-01 2.12356261e-01
  7.03914140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35624781e-01 1.05998695e-01 8.25610436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41921335e-01 2.39880995e-01
  2.62388988e+01 1.11000000e+02 7.90000000e+01 3.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10810855e-01 1.77714633e-01
  7.53949615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54576969e-01 5.75643760e-01 8.08650138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82400006e-01 4.95266348e-01
  3.21075872e+01 1.12000000e+02 7.80000000e+01 3.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82400006e-01 4.95266348e-01
  3.21075872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07936405e-01 4.00377260e-01 5.40459301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32063801e-01 5.67525669e-01
  3.33479225e+01 1.12000000e+02 7.80000000e+01 6.80000000e+01
  1.00000000e+01]]","[[-1.90467871]
 [-1.90467871]
 [-1.90467871]
 [-1.90467871]]",-1.9046787108292904
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00060811e-01 3.94985057e-01
  4.07422577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82673140e-01 5.05915487e-01 5.49575329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08342996e-01 5.57773998e-01
  3.22536681e+01 1.14000000e+02 8.10000000e+01 9.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08342996e-01 5.57773998e-01
  3.22536681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72132890e-01 2.35797404e-01 3.67207178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69221843e-01 3.71724345e-01
  9.37004848e+01 1.14000000e+02 8.10000000e+01 3.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55567795e-01 4.43881192e-01
  9.81865991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16206144e-01 4.57319728e-01 5.39955744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37499170e-01 2.80236789e-01
  3.64097254e+01 1.15000000e+02 8.00000000e+01 3.80000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37499170e-01 2.80236789e-01
  3.64097254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55753370e-01 4.72799124e-01 6.84846697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70560120e-01 5.86139588e-01
  8.54914424e+01 1.15000000e+02 8.00000000e+01 6.90000000e+01
  1.10000000e+01]]","[[-2.77240532]
 [-2.77240532]
 [-2.77240532]
 [-2.77240532]]",-2.772405323043497
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32202080e-01 4.95669141e-01
  4.98188105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10191495e-01 3.03425134e-01 8.34298258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99748620e-01 3.88181569e-01
  8.25905628e+01 1.17000000e+02 8.30000000e+01 9.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99748620e-01 3.88181569e-01
  8.25905628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57583552e-01 3.39868377e-01 4.05841070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96337504e-01 2.44327818e-01
  4.63806700e+01 1.17000000e+02 8.30000000e+01 4.00000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70461105e-01 5.60145652e-01
  8.34858686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53749919e-01 1.92239005e-01 8.14548578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39111920e-01 1.64251686e-01
  2.71382773e+01 1.17000000e+02 8.30000000e+01 4.00000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39111920e-01 1.64251686e-01
  2.71382773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27201142e-01 4.47315939e-01 8.16036550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01632668e-01 3.53286524e-01
  7.10115470e+01 1.17000000e+02 8.30000000e+01 7.00000000e+01
  1.30000000e+01]]","[[-2.65477279]
 [-2.65477279]
 [-2.65477279]
 [-2.65477279]]",-2.6547727947762594
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74856286e-01 2.88634516e-01
  4.96222866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82822267e-01 2.94432659e-01 5.28366943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08659555e-01 5.15364266e-01
  4.82206970e+01 1.19000000e+02 8.60000000e+01 9.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08659555e-01 5.15364266e-01
  4.82206970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31271052e-01 1.03488639e-01 8.01667673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13835526e-01 1.25645452e-01
  6.71955842e+01 1.19000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29492344e-01 2.45357884e-01
  8.12688576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95780467e-01 1.80015790e-01 5.97411677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71761782e-01 5.82614109e-01
  2.27310713e+01 1.20000000e+02 8.50000000e+01 4.10000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71761782e-01 5.82614109e-01
  2.27310713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58245273e-01 2.83419824e-01 7.68420770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89178149e-01 4.12493107e-01
  7.40868750e+01 1.20000000e+02 8.50000000e+01 7.10000000e+01
  1.40000000e+01]]","[[-2.10161236]
 [-2.10161236]
 [-2.10161236]
 [-2.10161236]]",-2.101612364625332
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20570107e-01 3.73563920e-01
  4.46858456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41235246e-01 3.67246278e-01 8.61173088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48448547e-01 5.29756818e-01
  3.40785427e+01 1.22000000e+02 8.80000000e+01 9.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48448547e-01 5.29756818e-01
  3.40785427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01438663e-01 4.60472472e-01 6.65915110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92388273e-01 3.25231690e-01
  9.65154048e+01 1.22000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09100470e-01 3.51444941e-01
  5.96994949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89414704e-01 2.80979193e-01 8.47181903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43176076e-01 1.46208214e-01
  8.03216249e+01 1.22000000e+02 8.80000000e+01 4.20000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43176076e-01 1.46208214e-01
  8.03216249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27082907e-01 5.08324015e-01 6.16069129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05704888e-01 2.89014099e-01
  2.58023563e+01 1.22000000e+02 8.80000000e+01 7.20000000e+01
  1.60000000e+01]]","[[-1.15498676]
 [-1.15498676]
 [-1.15498676]
 [-1.15498676]]",-1.154986756499786
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11576360e-01 4.67911542e-01
  3.96150269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95290510e-01 4.22618225e-01 4.88457890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69098665e-01 1.88223611e-01
  6.15217811e+01 1.25000000e+02 9.00000000e+01 9.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69098665e-01 1.88223611e-01
  6.15217811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32515831e-01 4.54190879e-01 9.90750592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63402186e-01 2.52549280e-01
  9.77566217e+01 1.25000000e+02 9.00000000e+01 4.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02660613e-01 1.08241766e-01
  9.19756254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89030130e-01 4.00428214e-01 2.61928324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84078115e-01 5.46220899e-01
  2.07751649e+01 1.24000000e+02 9.10000000e+01 4.30000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84078115e-01 5.46220899e-01
  2.07751649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08545892e-01 4.99288463e-01 2.14713409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51497298e-01 3.20582976e-01
  2.96444194e+01 1.24000000e+02 9.10000000e+01 7.50000000e+01
  1.60000000e+01]]","[[-3.45639047]
 [-3.45639047]
 [-3.45639047]
 [-3.45639047]]",-3.456390473163264
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22307943e-01 1.27462961e-01
  9.69988803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39042706e-01 5.10823434e-01 6.71201622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07801098e-01 4.21024449e-01
  6.52376294e+01 1.28000000e+02 9.20000000e+01 9.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07801098e-01 4.21024449e-01
  6.52376294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48015071e-01 4.00610249e-01 7.57457775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02899369e-01 1.14357001e-01
  9.48140089e+01 1.28000000e+02 9.20000000e+01 4.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46602795e-01 5.13907843e-01
  6.19785844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86299111e-01 5.35982699e-01 5.60533380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68992855e-01 3.37615457e-01
  5.35837729e+01 1.27000000e+02 9.30000000e+01 4.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68992855e-01 3.37615457e-01
  5.35837729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72117581e-01 3.90460387e-01 4.24527524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92195664e-01 5.53057601e-01
  8.02778505e+01 1.27000000e+02 9.30000000e+01 7.70000000e+01
  1.60000000e+01]]","[[-4.24857491]
 [-4.24857491]
 [-4.24857491]
 [-4.24857491]]",-4.248574914172682
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68342224e-01 2.91084967e-01
  7.55365554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86969341e-01 2.28229286e-01 9.32034758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68546114e-01 5.45475764e-01
  9.80389639e+01 1.31000000e+02 9.40000000e+01 9.90000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68546114e-01 5.45475764e-01
  9.80389639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74648545e-01 2.73446216e-01 6.02569890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03412649e-01 4.12172472e-01
  7.24469920e+01 1.31000000e+02 9.40000000e+01 5.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70747469e-01 2.73765883e-01
  6.49627940e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34938735e-01 2.02211731e-01 5.37370824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12449155e-01 1.02682635e-01
  6.34973557e+01 1.30000000e+02 9.50000000e+01 4.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12449155e-01 1.02682635e-01
  6.34973557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52190258e-01 3.11671079e-01 3.19248208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28172330e-01 2.97600098e-01
  5.58883619e+01 1.30000000e+02 9.50000000e+01 7.90000000e+01
  1.60000000e+01]]","[[-2.25951047]
 [-2.25951047]
 [-2.25951047]
 [-2.25951047]]",-2.259510473787032
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17501669e-01 5.99072567e-01
  7.39978068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76751902e-01 5.54664734e-01 3.94120418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65273651e-01 2.96559435e-01
  4.33371741e+01 1.34000000e+02 9.60000000e+01 1.01000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65273651e-01 2.96559435e-01
  4.33371741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97562933e-01 4.20246095e-01 4.84854830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05320544e-01 5.95243590e-01
  4.06274139e+01 1.34000000e+02 9.60000000e+01 5.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24863011e-01 4.70168044e-01
  5.66576845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64450025e-01 4.67989183e-01 4.05701745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20906469e-01 3.29630673e-01
  5.59763872e+01 1.32000000e+02 9.80000000e+01 4.70000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20906469e-01 3.29630673e-01
  5.59763872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25900482e-01 4.37264006e-01 3.39146183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32264986e-01 3.25375624e-01
  4.68300951e+01 1.32000000e+02 9.80000000e+01 8.20000000e+01
  1.60000000e+01]]","[[-1.83665456]
 [-1.83665456]
 [-1.83665456]
 [-1.83665456]]",-1.8366545643594765
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60953786e-01 1.34953753e-01
  5.62363465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42054090e-01 4.58787744e-01 5.44437587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53757455e-01 4.56967705e-01
  6.57824406e+01 1.37000000e+02 9.80000000e+01 1.02000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53757455e-01 4.56967705e-01
  6.57824406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31854434e-01 1.92883786e-01 9.51228140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96041527e-01 3.58833029e-01
  7.65912370e+01 1.37000000e+02 9.80000000e+01 5.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49939404e-01 1.09422215e-01
  7.44714211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42329359e-01 5.92517793e-01 6.32838508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75737559e-01 1.81966615e-01
  2.84000466e+01 1.34000000e+02 1.01000000e+02 4.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75737559e-01 1.81966615e-01
  2.84000466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07157973e-01 5.89951886e-01 9.32064640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06104174e-01 3.10923131e-01
  3.78989633e+01 1.34000000e+02 1.01000000e+02 8.40000000e+01
  1.70000000e+01]]","[[-2.35206062]
 [-2.35206062]
 [-2.35206062]
 [-2.35206062]]",-2.352060623625282
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66205963e-01 2.21050094e-01
  6.15018219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58760447e-01 2.35386232e-01 3.11630573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05738890e-01 4.15296538e-01
  9.44158743e+01 1.40000000e+02 1.00000000e+02 1.03000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05738890e-01 4.15296538e-01
  9.44158743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81558986e-01 4.08714071e-01 5.57130955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12222586e-01 5.90716341e-01
  6.65776088e+01 1.40000000e+02 1.00000000e+02 5.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17910096e-01 5.78972370e-01
  2.02513715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05418951e-01 4.79693152e-01 6.31638943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92853301e-01 2.91314810e-01
  4.67199918e+01 1.36000000e+02 1.04000000e+02 4.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92853301e-01 2.91314810e-01
  4.67199918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72995457e-01 1.06276601e-01 2.77696608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08825825e-01 5.61873958e-01
  4.17425608e+01 1.36000000e+02 1.04000000e+02 8.60000000e+01
  1.80000000e+01]]","[[-1.5703591]
 [-1.5703591]
 [-1.5703591]
 [-1.5703591]]",-1.5703591049031316
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21031470e-01 2.44877437e-01
  5.42251509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02778266e-01 1.84528431e-01 6.59822927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36306164e-01 3.90332697e-01
  5.34944864e+01 1.43000000e+02 1.02000000e+02 1.06000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36306164e-01 3.90332697e-01
  5.34944864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67826776e-01 3.82561848e-01 9.95432507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21003283e-01 3.95607939e-01
  4.54147675e+01 1.43000000e+02 1.02000000e+02 5.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48132807e-01 2.50600298e-01
  5.40075506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65979898e-01 3.23712445e-01 9.13529654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39354333e-01 5.00022845e-01
  7.42695433e+01 1.39000000e+02 1.06000000e+02 4.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39354333e-01 5.00022845e-01
  7.42695433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55674032e-01 1.66994801e-01 3.17003835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91813985e-01 1.69546421e-01
  7.98913488e+01 1.39000000e+02 1.06000000e+02 8.70000000e+01
  1.90000000e+01]]","[[-3.41704952]
 [-3.41704952]
 [-3.41704952]
 [-3.41704952]]",-3.4170495168579884
