"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64186823e-01 3.54619042e-01
  3.35458655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82190009e-01 1.29306701e-01 5.94100555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62525332e-01 4.94987742e-01
  6.94700961e+01 1.10000000e+02 8.00000000e+01 4.30000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62525332e-01 4.94987742e-01
  6.94700961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37886672e-01 3.26199686e-01 9.26040386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03057080e-01 5.28691613e-01
  7.43672929e+01 1.10000000e+02 8.00000000e+01 3.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47038871e-01 5.38098724e-01
  5.83388628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65679629e-01 1.81419190e-01 4.01170155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21778325e-01 3.35064388e-01
  3.50218339e+01 1.07000000e+02 8.30000000e+01 2.20000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21778325e-01 3.35064388e-01
  3.50218339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34200306e-01 1.03413954e-01 6.76058512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35487932e-01 5.49698037e-01
  4.57171678e+01 1.07000000e+02 8.30000000e+01 4.20000000e+01
  4.10000000e+01]]","[[-2.67062311]
 [-2.67062311]
 [-2.67062311]
 [-2.67062311]]",-2.670623109332356
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69749007e-01 5.27643568e-01
  5.55337339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76307438e-01 2.75096488e-01 9.05388216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39391513e-01 1.34832661e-01
  4.03157959e+01 1.13000000e+02 8.20000000e+01 4.60000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39391513e-01 1.34832661e-01
  4.03157959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34124036e-01 1.19335351e-01 4.86252814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64336645e-01 1.79328009e-01
  7.84140396e+01 1.13000000e+02 8.20000000e+01 3.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57834360e-01 2.56022850e-01
  3.79112623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64641621e-01 2.84745127e-01 8.72613281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16536533e-01 4.84856720e-01
  4.81012460e+01 1.09000000e+02 8.60000000e+01 2.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16536533e-01 4.84856720e-01
  4.81012460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94530952e-01 4.12229181e-01 4.98522145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96741337e-01 2.46870301e-01
  9.63011061e+01 1.09000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-3.97451223]
 [-3.97451223]
 [-3.97451223]
 [-3.97451223]]",-3.9745122290119914
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68933599e-01 4.11626537e-01
  2.16526758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93956031e-01 3.84113149e-01 7.57594367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85857876e-01 5.93494215e-01
  4.50165558e+01 1.16000000e+02 8.40000000e+01 4.80000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85857876e-01 5.93494215e-01
  4.50165558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79682375e-01 4.01681283e-01 4.45454198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77458977e-01 3.20701585e-01
  8.94834688e+01 1.16000000e+02 8.40000000e+01 3.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29276797e-01 3.09255768e-01
  9.46753993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31577658e-01 5.29673579e-01 3.04141228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03671020e-01 2.45976906e-01
  2.80503082e+01 1.12000000e+02 8.80000000e+01 2.20000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03671020e-01 2.45976906e-01
  2.80503082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39484447e-01 4.89654221e-01 7.26554683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04086337e-01 4.22952118e-01
  7.66947926e+01 1.12000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-7.27839638]
 [-7.27839638]
 [-7.27839638]
 [-7.27839638]]",-7.27839637577921
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51608934e-01 4.20042440e-01
  4.32710094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27831860e-01 5.91508888e-01 5.37717244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84063477e-01 2.68264602e-01
  8.44960045e+01 1.19000000e+02 8.60000000e+01 5.10000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84063477e-01 2.68264602e-01
  8.44960045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22494060e-01 5.67999072e-01 9.58061102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38898871e-01 4.14628625e-01
  3.50193920e+01 1.19000000e+02 8.60000000e+01 3.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81705752e-01 4.73535404e-01
  9.65056255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59962818e-01 1.41197191e-01 4.38308748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92746711e-01 1.50323058e-01
  3.64028150e+01 1.15000000e+02 9.00000000e+01 2.20000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92746711e-01 1.50323058e-01
  3.64028150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69200770e-01 1.97305799e-01 9.66327313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19478823e-01 2.50248032e-01
  6.50904592e+01 1.15000000e+02 9.00000000e+01 4.60000000e+01
  4.40000000e+01]]","[[-6.73673759]
 [-6.73673759]
 [-6.73673759]
 [-6.73673759]]",-6.7367375852342715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15941460e-01 3.88993526e-01
  5.28796964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79190908e-01 3.19740405e-01 5.70502075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74669417e-01 2.24791398e-01
  5.96448349e+01 1.22000000e+02 8.80000000e+01 5.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74669417e-01 2.24791398e-01
  5.96448349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58295810e-01 3.41838288e-01 4.55446417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17904363e-01 3.26731541e-01
  2.63726519e+01 1.22000000e+02 8.80000000e+01 4.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90721728e-01 3.10029165e-01
  5.21422017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61267740e-01 1.76059149e-01 6.75669261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09069543e-01 5.15669329e-01
  4.51971156e+01 1.18000000e+02 9.20000000e+01 2.20000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09069543e-01 5.15669329e-01
  4.51971156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88983503e-01 5.82873545e-01 7.67838973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78823556e-01 1.35160902e-01
  5.87758704e+01 1.18000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-3.69915475]
 [-3.69915475]
 [-3.69915475]
 [-3.69915475]]",-3.699154745731568
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41640369e-01 4.33574697e-01
  9.18429232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20751282e-01 1.40394739e-01 2.93749653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28776104e-01 3.63919203e-01
  4.07764300e+01 1.25000000e+02 9.00000000e+01 5.70000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28776104e-01 3.63919203e-01
  4.07764300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21408698e-01 4.29184278e-01 9.31999390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22508702e-01 4.05685441e-01
  3.34716231e+01 1.25000000e+02 9.00000000e+01 4.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95455212e-01 1.18628064e-01
  8.14938975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93205642e-01 5.08248770e-01 2.13685601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30636895e-01 5.28967141e-01
  8.03042761e+01 1.20000000e+02 9.50000000e+01 2.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30636895e-01 5.28967141e-01
  8.03042761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18799759e-01 4.71031893e-01 3.78816602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17469951e-01 1.55522183e-01
  2.23449492e+01 1.20000000e+02 9.50000000e+01 4.70000000e+01
  4.80000000e+01]]","[[-7.47911078]
 [-7.47911078]
 [-7.47911078]
 [-7.47911078]]",-7.479110777683005
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30573175e-01 3.18720750e-01
  7.42062363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55492842e-01 2.93811957e-01 8.31579708e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41497504e-01 1.63755142e-01
  7.23537600e+01 1.28000000e+02 9.20000000e+01 5.80000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41497504e-01 1.63755142e-01
  7.23537600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97955179e-01 4.37671425e-01 3.88915366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50479376e-01 3.61577974e-01
  3.17257210e+01 1.28000000e+02 9.20000000e+01 4.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88799533e-01 3.68375146e-01
  9.18296347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39126550e-01 1.33747873e-01 7.11839047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05419435e-01 4.26575271e-01
  8.72505299e+01 1.23000000e+02 9.70000000e+01 2.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05419435e-01 4.26575271e-01
  8.72505299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70589479e-01 5.39460751e-01 9.37921802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50116889e-01 2.07860040e-01
  9.39545367e+01 1.23000000e+02 9.70000000e+01 4.80000000e+01
  4.90000000e+01]]","[[-2.93154325]
 [-2.93154325]
 [-2.93154325]
 [-2.93154325]]",-2.931543251133874
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20689355e-01 3.50590954e-01
  3.72490453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16893066e-01 2.93715107e-01 3.52112017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52459278e-01 4.49670344e-01
  8.31016056e+01 1.31000000e+02 9.40000000e+01 5.90000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52459278e-01 4.49670344e-01
  8.31016056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00409441e-01 3.08098154e-01 7.27946668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03935006e-01 4.11271354e-01
  6.35721043e+01 1.31000000e+02 9.40000000e+01 4.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40925987e-01 1.89279950e-01
  2.40528545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73394041e-01 2.03132835e-01 4.54433501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39533255e-01 4.75642864e-01
  8.88465014e+01 1.25000000e+02 1.00000000e+02 2.30000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39533255e-01 4.75642864e-01
  8.88465014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19076138e-01 2.06049307e-01 7.63577953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27798427e-01 1.03603896e-01
  7.31201116e+01 1.25000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-6.30312398]
 [-6.30312398]
 [-6.30312398]
 [-6.30312398]]",-6.303123983144924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96799338e-01 5.82494925e-01
  6.13579409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38733967e-01 3.81707308e-01 5.71255884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62337611e-01 3.83405560e-01
  6.28632592e+01 1.34000000e+02 9.60000000e+01 6.20000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62337611e-01 3.83405560e-01
  6.28632592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89275724e-01 5.69897482e-01 7.01552321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90983804e-01 5.66117911e-01
  6.34137499e+01 1.34000000e+02 9.60000000e+01 4.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99009773e-01 5.97727588e-01
  7.97540459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42859505e-01 5.60848607e-01 8.67445239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30215515e-01 2.56174638e-01
  6.36556617e+01 1.28000000e+02 1.02000000e+02 2.40000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30215515e-01 2.56174638e-01
  6.36556617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56131731e-01 5.22479918e-01 4.30869501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82026962e-01 4.49631280e-01
  3.52354645e+01 1.28000000e+02 1.02000000e+02 5.00000000e+01
  5.20000000e+01]]","[[-7.76036293]
 [-7.76036293]
 [-7.76036293]
 [-7.76036293]]",-7.760362930714974
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73795968e-01 2.02695877e-01
  8.01214332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19378945e-01 2.08764854e-01 9.28822883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04150462e-01 4.43149547e-01
  2.76287244e+01 1.37000000e+02 9.80000000e+01 6.50000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04150462e-01 4.43149547e-01
  2.76287244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17251237e-01 2.80498044e-01 5.57308757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52494655e-01 1.91938541e-01
  3.00644591e+01 1.37000000e+02 9.80000000e+01 4.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42291174e-01 2.95967948e-01
  8.74728434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02285201e-01 1.17774434e-01 2.85201319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66103565e-01 3.14983291e-01
  6.03849810e+01 1.31000000e+02 1.04000000e+02 2.40000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66103565e-01 3.14983291e-01
  6.03849810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40386718e-01 2.69197422e-01 4.44700691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90137086e-01 2.16428567e-01
  8.53279630e+01 1.31000000e+02 1.04000000e+02 5.00000000e+01
  5.40000000e+01]]","[[-4.39955969]
 [-4.39955969]
 [-4.39955969]
 [-4.39955969]]",-4.399559688353228
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36813616e-01 2.86908237e-01
  6.87271930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53740783e-01 2.76338459e-01 6.48419963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10505514e-01 5.46580416e-01
  8.52053011e+01 1.40000000e+02 1.00000000e+02 6.70000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10505514e-01 5.46580416e-01
  8.52053011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13239669e-01 2.98959177e-01 6.29354797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15897292e-01 4.43321339e-01
  3.33434072e+01 1.40000000e+02 1.00000000e+02 4.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00495803e-01 5.04683291e-01
  8.16384688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79525149e-01 1.49076762e-01 3.25295095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40068866e-01 3.95648422e-01
  3.15378582e+01 1.33000000e+02 1.07000000e+02 2.50000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40068866e-01 3.95648422e-01
  3.15378582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85188702e-01 3.82846982e-01 4.06623365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12119588e-01 4.82925833e-01
  9.09808468e+01 1.33000000e+02 1.07000000e+02 5.10000000e+01
  5.60000000e+01]]","[[-3.64670494]
 [-3.64670494]
 [-3.64670494]
 [-3.64670494]]",-3.646704944031587
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05524079e-01 5.15444101e-01
  6.70136043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60097520e-01 4.07800315e-01 7.61786496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98916527e-01 1.92166287e-01
  8.38213785e+01 1.43000000e+02 1.02000000e+02 6.90000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98916527e-01 1.92166287e-01
  8.38213785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02735200e-01 1.71201798e-01 9.30664294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10294671e-01 1.86740153e-01
  3.60293111e+01 1.43000000e+02 1.02000000e+02 4.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08198697e-01 4.60683417e-01
  6.40436466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67873361e-01 3.70056620e-01 7.26669228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71340199e-01 1.42673859e-01
  5.52148774e+01 1.36000000e+02 1.09000000e+02 2.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71340199e-01 1.42673859e-01
  5.52148774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05113195e-01 5.67951290e-01 5.58146086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16680440e-01 3.65628522e-01
  6.22713170e+01 1.36000000e+02 1.09000000e+02 5.30000000e+01
  5.60000000e+01]]","[[-6.66421761]
 [-6.66421761]
 [-6.66421761]
 [-6.66421761]]",-6.66421760675101
