"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13431438e-01 4.66058249e-01
  8.16470732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35843966e-01 3.06968017e-01 9.41277132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66776704e-01 4.53586295e-01
  5.59540401e+01 1.17000000e+02 7.80000000e+01 6.20000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66776704e-01 4.53586295e-01
  5.59540401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78617573e-01 2.07221840e-01 3.98984494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88794181e-01 2.21720320e-01
  6.46895677e+01 1.17000000e+02 7.80000000e+01 4.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38554932e-01 1.99266232e-01
  2.55068656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09924915e-01 2.01149422e-01 2.84652465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67146811e-01 1.10668653e-01
  2.78782494e+01 1.11000000e+02 8.40000000e+01 1.00000000e+00
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67146811e-01 1.10668653e-01
  2.78782494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82923162e-01 2.49340353e-01 7.03840282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18628516e-01 2.87739203e-01
  4.12021772e+01 1.11000000e+02 8.40000000e+01 1.40000000e+01
  7.00000000e+01]]","[[-3.84991873]
 [-3.84991873]
 [-3.84991873]
 [-3.84991873]]",-3.8499187303318205
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93523912e-01 3.85925748e-01
  8.28937904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14139666e-01 4.44354418e-01 9.07819225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15057260e-01 3.15196249e-01
  9.43298179e+01 1.20000000e+02 8.00000000e+01 6.20000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15057260e-01 3.15196249e-01
  9.43298179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06891091e-01 2.26096814e-01 8.18358427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03517690e-01 1.50170447e-01
  4.33348675e+01 1.20000000e+02 8.00000000e+01 4.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02019911e-01 1.92450054e-01
  8.79856020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05298670e-01 3.52635440e-01 7.74020076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37576833e-01 4.50093024e-01
  7.65611453e+01 1.14000000e+02 8.60000000e+01 1.00000000e+00
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37576833e-01 4.50093024e-01
  7.65611453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56789014e-01 1.69057754e-01 2.81096446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18473245e-01 2.30007299e-01
  7.09527705e+01 1.14000000e+02 8.60000000e+01 1.40000000e+01
  7.20000000e+01]]","[[-1.34318785]
 [-1.34318785]
 [-1.34318785]
 [-1.34318785]]",-1.3431878491101927
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92042265e-01 3.20048020e-01
  4.74442676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59562467e-01 1.45294268e-01 7.36728104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47586760e-01 5.63967577e-01
  7.48089467e+01 1.23000000e+02 8.20000000e+01 6.20000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47586760e-01 5.63967577e-01
  7.48089467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38561638e-01 1.66396251e-01 3.62068998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66346382e-01 4.31095727e-01
  4.53832227e+01 1.23000000e+02 8.20000000e+01 4.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09978126e-01 1.47283754e-01
  7.20717488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22878761e-01 1.62779882e-01 5.09067737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42307692e-01 2.47319638e-01
  3.23222512e+01 1.17000000e+02 8.80000000e+01 1.00000000e+00
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42307692e-01 2.47319638e-01
  3.23222512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69854399e-01 1.57197196e-01 3.73193767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85887329e-01 2.74010579e-01
  7.38293322e+01 1.17000000e+02 8.80000000e+01 1.40000000e+01
  7.40000000e+01]]","[[-2.02192656]
 [-2.02192656]
 [-2.02192656]
 [-2.02192656]]",-2.021926559505335
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77471419e-01 4.02248609e-01
  7.54456056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63374916e-01 1.36607595e-01 8.21798514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84824522e-01 3.35205354e-01
  7.24415060e+01 1.26000000e+02 8.40000000e+01 6.40000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84824522e-01 3.35205354e-01
  7.24415060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86589134e-01 1.54904634e-01 9.15586393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56976133e-01 3.39750814e-01
  4.79524320e+01 1.26000000e+02 8.40000000e+01 4.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53486195e-01 5.14363662e-01
  7.55671704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50298236e-01 4.07235495e-01 6.25038579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87570549e-01 5.11642979e-01
  7.15129366e+01 1.20000000e+02 9.00000000e+01 1.00000000e+00
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87570549e-01 5.11642979e-01
  7.15129366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61544848e-01 5.22847381e-01 4.09110451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70530418e-01 5.84314050e-01
  8.07368170e+01 1.20000000e+02 9.00000000e+01 1.50000000e+01
  7.50000000e+01]]","[[-2.78308018]
 [-2.78308018]
 [-2.78308018]
 [-2.78308018]]",-2.783080180835889
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34481595e-01 2.60724913e-01
  5.66417357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90732989e-01 2.59511876e-01 4.10857833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58163776e-01 2.30763285e-01
  7.46657527e+01 1.29000000e+02 8.60000000e+01 6.40000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58163776e-01 2.30763285e-01
  7.46657527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33181499e-01 3.26973361e-01 9.14962203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11497293e-01 3.09930448e-01
  4.69457702e+01 1.29000000e+02 8.60000000e+01 4.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98229529e-01 3.83980862e-01
  7.39459187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92301796e-01 2.03435459e-01 2.01115408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24679026e-01 1.30148051e-01
  5.16674644e+01 1.23000000e+02 9.20000000e+01 1.00000000e+00
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24679026e-01 1.30148051e-01
  5.16674644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03671161e-01 2.34653532e-01 8.41772667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00395141e-01 5.38598457e-01
  5.59706332e+01 1.23000000e+02 9.20000000e+01 1.50000000e+01
  7.70000000e+01]]","[[-2.92382573]
 [-2.92382573]
 [-2.92382573]
 [-2.92382573]]",-2.923825726735693
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78751369e-01 4.02441528e-01
  3.13997729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10235644e-01 5.24556923e-01 3.44480275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19368299e-01 5.86545813e-01
  4.59235941e+01 1.32000000e+02 8.80000000e+01 6.70000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19368299e-01 5.86545813e-01
  4.59235941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64185903e-01 5.24398578e-01 8.57232940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82990374e-01 5.44912798e-01
  3.30935394e+01 1.32000000e+02 8.80000000e+01 4.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84807690e-01 1.22146869e-01
  9.11693967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61847614e-01 5.16594586e-01 4.84190885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57264259e-01 5.76248130e-01
  3.51938772e+01 1.26000000e+02 9.40000000e+01 1.00000000e+00
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57264259e-01 5.76248130e-01
  3.51938772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90292403e-01 4.58809768e-01 3.09865261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77604600e-01 3.37462002e-01
  8.52415633e+01 1.26000000e+02 9.40000000e+01 1.50000000e+01
  7.90000000e+01]]","[[-4.46204574]
 [-4.46204574]
 [-4.46204574]
 [-4.46204574]]",-4.46204574161891
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99424596e-01 2.87958961e-01
  2.29301989e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29374432e-01 5.17941655e-01 7.04115087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34945293e-01 2.08331444e-01
  7.49813731e+01 1.35000000e+02 9.00000000e+01 6.90000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34945293e-01 2.08331444e-01
  7.49813731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31781435e-01 2.19225676e-01 8.47964054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27446254e-01 3.96570432e-01
  2.99170600e+01 1.35000000e+02 9.00000000e+01 4.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88966325e-01 5.16442254e-01
  5.51119669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53582612e-01 2.00892764e-01 5.02326010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36645957e-01 3.54648687e-01
  4.30262059e+01 1.29000000e+02 9.60000000e+01 1.00000000e+00
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36645957e-01 3.54648687e-01
  4.30262059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92983479e-01 5.30992744e-01 6.44009998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50263063e-01 1.54755767e-01
  2.07722826e+01 1.29000000e+02 9.60000000e+01 1.60000000e+01
  8.00000000e+01]]","[[-3.81585555]
 [-3.81585555]
 [-3.81585555]
 [-3.81585555]]",-3.8158555487891963
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37112678e-01 2.51517904e-01
  6.72038447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34154676e-01 4.51927311e-01 4.50795655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40586840e-01 2.42026628e-01
  9.94565013e+01 1.38000000e+02 9.20000000e+01 7.00000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40586840e-01 2.42026628e-01
  9.94565013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10988665e-01 2.31199998e-01 6.26133105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62667339e-01 4.58710610e-01
  6.10357392e+01 1.38000000e+02 9.20000000e+01 4.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02944204e-01 1.70098232e-01
  9.94857340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03822625e-01 5.09572021e-01 9.65272902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33452517e-01 3.85101730e-01
  8.32662964e+01 1.32000000e+02 9.80000000e+01 1.00000000e+00
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33452517e-01 3.85101730e-01
  8.32662964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24625151e-01 2.46010735e-01 5.77342435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42367880e-01 5.58970303e-01
  5.92770835e+01 1.32000000e+02 9.80000000e+01 1.60000000e+01
  8.20000000e+01]]","[[-3.81912431]
 [-3.81912431]
 [-3.81912431]
 [-3.81912431]]",-3.819124310613931
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35364258e-01 5.01665205e-01
  6.58230371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94582347e-01 1.81671324e-01 2.97864400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42125159e-01 4.79639011e-01
  4.58452396e+01 1.41000000e+02 9.40000000e+01 7.20000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42125159e-01 4.79639011e-01
  4.58452396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48239990e-01 5.21555788e-01 3.11663923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81281273e-01 5.87691525e-01
  4.18707451e+01 1.41000000e+02 9.40000000e+01 4.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40619542e-01 4.39399437e-01
  4.66531070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07651188e-01 5.98891438e-01 8.18289608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11306794e-01 3.53972994e-01
  3.81873795e+01 1.35000000e+02 1.00000000e+02 1.00000000e+00
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11306794e-01 3.53972994e-01
  3.81873795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30604357e-01 5.48450503e-01 8.65443207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13173866e-01 1.74667063e-01
  6.54814095e+01 1.35000000e+02 1.00000000e+02 1.60000000e+01
  8.40000000e+01]]","[[-1.01426463]
 [-1.01426463]
 [-1.01426463]
 [-1.01426463]]",-1.0142646271811406
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73641068e-01 3.76574859e-01
  4.20670637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64995821e-01 3.95212277e-01 4.04914942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88859141e-01 2.85612933e-01
  7.33879289e+01 1.44000000e+02 9.60000000e+01 7.40000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88859141e-01 2.85612933e-01
  7.33879289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17865601e-01 3.96641659e-01 3.89644215e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07709029e-01 5.24623715e-01
  8.54338866e+01 1.44000000e+02 9.60000000e+01 4.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34500323e-01 5.15256889e-01
  5.80083817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99809863e-01 5.03937073e-01 7.56607772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23500132e-01 2.41629197e-01
  3.95939361e+01 1.38000000e+02 1.02000000e+02 1.00000000e+00
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23500132e-01 2.41629197e-01
  3.95939361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89442267e-01 2.33877690e-01 4.58241399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75228553e-01 4.66109334e-01
  5.64228957e+01 1.38000000e+02 1.02000000e+02 1.60000000e+01
  8.60000000e+01]]","[[-2.95304959]
 [-2.95304959]
 [-2.95304959]
 [-2.95304959]]",-2.9530495931848644
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88255478e-01 5.22855950e-01
  9.85923535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97616748e-01 2.03352426e-01 2.65029604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73821962e-01 1.43088173e-01
  9.21592987e+01 1.47000000e+02 9.80000000e+01 7.60000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73821962e-01 1.43088173e-01
  9.21592987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85101889e-01 5.15670800e-01 7.56832357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59099050e-01 3.28752412e-01
  4.88383769e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34313497e-01 4.80453096e-01
  8.43467306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75598973e-01 2.50590166e-01 2.46130624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34890634e-01 5.74841115e-01
  6.90240610e+01 1.41000000e+02 1.04000000e+02 1.00000000e+00
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34890634e-01 5.74841115e-01
  6.90240610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39917041e-01 4.02375730e-01 3.64547883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86895504e-01 2.05179261e-01
  3.80254602e+01 1.41000000e+02 1.04000000e+02 1.60000000e+01
  8.80000000e+01]]","[[-4.56541094]
 [-4.56541094]
 [-4.56541094]
 [-4.56541094]]",-4.56541094223731
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42182674e-01 3.20264683e-01
  9.16393840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75598608e-01 2.16741343e-01 9.85496115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36387245e-01 5.81548187e-01
  8.22458409e+01 1.50000000e+02 1.00000000e+02 7.80000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36387245e-01 5.81548187e-01
  8.22458409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62050443e-01 4.60990719e-01 5.67153174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61238353e-01 4.45475378e-01
  5.06490942e+01 1.50000000e+02 1.00000000e+02 4.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16993089e-01 5.94953947e-01
  3.03837485e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33125871e-01 4.23511636e-01 8.45950492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77686440e-01 2.71075585e-01
  9.70624881e+01 1.44000000e+02 1.06000000e+02 1.00000000e+00
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77686440e-01 2.71075585e-01
  9.70624881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70912923e-01 4.67073135e-01 9.76073034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31440390e-01 5.37105332e-01
  3.69047589e+01 1.44000000e+02 1.06000000e+02 1.60000000e+01
  9.00000000e+01]]","[[-4.17987776]
 [-4.17987776]
 [-4.17987776]
 [-4.17987776]]",-4.179877756623863
