"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55635059e-01 4.57266896e-01
  6.23098246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56264250e-01 4.30336257e-01 3.83341809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16045526e-01 1.70186516e-01
  7.05045664e+01 9.90000000e+01 9.60000000e+01 5.80000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16045526e-01 1.70186516e-01
  7.05045664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71626988e-01 1.00912333e-01 4.00176514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57670709e-01 3.48608665e-01
  4.54854613e+01 9.90000000e+01 9.60000000e+01 5.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62117222e-01 2.12989683e-01
  2.85460410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22687086e-01 5.74224758e-01 5.90766128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70118604e-01 2.18840435e-01
  3.21075188e+01 1.14000000e+02 8.10000000e+01 4.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70118604e-01 2.18840435e-01
  3.21075188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32303064e-01 5.28066293e-01 3.16730845e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51421297e-01 3.69813461e-01
  3.27823622e+01 1.14000000e+02 8.10000000e+01 4.30000000e+01
  3.80000000e+01]]","[[-8.42627796]
 [-8.42627796]
 [-8.42627796]
 [-8.42627796]]",-8.426277958836634
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19009305e-01 1.34021302e-01
  8.46504695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35582874e-01 4.76080546e-01 6.66050450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98308558e-01 3.37886816e-01
  3.55567174e+01 1.02000000e+02 9.80000000e+01 5.80000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98308558e-01 3.37886816e-01
  3.55567174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18291110e-01 4.25332357e-01 8.46490509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13086381e-01 3.80457626e-01
  2.40043292e+01 1.02000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12221220e-01 5.06774386e-01
  5.80579922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38849327e-01 4.71442429e-01 6.72508293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77328646e-01 4.24953264e-01
  9.51488462e+01 1.17000000e+02 8.30000000e+01 4.60000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77328646e-01 4.24953264e-01
  9.51488462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15334826e-01 1.69655324e-01 4.63403202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93782392e-01 5.72877864e-01
  3.89026371e+01 1.17000000e+02 8.30000000e+01 4.40000000e+01
  3.90000000e+01]]","[[-15.32789904]
 [-15.32789904]
 [-15.32789904]
 [-15.32789904]]",-15.327899035403785
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75476689e-01 1.10809964e-01
  6.59914720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81043353e-01 2.15518925e-01 3.87338865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42042265e-01 5.72090635e-01
  9.40677365e+01 1.05000000e+02 1.00000000e+02 5.80000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42042265e-01 5.72090635e-01
  9.40677365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74467644e-01 4.41367327e-01 3.16572750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49662387e-01 2.46786513e-01
  4.13004258e+01 1.05000000e+02 1.00000000e+02 5.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48415934e-01 1.23710813e-01
  8.15123102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19457361e-01 2.02168572e-01 7.81867081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56794439e-01 5.92956551e-01
  4.34307246e+01 1.20000000e+02 8.50000000e+01 4.70000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56794439e-01 5.92956551e-01
  4.34307246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67420560e-01 1.73116624e-01 8.36322024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92246771e-01 4.96571192e-01
  2.00180759e+01 1.20000000e+02 8.50000000e+01 4.50000000e+01
  4.00000000e+01]]","[[-7.64744279]
 [-7.64744279]
 [-7.64744279]
 [-7.64744279]]",-7.647442794272685
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75439823e-01 5.90200584e-01
  8.24259220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32755307e-01 4.81460915e-01 6.12839016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72390720e-01 3.57379513e-01
  6.90742265e+01 1.08000000e+02 1.02000000e+02 5.90000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72390720e-01 3.57379513e-01
  6.90742265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37621572e-01 3.12863274e-01 2.10236551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06276289e-01 3.48693802e-01
  7.44529664e+01 1.08000000e+02 1.02000000e+02 5.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50837320e-01 4.08811981e-01
  7.82731622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81691449e-01 4.55164180e-01 7.66438143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53510426e-01 5.65443834e-01
  2.58279835e+01 1.23000000e+02 8.70000000e+01 4.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53510426e-01 5.65443834e-01
  2.58279835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53516285e-01 3.27380025e-01 9.00327336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33854967e-01 4.71098272e-01
  6.31680202e+01 1.23000000e+02 8.70000000e+01 4.60000000e+01
  4.10000000e+01]]","[[-11.82329342]
 [-11.82329342]
 [-11.82329342]
 [-11.82329342]]",-11.823293419307937
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45710680e-01 1.73971754e-01
  3.72962205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31936246e-01 5.99201201e-01 6.24191415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36425105e-01 1.90368250e-01
  5.94135661e+01 1.10000000e+02 1.05000000e+02 5.90000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36425105e-01 1.90368250e-01
  5.94135661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81649480e-01 5.20602502e-01 6.21440027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84909802e-01 1.64365033e-01
  2.99931437e+01 1.10000000e+02 1.05000000e+02 5.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81981285e-01 2.60713376e-01
  4.06700422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30275167e-01 5.41572965e-01 3.29806849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57267856e-01 1.64193213e-01
  3.62978759e+01 1.26000000e+02 8.90000000e+01 4.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57267856e-01 1.64193213e-01
  3.62978759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47180236e-01 3.45830472e-01 4.09959157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27456463e-01 2.23470210e-01
  8.77144771e+01 1.26000000e+02 8.90000000e+01 4.70000000e+01
  4.20000000e+01]]","[[-12.71438729]
 [-12.71438729]
 [-12.71438729]
 [-12.71438729]]",-12.714387289218237
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26976440e-01 2.83165923e-01
  6.23161433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11569810e-01 2.64222800e-01 9.99268116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88762003e-01 4.02151904e-01
  7.65060082e+01 1.13000000e+02 1.07000000e+02 6.10000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88762003e-01 4.02151904e-01
  7.65060082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00860378e-01 5.22445435e-01 5.33134631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69341691e-01 2.52104149e-01
  8.15510556e+01 1.13000000e+02 1.07000000e+02 5.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08187593e-01 2.73927746e-01
  5.95921307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19100176e-01 1.83885665e-01 8.16153554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62662403e-01 2.95732495e-01
  5.63243217e+01 1.29000000e+02 9.10000000e+01 5.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62662403e-01 2.95732495e-01
  5.63243217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60427987e-01 3.68691764e-01 9.72227836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03398231e-01 2.44412968e-01
  7.58472023e+01 1.29000000e+02 9.10000000e+01 4.80000000e+01
  4.30000000e+01]]","[[-11.04205484]
 [-11.04205484]
 [-11.04205484]
 [-11.04205484]]",-11.042054841290446
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53263228e-01 3.76649420e-01
  8.93156719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09940712e-01 1.82419611e-01 8.78195141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92658753e-01 3.97839843e-01
  9.56693813e+01 1.16000000e+02 1.09000000e+02 6.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92658753e-01 3.97839843e-01
  9.56693813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74984388e-01 5.64521456e-01 7.65599570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70336298e-01 4.73469122e-01
  3.87352245e+01 1.16000000e+02 1.09000000e+02 5.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78894415e-01 3.64127317e-01
  3.94876461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31877232e-01 1.26740991e-01 8.13952799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66946068e-01 4.36750913e-01
  3.63423651e+01 1.32000000e+02 9.30000000e+01 5.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66946068e-01 4.36750913e-01
  3.63423651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61982691e-01 1.16206506e-01 3.95293428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85422432e-01 3.99324130e-01
  6.53348424e+01 1.32000000e+02 9.30000000e+01 4.90000000e+01
  4.40000000e+01]]","[[-7.13827633]
 [-7.13827633]
 [-7.13827633]
 [-7.13827633]]",-7.138276328082499
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67008922e-01 4.45041019e-01
  6.26812397e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74546884e-01 3.69844501e-01 4.16380156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65071368e-01 4.73631640e-01
  8.45594397e+01 1.18000000e+02 1.12000000e+02 6.30000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65071368e-01 4.73631640e-01
  8.45594397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58950669e-01 5.49194118e-01 3.25811884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07180214e-01 3.23581868e-01
  8.90184196e+01 1.18000000e+02 1.12000000e+02 5.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96938436e-01 4.78530392e-01
  2.46796583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05894150e-01 4.70034248e-01 3.26768181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57036664e-01 4.93590157e-01
  7.10275908e+01 1.35000000e+02 9.50000000e+01 5.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57036664e-01 4.93590157e-01
  7.10275908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95954063e-01 2.78734424e-01 7.77682796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52106060e-01 4.78520908e-01
  6.25154161e+01 1.35000000e+02 9.50000000e+01 5.00000000e+01
  4.50000000e+01]]","[[-5.33605925]
 [-5.33605925]
 [-5.33605925]
 [-5.33605925]]",-5.336059249791809
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73081183e-01 2.85697104e-01
  8.90624025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06702225e-01 3.06159001e-01 8.63739892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82337430e-01 2.04217204e-01
  9.73038686e+01 1.21000000e+02 1.14000000e+02 6.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82337430e-01 2.04217204e-01
  9.73038686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75819534e-01 4.82278469e-01 3.41148102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64299617e-01 5.92358094e-01
  8.99137624e+01 1.21000000e+02 1.14000000e+02 6.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31256268e-01 2.68775981e-01
  5.71228683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87519025e-01 3.61044042e-01 5.35376246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86272984e-01 2.96908639e-01
  8.24691524e+01 1.37000000e+02 9.80000000e+01 5.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86272984e-01 2.96908639e-01
  8.24691524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83742123e-01 1.49535467e-01 3.74622588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53295608e-01 4.01080622e-01
  8.11252108e+01 1.37000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]]","[[-9.13490536]
 [-9.13490536]
 [-9.13490536]
 [-9.13490536]]",-9.134905359992947
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88684589e-01 5.34374209e-01
  5.81724205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16521194e-01 4.27286256e-01 9.41930028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42909416e-01 5.48393527e-01
  9.79961513e+01 1.24000000e+02 1.16000000e+02 6.30000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42909416e-01 5.48393527e-01
  9.79961513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59854606e-01 4.38927391e-01 7.68598232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31942455e-01 1.43770672e-01
  5.70919893e+01 1.24000000e+02 1.16000000e+02 6.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31498374e-01 3.80992332e-01
  2.11020576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03888272e-01 2.48112019e-01 9.09112519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82306585e-01 5.63868909e-01
  3.82042608e+01 1.40000000e+02 1.00000000e+02 5.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82306585e-01 5.63868909e-01
  3.82042608e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54621214e-01 1.96533215e-01 7.94067890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62340185e-01 3.78942321e-01
  6.46335771e+01 1.40000000e+02 1.00000000e+02 5.20000000e+01
  4.80000000e+01]]","[[-5.97648442]
 [-5.97648442]
 [-5.97648442]
 [-5.97648442]]",-5.976484417095146
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60765730e-01 4.76447691e-01
  8.66621780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53044848e-01 3.85407584e-01 8.26745102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44319026e-01 4.45514770e-01
  3.96195588e+01 1.27000000e+02 1.18000000e+02 6.50000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44319026e-01 4.45514770e-01
  3.96195588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03309597e-01 4.43257839e-01 7.67151835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67908519e-01 1.95417026e-01
  9.45802960e+01 1.27000000e+02 1.18000000e+02 6.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47806986e-01 1.33517578e-01
  6.79847148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58820371e-01 4.36538508e-01 8.00589365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98192996e-01 5.21754767e-01
  8.97658454e+01 1.43000000e+02 1.02000000e+02 5.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98192996e-01 5.21754767e-01
  8.97658454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11549773e-01 4.23778647e-01 2.45507776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47068841e-01 2.40420182e-01
  7.84610834e+01 1.43000000e+02 1.02000000e+02 5.30000000e+01
  4.90000000e+01]]","[[-4.74229816]
 [-4.74229816]
 [-4.74229816]
 [-4.74229816]]",-4.742298164927614
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91450268e-01 5.36654755e-01
  8.55295798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73514567e-01 4.38721212e-01 3.47050536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34415588e-01 1.57957145e-01
  3.53631497e+01 1.30000000e+02 1.20000000e+02 6.70000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34415588e-01 1.57957145e-01
  3.53631497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70465047e-01 2.17745635e-01 4.14299325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34426587e-01 5.66508209e-01
  4.56414345e+01 1.30000000e+02 1.20000000e+02 6.30000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72089718e-01 3.76229058e-01
  8.77237889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01554781e-01 2.14854531e-01 8.84750971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36609064e-01 1.46538782e-01
  6.92030478e+01 1.46000000e+02 1.04000000e+02 5.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36609064e-01 1.46538782e-01
  6.92030478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14805314e-01 2.88073839e-01 4.99219127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16246077e-01 5.31073721e-01
  9.12884025e+01 1.46000000e+02 1.04000000e+02 5.40000000e+01
  5.00000000e+01]]","[[-13.10021274]
 [-13.10021274]
 [-13.10021274]
 [-13.10021274]]",-13.100212739568157
