"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21669626e-01 2.39060926e-01
  6.77564706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72467144e-01 3.12405279e-01 2.42606676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70178241e-01 3.23391201e-01
  5.21849042e+01 1.14000000e+02 7.60000000e+01 9.60000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70178241e-01 3.23391201e-01
  5.21849042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75398402e-01 3.42786830e-01 7.12286060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73867888e-01 3.40388956e-01
  8.33599734e+01 1.14000000e+02 7.60000000e+01 3.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46717761e-01 3.59811132e-01
  6.22556947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29635349e-01 1.79494027e-01 7.14526195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21566473e-01 2.54225966e-01
  2.26515803e+01 1.13000000e+02 7.70000000e+01 2.30000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21566473e-01 2.54225966e-01
  2.26515803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19321310e-01 5.82134894e-01 7.98055452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88065070e-01 2.96744563e-01
  6.02727291e+01 1.13000000e+02 7.70000000e+01 4.80000000e+01
  2.90000000e+01]]","[[-2.06936776]
 [-2.06936776]
 [-2.06936776]
 [-2.06936776]]",-2.0693677555201453
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24222876e-01 2.92567142e-01
  2.52932499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12913959e-01 5.65930823e-01 8.56667429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57666557e-01 2.73484625e-01
  2.74843514e+01 1.17000000e+02 7.80000000e+01 9.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57666557e-01 2.73484625e-01
  2.74843514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76254995e-01 4.87802991e-01 9.29050121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04949676e-01 1.96419931e-01
  4.70786378e+01 1.17000000e+02 7.80000000e+01 3.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76661114e-01 2.28325851e-01
  2.31868035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68158400e-01 3.08968090e-01 5.15551724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21473894e-01 3.38181021e-01
  2.17807977e+01 1.16000000e+02 7.90000000e+01 2.40000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21473894e-01 3.38181021e-01
  2.17807977e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09033327e-01 3.82950281e-01 6.22918329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75097650e-01 4.00688838e-01
  5.47821036e+01 1.16000000e+02 7.90000000e+01 4.80000000e+01
  3.10000000e+01]]","[[-1.23064408]
 [-1.23064408]
 [-1.23064408]
 [-1.23064408]]",-1.2306440785640553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14628149e-01 3.39168793e-01
  5.78081219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48856430e-01 3.40665588e-01 7.04066056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26280205e-01 5.68109174e-01
  7.85803006e+01 1.20000000e+02 8.00000000e+01 1.02000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26280205e-01 5.68109174e-01
  7.85803006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05657297e-01 3.42375256e-01 7.51263189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99542053e-01 5.89466176e-01
  6.84196451e+01 1.20000000e+02 8.00000000e+01 3.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23631952e-01 2.28103206e-01
  4.71237993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33619614e-01 1.24837595e-01 6.47881576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96279631e-01 4.50167325e-01
  6.25092658e+01 1.19000000e+02 8.10000000e+01 2.40000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96279631e-01 4.50167325e-01
  6.25092658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55416761e-01 4.51544693e-01 5.46468182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90183427e-01 4.73623924e-01
  6.62133797e+01 1.19000000e+02 8.10000000e+01 4.80000000e+01
  3.30000000e+01]]","[[-1.09409544]
 [-1.09409544]
 [-1.09409544]
 [-1.09409544]]",-1.0940954437540558
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34506000e-01 3.61513226e-01
  6.76447776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14915505e-01 3.86552207e-01 7.49906585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63370692e-01 1.22376578e-01
  9.42683974e+01 1.23000000e+02 8.20000000e+01 1.04000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63370692e-01 1.22376578e-01
  9.42683974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74578436e-01 3.68440706e-01 8.01248479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38207399e-01 4.11534879e-01
  9.14505267e+01 1.23000000e+02 8.20000000e+01 3.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05659128e-01 3.53254932e-01
  3.36346616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19575016e-01 3.71905977e-01 8.67628849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80848757e-01 3.04071414e-01
  3.95848144e+01 1.22000000e+02 8.30000000e+01 2.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80848757e-01 3.04071414e-01
  3.95848144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83398986e-01 1.16932498e-01 3.86439554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25446688e-01 3.87513841e-01
  6.92780467e+01 1.22000000e+02 8.30000000e+01 4.80000000e+01
  3.50000000e+01]]","[[-1.65981501]
 [-1.65981501]
 [-1.65981501]
 [-1.65981501]]",-1.659815010644302
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69620716e-01 1.57170896e-01
  6.80558833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16264892e-01 3.10915800e-01 5.22301330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37206542e-01 2.81227504e-01
  6.57951222e+01 1.26000000e+02 8.40000000e+01 1.06000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37206542e-01 2.81227504e-01
  6.57951222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71629329e-01 1.79613743e-01 7.39438826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82359807e-01 1.77824717e-01
  9.89964475e+01 1.26000000e+02 8.40000000e+01 3.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16932711e-01 2.83774324e-01
  7.13639682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73766778e-01 3.80607603e-01 9.24449733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96196867e-01 5.13096119e-01
  7.23142638e+01 1.25000000e+02 8.50000000e+01 2.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96196867e-01 5.13096119e-01
  7.23142638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97415456e-01 3.22648422e-01 7.75433486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45770964e-01 4.74559689e-01
  8.65128308e+01 1.25000000e+02 8.50000000e+01 4.80000000e+01
  3.70000000e+01]]","[[-1.42700367]
 [-1.42700367]
 [-1.42700367]
 [-1.42700367]]",-1.427003667793153
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49036618e-01 1.12315890e-01
  2.42307996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09276038e-01 1.32705889e-01 4.85042921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67943330e-01 2.44328300e-01
  9.07910809e+01 1.28000000e+02 8.70000000e+01 1.08000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67943330e-01 2.44328300e-01
  9.07910809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71602568e-01 3.86868063e-01 5.76304880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49767672e-01 1.26966661e-01
  8.26040488e+01 1.28000000e+02 8.70000000e+01 3.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35053692e-01 3.30390109e-01
  3.71456901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38843302e-01 4.03918056e-01 3.52275915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47114308e-01 5.90510707e-01
  2.61121533e+01 1.28000000e+02 8.70000000e+01 2.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47114308e-01 5.90510707e-01
  2.61121533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01264351e-01 4.67718572e-01 8.03369079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69896534e-01 4.01701205e-01
  3.34239101e+01 1.28000000e+02 8.70000000e+01 4.80000000e+01
  3.90000000e+01]]","[[-0.6729459]
 [-0.6729459]
 [-0.6729459]
 [-0.6729459]]",-0.672945897451371
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53553474e-01 3.75402038e-01
  4.24783988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80213896e-01 1.68007668e-01 6.14014550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67175099e-01 5.30772149e-01
  9.75606329e+01 1.31000000e+02 8.90000000e+01 1.11000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67175099e-01 5.30772149e-01
  9.75606329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87945767e-01 1.55014623e-01 8.64849076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81478156e-01 1.05824155e-01
  7.78974380e+01 1.31000000e+02 8.90000000e+01 3.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44146159e-01 1.14302898e-01
  9.74313426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91997050e-01 2.19193416e-01 3.37619439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36223291e-01 3.29779867e-01
  9.70375101e+01 1.31000000e+02 8.90000000e+01 2.70000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36223291e-01 3.29779867e-01
  9.70375101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47940562e-01 2.17939092e-01 2.29356905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58135217e-01 5.25548965e-01
  2.77138999e+01 1.31000000e+02 8.90000000e+01 4.90000000e+01
  4.00000000e+01]]","[[-1.42476274]
 [-1.42476274]
 [-1.42476274]
 [-1.42476274]]",-1.4247627426542677
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51721865e-01 4.64369389e-01
  4.07740789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95058028e-01 5.08101604e-01 9.55856978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01471831e-01 4.18185591e-01
  3.05182370e+01 1.34000000e+02 9.10000000e+01 1.14000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01471831e-01 4.18185591e-01
  3.05182370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76994363e-01 1.85969712e-01 9.76148164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58637946e-01 2.48615395e-01
  3.93778186e+01 1.34000000e+02 9.10000000e+01 3.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33765528e-01 1.19567153e-01
  4.50569943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11679585e-01 1.56017591e-01 2.16000658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20963813e-01 4.64842773e-01
  5.39260024e+01 1.33000000e+02 9.20000000e+01 2.80000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20963813e-01 4.64842773e-01
  5.39260024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90564883e-01 1.90815167e-01 3.35418756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24778826e-01 5.37174725e-01
  2.41151632e+01 1.33000000e+02 9.20000000e+01 5.10000000e+01
  4.10000000e+01]]","[[-1.87906535]
 [-1.87906535]
 [-1.87906535]
 [-1.87906535]]",-1.8790653462816653
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05654364e-01 4.91217915e-01
  6.03877051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22908612e-01 1.45656691e-01 5.93887397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14557318e-01 3.33130972e-01
  4.86486533e+01 1.37000000e+02 9.30000000e+01 1.17000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14557318e-01 3.33130972e-01
  4.86486533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59908599e-01 1.10184952e-01 2.13130775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81512256e-01 1.02545633e-01
  3.14310118e+01 1.37000000e+02 9.30000000e+01 3.50000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74479139e-01 1.16795476e-01
  6.04188971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04923162e-01 1.65841418e-01 7.43621620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53057319e-01 3.69094706e-01
  2.70539810e+01 1.36000000e+02 9.40000000e+01 2.80000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53057319e-01 3.69094706e-01
  2.70539810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32607659e-01 1.70240754e-01 7.85369437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40420358e-01 2.90174781e-01
  7.25180943e+01 1.36000000e+02 9.40000000e+01 5.10000000e+01
  4.30000000e+01]]","[[-1.11759087]
 [-1.11759087]
 [-1.11759087]
 [-1.11759087]]",-1.117590867788101
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70384779e-01 2.28830543e-01
  7.08437231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15652880e-01 2.56966952e-01 9.42589924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25472713e-01 3.38736856e-01
  5.24142479e+01 1.40000000e+02 9.50000000e+01 1.20000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25472713e-01 3.38736856e-01
  5.24142479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84928192e-01 2.86440940e-01 2.08449664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52347020e-01 1.42089458e-01
  3.05658331e+01 1.40000000e+02 9.50000000e+01 3.50000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38741023e-01 2.01997189e-01
  7.96071145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04809697e-01 5.22998848e-01 4.31259115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15346788e-01 5.10223684e-01
  9.02933685e+01 1.39000000e+02 9.60000000e+01 2.90000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15346788e-01 5.10223684e-01
  9.02933685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54737644e-01 3.48838004e-01 4.85968015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99902353e-01 3.44340137e-01
  8.74087074e+01 1.39000000e+02 9.60000000e+01 5.10000000e+01
  4.50000000e+01]]","[[-1.48965311]
 [-1.48965311]
 [-1.48965311]
 [-1.48965311]]",-1.4896531108478137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13031488e-01 1.48333284e-01
  9.15812848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32394326e-01 1.88308899e-01 4.32414823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02217325e-01 4.73964488e-01
  5.95633415e+01 1.43000000e+02 9.70000000e+01 1.23000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02217325e-01 4.73964488e-01
  5.95633415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57284617e-01 1.36254875e-01 3.64809347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16936806e-01 5.75949755e-01
  7.63940805e+01 1.43000000e+02 9.70000000e+01 3.50000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79906494e-01 2.65315774e-01
  6.68014581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96545639e-01 4.29727676e-01 9.07585903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85724175e-01 5.73353479e-01
  4.02171064e+01 1.42000000e+02 9.80000000e+01 3.00000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85724175e-01 5.73353479e-01
  4.02171064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05780607e-01 3.55564198e-01 9.65750893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38525845e-01 2.82485605e-01
  8.69586812e+01 1.42000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]]","[[-0.6900265]
 [-0.6900265]
 [-0.6900265]
 [-0.6900265]]",-0.6900264993762308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33198157e-01 4.94814869e-01
  7.15128203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02690393e-01 1.67362868e-01 9.83837156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26588562e-01 3.05718362e-01
  4.21428446e+01 1.46000000e+02 9.90000000e+01 1.26000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26588562e-01 3.05718362e-01
  4.21428446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14020475e-01 4.77033434e-01 9.71048112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74892216e-01 1.34230476e-01
  4.71571691e+01 1.46000000e+02 9.90000000e+01 3.60000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94406264e-01 1.29591913e-01
  9.39326734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08286773e-01 4.25957314e-01 4.21499329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93833809e-01 2.52038347e-01
  8.11267422e+01 1.45000000e+02 1.00000000e+02 3.00000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93833809e-01 2.52038347e-01
  8.11267422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21747232e-01 3.31639205e-01 8.36987943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47281749e-01 1.99540068e-01
  2.27792826e+01 1.45000000e+02 1.00000000e+02 5.10000000e+01
  4.90000000e+01]]","[[-0.2521822]
 [-0.2521822]
 [-0.2521822]
 [-0.2521822]]",-0.252182196908629
