"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09804258e-01 3.95732112e-01
  6.25857978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54903523e-01 2.54657287e-01 5.04762884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38092398e-01 5.45936229e-01
  7.87794769e+01 1.05000000e+02 8.50000000e+01 9.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38092398e-01 5.45936229e-01
  7.87794769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45974897e-01 5.39599921e-01 3.11005656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99416605e-01 4.46115592e-01
  9.16706971e+01 1.05000000e+02 8.50000000e+01 7.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44630852e-01 1.16139693e-01
  6.39687215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92712758e-01 1.99540669e-01 4.53544235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50658671e-01 2.24624658e-01
  8.29818820e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50658671e-01 2.24624658e-01
  8.29818820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45795342e-01 1.29011372e-01 5.87324599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49575617e-01 4.10528240e-01
  7.35941124e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.57633225]
 [-0.57633225]
 [-0.57633225]
 [-0.57633225]]",-0.576332253264629
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78540120e-01 2.21124825e-01
  4.17064458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21947276e-01 4.74870766e-01 9.96566880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69900306e-01 3.13562981e-01
  2.28658885e+01 1.08000000e+02 8.70000000e+01 1.00000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69900306e-01 3.13562981e-01
  2.28658885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36762941e-01 4.08396163e-01 6.12940784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87332691e-01 5.70645989e-01
  8.45909597e+01 1.08000000e+02 8.70000000e+01 7.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12183428e-01 2.61773597e-01
  3.07425194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09688904e-01 3.14100749e-01 9.18519462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76981522e-01 3.50439775e-01
  7.45657887e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76981522e-01 3.50439775e-01
  7.45657887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45498912e-01 5.88653226e-01 2.62557150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57527943e-01 5.57559992e-01
  2.82938513e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.58674111]
 [-0.58674111]
 [-0.58674111]
 [-0.58674111]]",-0.586741108737402
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40469702e-01 5.04444267e-01
  5.46302630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94500450e-01 2.49943969e-01 8.03054774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68105878e-01 4.77938874e-01
  9.43051070e+01 1.11000000e+02 8.90000000e+01 1.03000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68105878e-01 4.77938874e-01
  9.43051070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57062826e-01 3.47021110e-01 9.41986942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31203748e-01 1.34583768e-01
  7.92663285e+01 1.11000000e+02 8.90000000e+01 7.30000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95115922e-01 3.73021631e-01
  6.74732214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38074135e-01 4.78353530e-01 3.87705922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56976069e-01 4.26646476e-01
  2.23176572e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56976069e-01 4.26646476e-01
  2.23176572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85702190e-01 3.63024769e-01 7.72140991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72608601e-01 5.48444966e-01
  8.90195568e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.66840602]
 [-0.66840602]
 [-0.66840602]
 [-0.66840602]]",-0.668406023952362
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00027329e-01 2.19235867e-01
  2.98603458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17250591e-01 4.01853425e-01 9.93803134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22025824e-01 2.70718514e-01
  3.25152040e+01 1.13000000e+02 9.20000000e+01 1.05000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22025824e-01 2.70718514e-01
  3.25152040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01528694e-01 5.42495025e-01 9.99630016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38421517e-01 2.31534326e-01
  8.62212326e+01 1.13000000e+02 9.20000000e+01 7.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90535516e-01 4.50346585e-01
  6.43389665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08916413e-01 3.19500741e-01 5.90582646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95744813e-01 3.16186541e-01
  4.39035211e+01 1.23000000e+02 8.20000000e+01 1.23000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95744813e-01 3.16186541e-01
  4.39035211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03855390e-01 5.27758043e-01 3.88533490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08404985e-01 2.55616196e-01
  5.73820391e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.29860451]
 [-1.29860451]
 [-1.29860451]
 [-1.29860451]]",-1.2986045051280315
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38538063e-01 1.75400789e-01
  7.83380868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98109253e-01 5.94908049e-01 4.06344521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83048014e-01 5.50483566e-01
  4.27404453e+01 1.16000000e+02 9.40000000e+01 1.08000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83048014e-01 5.50483566e-01
  4.27404453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47483836e-01 3.26784927e-01 7.22148085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96982856e-01 5.91721983e-01
  5.09467083e+01 1.16000000e+02 9.40000000e+01 7.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58678033e-01 3.78165281e-01
  8.66824072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17466127e-01 5.11119694e-01 9.22273182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67972864e-01 4.49888808e-01
  7.32012666e+01 1.26000000e+02 8.40000000e+01 1.26000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67972864e-01 4.49888808e-01
  7.32012666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52120707e-01 3.08324013e-01 6.65231638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20191422e-01 1.91590528e-01
  9.57023663e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.58282058]
 [-0.58282058]
 [-0.58282058]
 [-0.58282058]]",-0.5828205794751664
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95369933e-01 5.26378998e-01
  8.32401582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35959001e-01 2.66328497e-01 3.27717852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50823784e-01 1.82391839e-01
  3.58555253e+01 1.18000000e+02 9.70000000e+01 1.10000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50823784e-01 1.82391839e-01
  3.58555253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96895825e-01 4.25998542e-01 4.09441740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57683848e-01 1.28782248e-01
  2.93804154e+01 1.18000000e+02 9.70000000e+01 7.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20906370e-01 3.04334149e-01
  4.24733187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88746443e-01 3.56117810e-01 7.42091401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50759734e-01 4.80066971e-01
  6.96552761e+01 1.29000000e+02 8.60000000e+01 1.29000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50759734e-01 4.80066971e-01
  6.96552761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74463715e-01 4.56983932e-01 3.86582229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95157518e-01 2.53549371e-01
  7.39625634e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.72606463]
 [-0.72606463]
 [-0.72606463]
 [-0.72606463]]",-0.7260646255240086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48433055e-01 5.47452138e-01
  7.06413162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32217745e-01 4.45012094e-01 7.89979824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99497411e-01 1.19743036e-01
  4.33099870e+01 1.21000000e+02 9.90000000e+01 1.13000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99497411e-01 1.19743036e-01
  4.33099870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75994145e-01 1.15692617e-01 3.22383734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29900393e-01 2.26619102e-01
  8.49818262e+01 1.21000000e+02 9.90000000e+01 7.80000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03148168e-01 1.22378026e-01
  8.62280687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54441575e-01 1.50813166e-01 5.04357194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00800960e-01 2.39877292e-01
  5.87490976e+01 1.32000000e+02 8.80000000e+01 1.31000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00800960e-01 2.39877292e-01
  5.87490976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34582076e-01 5.94112546e-01 4.67483729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23758217e-01 3.09066481e-01
  6.26549752e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.16659005]
 [-1.16659005]
 [-1.16659005]
 [-1.16659005]]",-1.1665900531575304
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04740932e-01 5.00242159e-01
  5.73421171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92514258e-01 2.63832722e-01 8.79172533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87586883e-01 5.68774448e-01
  3.44063025e+01 1.24000000e+02 1.01000000e+02 1.16000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87586883e-01 5.68774448e-01
  3.44063025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14742060e-01 5.22962728e-01 2.07231268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59619843e-01 2.27840147e-01
  8.65854979e+01 1.24000000e+02 1.01000000e+02 7.90000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27142761e-01 1.96099234e-01
  6.20198094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15823567e-01 3.23751495e-01 5.60398915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49275435e-01 4.91915508e-01
  6.21663796e+01 1.35000000e+02 9.00000000e+01 1.34000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49275435e-01 4.91915508e-01
  6.21663796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45390295e-01 4.88075812e-01 5.19795572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12538885e-01 2.88700050e-01
  5.73669852e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.63243938]
 [-0.63243938]
 [-0.63243938]
 [-0.63243938]]",-0.632439383533471
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84607497e-01 4.15466439e-01
  4.07112234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45928251e-01 2.05962118e-01 4.71314564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78517401e-01 4.32246797e-01
  8.57219936e+01 1.27000000e+02 1.03000000e+02 1.19000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78517401e-01 4.32246797e-01
  8.57219936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63341391e-01 4.88187961e-01 4.99947395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65817790e-01 5.47880541e-01
  4.78548226e+01 1.27000000e+02 1.03000000e+02 8.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02849647e-01 5.73040922e-01
  3.09470467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29243654e-01 2.77885528e-01 3.68200639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52523640e-01 4.43774947e-01
  4.10120462e+01 1.38000000e+02 9.20000000e+01 1.36000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52523640e-01 4.43774947e-01
  4.10120462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93038388e-01 3.05932451e-01 4.64799814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66723773e-01 4.48465970e-01
  5.57545276e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.37809502]
 [-0.37809502]
 [-0.37809502]
 [-0.37809502]]",-0.3780950161568923
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70108250e-01 4.48481798e-01
  9.26010013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57632687e-01 5.51852951e-01 9.36657550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01383771e-01 2.01288721e-01
  9.25243268e+01 1.30000000e+02 1.05000000e+02 1.22000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01383771e-01 2.01288721e-01
  9.25243268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32991494e-01 3.12715855e-01 7.46717707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60861953e-01 2.35420692e-01
  2.12352369e+01 1.30000000e+02 1.05000000e+02 8.10000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10530066e-01 3.31894077e-01
  6.31922875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57236913e-01 2.91853414e-01 8.14413176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16363926e-01 2.64553083e-01
  3.58284223e+01 1.41000000e+02 9.40000000e+01 1.39000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16363926e-01 2.64553083e-01
  3.58284223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67365746e-01 4.48296534e-01 2.80376061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99903427e-01 3.38830443e-01
  2.37717264e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.77221874]
 [-0.77221874]
 [-0.77221874]
 [-0.77221874]]",-0.7722187423865464
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02577224e-01 4.97359355e-01
  2.64487642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44877154e-01 1.77405768e-01 6.62181951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72899973e-01 1.69097974e-01
  6.23325081e+01 1.33000000e+02 1.07000000e+02 1.25000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72899973e-01 1.69097974e-01
  6.23325081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40504447e-01 1.06174317e-01 8.89693677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20935139e-01 1.54206154e-01
  9.61381125e+01 1.33000000e+02 1.07000000e+02 8.20000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89039711e-01 2.96702120e-01
  7.50646264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85670272e-01 1.32506934e-01 8.57708753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45876535e-01 3.98565596e-01
  8.68801801e+01 1.44000000e+02 9.60000000e+01 1.41000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45876535e-01 3.98565596e-01
  8.68801801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48034923e-01 2.01893696e-01 6.71062754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53595173e-01 3.44957741e-01
  5.55467876e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.51654016]
 [-0.51654016]
 [-0.51654016]
 [-0.51654016]]",-0.5165401640615007
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48086852e-01 5.98227421e-01
  2.30907177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93505831e-01 5.00374241e-01 8.87585684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13718994e-01 1.34581791e-01
  9.66458909e+01 1.36000000e+02 1.09000000e+02 1.28000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13718994e-01 1.34581791e-01
  9.66458909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76111119e-01 1.55707520e-01 6.43407535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29344974e-01 1.01233075e-01
  4.00706885e+01 1.36000000e+02 1.09000000e+02 8.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14225766e-01 2.91831759e-01
  3.02591851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80649102e-01 2.03670024e-01 9.12243159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73926233e-01 3.51412440e-01
  8.22792410e+01 1.47000000e+02 9.80000000e+01 1.43000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73926233e-01 3.51412440e-01
  8.22792410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69281339e-01 5.62606274e-01 7.23282602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63384446e-01 2.00755993e-01
  8.11878184e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.11414224]
 [-1.11414224]
 [-1.11414224]
 [-1.11414224]]",-1.1141422403064205
