"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98316477e-01 3.15341205e-01
  6.73015608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97870961e-01 5.84290785e-01 3.60402453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42069019e-01 4.86179932e-01
  2.86517851e+01 1.03000000e+02 8.70000000e+01 3.10000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42069019e-01 4.86179932e-01
  2.86517851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83053325e-01 5.50545700e-01 3.52498727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44707021e-01 1.58729876e-01
  3.46453797e+01 1.03000000e+02 8.70000000e+01 3.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48191607e-01 1.69356588e-01
  4.93588329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93041968e-01 4.21432663e-01 3.68334881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93378191e-01 3.81855883e-01
  6.01590987e+01 1.09000000e+02 8.10000000e+01 7.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93378191e-01 3.81855883e-01
  6.01590987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73714632e-01 3.08038992e-01 9.52498292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09567614e-01 5.79492013e-01
  3.95270942e+01 1.09000000e+02 8.10000000e+01 3.50000000e+01
  4.60000000e+01]]","[[-2.7551902]
 [-2.7551902]
 [-2.7551902]
 [-2.7551902]]",-2.755190203288783
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30339990e-01 3.33549372e-01
  8.54013157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84445352e-01 3.91813610e-01 2.66638161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57291861e-01 2.62352088e-01
  8.50001122e+01 1.05000000e+02 9.00000000e+01 3.20000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57291861e-01 2.62352088e-01
  8.50001122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74793935e-01 4.14797183e-01 5.97492819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29195379e-01 3.03643026e-01
  5.69506050e+01 1.05000000e+02 9.00000000e+01 3.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81897726e-01 4.57583534e-01
  9.88925179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18563126e-01 4.90425665e-01 5.21610028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78490830e-01 4.86511981e-01
  9.59953726e+01 1.12000000e+02 8.30000000e+01 7.10000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78490830e-01 4.86511981e-01
  9.59953726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34840962e-01 1.44968140e-01 2.59429212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45012907e-01 2.90259467e-01
  2.87548143e+01 1.12000000e+02 8.30000000e+01 3.50000000e+01
  4.80000000e+01]]","[[-7.11404575]
 [-7.11404575]
 [-7.11404575]
 [-7.11404575]]",-7.114045753308926
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47411816e-01 2.94394910e-01
  8.79702067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35081158e-01 5.08106899e-01 2.27920251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20401854e-01 3.38191928e-01
  5.94728273e+01 1.08000000e+02 9.20000000e+01 3.20000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20401854e-01 3.38191928e-01
  5.94728273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29487242e-01 5.40516888e-01 5.31854255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59852423e-01 3.02867739e-01
  4.26614244e+01 1.08000000e+02 9.20000000e+01 3.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01635825e-01 1.25045848e-01
  4.39257250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77163078e-01 4.96795200e-01 5.11205053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27089149e-01 4.73159647e-01
  4.54972354e+01 1.15000000e+02 8.50000000e+01 7.30000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27089149e-01 4.73159647e-01
  4.54972354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35990017e-01 1.16599371e-01 4.47610709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91703958e-01 1.11442152e-01
  7.88297644e+01 1.15000000e+02 8.50000000e+01 3.70000000e+01
  4.80000000e+01]]","[[-5.43001683]
 [-5.43001683]
 [-5.43001683]
 [-5.43001683]]",-5.430016830996614
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77087953e-01 5.99394545e-01
  9.48489390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75933829e-01 4.78262942e-01 6.17600024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36649960e-01 2.65036860e-01
  4.70558965e+01 1.11000000e+02 9.40000000e+01 3.30000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36649960e-01 2.65036860e-01
  4.70558965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08066354e-01 2.12648746e-01 8.99470241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26514065e-01 2.94867291e-01
  3.50423298e+01 1.11000000e+02 9.40000000e+01 3.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78050986e-01 1.90983542e-01
  4.62070973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22273165e-01 1.19838176e-01 9.62001106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74245382e-01 3.64680025e-01
  2.33648853e+01 1.18000000e+02 8.70000000e+01 7.40000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74245382e-01 3.64680025e-01
  2.33648853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46633486e-01 4.49466292e-01 5.08350431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88848954e-01 4.71836248e-01
  2.54034538e+01 1.18000000e+02 8.70000000e+01 3.70000000e+01
  5.00000000e+01]]","[[-2.50714702]
 [-2.50714702]
 [-2.50714702]
 [-2.50714702]]",-2.507147019062314
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28704815e-01 1.55056064e-01
  5.62066044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36779764e-01 1.71500266e-01 9.85044573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37555514e-01 2.65072204e-01
  4.91184892e+01 1.14000000e+02 9.60000000e+01 3.40000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37555514e-01 2.65072204e-01
  4.91184892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40634667e-01 5.41844006e-01 2.37290615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83155496e-01 5.08759795e-01
  7.65820578e+01 1.14000000e+02 9.60000000e+01 3.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49836755e-01 4.06152926e-01
  4.26078200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60259558e-01 3.74255662e-01 5.09112198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21558472e-01 2.41662879e-01
  3.98915312e+01 1.20000000e+02 9.00000000e+01 7.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21558472e-01 2.41662879e-01
  3.98915312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50381488e-01 4.43395560e-01 6.13593453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66724843e-01 3.20410390e-01
  2.25734536e+01 1.20000000e+02 9.00000000e+01 3.80000000e+01
  5.20000000e+01]]","[[-6.40164324]
 [-6.40164324]
 [-6.40164324]
 [-6.40164324]]",-6.4016432372495995
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98817564e-01 1.94567655e-01
  9.05102761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33825795e-01 4.14439069e-01 6.88418608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61351072e-01 4.60316618e-01
  5.29610827e+01 1.17000000e+02 9.80000000e+01 3.50000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61351072e-01 4.60316618e-01
  5.29610827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43072743e-01 3.26926295e-01 2.77849826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56070187e-01 3.66068680e-01
  3.91337597e+01 1.17000000e+02 9.80000000e+01 3.80000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66285146e-01 3.25198363e-01
  8.63355804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57575623e-01 3.96170459e-01 8.20992705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75989867e-01 4.16333004e-01
  8.71665084e+01 1.23000000e+02 9.20000000e+01 7.50000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75989867e-01 4.16333004e-01
  8.71665084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65684539e-01 5.07067764e-01 9.67990775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81969606e-01 1.57692593e-01
  5.31357260e+01 1.23000000e+02 9.20000000e+01 3.80000000e+01
  5.40000000e+01]]","[[-3.7843746]
 [-3.7843746]
 [-3.7843746]
 [-3.7843746]]",-3.7843746036164
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86555469e-01 4.68742087e-01
  5.56867186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12815699e-01 1.79087361e-01 7.79684217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20742126e-01 5.95109091e-01
  9.68648190e+01 1.20000000e+02 1.00000000e+02 3.60000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20742126e-01 5.95109091e-01
  9.68648190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89730328e-01 1.54642806e-01 9.86753061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31416332e-01 2.95119311e-01
  2.62339150e+01 1.20000000e+02 1.00000000e+02 3.80000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09629878e-01 3.93863614e-01
  7.10497486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65297776e-01 1.29600620e-01 8.31951539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17526619e-01 5.52645406e-01
  3.27889342e+01 1.26000000e+02 9.40000000e+01 7.60000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17526619e-01 5.52645406e-01
  3.27889342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75012444e-01 5.09798030e-01 9.15542473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98939016e-01 2.34222309e-01
  9.23073626e+01 1.26000000e+02 9.40000000e+01 3.80000000e+01
  5.60000000e+01]]","[[-4.3296496]
 [-4.3296496]
 [-4.3296496]
 [-4.3296496]]",-4.329649599484307
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87659437e-01 1.68059526e-01
  5.32686793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43544553e-01 2.54518663e-01 8.11132678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63807278e-01 5.95032961e-01
  6.60053989e+01 1.23000000e+02 1.02000000e+02 3.60000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63807278e-01 5.95032961e-01
  6.60053989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12059708e-01 5.66652621e-01 8.51070117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30285346e-01 1.01091713e-01
  4.78364624e+01 1.23000000e+02 1.02000000e+02 3.80000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61971434e-01 5.99178746e-01
  4.59492922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27421218e-01 3.67837237e-01 6.61007469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54085585e-01 1.78754005e-01
  2.32902274e+01 1.28000000e+02 9.70000000e+01 7.70000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54085585e-01 1.78754005e-01
  2.32902274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29511404e-01 3.02292628e-01 6.15081135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94765669e-01 2.07542498e-01
  5.06462216e+01 1.28000000e+02 9.70000000e+01 3.90000000e+01
  5.80000000e+01]]","[[-3.65991266]
 [-3.65991266]
 [-3.65991266]
 [-3.65991266]]",-3.6599126647932367
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24904191e-01 3.89632926e-01
  8.45346838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88170797e-01 5.54907769e-01 2.71939135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84194225e-01 2.40260890e-01
  3.58480203e+01 1.26000000e+02 1.04000000e+02 3.60000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84194225e-01 2.40260890e-01
  3.58480203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26344993e-01 2.07241957e-01 6.79481913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25964872e-01 1.26119618e-01
  9.91912050e+01 1.26000000e+02 1.04000000e+02 4.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23660075e-01 5.38391698e-01
  7.88961702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59537351e-01 4.47374411e-01 2.74519944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90802664e-01 4.68190516e-01
  3.62191541e+01 1.30000000e+02 1.00000000e+02 7.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90802664e-01 4.68190516e-01
  3.62191541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75399432e-01 5.77655824e-01 8.60981222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90889628e-01 2.50604184e-01
  9.65288996e+01 1.30000000e+02 1.00000000e+02 4.00000000e+01
  6.00000000e+01]]","[[-9.7172712]
 [-9.7172712]
 [-9.7172712]
 [-9.7172712]]",-9.717271195720155
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30337532e-01 1.89153123e-01
  4.51962111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79215706e-01 4.54180036e-01 5.35385371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09147880e-01 1.60462271e-01
  5.62250492e+01 1.29000000e+02 1.06000000e+02 3.70000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09147880e-01 1.60462271e-01
  5.62250492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45007073e-01 4.07031777e-01 4.51447675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92501442e-01 5.89451707e-01
  4.78713660e+01 1.29000000e+02 1.06000000e+02 4.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26143458e-01 1.59462262e-01
  5.21897196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72651100e-01 4.85998513e-01 2.12511626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99033551e-01 4.23227767e-01
  9.00582294e+01 1.33000000e+02 1.02000000e+02 7.80000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99033551e-01 4.23227767e-01
  9.00582294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57875367e-01 3.02052173e-01 3.64098816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11578590e-01 5.52416718e-01
  2.13887080e+01 1.33000000e+02 1.02000000e+02 4.10000000e+01
  6.10000000e+01]]","[[-4.97013399]
 [-4.97013399]
 [-4.97013399]
 [-4.97013399]]",-4.970133988405969
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04925518e-01 1.85721674e-01
  6.50496891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12503567e-01 2.45944082e-01 3.72518472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99088356e-01 1.52342133e-01
  5.35674669e+01 1.32000000e+02 1.08000000e+02 3.80000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99088356e-01 1.52342133e-01
  5.35674669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93404794e-01 1.43243079e-01 6.90803856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87798167e-01 2.53882086e-01
  3.59771529e+01 1.32000000e+02 1.08000000e+02 4.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40871153e-01 3.82718599e-01
  8.49362804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33185180e-01 5.94786792e-01 9.78473417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69994704e-01 2.08773369e-01
  2.64641727e+01 1.36000000e+02 1.04000000e+02 7.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69994704e-01 2.08773369e-01
  2.64641727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48158267e-01 3.21803274e-01 2.03590841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06031325e-01 5.30830144e-01
  8.25802211e+01 1.36000000e+02 1.04000000e+02 4.20000000e+01
  6.20000000e+01]]","[[-7.97175883]
 [-7.97175883]
 [-7.97175883]
 [-7.97175883]]",-7.971758829205437
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00591057e-01 3.15689864e-01
  9.91882556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75150231e-01 1.37897548e-01 7.92622370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28940096e-01 3.82343992e-01
  4.30297583e+01 1.35000000e+02 1.10000000e+02 3.90000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28940096e-01 3.82343992e-01
  4.30297583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53729516e-01 2.91593102e-01 2.16094728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26543847e-01 5.83182473e-01
  8.21736584e+01 1.35000000e+02 1.10000000e+02 4.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81948585e-01 4.26922291e-01
  8.93046260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77014760e-01 2.20481589e-01 3.92320363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82951718e-01 4.57608326e-01
  7.37447956e+01 1.38000000e+02 1.07000000e+02 7.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82951718e-01 4.57608326e-01
  7.37447956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65754497e-01 2.69695969e-01 4.60476455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93713809e-01 3.61445278e-01
  7.86985653e+01 1.38000000e+02 1.07000000e+02 4.20000000e+01
  6.50000000e+01]]","[[-1.07868829]
 [-1.07868829]
 [-1.07868829]
 [-1.07868829]]",-1.0786882875652029
