"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95315713e-01 3.80453156e-01
  7.39241573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19869442e-01 5.51990856e-01 8.83094230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24426019e-01 1.14025661e-01
  6.56377937e+01 1.14000000e+02 8.10000000e+01 8.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24426019e-01 1.14025661e-01
  6.56377937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71963120e-01 4.83353666e-01 9.44531593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39775845e-01 2.25863163e-01
  4.32444524e+01 1.14000000e+02 8.10000000e+01 6.00000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87268380e-01 2.08608863e-01
  3.46357419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89555837e-01 5.97034205e-01 6.20309415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04456834e-01 5.96926644e-01
  2.33889510e+01 1.17000000e+02 7.80000000e+01 1.16000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04456834e-01 5.96926644e-01
  2.33889510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85410504e-01 3.71425788e-01 6.94498124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44695339e-01 1.02623096e-01
  9.57535039e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.35873472]
 [-1.35873472]
 [-1.35873472]
 [-1.35873472]]",-1.358734720837647
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07338429e-01 5.71066058e-01
  9.55595038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79329053e-01 3.94718417e-01 2.13524416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93256710e-01 1.98772655e-01
  7.67370907e+01 1.16000000e+02 8.40000000e+01 8.50000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93256710e-01 1.98772655e-01
  7.67370907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00616953e-01 4.27624330e-01 7.47279869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40207008e-01 2.64315310e-01
  6.22606656e+01 1.16000000e+02 8.40000000e+01 6.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10636091e-01 3.09550848e-01
  9.01160361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02199529e-01 5.11556095e-01 7.27887618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85997968e-01 1.49150464e-01
  8.38425765e+01 1.20000000e+02 8.00000000e+01 1.19000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85997968e-01 1.49150464e-01
  8.38425765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29546053e-01 1.06109923e-01 2.03117386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60211947e-01 5.47046467e-01
  5.90197480e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.80643973]
 [-1.80643973]
 [-1.80643973]
 [-1.80643973]]",-1.8064397274824413
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00084528e-01 4.19060553e-01
  7.84554273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15064217e-01 4.12132882e-01 8.97967732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20991314e-01 5.42427597e-01
  2.59976651e+01 1.18000000e+02 8.70000000e+01 8.70000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20991314e-01 5.42427597e-01
  2.59976651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44011078e-01 4.63283062e-01 5.28376769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50547127e-01 1.31362816e-01
  4.50648823e+01 1.18000000e+02 8.70000000e+01 6.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93052581e-01 5.20521512e-01
  5.53821099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81455560e-01 3.49395429e-01 5.89550694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13440799e-01 2.46228410e-01
  7.36058157e+01 1.23000000e+02 8.20000000e+01 1.22000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13440799e-01 2.46228410e-01
  7.36058157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05042702e-01 4.38019704e-01 7.34660505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78177032e-01 2.20188670e-01
  2.86571656e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.90976532]
 [-0.90976532]
 [-0.90976532]
 [-0.90976532]]",-0.9097653179681737
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47545058e-01 3.60370377e-01
  9.74559497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03582076e-01 2.44167790e-01 4.03164882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74916275e-01 1.62499214e-01
  7.19261291e+01 1.21000000e+02 8.90000000e+01 9.00000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74916275e-01 1.62499214e-01
  7.19261291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89408297e-01 2.07311310e-01 4.26569520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64979891e-01 5.00262628e-01
  7.11489742e+01 1.21000000e+02 8.90000000e+01 6.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51517189e-01 4.77929611e-01
  3.83888912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46908607e-01 1.77120129e-01 8.12618773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79323774e-01 1.27191126e-01
  6.25219714e+01 1.26000000e+02 8.40000000e+01 1.25000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79323774e-01 1.27191126e-01
  6.25219714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77025355e-01 3.80737387e-01 8.78510273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12875421e-01 1.19752069e-01
  6.55148512e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.87641181]
 [-1.87641181]
 [-1.87641181]
 [-1.87641181]]",-1.8764118055257422
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87186570e-01 1.90980193e-01
  3.92385265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81229352e-01 3.58845965e-01 2.99675649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68590695e-01 2.56969965e-01
  8.32218133e+01 1.24000000e+02 9.10000000e+01 9.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68590695e-01 2.56969965e-01
  8.32218133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73831547e-01 4.22716681e-01 2.33488523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11926811e-01 2.25719237e-01
  5.57684257e+01 1.24000000e+02 9.10000000e+01 6.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15976181e-01 2.93982427e-01
  2.77925148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26104839e-01 1.01959905e-01 2.21147748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69958153e-01 5.76464562e-01
  7.20804393e+01 1.29000000e+02 8.60000000e+01 1.28000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69958153e-01 5.76464562e-01
  7.20804393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72786167e-01 3.88679197e-01 4.31363000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49308425e-01 3.60920478e-01
  7.50485893e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.47969384]
 [-1.47969384]
 [-1.47969384]
 [-1.47969384]]",-1.4796938371344408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60799491e-01 3.64860732e-01
  8.29483760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56047180e-01 4.10976625e-01 9.90322746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46569378e-01 3.18658056e-01
  7.67330418e+01 1.27000000e+02 9.30000000e+01 9.60000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46569378e-01 3.18658056e-01
  7.67330418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97410969e-01 3.51983678e-01 4.09981275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55437060e-01 5.90697789e-01
  9.75981040e+01 1.27000000e+02 9.30000000e+01 6.30000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77670751e-01 1.87118602e-01
  6.77538721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26459148e-01 3.25471642e-01 9.91386211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93625914e-01 5.66158026e-01
  6.56150726e+01 1.32000000e+02 8.80000000e+01 1.31000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93625914e-01 5.66158026e-01
  6.56150726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79409739e-01 3.01568922e-01 2.39221303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50975609e-01 3.27429456e-01
  7.71464722e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-2.94536002]
 [-2.94536002]
 [-2.94536002]
 [-2.94536002]]",-2.9453600224380048
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10254877e-01 4.03118044e-01
  3.50315599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85395571e-01 2.00909709e-01 7.56270992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00372531e-01 3.54212498e-01
  3.63181676e+01 1.30000000e+02 9.50000000e+01 9.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00372531e-01 3.54212498e-01
  3.63181676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26403564e-01 4.90831952e-01 6.04212299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79160459e-01 2.22588357e-01
  5.71755186e+01 1.30000000e+02 9.50000000e+01 6.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39329627e-01 1.34026594e-01
  4.49842824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98081384e-01 1.42196480e-01 2.64106590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60091440e-01 4.10467036e-01
  5.07712940e+01 1.35000000e+02 9.00000000e+01 1.34000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60091440e-01 4.10467036e-01
  5.07712940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72796623e-01 4.47882882e-01 6.81991484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84804848e-01 4.59232200e-01
  8.07747724e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.03798687]
 [-1.03798687]
 [-1.03798687]
 [-1.03798687]]",-1.037986868478328
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46066741e-01 3.21242823e-01
  4.11304491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63494267e-01 1.85368978e-01 5.33503639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94709555e-01 4.35656447e-01
  2.60371332e+01 1.33000000e+02 9.70000000e+01 1.01000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94709555e-01 4.35656447e-01
  2.60371332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11134493e-01 3.80335434e-01 8.87325169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36430428e-01 4.27135487e-01
  3.84887073e+01 1.33000000e+02 9.70000000e+01 6.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77544515e-01 5.97428623e-01
  7.91805451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44869261e-01 1.92364222e-01 2.05531510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76416026e-01 2.11106767e-01
  9.66365780e+01 1.38000000e+02 9.20000000e+01 1.37000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76416026e-01 2.11106767e-01
  9.66365780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90992826e-01 5.82224776e-01 8.92892107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66417823e-01 2.01716690e-01
  5.85754222e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-2.38747771]
 [-2.38747771]
 [-2.38747771]
 [-2.38747771]]",-2.3874777102626883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93430323e-01 2.85439064e-01
  3.71832967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78316248e-01 2.78441933e-01 9.46606599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08784076e-01 2.57692464e-01
  9.79834829e+01 1.36000000e+02 9.90000000e+01 1.04000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08784076e-01 2.57692464e-01
  9.79834829e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84371768e-01 1.37410972e-01 4.43995196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58376011e-01 3.17487679e-01
  6.91182609e+01 1.36000000e+02 9.90000000e+01 6.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35230597e-01 1.46247057e-01
  6.40584183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70405641e-01 1.16026458e-01 8.29757632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17431487e-01 3.43737745e-01
  4.68890493e+01 1.41000000e+02 9.40000000e+01 1.40000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17431487e-01 3.43737745e-01
  4.68890493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17016951e-01 2.29523307e-01 7.45411973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78059875e-01 5.23795272e-01
  2.51548107e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.67131512]
 [-1.67131512]
 [-1.67131512]
 [-1.67131512]]",-1.6713151231630765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19513398e-01 2.54073126e-01
  8.61150210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28201838e-01 4.44882923e-01 3.82192995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10677785e-01 5.93263692e-01
  9.17652747e+01 1.39000000e+02 1.01000000e+02 1.07000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10677785e-01 5.93263692e-01
  9.17652747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46397212e-01 4.51238988e-01 9.32158842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66147479e-01 5.62917298e-01
  4.24426249e+01 1.39000000e+02 1.01000000e+02 6.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75793195e-01 3.00778022e-01
  5.39467937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47044987e-01 2.55014478e-01 6.31640301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28517912e-01 4.57106729e-01
  4.44718191e+01 1.44000000e+02 9.60000000e+01 1.43000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28517912e-01 4.57106729e-01
  4.44718191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35475915e-01 2.07045955e-01 5.05269771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34820955e-01 3.74146238e-01
  4.90466682e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.32950329]
 [-1.32950329]
 [-1.32950329]
 [-1.32950329]]",-1.329503289530127
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77708756e-01 3.15508358e-01
  5.54740757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68631646e-01 2.71017279e-01 6.59697451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23821561e-01 1.50220038e-01
  9.15811441e+01 1.42000000e+02 1.03000000e+02 1.08000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23821561e-01 1.50220038e-01
  9.15811441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29188087e-01 4.40381565e-01 8.70040608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27552439e-01 5.80372060e-01
  8.39266040e+01 1.42000000e+02 1.03000000e+02 6.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07724407e-01 3.69216223e-01
  3.42075375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90285500e-01 2.85384387e-01 2.29241224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24073058e-01 4.29373053e-01
  7.86696563e+01 1.47000000e+02 9.80000000e+01 1.46000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24073058e-01 4.29373053e-01
  7.86696563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43336527e-01 1.20625817e-01 7.75668898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80930194e-01 1.32499711e-01
  5.78062089e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.33366554]
 [-1.33366554]
 [-1.33366554]
 [-1.33366554]]",-1.3336655362598895
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03258556e-01 2.80124571e-01
  2.18033215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08359828e-01 4.29449697e-01 7.12056346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35768152e-01 4.93162551e-01
  5.40238005e+01 1.45000000e+02 1.05000000e+02 1.10000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35768152e-01 4.93162551e-01
  5.40238005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47621704e-01 1.31851160e-01 8.84187340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43958396e-01 2.15735967e-01
  6.56339146e+01 1.45000000e+02 1.05000000e+02 6.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47476079e-01 2.93852702e-01
  2.78164130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61161725e-01 4.51610609e-01 8.89100607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00457845e-01 4.57514809e-01
  8.93427446e+01 1.50000000e+02 1.00000000e+02 1.49000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00457845e-01 4.57514809e-01
  8.93427446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82167913e-01 3.07537251e-01 5.81151006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30986347e-01 3.07188085e-01
  9.31607982e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-2.56362408]
 [-2.56362408]
 [-2.56362408]
 [-2.56362408]]",-2.5636240770636225
