"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81141979e-01 3.23530218e-01
  7.82178996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38873389e-01 3.24628348e-01 4.69708618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02586103e-01 1.77077962e-01
  5.44270096e+01 1.07000000e+02 8.30000000e+01 9.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02586103e-01 1.77077962e-01
  5.44270096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23541352e-01 1.32663548e-01 7.37605200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57098444e-01 4.98896404e-01
  8.37111066e+01 1.07000000e+02 8.30000000e+01 7.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78174665e-01 3.63221889e-01
  4.02566363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96576147e-01 3.57791244e-01 2.43529474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97061443e-01 4.13710251e-01
  6.33347492e+01 1.14000000e+02 7.60000000e+01 9.50000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97061443e-01 4.13710251e-01
  6.33347492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10390266e-01 1.93247421e-01 5.90969941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74125156e-01 4.29256477e-01
  6.03202157e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.58427715]
 [-1.58427715]
 [-1.58427715]
 [-1.58427715]]",-1.584277149066665
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16536380e-01 4.91618141e-01
  4.58489852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79710248e-01 3.14193582e-01 2.59957132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71778825e-01 2.12356187e-01
  4.07261260e+01 1.10000000e+02 8.50000000e+01 9.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71778825e-01 2.12356187e-01
  4.07261260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06883387e-01 1.57317529e-01 4.69629747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65842509e-01 3.72463956e-01
  2.63771812e+01 1.10000000e+02 8.50000000e+01 7.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97362404e-01 5.58899824e-01
  5.51791159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44720607e-01 3.08083925e-01 5.00137546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12453365e-01 2.53705784e-01
  8.55808673e+01 1.17000000e+02 7.80000000e+01 9.80000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12453365e-01 2.53705784e-01
  8.55808673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08799913e-01 2.67754734e-01 2.74218379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27908354e-01 4.15461795e-01
  9.91140212e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-2.01808012]
 [-2.01808012]
 [-2.01808012]
 [-2.01808012]]",-2.0180801224116887
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77652103e-01 1.98514848e-01
  4.70199687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88772992e-01 2.96432824e-01 5.88811150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60894470e-01 3.52008114e-01
  7.81979608e+01 1.13000000e+02 8.70000000e+01 9.50000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60894470e-01 3.52008114e-01
  7.81979608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25137463e-01 3.12989424e-01 3.52243083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25567848e-01 2.15800166e-01
  2.77491092e+01 1.13000000e+02 8.70000000e+01 7.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53662986e-01 2.13958096e-01
  4.20972314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19680297e-01 1.60276605e-01 6.17575967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61376719e-01 3.78897304e-01
  5.23176660e+01 1.20000000e+02 8.00000000e+01 1.01000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61376719e-01 3.78897304e-01
  5.23176660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10179467e-01 2.85294414e-01 5.65414479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96014045e-01 4.88012445e-01
  6.84438413e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.77591493]
 [-1.77591493]
 [-1.77591493]
 [-1.77591493]]",-1.7759149346521783
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88264503e-01 3.11535114e-01
  7.41459443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46559912e-01 1.52135165e-01 4.38994642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13197751e-01 2.21043669e-01
  3.53026977e+01 1.16000000e+02 8.90000000e+01 9.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13197751e-01 2.21043669e-01
  3.53026977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27781558e-01 4.91901870e-01 5.90711042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07404914e-01 4.44128618e-01
  2.25980093e+01 1.16000000e+02 8.90000000e+01 7.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70991939e-01 4.05457588e-01
  6.51970824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17602682e-01 1.49248560e-01 7.98567246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47228389e-01 3.15913466e-01
  7.73792549e+01 1.23000000e+02 8.20000000e+01 1.04000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47228389e-01 3.15913466e-01
  7.73792549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15288529e-01 1.83497167e-01 6.03346827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21885735e-01 1.43477287e-01
  8.53351099e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.21537533]
 [-1.21537533]
 [-1.21537533]
 [-1.21537533]]",-1.215375330024686
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55616125e-01 2.12917569e-01
  3.11329529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21786774e-01 1.80267523e-01 9.82658190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38835028e-01 4.12738446e-01
  4.12398224e+01 1.19000000e+02 9.10000000e+01 9.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38835028e-01 4.12738446e-01
  4.12398224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24185410e-01 5.38296667e-01 8.19468373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61282091e-01 3.56552131e-01
  4.28810170e+01 1.19000000e+02 9.10000000e+01 7.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59494712e-01 2.01382074e-01
  2.00394861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13758626e-01 4.60982172e-01 7.41179641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59182158e-01 2.53535037e-01
  3.32041623e+01 1.26000000e+02 8.40000000e+01 1.07000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59182158e-01 2.53535037e-01
  3.32041623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20901724e-01 1.67344402e-01 3.65849815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30129226e-01 3.14615097e-01
  7.50072174e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.65840056]
 [-0.65840056]
 [-0.65840056]
 [-0.65840056]]",-0.6584005619068942
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54254248e-01 4.75194327e-01
  8.74677780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27976677e-01 4.58376115e-01 2.86641888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47736621e-01 4.45260276e-01
  9.22201315e+01 1.22000000e+02 9.30000000e+01 1.01000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47736621e-01 4.45260276e-01
  9.22201315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61191850e-01 3.20283898e-01 6.12856703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40637729e-01 4.64438677e-01
  2.58282006e+01 1.22000000e+02 9.30000000e+01 8.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84732177e-01 5.77114220e-01
  7.39061114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71710589e-01 5.42509359e-01 9.74881348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65910122e-01 5.88578068e-01
  8.30614276e+01 1.29000000e+02 8.60000000e+01 1.10000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65910122e-01 5.88578068e-01
  8.30614276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91796709e-01 5.35600481e-01 8.17033825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46695544e-01 3.08921709e-01
  4.92858611e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.94859542]
 [-0.94859542]
 [-0.94859542]
 [-0.94859542]]",-0.9485954245057363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12796067e-01 5.36772531e-01
  8.77835865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92824433e-01 1.83860985e-01 9.49076030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50559000e-01 4.44224089e-01
  7.55771289e+01 1.25000000e+02 9.50000000e+01 1.04000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50559000e-01 4.44224089e-01
  7.55771289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29980540e-01 3.56136920e-01 9.01611074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17844559e-01 3.72234246e-01
  3.25298134e+01 1.25000000e+02 9.50000000e+01 8.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58828755e-01 5.97438429e-01
  6.24477061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29601606e-01 3.84578989e-01 5.64291608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96172184e-01 2.14781781e-01
  4.02127312e+01 1.32000000e+02 8.80000000e+01 1.13000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96172184e-01 2.14781781e-01
  4.02127312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76436595e-01 1.90725114e-01 9.54984934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72508833e-01 1.38652149e-01
  9.49589149e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.05619917]
 [-1.05619917]
 [-1.05619917]
 [-1.05619917]]",-1.0561991746166834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77645252e-01 5.54368906e-01
  6.99780789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57430021e-01 4.90374123e-01 5.21999908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30759575e-01 5.74374838e-01
  4.77299175e+01 1.28000000e+02 9.70000000e+01 1.07000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30759575e-01 5.74374838e-01
  4.77299175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17447339e-01 3.19839890e-01 5.17005069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26653300e-01 3.30784939e-01
  9.76564174e+01 1.28000000e+02 9.70000000e+01 8.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85517380e-01 2.15066456e-01
  2.59068293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45563022e-01 5.26274055e-01 4.61371030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75688022e-01 2.92833443e-01
  4.07849229e+01 1.35000000e+02 9.00000000e+01 1.15000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75688022e-01 2.92833443e-01
  4.07849229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76750831e-01 1.88142627e-01 8.66357363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30968615e-01 4.97673906e-01
  2.06473863e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.3322496]
 [-1.3322496]
 [-1.3322496]
 [-1.3322496]]",-1.3322495954001634
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42317859e-01 5.58631027e-01
  7.23299816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52615833e-01 1.94253120e-01 6.67080651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63481062e-01 5.17481075e-01
  5.84810077e+01 1.31000000e+02 9.90000000e+01 1.09000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63481062e-01 5.17481075e-01
  5.84810077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70879942e-01 5.44199591e-01 4.33083894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09496626e-01 4.51310725e-01
  8.87644196e+01 1.31000000e+02 9.90000000e+01 8.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34806715e-01 3.09987888e-01
  6.04475197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99897310e-01 4.28940945e-01 4.18188137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05525382e-01 3.16076289e-01
  2.11212003e+01 1.38000000e+02 9.20000000e+01 1.18000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05525382e-01 3.16076289e-01
  2.11212003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85428601e-01 3.15614425e-01 6.45956703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88792850e-01 5.37318559e-01
  7.87838832e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.96708972]
 [-0.96708972]
 [-0.96708972]
 [-0.96708972]]",-0.9670897237968085
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99156282e-01 1.21202763e-01
  8.98842116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63366381e-01 1.85670192e-01 6.02200850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25288309e-01 3.37165236e-01
  3.57560472e+01 1.34000000e+02 1.01000000e+02 1.11000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25288309e-01 3.37165236e-01
  3.57560472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50631896e-01 4.99250033e-01 7.23676208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69820864e-01 2.73557585e-01
  5.81723706e+01 1.34000000e+02 1.01000000e+02 8.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50327956e-01 1.37070696e-01
  8.02080297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82540808e-01 4.21719102e-01 8.58740001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82806643e-01 2.13818362e-01
  8.87241347e+01 1.41000000e+02 9.40000000e+01 1.21000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82806643e-01 2.13818362e-01
  8.87241347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14310728e-01 1.90002648e-01 2.78543635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62506174e-01 3.79810397e-01
  2.83997505e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-2.39659716]
 [-2.39659716]
 [-2.39659716]
 [-2.39659716]]",-2.3965971564679345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06063803e-01 4.25977276e-01
  3.24998297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51460838e-01 2.82477431e-01 4.42335942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92526681e-01 3.20193414e-01
  6.54769248e+01 1.37000000e+02 1.03000000e+02 1.14000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92526681e-01 3.20193414e-01
  6.54769248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66743817e-01 4.72269391e-01 2.79794127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46270286e-01 4.36982382e-01
  7.18371557e+01 1.37000000e+02 1.03000000e+02 8.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04301255e-01 4.85605946e-01
  9.34661650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90013893e-01 5.56210052e-01 7.88898109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66813859e-01 1.14413637e-01
  8.97747462e+01 1.44000000e+02 9.60000000e+01 1.24000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66813859e-01 1.14413637e-01
  8.97747462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42668147e-01 2.30871902e-01 4.23062228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86536905e-01 1.66651257e-01
  6.25555181e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.49757597]
 [-1.49757597]
 [-1.49757597]
 [-1.49757597]]",-1.497575966291831
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92920878e-01 1.80683397e-01
  9.60530346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79052484e-01 2.96784071e-01 3.88050491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02351640e-01 2.89026167e-01
  2.35860175e+01 1.40000000e+02 1.05000000e+02 1.17000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02351640e-01 2.89026167e-01
  2.35860175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37224881e-01 2.01349794e-01 3.92989232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35215823e-01 5.86363560e-01
  6.63771628e+01 1.40000000e+02 1.05000000e+02 8.50000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36354309e-01 2.92492908e-01
  7.65357701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87818169e-01 4.22307216e-01 5.99736595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35745230e-01 3.98924172e-01
  8.70340768e+01 1.47000000e+02 9.80000000e+01 1.27000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35745230e-01 3.98924172e-01
  8.70340768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59208302e-01 2.06559395e-01 9.10627315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76407471e-01 2.02407019e-01
  8.56282498e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.32827846]
 [-1.32827846]
 [-1.32827846]
 [-1.32827846]]",-1.3282784565453312
