"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20206096e-01 4.64551929e-01
  7.99472793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47726502e-01 2.46494396e-01 2.61186498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02206163e-01 3.29899372e-01
  9.31260761e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02206163e-01 3.29899372e-01
  9.31260761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64502691e-01 5.44667361e-01 4.04040401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28946686e-01 3.47066979e-01
  3.68169037e+01 1.17000000e+02 7.80000000e+01 5.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42713729e-01 2.35117554e-01
  2.90265249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76036021e-01 5.71812188e-01 3.38260299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41180928e-01 5.78458630e-01
  9.79907280e+01 1.14000000e+02 8.10000000e+01 4.10000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41180928e-01 5.78458630e-01
  9.79907280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01358160e-01 2.97797347e-01 8.20203352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69957091e-01 1.05244764e-01
  6.09930677e+01 1.14000000e+02 8.10000000e+01 5.10000000e+01
  3.00000000e+01]]","[[-0.82125974]
 [-0.82125974]
 [-0.82125974]
 [-0.82125974]]",-0.8212597371640532
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58693300e-01 3.54397374e-01
  9.27406066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19222202e-01 5.00904786e-01 5.99090887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67646476e-01 2.55495778e-01
  2.29117965e+01 1.20000000e+02 8.00000000e+01 1.19000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67646476e-01 2.55495778e-01
  2.29117965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78862717e-01 5.91405317e-01 4.80777139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65013084e-01 4.89918699e-01
  5.09550845e+01 1.20000000e+02 8.00000000e+01 5.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86511983e-01 2.61009389e-01
  9.11084338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73539507e-01 2.32825775e-01 8.42977306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80537772e-01 2.00372010e-01
  5.58402672e+01 1.17000000e+02 8.30000000e+01 4.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80537772e-01 2.00372010e-01
  5.58402672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38570148e-01 3.58015035e-01 5.57000799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78762656e-01 2.53502659e-01
  5.50526731e+01 1.17000000e+02 8.30000000e+01 5.20000000e+01
  3.10000000e+01]]","[[-1.32709337]
 [-1.32709337]
 [-1.32709337]
 [-1.32709337]]",-1.3270933658638486
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09359871e-01 4.81158840e-01
  4.16100045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27122444e-01 4.84578045e-01 5.44493313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39455835e-01 5.83058830e-01
  2.54941708e+01 1.23000000e+02 8.20000000e+01 1.22000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39455835e-01 5.83058830e-01
  2.54941708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96192937e-01 4.47064322e-01 8.63731154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05463058e-01 2.12529109e-01
  8.79078999e+01 1.23000000e+02 8.20000000e+01 5.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49547335e-01 2.02738615e-01
  6.55077716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49464502e-01 4.66662128e-01 3.04660886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46840328e-01 4.60617655e-01
  2.05795428e+01 1.20000000e+02 8.50000000e+01 4.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46840328e-01 4.60617655e-01
  2.05795428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61465377e-01 3.34347266e-01 4.13553605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88047012e-01 4.08350199e-01
  4.48329352e+01 1.20000000e+02 8.50000000e+01 5.30000000e+01
  3.20000000e+01]]","[[-1.13272356]
 [-1.13272356]
 [-1.13272356]
 [-1.13272356]]",-1.1327235563512559
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80396386e-01 1.91360323e-01
  9.01292196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35267645e-01 1.19024114e-01 9.63053396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69912339e-01 4.08129589e-01
  8.91187072e+01 1.26000000e+02 8.40000000e+01 1.25000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69912339e-01 4.08129589e-01
  8.91187072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36904218e-01 4.12266904e-01 2.75859954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03576541e-01 1.39833065e-01
  8.51898734e+01 1.26000000e+02 8.40000000e+01 6.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55230851e-01 3.54674009e-01
  6.41047153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14290380e-01 3.67341497e-01 2.43360460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27096294e-01 4.85120524e-01
  8.99821487e+01 1.23000000e+02 8.70000000e+01 4.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27096294e-01 4.85120524e-01
  8.99821487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73390194e-01 4.45347459e-01 8.05632463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40842796e-01 2.72023297e-01
  6.40399974e+01 1.23000000e+02 8.70000000e+01 5.40000000e+01
  3.30000000e+01]]","[[-0.65556755]
 [-0.65556755]
 [-0.65556755]
 [-0.65556755]]",-0.6555675475435525
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64375210e-01 3.61260760e-01
  5.37310359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40639616e-01 5.30359910e-01 2.94489759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51669190e-01 5.32206307e-01
  3.50187980e+01 1.29000000e+02 8.60000000e+01 1.28000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51669190e-01 5.32206307e-01
  3.50187980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58047255e-01 2.29628041e-01 8.82470633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02208502e-01 3.60480208e-01
  2.95533309e+01 1.29000000e+02 8.60000000e+01 6.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89985186e-01 1.72283844e-01
  6.43571639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78407214e-01 4.18141993e-01 4.29947476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57526186e-01 4.68043200e-01
  5.33104125e+01 1.26000000e+02 8.90000000e+01 4.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57526186e-01 4.68043200e-01
  5.33104125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70120889e-01 1.06017995e-01 6.21587275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25234402e-01 1.39005563e-01
  3.38783998e+01 1.26000000e+02 8.90000000e+01 5.50000000e+01
  3.40000000e+01]]","[[-0.47201518]
 [-0.47201518]
 [-0.47201518]
 [-0.47201518]]",-0.47201518467780007
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80536739e-01 1.44494499e-01
  7.80123034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15586096e-01 1.57302277e-01 2.21420579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22952999e-01 3.35252988e-01
  2.23548543e+01 1.32000000e+02 8.80000000e+01 1.31000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22952999e-01 3.35252988e-01
  2.23548543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08578030e-01 1.01762130e-01 7.97589854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85678401e-01 2.96651793e-01
  4.88864174e+01 1.32000000e+02 8.80000000e+01 6.40000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34833666e-01 1.86936993e-01
  9.77142401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06553776e-01 5.16071716e-01 3.51121058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45934688e-01 5.18525902e-01
  7.73964328e+01 1.29000000e+02 9.10000000e+01 5.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45934688e-01 5.18525902e-01
  7.73964328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09169861e-01 5.92460301e-01 5.73622829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04407637e-01 5.49393496e-01
  3.25912797e+01 1.29000000e+02 9.10000000e+01 5.60000000e+01
  3.50000000e+01]]","[[-1.21336364]
 [-1.21336364]
 [-1.21336364]
 [-1.21336364]]",-1.2133636398749816
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57545649e-01 2.23064306e-01
  5.44755114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81997191e-01 5.98224298e-01 3.78945234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43738133e-01 5.90940683e-01
  9.50855035e+01 1.35000000e+02 9.00000000e+01 1.33000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43738133e-01 5.90940683e-01
  9.50855035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83315362e-01 4.14224900e-01 5.54429007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65868251e-01 3.05294735e-01
  3.11476163e+01 1.35000000e+02 9.00000000e+01 6.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16458713e-01 1.53324137e-01
  5.90935347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35514483e-01 2.75134899e-01 5.27598297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40034090e-01 3.90984780e-01
  2.99105293e+01 1.32000000e+02 9.30000000e+01 5.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40034090e-01 3.90984780e-01
  2.99105293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97186445e-01 4.00775737e-01 2.44772629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66872118e-01 4.83229018e-01
  4.32622049e+01 1.32000000e+02 9.30000000e+01 5.70000000e+01
  3.60000000e+01]]","[[-1.0934182]
 [-1.0934182]
 [-1.0934182]
 [-1.0934182]]",-1.0934181980458357
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65146711e-01 1.47802347e-01
  3.12212441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63691074e-01 3.66060492e-01 9.34188226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86993908e-01 1.78470475e-01
  3.41681343e+01 1.38000000e+02 9.20000000e+01 1.35000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86993908e-01 1.78470475e-01
  3.41681343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72828012e-01 1.75622338e-01 3.41169885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88041375e-01 5.42527059e-01
  5.80817163e+01 1.38000000e+02 9.20000000e+01 6.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71278680e-01 2.43534370e-01
  7.98866977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16260177e-01 1.51628489e-01 2.66186258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94410952e-01 5.07337780e-01
  5.40518018e+01 1.35000000e+02 9.50000000e+01 5.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94410952e-01 5.07337780e-01
  5.40518018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72610116e-01 3.93043916e-01 7.22327922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57362612e-01 1.92237458e-01
  3.57836771e+01 1.35000000e+02 9.50000000e+01 5.80000000e+01
  3.70000000e+01]]","[[-0.62792683]
 [-0.62792683]
 [-0.62792683]
 [-0.62792683]]",-0.6279268348130339
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33925782e-01 1.76692706e-01
  4.63035396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99634732e-01 5.34956804e-01 7.30659898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61865482e-01 4.06193272e-01
  3.98529143e+01 1.41000000e+02 9.40000000e+01 1.38000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61865482e-01 4.06193272e-01
  3.98529143e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54212511e-01 4.34060372e-01 7.26730716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28404088e-01 2.15022377e-01
  7.21232435e+01 1.41000000e+02 9.40000000e+01 6.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12785246e-01 1.86182545e-01
  6.97368217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77085619e-01 5.67486139e-01 3.55787655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28856614e-01 4.50221701e-01
  4.67733693e+01 1.38000000e+02 9.70000000e+01 5.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28856614e-01 4.50221701e-01
  4.67733693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46231288e-01 2.39888215e-01 8.64477896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78211780e-01 3.53084043e-01
  8.48785939e+01 1.38000000e+02 9.70000000e+01 5.90000000e+01
  3.80000000e+01]]","[[-0.32328532]
 [-0.32328532]
 [-0.32328532]
 [-0.32328532]]",-0.3232853215393981
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97371084e-01 3.06132265e-01
  9.73579757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25578383e-01 1.03206110e-01 6.78497696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09510800e-01 5.49544754e-01
  2.85142641e+01 1.44000000e+02 9.60000000e+01 1.41000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09510800e-01 5.49544754e-01
  2.85142641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58575040e-01 1.54506188e-01 7.85245280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47429035e-01 3.73497936e-01
  5.13821140e+01 1.44000000e+02 9.60000000e+01 7.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44737788e-01 1.60674485e-01
  4.52502828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71606553e-01 2.20929725e-01 7.98990901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30736365e-01 2.47157641e-01
  4.11235539e+01 1.41000000e+02 9.90000000e+01 5.60000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30736365e-01 2.47157641e-01
  4.11235539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18689500e-01 1.22260941e-01 2.10356547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30313036e-01 2.71943923e-01
  5.27199151e+01 1.41000000e+02 9.90000000e+01 6.00000000e+01
  3.90000000e+01]]","[[-1.01948321]
 [-1.01948321]
 [-1.01948321]
 [-1.01948321]]",-1.0194832086570143
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24579944e-01 1.87354395e-01
  8.09025242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75958245e-01 3.27180725e-01 7.52464910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21782391e-01 1.52532579e-01
  3.56607767e+01 1.47000000e+02 9.80000000e+01 1.44000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21782391e-01 1.52532579e-01
  3.56607767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06878093e-01 1.58073738e-01 8.89429117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33001101e-01 3.34800032e-01
  3.07752981e+01 1.47000000e+02 9.80000000e+01 7.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94204649e-01 1.09690862e-01
  5.36240936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24022983e-01 2.40387002e-01 4.93150562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22436155e-01 4.60518440e-01
  8.89426167e+01 1.44000000e+02 1.01000000e+02 5.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22436155e-01 4.60518440e-01
  8.89426167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32258689e-01 2.25603971e-01 2.31229458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63033143e-01 4.08571214e-01
  9.48818026e+01 1.44000000e+02 1.01000000e+02 6.10000000e+01
  4.00000000e+01]]","[[-0.89075145]
 [-0.89075145]
 [-0.89075145]
 [-0.89075145]]",-0.8907514547923479
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29903011e-01 2.35090583e-01
  7.18953759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46313846e-01 1.18117431e-01 9.53277399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38293611e-01 5.95782141e-01
  2.23418455e+01 1.50000000e+02 1.00000000e+02 1.47000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38293611e-01 5.95782141e-01
  2.23418455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39111126e-01 3.01933031e-01 2.34847407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24846934e-01 5.05223531e-01
  2.72816751e+01 1.50000000e+02 1.00000000e+02 7.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16099471e-01 3.61711720e-01
  7.95507848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99004484e-01 5.68919805e-01 3.60479568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50878733e-01 5.18137978e-01
  7.11834127e+01 1.47000000e+02 1.03000000e+02 5.90000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50878733e-01 5.18137978e-01
  7.11834127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19838788e-01 4.63657114e-01 6.28763602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23420046e-01 5.64511712e-01
  8.47187745e+01 1.47000000e+02 1.03000000e+02 6.20000000e+01
  4.10000000e+01]]","[[-1.14702172]
 [-1.14702172]
 [-1.14702172]
 [-1.14702172]]",-1.14702172426295
