"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49267386e-01 4.40676888e-01
  3.91502411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15696268e-01 3.10048097e-01 8.27108411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34264679e-01 3.77044246e-01
  9.61935313e+01 1.13000000e+02 8.20000000e+01 9.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34264679e-01 3.77044246e-01
  9.61935313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06934027e-01 5.23104123e-01 6.51301241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19045233e-01 3.19790270e-01
  7.45443178e+01 1.13000000e+02 8.20000000e+01 5.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60584953e-01 3.42026773e-01
  6.69228740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12658343e-01 5.14967261e-01 5.45588406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77982294e-01 2.81309484e-01
  8.89232176e+01 1.17000000e+02 7.80000000e+01 6.60000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77982294e-01 2.81309484e-01
  8.89232176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63030783e-01 5.78576157e-01 2.48780207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86831331e-01 4.00794798e-01
  5.95511484e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-2.85690351]
 [-2.85690351]
 [-2.85690351]
 [-2.85690351]]",-2.8569035117641604
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50763862e-01 2.35857568e-01
  7.83661935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46576716e-01 4.24327410e-01 7.59131903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20626124e-01 1.89940538e-01
  7.24534202e+01 1.16000000e+02 8.40000000e+01 1.00000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20626124e-01 1.89940538e-01
  7.24534202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13169834e-01 1.57946405e-01 2.72813784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14425774e-01 2.09107598e-01
  6.41624939e+01 1.16000000e+02 8.40000000e+01 5.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58239155e-01 5.78399567e-01
  3.10880206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52168848e-01 3.66174898e-01 8.21218531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62029082e-01 1.91997351e-01
  8.76921218e+01 1.20000000e+02 8.00000000e+01 6.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62029082e-01 1.91997351e-01
  8.76921218e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11515270e-01 5.40593750e-01 6.46612062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69723476e-01 5.24647159e-01
  7.89562367e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.93679582]
 [-1.93679582]
 [-1.93679582]
 [-1.93679582]]",-1.9367958160066643
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31266433e-01 1.80512946e-01
  5.91512495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22044599e-01 5.99140046e-01 2.84531420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72644947e-01 5.53135000e-01
  4.79903331e+01 1.19000000e+02 8.60000000e+01 1.03000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72644947e-01 5.53135000e-01
  4.79903331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93959706e-01 5.41079240e-01 7.62373592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47532438e-01 3.27685133e-01
  2.57621334e+01 1.19000000e+02 8.60000000e+01 5.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90977558e-01 3.92975379e-01
  3.41140894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30213744e-01 5.37727128e-01 5.72190827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60228175e-01 3.23572265e-01
  5.67023565e+01 1.23000000e+02 8.20000000e+01 7.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60228175e-01 3.23572265e-01
  5.67023565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84453357e-01 4.82748658e-01 9.32019101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98851271e-01 2.82983176e-01
  2.18350360e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.9861182]
 [-1.9861182]
 [-1.9861182]
 [-1.9861182]]",-1.9861181970497166
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95406068e-01 2.25433490e-01
  8.31021888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65664536e-01 2.58953597e-01 5.32038985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49698207e-01 4.13153404e-01
  6.53703881e+01 1.22000000e+02 8.80000000e+01 1.05000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49698207e-01 4.13153404e-01
  6.53703881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95190596e-01 3.05883725e-01 2.88188174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46868265e-01 5.48970372e-01
  5.75070428e+01 1.22000000e+02 8.80000000e+01 5.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51410533e-01 4.28300038e-01
  7.63930265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43147626e-01 5.92889312e-01 3.51974165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42446004e-01 1.14378565e-01
  6.85809591e+01 1.26000000e+02 8.40000000e+01 7.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42446004e-01 1.14378565e-01
  6.85809591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68655951e-01 4.97699844e-01 4.39159564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82270957e-01 4.59175938e-01
  3.27691449e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-2.62150273]
 [-2.62150273]
 [-2.62150273]
 [-2.62150273]]",-2.6215027261717725
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41211169e-01 4.09880174e-01
  3.27346045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64005939e-01 2.13722365e-01 4.22514954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88848954e-01 3.03521033e-01
  8.11157927e+01 1.25000000e+02 9.00000000e+01 1.08000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88848954e-01 3.03521033e-01
  8.11157927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68774434e-01 5.09346200e-01 5.35959803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71473495e-01 5.77642379e-01
  8.70155759e+01 1.25000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08064797e-01 1.81118058e-01
  9.26934509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30607720e-01 3.36754551e-01 3.35829389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12829630e-01 3.93828615e-01
  6.39014066e+01 1.29000000e+02 8.60000000e+01 7.30000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12829630e-01 3.93828615e-01
  6.39014066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23088633e-01 1.06033599e-01 7.36080653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94836776e-01 1.73850753e-01
  5.11031113e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-2.67654837]
 [-2.67654837]
 [-2.67654837]
 [-2.67654837]]",-2.6765483694925285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59958113e-01 5.79475840e-01
  2.48184294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96505723e-01 5.23457255e-01 7.92842895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68675169e-01 2.88109676e-01
  8.80559232e+01 1.28000000e+02 9.20000000e+01 1.11000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68675169e-01 2.88109676e-01
  8.80559232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59529638e-01 5.56065561e-01 9.76641379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44552861e-01 2.94440441e-01
  2.30682775e+01 1.28000000e+02 9.20000000e+01 5.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36666616e-01 3.75764606e-01
  4.47743838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42745728e-01 2.12601324e-01 2.73922044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30584690e-01 2.73602262e-01
  8.25672059e+01 1.32000000e+02 8.80000000e+01 7.50000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30584690e-01 2.73602262e-01
  8.25672059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75429409e-01 5.03929551e-01 6.59864603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26409216e-01 5.25372898e-01
  3.05284617e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.90544195]
 [-1.90544195]
 [-1.90544195]
 [-1.90544195]]",-1.905441951205518
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89140422e-01 5.84236267e-01
  2.64398670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12595208e-01 1.35299605e-01 7.76515989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75402112e-01 5.83608891e-01
  7.13332035e+01 1.31000000e+02 9.40000000e+01 1.14000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75402112e-01 5.83608891e-01
  7.13332035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41084828e-01 1.04760012e-01 5.61790196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91662630e-01 2.87213060e-01
  6.54070735e+01 1.31000000e+02 9.40000000e+01 5.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24531667e-01 2.23626401e-01
  7.34127065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40764709e-01 2.35202231e-01 4.00099613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56255660e-01 1.83225397e-01
  2.30452101e+01 1.35000000e+02 9.00000000e+01 7.70000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56255660e-01 1.83225397e-01
  2.30452101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11831296e-01 1.50386894e-01 2.74068684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45576390e-01 3.00446347e-01
  2.82876453e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-2.30950101]
 [-2.30950101]
 [-2.30950101]
 [-2.30950101]]",-2.309501008798002
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15203683e-01 4.94580160e-01
  5.09477277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68614795e-01 5.31633709e-01 7.30685640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08601045e-01 2.49164280e-01
  3.56568533e+01 1.34000000e+02 9.60000000e+01 1.17000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08601045e-01 2.49164280e-01
  3.56568533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27285224e-01 3.80784914e-01 4.55120343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92530588e-01 2.76473654e-01
  3.20356929e+01 1.34000000e+02 9.60000000e+01 5.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64474301e-01 4.23503461e-01
  5.58639469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03685906e-01 5.80002102e-01 6.11735144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80217274e-01 1.30591561e-01
  9.57314745e+01 1.38000000e+02 9.20000000e+01 7.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80217274e-01 1.30591561e-01
  9.57314745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50240907e-01 1.81288005e-01 9.25834233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21824827e-01 2.43940965e-01
  4.82289156e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.64200158]
 [-1.64200158]
 [-1.64200158]
 [-1.64200158]]",-1.6420015765503273
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97481683e-01 4.54368772e-01
  2.27679820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19544921e-01 5.88334739e-01 9.17506456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89617297e-01 1.23928976e-01
  6.98965400e+01 1.37000000e+02 9.80000000e+01 1.19000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89617297e-01 1.23928976e-01
  6.98965400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49332381e-01 1.25527245e-01 5.44893462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75027148e-01 4.40650727e-01
  5.57529591e+01 1.37000000e+02 9.80000000e+01 6.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12840424e-01 3.32177331e-01
  3.01648360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10611457e-01 3.91747755e-01 6.28189934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69807803e-01 2.01602743e-01
  7.96916307e+01 1.41000000e+02 9.40000000e+01 8.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69807803e-01 2.01602743e-01
  7.96916307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64356152e-01 4.71350920e-01 5.83183791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14862831e-01 2.49487642e-01
  7.84881295e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.8057729]
 [-1.8057729]
 [-1.8057729]
 [-1.8057729]]",-1.805772898512845
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84738853e-01 5.77964926e-01
  4.67678815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24135930e-01 1.93300862e-01 9.97801053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39288554e-01 3.43239864e-01
  6.68728226e+01 1.40000000e+02 1.00000000e+02 1.22000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39288554e-01 3.43239864e-01
  6.68728226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07812357e-01 3.76749277e-01 2.69958182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62063421e-01 2.65176344e-01
  9.35746621e+01 1.40000000e+02 1.00000000e+02 6.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79141017e-01 1.62231344e-01
  2.65486656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50529844e-01 5.26969004e-01 7.79779068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02547212e-01 5.49197643e-01
  9.80708136e+01 1.44000000e+02 9.60000000e+01 8.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02547212e-01 5.49197643e-01
  9.80708136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95758643e-01 1.74089186e-01 6.67922353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67111096e-01 5.95958911e-01
  4.43128344e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.09175988]
 [-1.09175988]
 [-1.09175988]
 [-1.09175988]]",-1.091759884598114
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31613370e-01 5.07845244e-01
  9.80207115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07935277e-01 1.42526023e-01 8.55784797e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35093816e-01 1.31605001e-01
  3.81067505e+01 1.42000000e+02 1.03000000e+02 1.24000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35093816e-01 1.31605001e-01
  3.81067505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46359346e-01 1.86510105e-01 9.11049140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77793932e-01 3.58901281e-01
  5.95592885e+01 1.42000000e+02 1.03000000e+02 6.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15315415e-01 2.18546274e-01
  4.91367901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37514743e-01 1.06676070e-01 6.92535633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45246425e-01 1.82596129e-01
  3.80585227e+01 1.47000000e+02 9.80000000e+01 8.40000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45246425e-01 1.82596129e-01
  3.80585227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89602027e-01 2.74391746e-01 4.91854016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12148009e-01 1.93001710e-01
  9.90465452e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.6690346]
 [-0.6690346]
 [-0.6690346]
 [-0.6690346]]",-0.6690345950562309
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52996931e-01 4.63816818e-01
  2.44123600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72585935e-01 4.93487595e-01 9.08850404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86342378e-01 1.95303786e-01
  3.66254114e+01 1.45000000e+02 1.05000000e+02 1.26000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86342378e-01 1.95303786e-01
  3.66254114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88891903e-01 2.43633829e-01 3.51272534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72355238e-01 2.99777140e-01
  4.17583927e+01 1.45000000e+02 1.05000000e+02 6.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88545958e-01 1.55515452e-01
  8.61049558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40658352e-01 4.02395955e-01 5.35849196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43237432e-01 1.66294728e-01
  4.98189695e+01 1.50000000e+02 1.00000000e+02 8.60000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43237432e-01 1.66294728e-01
  4.98189695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02176414e-01 3.39697954e-01 8.11709013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21327260e-01 4.52777290e-01
  6.15065762e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-1.52388704]
 [-1.52388704]
 [-1.52388704]
 [-1.52388704]]",-1.5238870383618868
