"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49363801e-01 3.04907363e-01
  6.18664805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06669831e-01 1.29125736e-01 8.04754183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44836650e-01 2.00512344e-01
  3.71238040e+01 1.14000000e+02 7.60000000e+01 1.11000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44836650e-01 2.00512344e-01
  3.71238040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09104334e-01 2.17883510e-01 3.75387675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74472358e-01 2.57328874e-01
  6.71339928e+01 1.14000000e+02 7.60000000e+01 4.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86385768e-01 1.25217326e-01
  3.83868358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78774931e-01 1.04303165e-01 9.89659981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33632941e-01 5.30884921e-01
  8.75120077e+01 1.13000000e+02 7.70000000e+01 3.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33632941e-01 5.30884921e-01
  8.75120077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95351169e-01 5.44621771e-01 5.13123134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98274340e-01 1.90715006e-01
  3.82389259e+01 1.13000000e+02 7.70000000e+01 4.80000000e+01
  2.90000000e+01]]","[[-0.76621007]
 [-0.76621007]
 [-0.76621007]
 [-0.76621007]]",-0.7662100741732402
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42551391e-01 5.91368987e-01
  4.21172740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86886515e-01 2.56140152e-01 3.87403786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38297250e-01 2.20059837e-01
  4.61375438e+01 1.17000000e+02 7.80000000e+01 1.13000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38297250e-01 2.20059837e-01
  4.61375438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41551243e-01 1.94427005e-01 3.98326198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29275715e-01 4.35912041e-01
  7.50017756e+01 1.17000000e+02 7.80000000e+01 5.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95918651e-01 2.64481911e-01
  5.30923437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89131375e-01 5.70811345e-01 6.03687356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09593042e-01 1.09698044e-01
  9.65331524e+01 1.16000000e+02 7.90000000e+01 3.20000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09593042e-01 1.09698044e-01
  9.65331524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40478815e-01 1.97959688e-01 3.25696406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30117333e-01 1.99067310e-01
  2.76833431e+01 1.16000000e+02 7.90000000e+01 4.90000000e+01
  3.00000000e+01]]","[[-0.46181319]
 [-0.46181319]
 [-0.46181319]
 [-0.46181319]]",-0.46181318874770855
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91261841e-01 3.82408290e-01
  2.67112494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31843823e-01 1.18356337e-01 9.12106838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64389134e-01 5.61298562e-01
  6.73280784e+01 1.20000000e+02 8.00000000e+01 1.16000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64389134e-01 5.61298562e-01
  6.73280784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90168319e-01 2.37942627e-01 5.39462493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00684949e-01 3.50739405e-01
  5.34965461e+01 1.20000000e+02 8.00000000e+01 5.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10815240e-01 1.48287678e-01
  7.58989929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04141067e-01 3.13522401e-01 6.43089558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48261764e-01 3.98817847e-01
  2.69492061e+01 1.19000000e+02 8.10000000e+01 3.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48261764e-01 3.98817847e-01
  2.69492061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42286078e-01 4.28266115e-01 7.32775856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09194484e-01 4.76866433e-01
  9.32059366e+01 1.19000000e+02 8.10000000e+01 5.00000000e+01
  3.10000000e+01]]","[[-1.49976155]
 [-1.49976155]
 [-1.49976155]
 [-1.49976155]]",-1.4997615505758368
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28982868e-01 4.29448054e-01
  9.07830881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25424879e-01 2.20221614e-01 3.10468979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63887275e-01 4.21458384e-01
  4.15502754e+01 1.23000000e+02 8.20000000e+01 1.18000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63887275e-01 4.21458384e-01
  4.15502754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02926800e-01 2.99218484e-01 3.37094381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05730273e-01 5.97183546e-01
  7.07726483e+01 1.23000000e+02 8.20000000e+01 5.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81604749e-01 5.61908977e-01
  9.80520546e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19421842e-01 2.63712443e-01 3.92902888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90871252e-01 1.16787834e-01
  3.41700351e+01 1.22000000e+02 8.30000000e+01 3.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90871252e-01 1.16787834e-01
  3.41700351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90811338e-01 1.78429017e-01 3.48869279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52929365e-01 5.86091913e-01
  2.70712130e+01 1.22000000e+02 8.30000000e+01 5.10000000e+01
  3.20000000e+01]]","[[-1.20077101]
 [-1.20077101]
 [-1.20077101]
 [-1.20077101]]",-1.2007710142417996
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72476344e-01 2.45878898e-01
  2.58744329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13633057e-01 3.73013799e-01 6.59369132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40471827e-01 3.70727353e-01
  4.85741069e+01 1.26000000e+02 8.40000000e+01 1.21000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40471827e-01 3.70727353e-01
  4.85741069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11023226e-01 3.93878908e-01 5.40220796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57427183e-01 1.42983352e-01
  8.15711532e+01 1.26000000e+02 8.40000000e+01 5.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28346225e-01 5.75935329e-01
  4.09006946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07512561e-01 3.74157456e-01 8.97954627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98979323e-01 3.87903994e-01
  7.97421507e+01 1.25000000e+02 8.50000000e+01 3.70000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98979323e-01 3.87903994e-01
  7.97421507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63128559e-01 5.93105637e-01 2.02979995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80882474e-01 5.75474230e-01
  9.96549262e+01 1.25000000e+02 8.50000000e+01 5.20000000e+01
  3.30000000e+01]]","[[-1.06783057]
 [-1.06783057]
 [-1.06783057]
 [-1.06783057]]",-1.067830569090224
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22391052e-01 4.20538125e-01
  5.17738819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15451987e-01 3.78845898e-01 2.38318680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19140008e-01 1.83150638e-01
  7.92623838e+01 1.29000000e+02 8.60000000e+01 1.23000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19140008e-01 1.83150638e-01
  7.92623838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26352653e-01 3.33426985e-01 2.10657383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71134877e-01 2.25294953e-01
  6.73193675e+01 1.29000000e+02 8.60000000e+01 5.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07581438e-01 4.26182002e-01
  4.91471027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24505494e-01 3.07195273e-01 3.27123311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94946505e-01 4.08995182e-01
  3.31963019e+01 1.28000000e+02 8.70000000e+01 3.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94946505e-01 4.08995182e-01
  3.31963019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75556266e-01 4.43878310e-01 5.09358137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34715589e-01 2.10630084e-01
  8.16176458e+01 1.28000000e+02 8.70000000e+01 5.30000000e+01
  3.40000000e+01]]","[[-0.53850484]
 [-0.53850484]
 [-0.53850484]
 [-0.53850484]]",-0.5385048433699074
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59252425e-01 2.80561961e-01
  8.48722878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45920476e-01 1.01684854e-01 8.65350786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06968578e-01 5.42312145e-01
  9.52165470e+01 1.32000000e+02 8.80000000e+01 1.25000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06968578e-01 5.42312145e-01
  9.52165470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85260564e-01 1.06966396e-01 6.11359898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72876352e-01 3.33204830e-01
  5.92056397e+01 1.32000000e+02 8.80000000e+01 5.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27262244e-01 3.33039045e-01
  2.27987389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85146364e-01 2.89419056e-01 4.78133939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73236692e-01 5.41147729e-01
  7.32347965e+01 1.31000000e+02 8.90000000e+01 4.00000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73236692e-01 5.41147729e-01
  7.32347965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06713981e-01 1.80071122e-01 7.93721299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19415188e-01 2.91470032e-01
  3.73644394e+01 1.31000000e+02 8.90000000e+01 5.40000000e+01
  3.50000000e+01]]","[[-1.16559131]
 [-1.16559131]
 [-1.16559131]
 [-1.16559131]]",-1.1655913111062326
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62546453e-01 4.23880311e-01
  3.35787084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79211994e-01 3.13153641e-01 4.56407424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87900725e-01 5.51099986e-01
  2.96416463e+01 1.35000000e+02 9.00000000e+01 1.27000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87900725e-01 5.51099986e-01
  2.96416463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12247223e-01 1.24492957e-01 3.14814071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46053299e-01 1.11168324e-01
  2.18987640e+01 1.35000000e+02 9.00000000e+01 5.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59091924e-01 4.83088787e-01
  6.20815424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36996308e-01 4.81705253e-01 6.03259315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83934930e-01 4.86157936e-01
  8.61147871e+01 1.34000000e+02 9.10000000e+01 4.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83934930e-01 4.86157936e-01
  8.61147871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82416577e-01 1.81541315e-01 2.98121780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38493734e-01 3.80588857e-01
  6.36932458e+01 1.34000000e+02 9.10000000e+01 5.50000000e+01
  3.60000000e+01]]","[[-0.87233332]
 [-0.87233332]
 [-0.87233332]
 [-0.87233332]]",-0.8723333185218147
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68914799e-01 4.56940611e-01
  5.74417502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69134828e-01 3.18627274e-01 3.57463825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09355154e-01 4.47262114e-01
  5.62863832e+01 1.38000000e+02 9.20000000e+01 1.29000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09355154e-01 4.47262114e-01
  5.62863832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47868752e-01 1.98821167e-01 7.82144898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81402736e-01 4.38430513e-01
  6.39913400e+01 1.38000000e+02 9.20000000e+01 5.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83341890e-01 5.32267605e-01
  9.87508377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65407536e-01 1.65145468e-01 6.31079632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19501064e-01 3.90459682e-01
  3.93295928e+01 1.37000000e+02 9.30000000e+01 4.30000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19501064e-01 3.90459682e-01
  3.93295928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25251019e-01 4.95264540e-01 2.12225933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45689441e-01 4.96627936e-01
  6.07402792e+01 1.37000000e+02 9.30000000e+01 5.60000000e+01
  3.70000000e+01]]","[[-1.10162456]
 [-1.10162456]
 [-1.10162456]
 [-1.10162456]]",-1.1016245629886101
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88611471e-01 4.88738743e-01
  9.06268745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33700736e-01 1.76926573e-01 6.70846374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07485156e-01 2.78593504e-01
  4.48053487e+01 1.41000000e+02 9.40000000e+01 1.32000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07485156e-01 2.78593504e-01
  4.48053487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64120811e-01 4.81696415e-01 9.52168865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99607234e-01 4.64155740e-01
  9.13429481e+01 1.41000000e+02 9.40000000e+01 5.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08686398e-01 1.53022361e-01
  5.42738082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96531464e-01 3.22754040e-01 8.16029335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43548648e-01 5.37796524e-01
  3.17781534e+01 1.40000000e+02 9.50000000e+01 4.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43548648e-01 5.37796524e-01
  3.17781534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15854714e-01 1.13293057e-01 6.93923664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13989623e-01 4.94959824e-01
  3.60177415e+01 1.40000000e+02 9.50000000e+01 5.70000000e+01
  3.80000000e+01]]","[[-1.35026489]
 [-1.35026489]
 [-1.35026489]
 [-1.35026489]]",-1.3502648868135692
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34244718e-01 2.97406990e-01
  7.41241395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56920512e-01 2.99735484e-01 4.44802220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55167065e-01 1.65902485e-01
  5.68934521e+01 1.44000000e+02 9.60000000e+01 1.34000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55167065e-01 1.65902485e-01
  5.68934521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25653682e-01 1.24094722e-01 6.66253339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07457417e-01 4.80074507e-01
  8.04980889e+01 1.44000000e+02 9.60000000e+01 5.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53655799e-01 4.44569400e-01
  5.14220770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83960929e-01 5.58693261e-01 9.18282402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81662554e-01 1.55402798e-01
  3.07800335e+01 1.43000000e+02 9.70000000e+01 4.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81662554e-01 1.55402798e-01
  3.07800335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75327002e-01 1.36375796e-01 7.25054508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55334150e-01 3.98034989e-01
  9.76166286e+01 1.43000000e+02 9.70000000e+01 5.80000000e+01
  3.90000000e+01]]","[[-0.7374383]
 [-0.7374383]
 [-0.7374383]
 [-0.7374383]]",-0.7374383033359698
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07825423e-01 3.66021216e-01
  9.96533076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11630405e-01 2.35792173e-01 9.18797923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90621382e-01 3.01817385e-01
  9.33464218e+01 1.47000000e+02 9.80000000e+01 1.37000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90621382e-01 3.01817385e-01
  9.33464218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16379432e-01 5.67816657e-01 4.15185555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32597106e-01 5.13147980e-01
  3.13960076e+01 1.47000000e+02 9.80000000e+01 5.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74649603e-01 2.53624297e-01
  5.23378932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11295911e-01 3.71483425e-01 6.45649303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08227524e-01 4.49571782e-01
  2.60510783e+01 1.46000000e+02 9.90000000e+01 4.80000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08227524e-01 4.49571782e-01
  2.60510783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93034340e-01 4.91498604e-01 8.47396042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61023139e-01 3.23673183e-01
  4.42967069e+01 1.46000000e+02 9.90000000e+01 5.90000000e+01
  4.00000000e+01]]","[[-1.11882312]
 [-1.11882312]
 [-1.11882312]
 [-1.11882312]]",-1.1188231158114899
