"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36665136e-01 4.77547854e-01
  9.92058728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63601544e-01 4.06459808e-01 9.81788400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81128926e-01 3.99130645e-01
  2.36677226e+01 1.17000000e+02 7.80000000e+01 1.06000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81128926e-01 3.99130645e-01
  2.36677226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67402001e-01 5.60896732e-01 2.57185384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53529214e-01 3.08800049e-01
  5.02302165e+01 1.17000000e+02 7.80000000e+01 4.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87084588e-01 3.07821283e-01
  5.81233549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60469179e-01 1.67044553e-01 3.79650595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18300508e-01 5.17546345e-01
  2.52161576e+01 9.90000000e+01 9.60000000e+01 2.20000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18300508e-01 5.17546345e-01
  2.52161576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11711341e-01 4.45041602e-01 3.40623675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07447031e-01 3.31748074e-01
  5.36765522e+01 9.90000000e+01 9.60000000e+01 6.50000000e+01
  3.10000000e+01]]","[[-1.59260962]
 [-1.59260962]
 [-1.59260962]
 [-1.59260962]]",-1.5926096209125549
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42406227e-01 5.43376908e-01
  9.44400110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64031929e-01 4.82229322e-01 4.63233382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64376936e-01 2.25962653e-01
  5.72125100e+01 1.20000000e+02 8.00000000e+01 1.09000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64376936e-01 2.25962653e-01
  5.72125100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51997980e-01 4.34144292e-01 6.64232712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93079803e-01 2.45656126e-01
  7.13594678e+01 1.20000000e+02 8.00000000e+01 4.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31377949e-01 4.84303419e-01
  9.91203348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63211823e-01 1.85590732e-01 5.08310917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40063139e-01 4.68781470e-01
  6.86695128e+01 1.02000000e+02 9.80000000e+01 2.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40063139e-01 4.68781470e-01
  6.86695128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29181469e-01 4.04597412e-01 5.03040967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21523808e-01 2.08617017e-01
  7.27862083e+01 1.02000000e+02 9.80000000e+01 6.70000000e+01
  3.10000000e+01]]","[[-0.97285302]
 [-0.97285302]
 [-0.97285302]
 [-0.97285302]]",-0.9728530172894282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29054225e-01 4.96108996e-01
  7.42890769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63405193e-01 4.13976727e-01 5.58945749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74332420e-01 3.99625745e-01
  4.62257031e+01 1.23000000e+02 8.20000000e+01 1.12000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74332420e-01 3.99625745e-01
  4.62257031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29697427e-01 2.94009364e-01 3.90711467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15842289e-01 4.42875784e-01
  7.08550356e+01 1.23000000e+02 8.20000000e+01 5.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17603653e-01 2.48425024e-01
  9.84303334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41626263e-01 4.70738299e-01 3.64311708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48940979e-01 4.66821104e-01
  7.26997246e+01 1.05000000e+02 1.00000000e+02 2.40000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48940979e-01 4.66821104e-01
  7.26997246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17130195e-01 5.85334113e-01 7.61890617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65660502e-01 2.40603374e-01
  7.83833379e+01 1.05000000e+02 1.00000000e+02 6.80000000e+01
  3.20000000e+01]]","[[-0.95576006]
 [-0.95576006]
 [-0.95576006]
 [-0.95576006]]",-0.9557600582322564
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01632186e-01 3.94218660e-01
  6.43823395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68651085e-01 5.03173302e-01 8.19153175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89386943e-01 5.18636738e-01
  4.66940646e+01 1.26000000e+02 8.40000000e+01 1.15000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89386943e-01 5.18636738e-01
  4.66940646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05714513e-01 2.13622584e-01 9.80862668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64225534e-01 4.33270833e-01
  9.29100017e+01 1.26000000e+02 8.40000000e+01 5.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85886300e-01 2.27562960e-01
  2.72447980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21844301e-01 1.23766681e-01 5.96600886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08596203e-01 1.27920347e-01
  4.74533317e+01 1.08000000e+02 1.02000000e+02 2.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08596203e-01 1.27920347e-01
  4.74533317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06017660e-01 4.94176160e-01 4.29148571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62362361e-01 3.25702709e-01
  7.99796942e+01 1.08000000e+02 1.02000000e+02 7.00000000e+01
  3.20000000e+01]]","[[-0.93195725]
 [-0.93195725]
 [-0.93195725]
 [-0.93195725]]",-0.9319572466823111
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58643319e-01 2.84503841e-01
  2.40546576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02724422e-01 4.94159184e-01 2.73134483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28633152e-01 2.84585055e-01
  8.95780887e+01 1.29000000e+02 8.60000000e+01 1.18000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28633152e-01 2.84585055e-01
  8.95780887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75819509e-01 4.25938330e-01 7.85406953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75914154e-01 1.96246912e-01
  9.86477095e+01 1.29000000e+02 8.60000000e+01 5.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44205003e-01 5.28286870e-01
  5.24290539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35430525e-01 3.07602612e-01 2.96117089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69805019e-01 4.08342048e-01
  2.98370955e+01 1.11000000e+02 1.04000000e+02 2.70000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69805019e-01 4.08342048e-01
  2.98370955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62285455e-01 3.23722021e-01 9.01119005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61578843e-01 1.17111745e-01
  2.61555285e+01 1.11000000e+02 1.04000000e+02 7.00000000e+01
  3.40000000e+01]]","[[-2.00888762]
 [-2.00888762]
 [-2.00888762]
 [-2.00888762]]",-2.0088876150580965
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88264599e-01 2.99609483e-01
  2.59831857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05575682e-01 1.65264449e-01 6.86441115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50004965e-01 1.75394678e-01
  3.02451532e+01 1.32000000e+02 8.80000000e+01 1.20000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50004965e-01 1.75394678e-01
  3.02451532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36113647e-01 1.85298179e-01 6.33637002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41135531e-01 5.06571459e-01
  7.28966524e+01 1.32000000e+02 8.80000000e+01 5.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47823138e-01 2.35529746e-01
  2.98787970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27630651e-01 2.38136970e-01 7.51648407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47103402e-01 2.26408333e-01
  2.02540432e+01 1.14000000e+02 1.06000000e+02 2.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47103402e-01 2.26408333e-01
  2.02540432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30615373e-01 2.00422852e-01 5.84804967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20287012e-01 4.63192191e-01
  6.74789099e+01 1.14000000e+02 1.06000000e+02 7.10000000e+01
  3.50000000e+01]]","[[-1.7802231]
 [-1.7802231]
 [-1.7802231]
 [-1.7802231]]",-1.78022309734057
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57686015e-01 3.45463535e-01
  2.91511609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24169021e-01 5.79561148e-01 8.25803506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11353742e-01 3.07366491e-01
  6.17359426e+01 1.35000000e+02 9.00000000e+01 1.23000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11353742e-01 3.07366491e-01
  6.17359426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74547960e-01 4.81356919e-01 8.25932976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73268474e-01 4.08187622e-01
  6.24819010e+01 1.35000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59471367e-01 4.72820710e-01
  2.33849093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08592604e-01 2.30222978e-01 5.56357417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83758804e-01 2.71849317e-01
  5.80136281e+01 1.17000000e+02 1.08000000e+02 3.00000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83758804e-01 2.71849317e-01
  5.80136281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58925029e-01 5.67611417e-01 8.31231115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42816223e-01 2.69832862e-01
  6.89436308e+01 1.17000000e+02 1.08000000e+02 7.30000000e+01
  3.50000000e+01]]","[[-1.31629821]
 [-1.31629821]
 [-1.31629821]
 [-1.31629821]]",-1.316298214912708
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26059675e-01 1.20079805e-01
  5.93882001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52386221e-01 3.21281066e-01 2.79970139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68957106e-01 2.15177463e-01
  9.18195792e+01 1.38000000e+02 9.20000000e+01 1.26000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68957106e-01 2.15177463e-01
  9.18195792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16902116e-01 1.78378102e-01 6.78329285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73696462e-01 1.34223671e-01
  9.20296157e+01 1.38000000e+02 9.20000000e+01 5.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77565489e-01 4.62283198e-01
  5.70506906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83803953e-01 2.65228715e-01 4.21318331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99831993e-01 1.87253595e-01
  5.97226759e+01 1.20000000e+02 1.10000000e+02 3.10000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99831993e-01 1.87253595e-01
  5.97226759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54258163e-01 3.56029513e-01 9.96729676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38985067e-01 5.48043906e-01
  8.88720789e+01 1.20000000e+02 1.10000000e+02 7.40000000e+01
  3.60000000e+01]]","[[-0.8984583]
 [-0.8984583]
 [-0.8984583]
 [-0.8984583]]",-0.8984583019576102
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53065310e-01 4.68355312e-01
  7.37656278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01499414e-01 1.89843242e-01 3.91464872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10019483e-01 2.98364349e-01
  7.00537680e+01 1.41000000e+02 9.40000000e+01 1.28000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10019483e-01 2.98364349e-01
  7.00537680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15156759e-01 5.88858390e-01 8.78022977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93201157e-01 3.58240460e-01
  3.83387876e+01 1.41000000e+02 9.40000000e+01 6.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65926984e-01 3.14797101e-01
  3.76585715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86509334e-01 4.03399452e-01 9.67780309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29032209e-01 1.99133228e-01
  4.96733116e+01 1.23000000e+02 1.12000000e+02 3.20000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29032209e-01 1.99133228e-01
  4.96733116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59633157e-01 3.85743934e-01 3.89838607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77410136e-01 4.40815123e-01
  6.77790368e+01 1.23000000e+02 1.12000000e+02 7.60000000e+01
  3.60000000e+01]]","[[-1.18206273]
 [-1.18206273]
 [-1.18206273]
 [-1.18206273]]",-1.1820627280340625
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07504290e-01 3.29138139e-01
  5.42601726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35474701e-01 1.39656245e-01 2.90787534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67833937e-01 3.08778538e-01
  4.64363631e+01 1.44000000e+02 9.60000000e+01 1.31000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67833937e-01 3.08778538e-01
  4.64363631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81385221e-01 2.94251438e-01 6.46006570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80816542e-01 5.63114456e-01
  5.07314402e+01 1.44000000e+02 9.60000000e+01 6.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80432493e-01 2.66204625e-01
  6.67149021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25018785e-01 1.07690596e-01 7.00121297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01403304e-01 2.76774629e-01
  8.45945274e+01 1.26000000e+02 1.14000000e+02 3.20000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01403304e-01 2.76774629e-01
  8.45945274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70076860e-01 5.20498611e-01 6.64509824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46223004e-01 3.75442098e-01
  8.85557652e+01 1.26000000e+02 1.14000000e+02 7.70000000e+01
  3.70000000e+01]]","[[-0.88545773]
 [-0.88545773]
 [-0.88545773]
 [-0.88545773]]",-0.8854577311370022
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02338617e-01 1.49561880e-01
  7.91493711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42196264e-01 5.64868705e-01 2.42176302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64972328e-01 4.67982607e-01
  4.52940630e+01 1.47000000e+02 9.80000000e+01 1.34000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64972328e-01 4.67982607e-01
  4.52940630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39042742e-01 4.41756792e-01 6.41377084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75259270e-01 3.29959218e-01
  7.83203296e+01 1.47000000e+02 9.80000000e+01 6.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08660765e-01 1.14012067e-01
  9.16866549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84301812e-01 4.72617188e-01 3.09124488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34099028e-01 5.81485569e-01
  4.30071670e+01 1.29000000e+02 1.16000000e+02 3.30000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34099028e-01 5.81485569e-01
  4.30071670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93302181e-01 3.07540710e-01 2.14768790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68673012e-01 1.51848194e-01
  8.96487275e+01 1.29000000e+02 1.16000000e+02 7.90000000e+01
  3.70000000e+01]]","[[-1.78269592]
 [-1.78269592]
 [-1.78269592]
 [-1.78269592]]",-1.7826959157991857
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68942904e-01 3.53010234e-01
  3.18810229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62467365e-01 1.22695507e-01 2.16755359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58949090e-01 3.94516093e-01
  6.31189493e+01 1.50000000e+02 1.00000000e+02 1.36000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58949090e-01 3.94516093e-01
  6.31189493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60549279e-01 5.70494877e-01 2.06705886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68961715e-01 1.12818713e-01
  8.06168905e+01 1.50000000e+02 1.00000000e+02 6.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33326325e-01 2.28518641e-01
  9.15877262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71333043e-01 5.72022413e-01 3.37021039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76489354e-01 1.93352372e-01
  9.49077265e+01 1.32000000e+02 1.18000000e+02 3.50000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76489354e-01 1.93352372e-01
  9.49077265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89637176e-01 4.28195310e-01 2.38798450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16594541e-01 1.23359383e-01
  6.67498786e+01 1.32000000e+02 1.18000000e+02 8.00000000e+01
  3.80000000e+01]]","[[-1.72914084]
 [-1.72914084]
 [-1.72914084]
 [-1.72914084]]",-1.7291408387522076
