"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51712549e-01 5.95061174e-01
  4.73715854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95189812e-01 3.68724921e-01 2.28949352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11382170e-01 1.62844467e-01
  2.35106307e+01 1.10000000e+02 8.00000000e+01 1.10000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11382170e-01 1.62844467e-01
  2.35106307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69973589e-01 3.43246005e-01 5.21258602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42211938e-01 2.67010615e-01
  3.55524615e+01 1.10000000e+02 8.00000000e+01 7.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12783651e-01 3.37603681e-01
  4.61374249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29938762e-01 4.28440502e-01 2.45174463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92496423e-01 2.39233381e-01
  8.56195416e+01 1.10000000e+02 8.00000000e+01 4.10000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92496423e-01 2.39233381e-01
  8.56195416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64868974e-01 4.41045364e-01 8.40129152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31126166e-01 3.13526514e-01
  7.51617941e+01 1.10000000e+02 8.00000000e+01 5.50000000e+01
  2.50000000e+01]]","[[-0.40364547]
 [-0.40364547]
 [-0.40364547]
 [-0.40364547]]",-0.40364547370842496
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35834090e-01 4.13848092e-01
  6.05409767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92172159e-01 3.55947038e-01 5.22357542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13490519e-01 2.62555879e-01
  5.67717035e+01 1.13000000e+02 8.20000000e+01 1.13000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13490519e-01 2.62555879e-01
  5.67717035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49368782e-01 2.17229621e-01 6.32691351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17977439e-01 4.12491860e-01
  9.14056809e+01 1.13000000e+02 8.20000000e+01 7.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83160710e-01 5.10821269e-01
  4.03965899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47453636e-01 5.08438922e-01 3.29134650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96479433e-01 3.69199032e-01
  4.16707313e+01 1.13000000e+02 8.20000000e+01 4.20000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96479433e-01 3.69199032e-01
  4.16707313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97882415e-01 5.96796634e-01 7.94333537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62510764e-01 1.84982363e-01
  8.06092261e+01 1.13000000e+02 8.20000000e+01 5.60000000e+01
  2.60000000e+01]]","[[-0.98415841]
 [-0.98415841]
 [-0.98415841]
 [-0.98415841]]",-0.9841584065912863
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31226239e-01 4.20864772e-01
  7.71695178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88269072e-01 4.87299259e-01 8.93424988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19778638e-01 5.83186989e-01
  4.43835254e+01 1.16000000e+02 8.40000000e+01 1.16000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19778638e-01 5.83186989e-01
  4.43835254e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00205098e-01 5.78086375e-01 9.20210104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60515060e-01 5.86388367e-01
  9.38153593e+01 1.16000000e+02 8.40000000e+01 8.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76110619e-01 5.74892108e-01
  3.07460930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71750466e-01 3.22396647e-01 4.08322346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42002950e-01 4.47430633e-01
  7.95447906e+01 1.16000000e+02 8.40000000e+01 4.30000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42002950e-01 4.47430633e-01
  7.95447906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30525405e-01 4.92269565e-01 4.75128461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00909326e-01 4.53805317e-01
  6.05133009e+01 1.16000000e+02 8.40000000e+01 5.70000000e+01
  2.70000000e+01]]","[[-0.87367084]
 [-0.87367084]
 [-0.87367084]
 [-0.87367084]]",-0.8736708428546623
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27690120e-01 5.36822117e-01
  2.78502630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84762095e-01 3.78047176e-01 9.28367065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85388580e-01 1.84801513e-01
  6.51740483e+01 1.19000000e+02 8.60000000e+01 1.19000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85388580e-01 1.84801513e-01
  6.51740483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44465732e-01 4.71103547e-01 7.20242639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77668891e-01 5.15331655e-01
  5.04895184e+01 1.19000000e+02 8.60000000e+01 8.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93494436e-01 2.78673618e-01
  4.05430642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57287362e-01 5.86879278e-01 2.25364767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41492633e-01 5.09988664e-01
  9.26426266e+01 1.19000000e+02 8.60000000e+01 4.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41492633e-01 5.09988664e-01
  9.26426266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63727318e-01 5.97116616e-01 4.00050859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83938316e-01 4.13974038e-01
  2.31969032e+01 1.19000000e+02 8.60000000e+01 5.80000000e+01
  2.80000000e+01]]","[[-0.71650435]
 [-0.71650435]
 [-0.71650435]
 [-0.71650435]]",-0.7165043492459102
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11806751e-01 3.76482777e-01
  4.59567092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98842809e-01 2.70939634e-01 9.78385561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04777314e-01 5.32742700e-01
  6.89523578e+01 1.21000000e+02 8.90000000e+01 1.21000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04777314e-01 5.32742700e-01
  6.89523578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88325297e-01 2.21531693e-01 4.15096014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87881871e-01 5.83218417e-01
  7.20420578e+01 1.21000000e+02 8.90000000e+01 8.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32455962e-01 4.14753141e-01
  9.58259014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22869541e-01 2.44905692e-01 6.01418030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38709452e-01 3.97512299e-01
  9.28980183e+01 1.22000000e+02 8.80000000e+01 4.50000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38709452e-01 3.97512299e-01
  9.28980183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41010745e-01 3.43158307e-01 9.75558909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72118147e-01 3.16785390e-01
  3.72017524e+01 1.22000000e+02 8.80000000e+01 5.90000000e+01
  2.90000000e+01]]","[[-0.70525409]
 [-0.70525409]
 [-0.70525409]
 [-0.70525409]]",-0.7052540891767572
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14734537e-01 3.58330693e-01
  4.29362487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06833975e-01 3.11414283e-01 8.36003971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78473955e-01 4.36484677e-01
  5.63114865e+01 1.24000000e+02 9.10000000e+01 1.22000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78473955e-01 4.36484677e-01
  5.63114865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46777406e-01 5.88429350e-01 8.83754399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01437408e-01 3.90592909e-01
  8.95779251e+01 1.24000000e+02 9.10000000e+01 8.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77717882e-01 3.28249952e-01
  7.35106899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52439012e-01 5.31456723e-01 5.77740313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37165272e-01 3.94868006e-01
  8.44952867e+01 1.25000000e+02 9.00000000e+01 4.80000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37165272e-01 3.94868006e-01
  8.44952867e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64305078e-01 5.88971700e-01 8.99463327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13071861e-01 4.51895646e-01
  2.37526123e+01 1.25000000e+02 9.00000000e+01 6.00000000e+01
  3.00000000e+01]]","[[-0.52122213]
 [-0.52122213]
 [-0.52122213]
 [-0.52122213]]",-0.5212221330335051
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18060933e-01 5.00548487e-01
  6.88383062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77673887e-01 3.84335051e-01 9.46557861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22022646e-01 4.78481452e-01
  8.72340833e+01 1.27000000e+02 9.30000000e+01 1.25000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22022646e-01 4.78481452e-01
  8.72340833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73081063e-01 2.54281193e-01 8.57016545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17984121e-01 3.37180062e-01
  5.09808650e+01 1.27000000e+02 9.30000000e+01 8.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81240849e-01 2.18822438e-01
  7.67446621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99906589e-01 4.52738873e-01 8.03736514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46782249e-01 5.87310852e-01
  5.94506564e+01 1.28000000e+02 9.20000000e+01 5.00000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46782249e-01 5.87310852e-01
  5.94506564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54417740e-01 1.15047240e-01 9.97317427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10059238e-01 1.50756750e-01
  9.29967383e+01 1.28000000e+02 9.20000000e+01 6.10000000e+01
  3.10000000e+01]]","[[-0.62247418]
 [-0.62247418]
 [-0.62247418]
 [-0.62247418]]",-0.6224741752687262
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21522417e-01 2.86677018e-01
  9.81823727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03503871e-01 5.79933034e-01 6.40269927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94413450e-01 5.13030030e-01
  2.68643042e+01 1.29000000e+02 9.60000000e+01 1.27000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94413450e-01 5.13030030e-01
  2.68643042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09784515e-01 2.12918664e-01 2.52508827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12164869e-01 4.42575309e-01
  2.67275718e+01 1.29000000e+02 9.60000000e+01 9.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81225630e-01 3.33713140e-01
  6.13740365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28233648e-01 3.39940986e-01 9.01083780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34785714e-01 5.41119235e-01
  3.64555765e+01 1.31000000e+02 9.40000000e+01 5.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34785714e-01 5.41119235e-01
  3.64555765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00765788e-01 1.59033147e-01 7.91756262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10029776e-01 3.62142206e-01
  2.06780655e+01 1.31000000e+02 9.40000000e+01 6.20000000e+01
  3.20000000e+01]]","[[-1.07003128]
 [-1.07003128]
 [-1.07003128]
 [-1.07003128]]",-1.0700312813088426
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81711639e-01 2.49119589e-01
  4.80521118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86522741e-01 1.73064582e-01 6.58516470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95211514e-01 2.07078138e-01
  2.79595664e+01 1.31000000e+02 9.90000000e+01 1.29000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95211514e-01 2.07078138e-01
  2.79595664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84875417e-01 1.30119129e-01 9.20861263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43285484e-01 2.59739491e-01
  7.79456321e+01 1.31000000e+02 9.90000000e+01 9.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53983557e-01 4.14771361e-01
  8.22651870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74815268e-01 2.68641233e-01 2.62738406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05095440e-01 5.14091491e-01
  2.80732362e+01 1.34000000e+02 9.60000000e+01 5.40000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05095440e-01 5.14091491e-01
  2.80732362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05922554e-01 2.62360879e-01 8.48285522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58739930e-01 3.12830489e-01
  6.02849373e+01 1.34000000e+02 9.60000000e+01 6.30000000e+01
  3.30000000e+01]]","[[-0.36286598]
 [-0.36286598]
 [-0.36286598]
 [-0.36286598]]",-0.36286598296735967
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72858829e-01 3.33757533e-01
  9.07413594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16508214e-01 5.95078988e-01 4.09202574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19159036e-01 3.15023070e-01
  2.42306604e+01 1.34000000e+02 1.01000000e+02 1.32000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19159036e-01 3.15023070e-01
  2.42306604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61627448e-01 5.03760592e-01 5.40796512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23974720e-01 3.24539870e-01
  6.81923874e+01 1.34000000e+02 1.01000000e+02 9.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90605137e-01 4.35999818e-01
  6.41979503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10292743e-01 3.94939774e-01 7.56959134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40160709e-01 1.33422560e-01
  7.21502367e+01 1.37000000e+02 9.80000000e+01 5.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40160709e-01 1.33422560e-01
  7.21502367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74696024e-01 5.08742225e-01 5.59440473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05161011e-01 2.68008043e-01
  2.22656878e+01 1.37000000e+02 9.80000000e+01 6.40000000e+01
  3.40000000e+01]]","[[-1.36220296]
 [-1.36220296]
 [-1.36220296]
 [-1.36220296]]",-1.3622029551355923
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58630949e-01 4.10504436e-01
  8.22573251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00472223e-01 5.24562844e-01 9.56014725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57481388e-01 1.73291316e-01
  3.28195764e+01 1.37000000e+02 1.03000000e+02 1.34000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57481388e-01 1.73291316e-01
  3.28195764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30387435e-01 1.13623181e-01 4.78561297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62463026e-01 1.61133227e-01
  6.54924906e+01 1.37000000e+02 1.03000000e+02 9.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68528308e-01 5.88032975e-01
  2.15930276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63368849e-01 4.77271655e-01 5.11926984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99252633e-01 1.24319547e-01
  8.89809684e+01 1.40000000e+02 1.00000000e+02 5.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99252633e-01 1.24319547e-01
  8.89809684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55306615e-01 3.58157719e-01 7.00222487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55759304e-01 2.32708123e-01
  4.87284245e+01 1.40000000e+02 1.00000000e+02 6.50000000e+01
  3.50000000e+01]]","[[-1.07545816]
 [-1.07545816]
 [-1.07545816]
 [-1.07545816]]",-1.075458158508608
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30912616e-01 5.00798517e-01
  9.23958148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44275395e-01 4.04514435e-01 3.87448358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57922690e-01 4.14706638e-01
  3.94764070e+01 1.40000000e+02 1.05000000e+02 1.37000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57922690e-01 4.14706638e-01
  3.94764070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72887134e-01 3.88697280e-01 7.80946361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82846782e-01 5.57517672e-01
  5.06024287e+01 1.40000000e+02 1.05000000e+02 9.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15606279e-01 4.29465604e-01
  9.03712172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80418351e-01 2.93304542e-01 4.71779844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09883168e-01 4.66260476e-01
  4.15668337e+01 1.43000000e+02 1.02000000e+02 5.80000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09883168e-01 4.66260476e-01
  4.15668337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57991531e-01 1.93077399e-01 7.02385828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91304145e-01 3.49256233e-01
  5.12986307e+01 1.43000000e+02 1.02000000e+02 6.60000000e+01
  3.60000000e+01]]","[[-0.44586738]
 [-0.44586738]
 [-0.44586738]
 [-0.44586738]]",-0.4458673777320179
