"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07703535e-01 3.32830587e-01
  9.13934712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10033234e-01 2.66090637e-01 5.45188389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79733395e-01 5.37086149e-01
  8.19663961e+01 1.17000000e+02 7.80000000e+01 6.30000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79733395e-01 5.37086149e-01
  8.19663961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90548313e-01 4.89022934e-01 8.84099223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18464421e-01 2.24423760e-01
  7.26945015e+01 1.17000000e+02 7.80000000e+01 3.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85824207e-01 5.88280544e-01
  9.98708923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07919283e-01 5.11665092e-01 9.79761335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26424468e-01 2.12647069e-01
  7.72887295e+01 1.12000000e+02 8.30000000e+01 2.30000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26424468e-01 2.12647069e-01
  7.72887295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89183053e-01 3.40193193e-01 2.95022135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65585281e-01 5.69478948e-01
  9.66702360e+01 1.12000000e+02 8.30000000e+01 4.80000000e+01
  3.50000000e+01]]","[[-5.86803903]
 [-5.86803903]
 [-5.86803903]
 [-5.86803903]]",-5.868039032275471
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61075574e-01 1.87020183e-01
  6.23046040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36080022e-01 5.17944251e-01 4.43857618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76457004e-01 4.77306301e-01
  6.11722668e+01 1.20000000e+02 8.00000000e+01 6.30000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76457004e-01 4.77306301e-01
  6.11722668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81803052e-01 3.64374994e-01 7.18034647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91290144e-01 2.44813905e-01
  3.26163229e+01 1.20000000e+02 8.00000000e+01 3.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68570720e-01 3.35318460e-01
  9.10589405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85811630e-01 2.75205026e-01 5.79403966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95725412e-01 4.33760283e-01
  2.13942638e+01 1.14000000e+02 8.60000000e+01 2.30000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95725412e-01 4.33760283e-01
  2.13942638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60424645e-01 1.81410679e-01 2.72488719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47988652e-01 4.26486520e-01
  7.54778872e+01 1.14000000e+02 8.60000000e+01 5.00000000e+01
  3.60000000e+01]]","[[-3.05867106]
 [-3.05867106]
 [-3.05867106]
 [-3.05867106]]",-3.0586710623681777
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13211886e-01 3.84521308e-01
  6.66944922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44902533e-01 4.88339826e-01 3.41123061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76814871e-01 5.24922371e-01
  3.18448346e+01 1.23000000e+02 8.20000000e+01 6.50000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76814871e-01 5.24922371e-01
  3.18448346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18425812e-01 4.79020024e-01 5.48361174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90898927e-01 4.20253279e-01
  3.19202666e+01 1.23000000e+02 8.20000000e+01 3.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16073283e-01 3.56617572e-01
  4.99912725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47690918e-01 4.31073915e-01 9.78897121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92392184e-01 5.81413116e-01
  8.54504852e+01 1.17000000e+02 8.80000000e+01 2.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92392184e-01 5.81413116e-01
  8.54504852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09476103e-01 2.47362837e-01 7.86164974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93079122e-01 5.77497404e-01
  5.48917468e+01 1.17000000e+02 8.80000000e+01 5.10000000e+01
  3.70000000e+01]]","[[-4.59790968]
 [-4.59790968]
 [-4.59790968]
 [-4.59790968]]",-4.597909678879562
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87961494e-01 2.39422997e-01
  5.64550624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11278006e-01 4.54586152e-01 5.56965845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60396068e-01 5.57316860e-01
  4.52107327e+01 1.26000000e+02 8.40000000e+01 6.70000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60396068e-01 5.57316860e-01
  4.52107327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52395720e-01 5.42354716e-01 2.56704235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82879435e-01 3.69234178e-01
  3.32304339e+01 1.26000000e+02 8.40000000e+01 3.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36045302e-01 3.73815930e-01
  4.18496513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30000354e-01 2.69489294e-01 9.88702917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29030529e-01 3.86061784e-01
  7.97422410e+01 1.20000000e+02 9.00000000e+01 2.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29030529e-01 3.86061784e-01
  7.97422410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02252711e-01 3.89822840e-01 9.29601583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52694403e-01 2.24000825e-01
  6.07964981e+01 1.20000000e+02 9.00000000e+01 5.10000000e+01
  3.90000000e+01]]","[[-4.27218194]
 [-4.27218194]
 [-4.27218194]
 [-4.27218194]]",-4.2721819392568605
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60073198e-01 2.37632722e-01
  5.49330080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79081033e-01 3.10719411e-01 6.07709326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37182159e-01 2.43498640e-01
  9.19903684e+01 1.29000000e+02 8.60000000e+01 6.80000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37182159e-01 2.43498640e-01
  9.19903684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00286685e-01 3.34606039e-01 2.55300941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29608520e-01 5.60718861e-01
  5.37672615e+01 1.29000000e+02 8.60000000e+01 3.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74265548e-01 1.31397617e-01
  6.25514877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99773321e-01 4.04233447e-01 4.16287018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52069396e-01 1.91707186e-01
  4.63694215e+01 1.23000000e+02 9.20000000e+01 2.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52069396e-01 1.91707186e-01
  4.63694215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87300905e-01 1.62827971e-01 7.61230354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19248883e-01 1.35551121e-01
  6.31481044e+01 1.23000000e+02 9.20000000e+01 5.10000000e+01
  4.10000000e+01]]","[[-4.59376729]
 [-4.59376729]
 [-4.59376729]
 [-4.59376729]]",-4.5937672857114995
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23589336e-01 4.23871226e-01
  7.21272747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69641384e-01 1.68629537e-01 8.45759028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56771023e-01 2.84867506e-01
  4.30081718e+01 1.32000000e+02 8.80000000e+01 6.90000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56771023e-01 2.84867506e-01
  4.30081718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21004060e-01 5.63578434e-01 2.61139227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65801453e-01 2.41811547e-01
  2.35455615e+01 1.32000000e+02 8.80000000e+01 3.50000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95703179e-01 2.14076224e-01
  6.95101311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68899389e-01 1.87522212e-01 7.07187947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44528012e-01 2.13858005e-01
  3.84845102e+01 1.26000000e+02 9.40000000e+01 2.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44528012e-01 2.13858005e-01
  3.84845102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17811939e-01 2.68612293e-01 4.69508564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81595134e-01 3.31984337e-01
  4.56286569e+01 1.26000000e+02 9.40000000e+01 5.10000000e+01
  4.30000000e+01]]","[[-3.47723519]
 [-3.47723519]
 [-3.47723519]
 [-3.47723519]]",-3.4772351915153004
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86909758e-01 2.51422524e-01
  5.21485947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53005255e-01 5.57850007e-01 2.45932280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25581184e-01 1.72098534e-01
  3.28292547e+01 1.35000000e+02 9.00000000e+01 7.10000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25581184e-01 1.72098534e-01
  3.28292547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49494897e-01 2.20574637e-01 7.69693363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87681754e-01 4.68971093e-01
  3.65311520e+01 1.35000000e+02 9.00000000e+01 3.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32912753e-01 5.73115695e-01
  2.07173745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94703454e-01 2.65551889e-01 4.02969059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85410878e-01 4.57564506e-01
  2.90098102e+01 1.29000000e+02 9.60000000e+01 2.50000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85410878e-01 4.57564506e-01
  2.90098102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91461790e-01 2.29882061e-01 6.25423198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92574407e-01 3.11061811e-01
  7.86689817e+01 1.29000000e+02 9.60000000e+01 5.10000000e+01
  4.50000000e+01]]","[[-5.81956727]
 [-5.81956727]
 [-5.81956727]
 [-5.81956727]]",-5.819567265024386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81547059e-01 1.16413823e-01
  7.54200898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48097313e-01 2.75702517e-01 5.54031574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90213991e-01 5.44498503e-01
  4.00129449e+01 1.38000000e+02 9.20000000e+01 7.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90213991e-01 5.44498503e-01
  4.00129449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39899247e-01 4.06455675e-01 3.48235183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73087726e-01 5.86267535e-01
  8.49037184e+01 1.38000000e+02 9.20000000e+01 3.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65703257e-01 1.94894895e-01
  6.09053808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60877097e-01 5.56636164e-01 2.20460355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28027284e-01 4.34420544e-01
  2.81920183e+01 1.32000000e+02 9.80000000e+01 2.50000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28027284e-01 4.34420544e-01
  2.81920183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46589383e-01 4.80699636e-01 5.51458150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86399506e-01 3.19940991e-01
  3.23835013e+01 1.32000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]]","[[-4.6292647]
 [-4.6292647]
 [-4.6292647]
 [-4.6292647]]",-4.629264703547326
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58274244e-01 4.19837563e-01
  7.99818982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03036259e-01 1.63413623e-01 8.77808627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26382735e-01 5.95375269e-01
  5.57152304e+01 1.41000000e+02 9.40000000e+01 7.50000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26382735e-01 5.95375269e-01
  5.57152304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68252372e-01 2.72877235e-01 6.48579825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02504740e-01 3.48979612e-01
  2.44536030e+01 1.41000000e+02 9.40000000e+01 3.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91804690e-01 1.92518872e-01
  4.26755283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55427127e-01 5.30262833e-01 7.35414571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42629222e-01 1.58676698e-01
  4.05049764e+01 1.35000000e+02 1.00000000e+02 2.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42629222e-01 1.58676698e-01
  4.05049764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21808262e-01 4.61596228e-01 8.28250003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33846760e-01 4.09631473e-01
  3.12671643e+01 1.35000000e+02 1.00000000e+02 5.10000000e+01
  4.90000000e+01]]","[[-5.2134333]
 [-5.2134333]
 [-5.2134333]
 [-5.2134333]]",-5.213433298082491
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43999041e-01 1.40998358e-01
  8.24622193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65131260e-01 2.00248965e-01 6.25762443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27702348e-01 3.43718764e-01
  2.97937890e+01 1.44000000e+02 9.60000000e+01 7.70000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27702348e-01 3.43718764e-01
  2.97937890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61701720e-01 2.07833486e-01 4.14087911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54440419e-01 3.68955654e-01
  7.80781051e+01 1.44000000e+02 9.60000000e+01 3.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13373917e-01 1.06901715e-01
  6.77017458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36220853e-01 1.95014474e-01 9.32650234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92110786e-01 4.44559394e-01
  6.50136346e+01 1.38000000e+02 1.02000000e+02 2.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92110786e-01 4.44559394e-01
  6.50136346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41762913e-01 3.35369000e-01 2.98079331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17372683e-01 3.68986975e-01
  7.75911183e+01 1.38000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-5.60269109]
 [-5.60269109]
 [-5.60269109]
 [-5.60269109]]",-5.602691087670296
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76263825e-01 4.27676466e-01
  6.31414728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07818558e-01 3.76883799e-01 9.14121792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68478464e-01 5.90722210e-01
  7.16959735e+01 1.47000000e+02 9.80000000e+01 7.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68478464e-01 5.90722210e-01
  7.16959735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23729769e-01 2.86125216e-01 3.20744888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82410875e-01 3.22100206e-01
  5.33894662e+01 1.47000000e+02 9.80000000e+01 3.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40842141e-01 4.62767666e-01
  7.88746569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37221432e-01 4.28974990e-01 2.13592419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86860132e-01 1.72045946e-01
  4.87919322e+01 1.41000000e+02 1.04000000e+02 2.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86860132e-01 1.72045946e-01
  4.87919322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19032816e-01 4.91810483e-01 6.57423763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90685954e-01 1.52863015e-01
  7.73628570e+01 1.41000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-3.75738902]
 [-3.75738902]
 [-3.75738902]
 [-3.75738902]]",-3.7573890220119277
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49736092e-01 1.82818200e-01
  7.34632223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17236147e-01 5.29673320e-01 5.68323547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85561358e-01 5.93483667e-01
  4.12028026e+01 1.50000000e+02 1.00000000e+02 8.10000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85561358e-01 5.93483667e-01
  4.12028026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44326975e-01 1.89650736e-01 3.25820309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23610766e-01 4.36548066e-01
  6.76522964e+01 1.50000000e+02 1.00000000e+02 3.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57972419e-01 3.17074315e-01
  6.15484338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09291626e-01 2.42090071e-01 9.63087161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70657441e-01 1.79072874e-01
  6.31253571e+01 1.44000000e+02 1.06000000e+02 2.50000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70657441e-01 1.79072874e-01
  6.31253571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60413798e-01 5.09108548e-01 3.64496880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12061898e-01 2.81656934e-01
  9.87585826e+01 1.44000000e+02 1.06000000e+02 5.20000000e+01
  5.40000000e+01]]","[[-2.06129366]
 [-2.06129366]
 [-2.06129366]
 [-2.06129366]]",-2.0612936644924464
