"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55102485e-01 2.87693605e-01
  3.60299965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99586721e-01 3.62203476e-01 9.35760695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86467870e-01 2.49373709e-01
  3.93380712e+01 1.11000000e+02 8.40000000e+01 2.20000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86467870e-01 2.49373709e-01
  3.93380712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55635515e-01 3.27424296e-01 4.91761839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87745979e-01 1.13036511e-01
  2.39477561e+01 1.11000000e+02 8.40000000e+01 3.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33239272e-01 4.09462974e-01
  3.21741641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28977309e-01 5.20347863e-01 4.97776733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68521357e-01 3.13350995e-01
  4.42729282e+01 1.14000000e+02 8.10000000e+01 4.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68521357e-01 3.13350995e-01
  4.42729282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77230222e-01 4.89927303e-01 5.69891207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73992866e-01 5.15073358e-01
  4.16312742e+01 1.14000000e+02 8.10000000e+01 4.90000000e+01
  3.20000000e+01]]","[[-3.93110656]
 [-3.93110656]
 [-3.93110656]
 [-3.93110656]]",-3.9311065586399687
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91682394e-01 5.81808366e-01
  3.13475057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21972188e-01 3.64400817e-01 9.27214160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34444657e-01 4.63718409e-01
  5.72203875e+01 1.14000000e+02 8.60000000e+01 2.20000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34444657e-01 4.63718409e-01
  5.72203875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16502972e-01 4.68941768e-01 9.96988952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24967455e-01 2.30511229e-01
  7.34822234e+01 1.14000000e+02 8.60000000e+01 3.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75848778e-01 2.16466658e-01
  2.05142261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98350328e-01 5.62037355e-01 7.10536607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84454887e-01 3.25704280e-01
  3.21528878e+01 1.16000000e+02 8.40000000e+01 4.90000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84454887e-01 3.25704280e-01
  3.21528878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43608164e-01 1.60368311e-01 6.07826649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79943509e-01 5.59687525e-01
  4.91863710e+01 1.16000000e+02 8.40000000e+01 5.10000000e+01
  3.30000000e+01]]","[[-3.82144892]
 [-3.82144892]
 [-3.82144892]
 [-3.82144892]]",-3.821448923370794
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34464563e-01 5.93219935e-01
  5.88716588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75207914e-01 3.40231219e-01 4.64628524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21486890e-01 3.34723082e-01
  6.58723022e+01 1.17000000e+02 8.80000000e+01 2.20000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21486890e-01 3.34723082e-01
  6.58723022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55195059e-01 2.94509223e-01 9.59379908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71933854e-01 1.79336157e-01
  4.63893956e+01 1.17000000e+02 8.80000000e+01 3.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62028747e-01 3.45493757e-01
  4.52940287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02571290e-01 1.37755875e-01 9.22612302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32960754e-01 2.16162374e-01
  4.49359773e+01 1.19000000e+02 8.60000000e+01 5.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32960754e-01 2.16162374e-01
  4.49359773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05703569e-01 5.07116083e-01 3.56535496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70655240e-01 4.08296212e-01
  7.87922010e+01 1.19000000e+02 8.60000000e+01 5.30000000e+01
  3.30000000e+01]]","[[-2.16479931]
 [-2.16479931]
 [-2.16479931]
 [-2.16479931]]",-2.164799308628865
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53926911e-01 3.42792885e-01
  5.27492250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07973554e-01 5.22852837e-01 2.21070261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32623937e-01 4.11476488e-01
  5.06225425e+01 1.20000000e+02 9.00000000e+01 2.20000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32623937e-01 4.11476488e-01
  5.06225425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82571968e-01 2.84694667e-01 9.15956911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47251147e-01 2.01105022e-01
  6.02203348e+01 1.20000000e+02 9.00000000e+01 3.80000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27771318e-01 4.06933515e-01
  8.52459028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47941641e-01 1.70680156e-01 2.90428421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22086954e-01 5.09115876e-01
  5.76413611e+01 1.22000000e+02 8.80000000e+01 5.20000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22086954e-01 5.09115876e-01
  5.76413611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10113858e-01 3.52762289e-01 7.47232173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56054815e-01 4.59910185e-01
  9.58687053e+01 1.22000000e+02 8.80000000e+01 5.40000000e+01
  3.40000000e+01]]","[[-3.41834871]
 [-3.41834871]
 [-3.41834871]
 [-3.41834871]]",-3.4183487138323976
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89148735e-01 4.73267722e-01
  7.10155374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89011886e-01 2.61141943e-01 6.42911719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80381161e-01 2.91788445e-01
  2.32354951e+01 1.23000000e+02 9.20000000e+01 2.20000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80381161e-01 2.91788445e-01
  2.32354951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31854186e-01 2.38925808e-01 2.00397924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57953322e-01 2.11112448e-01
  6.96984182e+01 1.23000000e+02 9.20000000e+01 3.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64138737e-01 3.54540555e-01
  8.74376042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03209566e-01 5.39331842e-01 4.68148063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56988673e-01 1.70184551e-01
  5.33768417e+01 1.25000000e+02 9.00000000e+01 5.30000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56988673e-01 1.70184551e-01
  5.33768417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61583920e-01 4.86535848e-01 6.84683916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16463121e-01 3.35895889e-01
  9.68093581e+01 1.25000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]]","[[-3.85855925]
 [-3.85855925]
 [-3.85855925]
 [-3.85855925]]",-3.858559250506979
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78457309e-01 2.76825148e-01
  9.79176983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38248430e-01 4.03362970e-01 3.81840946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63846125e-01 1.69801925e-01
  3.63588510e+01 1.25000000e+02 9.50000000e+01 2.20000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63846125e-01 1.69801925e-01
  3.63588510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36765859e-01 4.31945672e-01 2.94631075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23424361e-01 5.91387938e-01
  4.97818447e+01 1.25000000e+02 9.50000000e+01 4.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47673667e-01 2.40307657e-01
  9.00565345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53509104e-01 3.63439905e-01 7.67637433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46797610e-01 1.43451732e-01
  6.01335332e+01 1.27000000e+02 9.30000000e+01 5.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46797610e-01 1.43451732e-01
  6.01335332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65051370e-01 4.12934960e-01 5.19931638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46898730e-01 5.77178678e-01
  7.60344664e+01 1.27000000e+02 9.30000000e+01 5.90000000e+01
  3.40000000e+01]]","[[-2.14812095]
 [-2.14812095]
 [-2.14812095]
 [-2.14812095]]",-2.1481209453714785
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15115950e-01 1.65685372e-01
  5.13574611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91533179e-01 4.94722678e-01 6.31799161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04966290e-01 3.83661324e-01
  3.26319208e+01 1.28000000e+02 9.70000000e+01 2.20000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04966290e-01 3.83661324e-01
  3.26319208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63668152e-01 2.54472654e-01 5.00361487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83012246e-01 1.23314531e-01
  4.47391146e+01 1.28000000e+02 9.70000000e+01 4.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16768192e-01 3.16443066e-01
  7.41357221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22629870e-01 1.40882424e-01 5.99328458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98605817e-01 5.02952053e-01
  8.32514755e+01 1.29000000e+02 9.60000000e+01 5.50000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98605817e-01 5.02952053e-01
  8.32514755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53596533e-01 2.21293663e-01 5.49462031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15064204e-01 5.00837728e-01
  9.27541712e+01 1.29000000e+02 9.60000000e+01 6.10000000e+01
  3.50000000e+01]]","[[-1.93320563]
 [-1.93320563]
 [-1.93320563]
 [-1.93320563]]",-1.9332056288399715
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03789502e-01 1.29186802e-01
  6.96845703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70020135e-01 5.52678348e-01 7.41272045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78803264e-01 2.89027378e-01
  2.38294437e+01 1.31000000e+02 9.90000000e+01 2.20000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78803264e-01 2.89027378e-01
  2.38294437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83013425e-01 3.46656978e-01 4.16081117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93231382e-01 1.75350932e-01
  6.44871455e+01 1.31000000e+02 9.90000000e+01 4.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31690977e-01 4.02345409e-01
  4.07119900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66081727e-01 1.68661663e-01 6.04904787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93192888e-01 1.96395147e-01
  8.89437264e+01 1.32000000e+02 9.80000000e+01 5.50000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93192888e-01 1.96395147e-01
  8.89437264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23902486e-01 4.60522513e-01 9.42454759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03445788e-01 5.40567043e-01
  7.30983239e+01 1.32000000e+02 9.80000000e+01 6.30000000e+01
  3.50000000e+01]]","[[-1.92125546]
 [-1.92125546]
 [-1.92125546]
 [-1.92125546]]",-1.9212554572679192
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03977187e-01 4.52830990e-01
  3.70219645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40361510e-01 4.83024702e-01 3.56669099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57635461e-01 5.25529921e-01
  6.15015221e+01 1.33000000e+02 1.02000000e+02 2.20000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57635461e-01 5.25529921e-01
  6.15015221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03994442e-01 5.50789927e-01 4.16540101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88458881e-01 5.84481459e-01
  9.06344435e+01 1.33000000e+02 1.02000000e+02 4.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59039653e-01 5.72552495e-01
  6.74197539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09287052e-01 3.62839235e-01 6.90240591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81776802e-01 2.54398794e-01
  8.62536749e+01 1.35000000e+02 1.00000000e+02 5.60000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81776802e-01 2.54398794e-01
  8.62536749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89406688e-01 1.53501552e-01 3.78241225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16136427e-01 1.10073227e-01
  8.46402727e+01 1.35000000e+02 1.00000000e+02 6.30000000e+01
  3.70000000e+01]]","[[-3.31597329]
 [-3.31597329]
 [-3.31597329]
 [-3.31597329]]",-3.3159732891952123
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35172608e-01 5.88549047e-01
  3.15735630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73153826e-01 5.28950752e-01 5.59568473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44868325e-01 3.03607662e-01
  6.49141191e+01 1.36000000e+02 1.04000000e+02 2.20000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44868325e-01 3.03607662e-01
  6.49141191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24592808e-01 3.02528089e-01 4.55861662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57428419e-01 4.72362784e-01
  8.33891609e+01 1.36000000e+02 1.04000000e+02 4.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13966885e-01 1.10697369e-01
  4.13229234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42110958e-01 2.55178370e-01 3.84550195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66842363e-01 1.87650770e-01
  3.43914387e+01 1.38000000e+02 1.02000000e+02 5.60000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66842363e-01 1.87650770e-01
  3.43914387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19412342e-01 3.22538712e-01 9.96378903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54986308e-01 5.91376135e-01
  5.46956175e+01 1.38000000e+02 1.02000000e+02 6.40000000e+01
  3.80000000e+01]]","[[-4.34399611]
 [-4.34399611]
 [-4.34399611]
 [-4.34399611]]",-4.343996110521295
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70117240e-01 3.01939706e-01
  4.41822490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02245528e-01 2.88491753e-01 9.04009227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88861318e-01 1.16074839e-01
  4.16439399e+01 1.39000000e+02 1.06000000e+02 2.30000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88861318e-01 1.16074839e-01
  4.16439399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22857343e-01 5.78932484e-01 9.09793521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27845403e-01 2.26389693e-01
  8.96987439e+01 1.39000000e+02 1.06000000e+02 4.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17253469e-01 4.16300074e-01
  2.88532369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76441750e-01 5.52880825e-01 8.36684458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54661582e-01 2.91489782e-01
  3.75847224e+01 1.40000000e+02 1.05000000e+02 5.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54661582e-01 2.91489782e-01
  3.75847224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97975030e-01 5.86829918e-01 6.12392777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04144503e-01 2.43251717e-01
  9.80914355e+01 1.40000000e+02 1.05000000e+02 6.50000000e+01
  4.00000000e+01]]","[[-2.91295672]
 [-2.91295672]
 [-2.91295672]
 [-2.91295672]]",-2.91295672175423
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36767537e-01 4.36949491e-01
  9.67769123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32056115e-01 4.60581753e-01 7.20367850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54362365e-01 1.60252737e-01
  7.73789873e+01 1.42000000e+02 1.08000000e+02 2.30000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54362365e-01 1.60252737e-01
  7.73789873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03794593e-01 2.10836531e-01 9.77433235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64562640e-01 3.72650747e-01
  8.03043408e+01 1.42000000e+02 1.08000000e+02 4.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84931934e-01 5.22198580e-01
  7.71743524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68032074e-01 4.02377730e-01 2.34083494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41321735e-01 2.90987091e-01
  7.96288018e+01 1.43000000e+02 1.07000000e+02 5.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41321735e-01 2.90987091e-01
  7.96288018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42177038e-01 5.74221993e-01 8.43158192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81595697e-01 2.31940983e-01
  5.83002064e+01 1.43000000e+02 1.07000000e+02 6.60000000e+01
  4.10000000e+01]]","[[-2.10086604]
 [-2.10086604]
 [-2.10086604]
 [-2.10086604]]",-2.1008660418954457
