"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16037034e-01 2.50701518e-01
  5.21443270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09936502e-01 4.62412178e-01 6.21305297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72545589e-01 3.19274113e-01
  4.87521385e+01 9.70000000e+01 9.80000000e+01 7.20000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72545589e-01 3.19274113e-01
  4.87521385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49017003e-01 4.29710678e-01 8.23515605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18630667e-01 5.49420369e-01
  3.83077998e+01 9.70000000e+01 9.80000000e+01 3.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01159540e-01 2.98482914e-01
  7.36948034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53311465e-01 4.44224410e-01 4.03089283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09100094e-01 3.76076444e-01
  7.79093258e+01 9.70000000e+01 9.80000000e+01 4.80000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09100094e-01 3.76076444e-01
  7.79093258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26575875e-01 3.37935434e-01 2.70341918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40840269e-01 1.05708486e-01
  7.37494477e+01 9.70000000e+01 9.80000000e+01 4.40000000e+01
  5.40000000e+01]]","[[-6.08617999]
 [-6.08617999]
 [-6.08617999]
 [-6.08617999]]",-6.086179994342693
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11194585e-01 3.55473227e-01
  5.43489344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22384774e-01 5.56300085e-01 6.35010331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54293619e-01 5.07815059e-01
  9.66127206e+01 1.00000000e+02 1.00000000e+02 7.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54293619e-01 5.07815059e-01
  9.66127206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11762404e-01 3.44867721e-01 4.97107870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58679111e-01 1.32538269e-01
  4.70953896e+01 1.00000000e+02 1.00000000e+02 3.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18836805e-01 3.74617022e-01
  3.61211747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45659908e-01 1.72765069e-01 3.31657395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78759855e-01 3.36270716e-01
  2.53533490e+01 1.00000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78759855e-01 3.36270716e-01
  2.53533490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39810810e-01 3.63005237e-01 2.84824504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38459486e-01 4.91218447e-01
  7.69970926e+01 1.00000000e+02 1.00000000e+02 4.50000000e+01
  5.50000000e+01]]","[[-8.99676076]
 [-8.99676076]
 [-8.99676076]
 [-8.99676076]]",-8.996760761028275
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55131866e-01 2.08529460e-01
  4.96618565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71557978e-01 5.69587590e-01 8.84777073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43805399e-01 1.92391979e-01
  9.13130509e+01 1.03000000e+02 1.02000000e+02 7.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43805399e-01 1.92391979e-01
  9.13130509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09872129e-01 2.73237433e-01 9.17189417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59165494e-01 5.56948094e-01
  3.89830754e+01 1.03000000e+02 1.02000000e+02 3.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11817240e-01 3.25113485e-01
  8.52421741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06589983e-01 1.11479576e-01 7.37497531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03795835e-01 2.59624581e-01
  3.01367798e+01 1.03000000e+02 1.02000000e+02 5.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03795835e-01 2.59624581e-01
  3.01367798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15920359e-01 3.85729449e-01 4.46450541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61479125e-01 1.02704439e-01
  9.16320253e+01 1.03000000e+02 1.02000000e+02 4.50000000e+01
  5.70000000e+01]]","[[-6.91596303]
 [-6.91596303]
 [-6.91596303]
 [-6.91596303]]",-6.915963027485711
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04231871e-01 3.48362932e-01
  7.77137033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42867389e-01 2.21632460e-01 2.44326145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78992414e-01 4.33598045e-01
  4.85398399e+01 1.06000000e+02 1.04000000e+02 7.80000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78992414e-01 4.33598045e-01
  4.85398399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44113830e-01 5.51135592e-01 3.88556889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90277245e-01 5.00458978e-01
  9.53602331e+01 1.06000000e+02 1.04000000e+02 3.10000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64215594e-01 5.11693309e-01
  4.98187206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42739274e-01 3.78435119e-01 6.85099304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38513780e-01 2.10175308e-01
  2.07341287e+01 1.06000000e+02 1.04000000e+02 5.00000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38513780e-01 2.10175308e-01
  2.07341287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76376901e-01 2.65839054e-01 9.92873853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73735849e-01 1.25925592e-01
  2.80489532e+01 1.06000000e+02 1.04000000e+02 4.60000000e+01
  5.80000000e+01]]","[[-3.38660933]
 [-3.38660933]
 [-3.38660933]
 [-3.38660933]]",-3.3866093315794994
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37765049e-01 5.42616402e-01
  5.08778986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66895864e-01 2.98254119e-01 8.54076560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75249751e-01 5.48346571e-01
  3.72909314e+01 1.09000000e+02 1.06000000e+02 8.00000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75249751e-01 5.48346571e-01
  3.72909314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13335795e-01 5.47352218e-01 3.71144136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48290335e-01 2.85797957e-01
  5.52813913e+01 1.09000000e+02 1.06000000e+02 3.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83303087e-01 2.61200658e-01
  2.31925538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53715664e-01 4.06413549e-01 9.16523903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14651520e-01 5.08570013e-01
  5.59539147e+01 1.09000000e+02 1.06000000e+02 5.00000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14651520e-01 5.08570013e-01
  5.59539147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47001549e-01 2.21046778e-01 9.55445813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76309572e-01 5.01198574e-01
  6.94123082e+01 1.09000000e+02 1.06000000e+02 4.70000000e+01
  5.90000000e+01]]","[[-7.86184159]
 [-7.86184159]
 [-7.86184159]
 [-7.86184159]]",-7.861841590058293
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96185997e-01 2.70183701e-01
  5.67101927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43819613e-01 3.31088175e-01 7.95094264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87304822e-01 2.09498592e-01
  9.97088379e+01 1.12000000e+02 1.08000000e+02 8.10000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87304822e-01 2.09498592e-01
  9.97088379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03141998e-01 5.04491782e-01 7.86166158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96516943e-01 1.08933891e-01
  4.15363318e+01 1.12000000e+02 1.08000000e+02 3.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57726584e-01 4.70359691e-01
  2.70680657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54127328e-01 2.17396844e-01 2.01582997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81183543e-01 4.45189952e-01
  5.23100672e+01 1.12000000e+02 1.08000000e+02 5.00000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81183543e-01 4.45189952e-01
  5.23100672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66338795e-01 4.07462571e-01 2.18868610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03411976e-01 4.15413644e-01
  3.50657880e+01 1.12000000e+02 1.08000000e+02 4.70000000e+01
  6.10000000e+01]]","[[-8.11207481]
 [-8.11207481]
 [-8.11207481]
 [-8.11207481]]",-8.112074805374956
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01740547e-01 2.65830228e-01
  7.20391602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16415836e-01 4.89418464e-01 5.41273231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10282804e-01 2.14200690e-01
  6.25853250e+01 1.15000000e+02 1.10000000e+02 8.30000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10282804e-01 2.14200690e-01
  6.25853250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91456318e-01 2.92040802e-01 6.30488998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81155721e-01 4.48166151e-01
  7.05077083e+01 1.15000000e+02 1.10000000e+02 3.30000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81316298e-01 1.73385402e-01
  4.08875974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35300119e-01 4.46627369e-01 7.96776316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94175659e-01 5.94898795e-01
  9.69756014e+01 1.15000000e+02 1.10000000e+02 5.00000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94175659e-01 5.94898795e-01
  9.69756014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20058034e-01 4.15723856e-01 3.67331925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00795609e-01 3.03915389e-01
  5.01548022e+01 1.15000000e+02 1.10000000e+02 4.70000000e+01
  6.30000000e+01]]","[[-5.70743907]
 [-5.70743907]
 [-5.70743907]
 [-5.70743907]]",-5.707439066448505
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83770173e-01 1.32117294e-01
  8.95563197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65708996e-01 2.94536048e-01 3.39885575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95502093e-01 3.53434943e-01
  9.06179957e+01 1.18000000e+02 1.12000000e+02 8.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95502093e-01 3.53434943e-01
  9.06179957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54031288e-01 3.18195868e-01 6.05367699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94693634e-01 5.68858718e-01
  7.83119051e+01 1.18000000e+02 1.12000000e+02 3.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49462590e-01 3.51956378e-01
  2.57193755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22110502e-01 5.64457401e-01 3.59683434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15133882e-01 4.27295833e-01
  6.31892076e+01 1.18000000e+02 1.12000000e+02 5.00000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15133882e-01 4.27295833e-01
  6.31892076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73449589e-01 1.97879474e-01 2.16694135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30189466e-01 2.36560813e-01
  7.03337639e+01 1.18000000e+02 1.12000000e+02 4.70000000e+01
  6.50000000e+01]]","[[-5.44923971]
 [-5.44923971]
 [-5.44923971]
 [-5.44923971]]",-5.449239708343889
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30729570e-01 3.05320859e-01
  2.73822932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84892837e-01 1.85722536e-01 7.96652760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37907947e-01 4.64284976e-01
  9.27003323e+01 1.21000000e+02 1.14000000e+02 8.80000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37907947e-01 4.64284976e-01
  9.27003323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58640237e-01 5.19527078e-01 9.55394260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98155140e-01 2.49083753e-01
  8.94376989e+01 1.21000000e+02 1.14000000e+02 3.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52814982e-01 3.94702604e-01
  2.84175856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97483406e-01 2.55566725e-01 6.70475775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76435523e-01 1.07704659e-01
  7.13168502e+01 1.21000000e+02 1.14000000e+02 5.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76435523e-01 1.07704659e-01
  7.13168502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68675820e-01 2.04651256e-01 8.85546448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39118913e-01 2.35397909e-01
  8.30403939e+01 1.21000000e+02 1.14000000e+02 4.80000000e+01
  6.60000000e+01]]","[[-6.5220193]
 [-6.5220193]
 [-6.5220193]
 [-6.5220193]]",-6.5220192999251
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79621940e-01 2.70668569e-01
  4.34175692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05962192e-01 4.15984876e-01 4.38126132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64849324e-01 2.44670046e-01
  2.07212462e+01 1.24000000e+02 1.16000000e+02 9.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64849324e-01 2.44670046e-01
  2.07212462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94990525e-01 2.02688188e-01 2.79287433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46900534e-01 4.20751569e-01
  2.35847487e+01 1.24000000e+02 1.16000000e+02 3.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26881768e-01 4.21708713e-01
  9.16707578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50343339e-01 4.37223168e-01 7.09218204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25829694e-01 1.81942037e-01
  2.59751022e+01 1.24000000e+02 1.16000000e+02 5.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25829694e-01 1.81942037e-01
  2.59751022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86374799e-01 3.00515957e-01 2.74468378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70826650e-01 2.51242777e-01
  5.97673816e+01 1.24000000e+02 1.16000000e+02 4.80000000e+01
  6.80000000e+01]]","[[-6.77011509]
 [-6.77011509]
 [-6.77011509]
 [-6.77011509]]",-6.770115086633713
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90278269e-01 2.91640654e-01
  3.02981167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16255281e-01 1.11234564e-01 4.79505588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20143696e-01 1.25425996e-01
  4.63602011e+01 1.27000000e+02 1.18000000e+02 9.20000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20143696e-01 1.25425996e-01
  4.63602011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40903707e-01 2.89124650e-01 4.78035594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27623859e-01 1.24325490e-01
  9.78163380e+01 1.27000000e+02 1.18000000e+02 3.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92772565e-01 5.96686833e-01
  8.26886362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18401970e-01 5.16500255e-01 4.60444027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72064790e-01 1.28840857e-01
  6.10631975e+01 1.27000000e+02 1.18000000e+02 5.00000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72064790e-01 1.28840857e-01
  6.10631975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52435203e-01 4.90990547e-01 8.09503027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24496972e-01 4.41962173e-01
  5.83202047e+01 1.27000000e+02 1.18000000e+02 4.90000000e+01
  6.90000000e+01]]","[[-2.83953808]
 [-2.83953808]
 [-2.83953808]
 [-2.83953808]]",-2.8395380776043186
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29371567e-01 4.57442678e-01
  8.03363494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68743172e-01 5.02720435e-01 8.50047966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45554637e-01 1.28439152e-01
  8.49378584e+01 1.30000000e+02 1.20000000e+02 9.40000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45554637e-01 1.28439152e-01
  8.49378584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04457267e-01 4.33956133e-01 5.89964153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07343563e-01 2.25669720e-01
  9.88693821e+01 1.30000000e+02 1.20000000e+02 3.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05112614e-01 5.47991068e-01
  7.84752680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30011101e-01 4.80143470e-01 4.57389313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33642598e-01 1.68851000e-01
  8.61084803e+01 1.30000000e+02 1.20000000e+02 5.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33642598e-01 1.68851000e-01
  8.61084803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58377193e-01 1.28505083e-01 2.13198001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70244871e-01 4.86646430e-01
  5.14553204e+01 1.30000000e+02 1.20000000e+02 4.90000000e+01
  7.10000000e+01]]","[[-5.76217821]
 [-5.76217821]
 [-5.76217821]
 [-5.76217821]]",-5.762178205122234
