"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16568972e-01 4.99309563e-01
  5.14505782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07551364e-01 2.87521059e-01 9.80610951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38961420e-01 5.58881123e-01
  5.12221128e+01 1.09000000e+02 8.10000000e+01 1.03000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38961420e-01 5.58881123e-01
  5.12221128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67480591e-01 1.31686421e-01 5.84612696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32878752e-01 4.73570881e-01
  7.59157098e+01 1.09000000e+02 8.10000000e+01 7.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84334523e-01 2.00939888e-01
  8.08297500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60513539e-01 4.70189530e-01 5.32426919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10141589e-01 3.98987818e-01
  2.55067936e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10141589e-01 3.98987818e-01
  2.55067936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18253196e-01 3.74639371e-01 2.71018084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45343191e-01 2.36410569e-01
  7.45821447e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.70475129]
 [-0.70475129]
 [-0.70475129]
 [-0.70475129]]",-0.7047512949832188
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02667462e-01 4.67019756e-01
  2.20443395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05269761e-01 1.71375678e-01 5.37665157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76394803e-01 4.29927275e-01
  5.60401027e+01 1.12000000e+02 8.30000000e+01 1.06000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76394803e-01 4.29927275e-01
  5.60401027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11982936e-01 4.44296072e-01 4.13458417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16944082e-01 4.84155380e-01
  4.91307815e+01 1.12000000e+02 8.30000000e+01 7.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68834019e-01 5.14675584e-01
  6.80150762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25294551e-01 3.80480574e-01 2.83228793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65653127e-01 5.25545936e-01
  8.13761173e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65653127e-01 5.25545936e-01
  8.13761173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02997746e-01 2.80146278e-01 2.47032276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87922677e-01 4.10331029e-01
  4.95862143e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.50907852]
 [-0.50907852]
 [-0.50907852]
 [-0.50907852]]",-0.5090785223723584
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64156346e-01 1.93978469e-01
  2.87687003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01082992e-01 5.74123818e-01 3.45191531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38609292e-01 4.86757991e-01
  6.23316429e+01 1.15000000e+02 8.50000000e+01 1.09000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38609292e-01 4.86757991e-01
  6.23316429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88238984e-01 4.09933850e-01 2.90041275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51736234e-01 4.96396451e-01
  3.94658246e+01 1.15000000e+02 8.50000000e+01 7.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04627515e-01 1.10619863e-01
  4.36570742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70946959e-01 2.34917842e-01 5.89708195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52573544e-01 5.39250267e-01
  4.43764217e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52573544e-01 5.39250267e-01
  4.43764217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60737653e-01 2.54493413e-01 6.69491529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92811165e-01 2.39576067e-01
  4.22862362e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.66103634]
 [-0.66103634]
 [-0.66103634]
 [-0.66103634]]",-0.6610363419625437
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61711235e-01 3.90569138e-01
  8.88148429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17677272e-01 2.49373842e-01 2.98868219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28837195e-01 5.00226780e-01
  5.24426057e+01 1.18000000e+02 8.70000000e+01 1.12000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28837195e-01 5.00226780e-01
  5.24426057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57374435e-01 1.90247226e-01 3.60757075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74215171e-01 1.04188216e-01
  5.13901997e+01 1.18000000e+02 8.70000000e+01 7.30000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60961513e-01 1.18961284e-01
  9.03976596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58444476e-01 5.22208547e-01 4.54445079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51484965e-01 3.40787536e-01
  4.42527572e+01 1.23000000e+02 8.20000000e+01 1.22000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51484965e-01 3.40787536e-01
  4.42527572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64822769e-01 1.49963690e-01 2.74937344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45094964e-01 1.13379470e-01
  6.87357982e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.78713171]
 [-0.78713171]
 [-0.78713171]
 [-0.78713171]]",-0.7871317097520568
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41549218e-01 1.77364471e-01
  4.20303777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12258903e-01 2.97861993e-01 4.92754074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70727836e-01 5.40186588e-01
  7.25871049e+01 1.21000000e+02 8.90000000e+01 1.15000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70727836e-01 5.40186588e-01
  7.25871049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82994269e-01 3.86661035e-01 7.39991168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67891061e-01 3.16609986e-01
  9.67349609e+01 1.21000000e+02 8.90000000e+01 7.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13002443e-01 2.46308991e-01
  2.61499496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20586170e-01 1.91361753e-01 9.75957182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67966483e-01 2.33748902e-01
  7.44540636e+01 1.26000000e+02 8.40000000e+01 1.25000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67966483e-01 2.33748902e-01
  7.44540636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05689202e-01 4.96064714e-01 4.72789503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62350494e-01 2.82502882e-01
  4.13617565e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.39814206]
 [-0.39814206]
 [-0.39814206]
 [-0.39814206]]",-0.39814205891780263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81978757e-01 4.64144292e-01
  8.86837579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08835044e-01 5.61552238e-01 6.10385566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43443239e-01 1.60707405e-01
  3.14432757e+01 1.24000000e+02 9.10000000e+01 1.18000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43443239e-01 1.60707405e-01
  3.14432757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20677469e-01 3.12236005e-01 4.79331774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04499924e-01 3.10342116e-01
  5.47961603e+01 1.24000000e+02 9.10000000e+01 7.50000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01293521e-01 3.80009921e-01
  8.46663083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15450878e-01 1.81308701e-01 7.21779505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94025413e-01 5.54880952e-01
  5.77991893e+01 1.29000000e+02 8.60000000e+01 1.28000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94025413e-01 5.54880952e-01
  5.77991893e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43186956e-01 2.72019315e-01 8.46022747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44929518e-01 4.04534517e-01
  2.62245310e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.19779534]
 [-0.19779534]
 [-0.19779534]
 [-0.19779534]]",-0.1977953433055149
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34971773e-01 2.82135916e-01
  8.91769968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89289724e-01 4.11426487e-01 7.26281373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45932077e-01 4.86853076e-01
  5.71779552e+01 1.26000000e+02 9.40000000e+01 1.20000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45932077e-01 4.86853076e-01
  5.71779552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99177181e-01 2.71107094e-01 9.85725103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66652266e-01 4.07436494e-01
  4.87343025e+01 1.26000000e+02 9.40000000e+01 7.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86136438e-01 4.60449831e-01
  9.33288865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63576353e-01 3.73556808e-01 6.60626540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38122681e-01 1.90862424e-01
  3.38273410e+01 1.32000000e+02 8.80000000e+01 1.31000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38122681e-01 1.90862424e-01
  3.38273410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06999924e-01 1.38651230e-01 3.16219005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84567198e-01 2.01781235e-01
  3.88793180e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.55514567]
 [-0.55514567]
 [-0.55514567]
 [-0.55514567]]",-0.5551456742703126
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90861132e-01 5.67075635e-01
  9.31116153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97503023e-01 5.05655115e-01 8.71674094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29641670e-01 2.42464608e-01
  4.44421054e+01 1.29000000e+02 9.60000000e+01 1.23000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29641670e-01 2.42464608e-01
  4.44421054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07297854e-01 3.27698967e-01 4.33179366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34361891e-01 1.15972730e-01
  5.03475930e+01 1.29000000e+02 9.60000000e+01 7.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59119715e-01 4.79423365e-01
  5.41681334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40744281e-01 2.67737960e-01 4.59264486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46924470e-01 3.29338444e-01
  5.04587841e+01 1.35000000e+02 9.00000000e+01 1.34000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46924470e-01 3.29338444e-01
  5.04587841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78166612e-01 4.40253919e-01 5.31171808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09130993e-01 3.50800089e-01
  5.53525655e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.56087659]
 [-0.56087659]
 [-0.56087659]
 [-0.56087659]]",-0.5608765900883337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99283037e-01 1.20067035e-01
  8.10865377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16904336e-01 1.44765100e-01 3.06635998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27420892e-01 2.99253777e-01
  9.19897237e+01 1.32000000e+02 9.80000000e+01 1.26000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27420892e-01 2.99253777e-01
  9.19897237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37527379e-01 2.11488681e-01 6.52817514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89621718e-01 2.18294293e-01
  3.83867440e+01 1.32000000e+02 9.80000000e+01 7.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52270161e-01 4.26746409e-01
  8.05850379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50799914e-01 4.60980459e-01 2.99828276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37828425e-01 5.37213905e-01
  8.58182094e+01 1.38000000e+02 9.20000000e+01 1.36000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37828425e-01 5.37213905e-01
  8.58182094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00061752e-01 5.31076415e-01 5.70989733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00240702e-01 1.89735244e-01
  4.65335919e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.92740377]
 [-0.92740377]
 [-0.92740377]
 [-0.92740377]]",-0.9274037670629063
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91858957e-01 2.12437156e-01
  7.64478881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32351076e-01 2.25273854e-01 5.54262277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42674690e-01 2.33965818e-01
  6.54705316e+01 1.35000000e+02 1.00000000e+02 1.29000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42674690e-01 2.33965818e-01
  6.54705316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21631188e-01 1.24815762e-01 8.88987774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63691330e-01 2.15443597e-01
  2.87994657e+01 1.35000000e+02 1.00000000e+02 8.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10431601e-01 1.48745890e-01
  6.08697985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55295768e-01 1.08449372e-01 7.76527886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04460218e-01 1.71531515e-01
  9.77959984e+01 1.41000000e+02 9.40000000e+01 1.39000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04460218e-01 1.71531515e-01
  9.77959984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45975596e-01 2.16782100e-01 8.55737182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72893185e-01 1.99875229e-01
  6.06060453e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.54267961]
 [-0.54267961]
 [-0.54267961]
 [-0.54267961]]",-0.5426796130276107
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11287004e-01 1.92653031e-01
  7.24985471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46432231e-01 5.74054184e-01 9.03143375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40542248e-01 5.30553006e-01
  8.90921218e+01 1.38000000e+02 1.02000000e+02 1.32000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40542248e-01 5.30553006e-01
  8.90921218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55803130e-01 1.15124848e-01 2.12391528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62586114e-01 3.13879252e-01
  3.35293722e+01 1.38000000e+02 1.02000000e+02 8.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98494727e-01 4.33365969e-01
  5.49329059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61648005e-01 3.53597643e-01 6.19708488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99921722e-01 4.88920405e-01
  7.04780000e+01 1.44000000e+02 9.60000000e+01 1.42000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99921722e-01 4.88920405e-01
  7.04780000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27819162e-01 1.37046828e-01 2.21076800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71858805e-01 4.83171915e-01
  2.47700636e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.60283482]
 [-0.60283482]
 [-0.60283482]
 [-0.60283482]]",-0.602834816945184
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21453336e-01 4.99004136e-01
  4.54840605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24054243e-01 5.54001803e-01 6.55317025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69474538e-01 2.36893370e-01
  8.29247256e+01 1.41000000e+02 1.04000000e+02 1.35000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69474538e-01 2.36893370e-01
  8.29247256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18035338e-01 4.75243664e-01 2.45316140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16921197e-01 3.70058521e-01
  8.32919450e+01 1.41000000e+02 1.04000000e+02 8.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82911583e-01 3.54674924e-01
  3.58312576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08870781e-01 5.97235725e-01 7.49840312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62368506e-01 2.38623433e-01
  5.97576571e+01 1.47000000e+02 9.80000000e+01 1.44000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62368506e-01 2.38623433e-01
  5.97576571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77470470e-01 2.16688357e-01 3.84985668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28131488e-01 5.55207266e-01
  3.73330668e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.75106923]
 [-0.75106923]
 [-0.75106923]
 [-0.75106923]]",-0.7510692254895874
