"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00037031e-01 4.93994124e-01
  7.18876347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23685496e-01 2.71720715e-01 9.65444938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52663262e-01 5.87035982e-01
  8.76100938e+01 1.09000000e+02 8.10000000e+01 3.60000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52663262e-01 5.87035982e-01
  8.76100938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15566763e-01 4.44753873e-01 9.68164142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45773462e-01 1.29262202e-01
  5.47138022e+01 1.09000000e+02 8.10000000e+01 3.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10060760e-01 3.50094385e-01
  4.55800090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11790526e-01 2.14033109e-01 8.07451930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86862671e-01 2.65115216e-01
  3.91924354e+01 1.10000000e+02 8.00000000e+01 6.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86862671e-01 2.65115216e-01
  3.91924354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18487616e-01 5.61067109e-01 9.96752022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35797063e-01 1.01624804e-01
  5.14985481e+01 1.10000000e+02 8.00000000e+01 4.60000000e+01
  3.40000000e+01]]","[[-4.82465084]
 [-4.82465084]
 [-4.82465084]
 [-4.82465084]]",-4.824650835794586
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48747674e-01 4.19966533e-01
  7.12361630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50035431e-01 3.60106940e-01 9.18156005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90427154e-01 4.31646831e-01
  3.63727654e+01 1.12000000e+02 8.30000000e+01 3.80000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90427154e-01 4.31646831e-01
  3.63727654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21121452e-01 5.20284167e-01 6.18800496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36528792e-01 5.92941289e-01
  3.02109249e+01 1.12000000e+02 8.30000000e+01 3.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41892171e-01 5.37281449e-01
  9.31464037e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40291935e-01 5.12669492e-01 5.51606642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57615678e-01 5.58179991e-01
  8.49904279e+01 1.13000000e+02 8.20000000e+01 6.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57615678e-01 5.58179991e-01
  8.49904279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33704612e-01 5.63081511e-01 2.43314174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86514751e-01 1.80705178e-01
  3.42639291e+01 1.13000000e+02 8.20000000e+01 4.70000000e+01
  3.50000000e+01]]","[[-2.78806817]
 [-2.78806817]
 [-2.78806817]
 [-2.78806817]]",-2.788068170487698
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18056338e-01 1.87079574e-01
  4.81422472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05570759e-01 4.56150845e-01 7.53146554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01350724e-01 2.60939113e-01
  8.88825229e+01 1.15000000e+02 8.50000000e+01 3.90000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01350724e-01 2.60939113e-01
  8.88825229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31185250e-01 2.16446230e-01 8.76966386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88218604e-01 2.96774691e-01
  8.99936912e+01 1.15000000e+02 8.50000000e+01 3.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70127905e-01 2.91819642e-01
  9.99599949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54693132e-01 4.29533790e-01 3.81835043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81766455e-01 3.14551189e-01
  6.54684533e+01 1.16000000e+02 8.40000000e+01 6.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81766455e-01 3.14551189e-01
  6.54684533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87754671e-01 4.22677472e-01 3.27344025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16359833e-01 3.26262174e-01
  8.52299569e+01 1.16000000e+02 8.40000000e+01 4.80000000e+01
  3.60000000e+01]]","[[-2.21624527]
 [-2.21624527]
 [-2.21624527]
 [-2.21624527]]",-2.2162452694835766
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07439951e-01 1.85908352e-01
  9.05438803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13471756e-01 3.49591875e-01 4.33920086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61650585e-01 3.28009371e-01
  8.90812849e+01 1.18000000e+02 8.70000000e+01 4.00000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61650585e-01 3.28009371e-01
  8.90812849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31432634e-01 3.49725048e-01 2.45248922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03262234e-01 1.07778228e-01
  8.24634968e+01 1.18000000e+02 8.70000000e+01 3.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07544021e-01 1.46269072e-01
  9.68365198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81395092e-01 4.71068903e-01 5.65199067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33763067e-01 5.07410174e-01
  3.40078284e+01 1.19000000e+02 8.60000000e+01 6.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33763067e-01 5.07410174e-01
  3.40078284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34090892e-01 3.05510256e-01 8.83519464e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05353868e-01 1.72386317e-01
  3.52359882e+01 1.19000000e+02 8.60000000e+01 4.90000000e+01
  3.70000000e+01]]","[[-4.16919225]
 [-4.16919225]
 [-4.16919225]
 [-4.16919225]]",-4.169192246331743
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77913085e-01 4.44324388e-01
  6.86071794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42189763e-01 1.28549888e-01 5.35540282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54072347e-01 2.15265637e-01
  2.53846884e+01 1.21000000e+02 8.90000000e+01 4.10000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54072347e-01 2.15265637e-01
  2.53846884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07123795e-01 1.17825822e-01 8.01161314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65145973e-01 3.02726263e-01
  2.76545025e+01 1.21000000e+02 8.90000000e+01 3.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28419629e-01 5.24574184e-01
  9.46208191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08939275e-01 1.77086219e-01 6.49437974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39457414e-01 3.09923582e-01
  3.10061173e+01 1.22000000e+02 8.80000000e+01 6.50000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39457414e-01 3.09923582e-01
  3.10061173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60467717e-01 4.51765531e-01 2.64945598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89134074e-01 5.40791666e-01
  4.72982774e+01 1.22000000e+02 8.80000000e+01 5.00000000e+01
  3.80000000e+01]]","[[-3.70880753]
 [-3.70880753]
 [-3.70880753]
 [-3.70880753]]",-3.7088075276094385
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70244759e-01 3.65711785e-01
  5.93466604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31015292e-01 5.66788465e-01 8.27585633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70735802e-01 5.01098202e-01
  7.39304102e+01 1.24000000e+02 9.10000000e+01 4.30000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70735802e-01 5.01098202e-01
  7.39304102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16980244e-01 2.17402692e-01 6.83660024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53847048e-01 1.55118330e-01
  5.07748298e+01 1.24000000e+02 9.10000000e+01 3.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71935874e-01 4.35662951e-01
  9.28429371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79066361e-01 3.89770781e-01 3.82032126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49052104e-01 2.64026478e-01
  8.73815180e+01 1.25000000e+02 9.00000000e+01 6.70000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49052104e-01 2.64026478e-01
  8.73815180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73144293e-01 5.57729077e-01 4.73973269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64449065e-01 3.38216674e-01
  3.38132734e+01 1.25000000e+02 9.00000000e+01 5.00000000e+01
  4.00000000e+01]]","[[-5.32358052]
 [-5.32358052]
 [-5.32358052]
 [-5.32358052]]",-5.323580517994181
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60931548e-01 2.82402888e-01
  3.16007330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14926139e-01 4.39696360e-01 3.60830742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81000783e-01 5.24290217e-01
  3.11129935e+01 1.27000000e+02 9.30000000e+01 4.50000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81000783e-01 5.24290217e-01
  3.11129935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00163705e-01 3.93429453e-01 5.40841495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37563231e-01 3.19034593e-01
  9.75973487e+01 1.27000000e+02 9.30000000e+01 4.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18263704e-01 2.37135703e-01
  8.11273454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93406551e-01 1.19219786e-01 5.28947021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28631182e-01 1.04079632e-01
  9.41835067e+01 1.28000000e+02 9.20000000e+01 6.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28631182e-01 1.04079632e-01
  9.41835067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41347583e-01 4.26291795e-01 5.77121770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27152434e-01 4.63676070e-01
  3.49590483e+01 1.28000000e+02 9.20000000e+01 5.20000000e+01
  4.00000000e+01]]","[[-6.73140433]
 [-6.73140433]
 [-6.73140433]
 [-6.73140433]]",-6.731404333664045
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64128793e-01 5.50122083e-01
  6.21230571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54468878e-01 5.68418853e-01 8.41768619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49791357e-01 3.60177413e-01
  4.18521143e+01 1.30000000e+02 9.50000000e+01 4.60000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49791357e-01 3.60177413e-01
  4.18521143e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52466687e-01 2.21807228e-01 6.59623698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04903139e-01 3.00808381e-01
  3.16028792e+01 1.30000000e+02 9.50000000e+01 4.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14010488e-01 5.69871576e-01
  8.38506618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00793530e-01 4.93498990e-01 8.89467854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52861562e-01 2.64003374e-01
  8.81979123e+01 1.31000000e+02 9.40000000e+01 6.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52861562e-01 2.64003374e-01
  8.81979123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80770600e-01 1.97842332e-01 9.47471725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04659968e-01 3.34515357e-01
  9.32317442e+01 1.31000000e+02 9.40000000e+01 5.40000000e+01
  4.00000000e+01]]","[[-5.70255026]
 [-5.70255026]
 [-5.70255026]
 [-5.70255026]]",-5.70255026403003
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67900969e-01 4.78102705e-01
  9.86617055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65863800e-01 4.50950886e-01 2.32030905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38617865e-01 4.98881207e-01
  5.77035175e+01 1.33000000e+02 9.70000000e+01 4.60000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38617865e-01 4.98881207e-01
  5.77035175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38762098e-01 5.26132320e-01 2.88245920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07483432e-01 3.15081168e-01
  7.09689088e+01 1.33000000e+02 9.70000000e+01 4.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81455908e-01 1.52236503e-01
  3.13951725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78382109e-01 2.49213397e-01 6.95430210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52791548e-01 3.88618646e-01
  6.51167900e+01 1.34000000e+02 9.60000000e+01 6.90000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52791548e-01 3.88618646e-01
  6.51167900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17809369e-01 4.90882826e-01 3.95752600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80043681e-01 5.26977728e-01
  4.61033303e+01 1.34000000e+02 9.60000000e+01 5.60000000e+01
  4.00000000e+01]]","[[-2.94288222]
 [-2.94288222]
 [-2.94288222]
 [-2.94288222]]",-2.9428822167588384
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82841286e-01 4.58739383e-01
  8.17362386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39774479e-01 5.39965419e-01 6.76545143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09467250e-01 1.29349994e-01
  4.31668848e+01 1.36000000e+02 9.90000000e+01 4.60000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09467250e-01 1.29349994e-01
  4.31668848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75015852e-01 5.73394308e-01 9.48475544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51661542e-01 2.32592993e-01
  6.12820756e+01 1.36000000e+02 9.90000000e+01 4.10000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92483199e-01 3.49883430e-01
  4.24092731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10834613e-01 4.19611869e-01 8.88277409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52281744e-01 2.71251464e-01
  7.42279210e+01 1.37000000e+02 9.80000000e+01 7.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52281744e-01 2.71251464e-01
  7.42279210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05729149e-01 5.33434633e-01 2.95030611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11092921e-01 1.64053450e-01
  8.54396425e+01 1.37000000e+02 9.80000000e+01 5.70000000e+01
  4.10000000e+01]]","[[-8.49626844]
 [-8.49626844]
 [-8.49626844]
 [-8.49626844]]",-8.496268437362911
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73062765e-01 5.38965949e-01
  3.66458206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72270107e-01 4.71064126e-01 9.65767807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52510853e-01 2.39831095e-01
  8.55430366e+01 1.39000000e+02 1.01000000e+02 4.70000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52510853e-01 2.39831095e-01
  8.55430366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12953331e-01 1.04650889e-01 4.13396681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65777495e-01 2.30191727e-01
  4.82845982e+01 1.39000000e+02 1.01000000e+02 4.20000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58068721e-01 4.42232513e-01
  7.72551956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61575129e-01 4.69831205e-01 4.09950773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56765460e-01 5.70465007e-01
  3.24662224e+01 1.40000000e+02 1.00000000e+02 7.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56765460e-01 5.70465007e-01
  3.24662224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77600845e-01 5.65066331e-01 5.30871133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60014432e-01 1.35129388e-01
  3.63829683e+01 1.40000000e+02 1.00000000e+02 5.70000000e+01
  4.30000000e+01]]","[[-5.64382533]
 [-5.64382533]
 [-5.64382533]
 [-5.64382533]]",-5.643825328212814
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17592033e-01 2.20366132e-01
  2.80854788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31992758e-01 5.30045015e-01 4.82145492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79336620e-01 2.95891163e-01
  4.75499361e+01 1.42000000e+02 1.03000000e+02 4.80000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79336620e-01 2.95891163e-01
  4.75499361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07746905e-01 5.40883465e-01 3.79882027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29228504e-01 5.66201113e-01
  2.89120538e+01 1.42000000e+02 1.03000000e+02 4.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86771642e-01 2.01805508e-01
  5.18736984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89299317e-01 1.29328211e-01 4.70952063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23453876e-01 1.53750562e-01
  2.05608661e+01 1.43000000e+02 1.02000000e+02 7.60000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23453876e-01 1.53750562e-01
  2.05608661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39723421e-01 1.65494832e-01 6.29874102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55732051e-01 5.79538139e-01
  8.60139998e+01 1.43000000e+02 1.02000000e+02 5.80000000e+01
  4.40000000e+01]]","[[-3.83020443]
 [-3.83020443]
 [-3.83020443]
 [-3.83020443]]",-3.830204429010798
