"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49158432e-01 3.80353523e-01
  5.43627614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33974300e-01 4.91477170e-01 9.08944557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97489704e-01 5.45411897e-01
  8.11030818e+01 1.02000000e+02 8.80000000e+01 7.10000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97489704e-01 5.45411897e-01
  8.11030818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48478290e-01 1.89705572e-01 7.26847944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73582048e-01 4.43280375e-01
  4.65407273e+01 1.02000000e+02 8.80000000e+01 5.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02293159e-01 5.57081807e-01
  9.00077595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39158330e-01 2.96342619e-01 6.76170026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33027477e-01 5.51641140e-01
  2.82070864e+01 8.70000000e+01 1.03000000e+02 4.80000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33027477e-01 5.51641140e-01
  2.82070864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02556974e-01 2.00118490e-01 8.04482931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79308153e-01 4.73619441e-01
  6.30401613e+01 8.70000000e+01 1.03000000e+02 7.10000000e+01
  3.20000000e+01]]","[[-7.91118812]
 [-7.91118812]
 [-7.91118812]
 [-7.91118812]]",-7.911188118119721
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44200411e-01 3.55179513e-01
  2.29606031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48743824e-01 5.67645369e-01 4.94648500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50009566e-01 3.29369266e-01
  2.32665498e+01 1.05000000e+02 9.00000000e+01 7.20000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50009566e-01 3.29369266e-01
  2.32665498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00136942e-01 4.55393148e-01 4.57418316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25472039e-01 2.69553355e-01
  4.58863275e+01 1.05000000e+02 9.00000000e+01 5.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55346315e-01 4.46314642e-01
  4.61393124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42351258e-01 3.45313681e-01 2.86448800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11940659e-01 5.07461439e-01
  9.86652703e+01 9.00000000e+01 1.05000000e+02 5.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11940659e-01 5.07461439e-01
  9.86652703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62327099e-01 3.52929457e-01 7.53805435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36163903e-01 1.49512833e-01
  6.25998775e+01 9.00000000e+01 1.05000000e+02 7.10000000e+01
  3.40000000e+01]]","[[-8.92008594]
 [-8.92008594]
 [-8.92008594]
 [-8.92008594]]",-8.920085935804284
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77613592e-01 5.74236242e-01
  4.40732458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98350522e-01 1.35381686e-01 3.44937670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77552230e-01 4.83839579e-01
  8.24875623e+01 1.07000000e+02 9.30000000e+01 7.30000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77552230e-01 4.83839579e-01
  8.24875623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52753444e-01 1.64065732e-01 2.44268999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43238935e-01 3.04186083e-01
  3.90928052e+01 1.07000000e+02 9.30000000e+01 5.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79351174e-01 3.74502694e-01
  2.07810427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87609027e-01 5.43293121e-01 8.85259841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77993894e-01 5.43092763e-01
  4.17352471e+01 9.30000000e+01 1.07000000e+02 5.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77993894e-01 5.43092763e-01
  4.17352471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73443101e-01 5.13715633e-01 5.79562267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81990435e-01 2.57664800e-01
  7.83506247e+01 9.30000000e+01 1.07000000e+02 7.20000000e+01
  3.50000000e+01]]","[[-8.67328058]
 [-8.67328058]
 [-8.67328058]
 [-8.67328058]]",-8.673280583862727
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84344174e-01 4.56689873e-01
  6.74514458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43593240e-01 4.18332752e-01 7.28757514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33079694e-01 1.19229158e-01
  9.94503886e+01 1.10000000e+02 9.50000000e+01 7.60000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33079694e-01 1.19229158e-01
  9.94503886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27338344e-01 3.34809734e-01 7.69259779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65960097e-01 1.07105303e-01
  4.84427364e+01 1.10000000e+02 9.50000000e+01 6.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20951412e-01 2.37925334e-01
  5.62016625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46704590e-01 4.87007581e-01 3.37355412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14497083e-01 1.79510233e-01
  9.59705353e+01 9.60000000e+01 1.09000000e+02 5.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14497083e-01 1.79510233e-01
  9.59705353e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72444782e-01 2.54679616e-01 6.67084009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10177957e-01 1.81582587e-01
  2.98252980e+01 9.60000000e+01 1.09000000e+02 7.20000000e+01
  3.70000000e+01]]","[[-4.32609204]
 [-4.32609204]
 [-4.32609204]
 [-4.32609204]]",-4.326092036384711
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22193780e-01 1.03333989e-01
  6.89384422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08083922e-01 1.05633784e-01 3.44558252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75021707e-01 4.05102630e-01
  5.60595032e+01 1.13000000e+02 9.70000000e+01 7.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75021707e-01 4.05102630e-01
  5.60595032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55826661e-01 4.56579862e-01 6.17311447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80740432e-01 4.15541132e-01
  9.11958427e+01 1.13000000e+02 9.70000000e+01 6.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98798379e-01 5.69452365e-01
  7.20134188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70463996e-01 3.76716709e-01 5.68515798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73994400e-01 1.14158972e-01
  7.59894968e+01 9.90000000e+01 1.11000000e+02 5.20000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73994400e-01 1.14158972e-01
  7.59894968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51033804e-01 4.13668894e-01 4.08673922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03644307e-01 1.79475481e-01
  2.46190547e+01 9.90000000e+01 1.11000000e+02 7.20000000e+01
  3.90000000e+01]]","[[-5.23174803]
 [-5.23174803]
 [-5.23174803]
 [-5.23174803]]",-5.231748026798482
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79044169e-01 2.84221316e-01
  5.27947567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79444654e-01 4.06495247e-01 9.30574267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77619926e-01 1.92621142e-01
  5.02747658e+01 1.16000000e+02 9.90000000e+01 8.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77619926e-01 1.92621142e-01
  5.02747658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43556502e-01 5.47935957e-01 5.41117749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17321743e-01 1.87701557e-01
  7.00100103e+01 1.16000000e+02 9.90000000e+01 6.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00432055e-01 4.00891676e-01
  7.51742260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31219575e-01 4.77408133e-01 8.46090467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29752375e-01 1.98864175e-01
  2.49988279e+01 1.02000000e+02 1.13000000e+02 5.40000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29752375e-01 1.98864175e-01
  2.49988279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14915920e-01 2.69216177e-01 4.88806598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00697297e-01 5.85618643e-01
  3.23083877e+01 1.02000000e+02 1.13000000e+02 7.20000000e+01
  4.10000000e+01]]","[[-6.53433981]
 [-6.53433981]
 [-6.53433981]
 [-6.53433981]]",-6.534339813544403
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23379150e-01 4.90619828e-01
  6.63425349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94124068e-01 3.12004235e-01 2.08166208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72262240e-01 3.09081875e-01
  7.64657124e+01 1.19000000e+02 1.01000000e+02 8.30000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72262240e-01 3.09081875e-01
  7.64657124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53373049e-01 2.41935554e-01 7.35909362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71560761e-01 2.82335845e-01
  7.98233293e+01 1.19000000e+02 1.01000000e+02 6.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00162395e-01 2.12923793e-01
  8.74995890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02287139e-01 2.56398474e-01 7.36863829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34140999e-01 2.03076079e-01
  8.71793958e+01 1.05000000e+02 1.15000000e+02 5.60000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34140999e-01 2.03076079e-01
  8.71793958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52934237e-01 4.93190360e-01 5.06078985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74136289e-01 1.53803381e-01
  6.20298426e+01 1.05000000e+02 1.15000000e+02 7.20000000e+01
  4.30000000e+01]]","[[-3.86101267]
 [-3.86101267]
 [-3.86101267]
 [-3.86101267]]",-3.861012665194797
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49945689e-01 5.89777893e-01
  8.27954577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58265944e-01 4.18941961e-01 4.18463480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40439681e-01 1.87211800e-01
  2.68497016e+01 1.22000000e+02 1.03000000e+02 8.60000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40439681e-01 1.87211800e-01
  2.68497016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72124444e-01 4.34826077e-01 9.73350488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00914367e-01 3.35428765e-01
  9.05981933e+01 1.22000000e+02 1.03000000e+02 6.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99842570e-01 4.84625062e-01
  5.91411735e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31006760e-01 5.15523510e-01 4.63865042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45463203e-01 4.93873106e-01
  5.48994696e+01 1.08000000e+02 1.17000000e+02 5.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45463203e-01 4.93873106e-01
  5.48994696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70099284e-01 5.05045134e-01 6.86091851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49144999e-01 1.25406644e-01
  6.10079546e+01 1.08000000e+02 1.17000000e+02 7.30000000e+01
  4.40000000e+01]]","[[-1.40615872]
 [-1.40615872]
 [-1.40615872]
 [-1.40615872]]",-1.4061587218160172
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89185719e-01 4.72565850e-01
  4.36613002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47777911e-01 5.72184089e-01 4.19853450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88473869e-01 2.57756934e-01
  2.88297472e+01 1.25000000e+02 1.05000000e+02 8.80000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88473869e-01 2.57756934e-01
  2.88297472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54214293e-01 3.49284206e-01 5.97586233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46408870e-01 1.92691241e-01
  5.04942292e+01 1.25000000e+02 1.05000000e+02 6.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77703822e-01 3.80513059e-01
  2.00868433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41465321e-01 1.53274470e-01 9.94650370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98084376e-01 1.98496834e-01
  9.77338421e+01 1.11000000e+02 1.19000000e+02 6.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98084376e-01 1.98496834e-01
  9.77338421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60635345e-01 1.56145816e-01 8.40283344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39722917e-01 3.13091281e-01
  6.33892437e+01 1.11000000e+02 1.19000000e+02 7.30000000e+01
  4.60000000e+01]]","[[-7.57922625]
 [-7.57922625]
 [-7.57922625]
 [-7.57922625]]",-7.579226247649106
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59471260e-01 5.33540825e-01
  6.96661157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10481153e-01 3.46096764e-01 5.73004637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03034035e-01 5.09711429e-01
  9.26786820e+01 1.27000000e+02 1.08000000e+02 8.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03034035e-01 5.09711429e-01
  9.26786820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99530712e-01 5.88881931e-01 5.32407369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23628699e-01 5.48419000e-01
  8.46936229e+01 1.27000000e+02 1.08000000e+02 6.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96938204e-01 2.75525833e-01
  4.42572548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31529247e-01 5.03338668e-01 6.41964392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52635667e-01 5.50344654e-01
  3.24180253e+01 1.14000000e+02 1.21000000e+02 6.00000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52635667e-01 5.50344654e-01
  3.24180253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05839776e-01 1.18971376e-01 8.51521084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40153919e-01 4.42476699e-01
  2.58172248e+01 1.14000000e+02 1.21000000e+02 7.30000000e+01
  4.80000000e+01]]","[[-7.63239501]
 [-7.63239501]
 [-7.63239501]
 [-7.63239501]]",-7.6323950069333195
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33951746e-01 5.60025117e-01
  7.77462001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40333190e-01 1.97065998e-01 2.06137778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09517560e-01 3.52331892e-01
  6.33379008e+01 1.30000000e+02 1.10000000e+02 9.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09517560e-01 3.52331892e-01
  6.33379008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83076038e-01 4.22923629e-01 7.69279332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46310582e-01 4.01273483e-01
  7.81505781e+01 1.30000000e+02 1.10000000e+02 6.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80964063e-01 1.87450745e-01
  7.82985180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75933220e-01 1.88136762e-01 6.28983930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62364257e-01 3.42464367e-01
  8.86522489e+01 1.17000000e+02 1.23000000e+02 6.20000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62364257e-01 3.42464367e-01
  8.86522489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22273351e-01 5.62343000e-01 6.07172722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49246068e-01 4.12411985e-01
  7.01801567e+01 1.17000000e+02 1.23000000e+02 7.30000000e+01
  5.00000000e+01]]","[[-8.24242337]
 [-8.24242337]
 [-8.24242337]
 [-8.24242337]]",-8.242423367788925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42369511e-01 3.77702197e-01
  7.43615902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93681067e-01 4.75192339e-01 8.89970334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76942300e-01 3.47296704e-01
  5.44361853e+01 1.33000000e+02 1.12000000e+02 9.50000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76942300e-01 3.47296704e-01
  5.44361853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61095173e-01 5.34760368e-01 3.07248541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81870648e-01 2.67732742e-01
  7.60075883e+01 1.33000000e+02 1.12000000e+02 6.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34179059e-01 1.59503582e-01
  2.71733084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53882072e-01 5.30588271e-01 2.16577033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46201089e-01 5.25927998e-01
  2.09166107e+01 1.20000000e+02 1.25000000e+02 6.40000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46201089e-01 5.25927998e-01
  2.09166107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92178228e-01 5.39563532e-01 3.22027715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43628279e-01 5.70682256e-01
  9.71209640e+01 1.20000000e+02 1.25000000e+02 7.30000000e+01
  5.20000000e+01]]","[[-7.97428366]
 [-7.97428366]
 [-7.97428366]
 [-7.97428366]]",-7.974283661923656
