"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86582495e-01 2.61885316e-01
  9.00650128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22493750e-01 4.91405472e-01 5.64216807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16195080e-01 4.31837928e-01
  7.30484459e+01 1.14000000e+02 7.60000000e+01 1.13000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16195080e-01 4.31837928e-01
  7.30484459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72693327e-01 1.31692744e-01 2.32918811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68826670e-01 5.19394271e-01
  2.32589701e+01 1.14000000e+02 7.60000000e+01 5.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57789638e-01 5.41718752e-01
  3.91532961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18673277e-01 1.34025736e-01 4.93336052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05488082e-01 2.12896501e-01
  9.04581521e+01 1.07000000e+02 8.30000000e+01 2.10000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05488082e-01 2.12896501e-01
  9.04581521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62422606e-01 1.32042202e-01 6.76315815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28996774e-01 2.84696357e-01
  5.19507383e+01 1.07000000e+02 8.30000000e+01 5.30000000e+01
  3.00000000e+01]]","[[-0.39719152]
 [-0.39719152]
 [-0.39719152]
 [-0.39719152]]",-0.39719152491322113
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04643105e-01 2.63108894e-01
  8.42091757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11263952e-01 1.84804951e-01 9.88501514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95380413e-01 1.05750578e-01
  8.09517316e+01 1.17000000e+02 7.80000000e+01 1.16000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95380413e-01 1.05750578e-01
  8.09517316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20677004e-01 2.91324649e-01 5.50509406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85521410e-01 2.43399559e-01
  8.02352883e+01 1.17000000e+02 7.80000000e+01 5.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67815546e-01 2.70496647e-01
  8.28063006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31278132e-01 2.26111323e-01 5.41137276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70160199e-01 5.95839959e-01
  2.58781689e+01 1.10000000e+02 8.50000000e+01 2.20000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70160199e-01 5.95839959e-01
  2.58781689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22186290e-01 3.78707642e-01 4.09796434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85074802e-01 2.02810913e-01
  3.19856752e+01 1.10000000e+02 8.50000000e+01 5.40000000e+01
  3.10000000e+01]]","[[-0.6733357]
 [-0.6733357]
 [-0.6733357]
 [-0.6733357]]",-0.6733356959916662
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92071653e-01 2.26163172e-01
  2.52535547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64836616e-01 4.22578641e-01 2.10092606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42924861e-01 5.06214252e-01
  5.55875682e+01 1.20000000e+02 8.00000000e+01 1.19000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42924861e-01 5.06214252e-01
  5.55875682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10151703e-01 3.06546682e-01 5.89234048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35478192e-01 2.47753818e-01
  2.33690491e+01 1.20000000e+02 8.00000000e+01 5.10000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16218804e-01 5.11824070e-01
  6.70803408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46269321e-01 4.25369009e-01 5.82437475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10006311e-01 5.30313162e-01
  6.10415435e+01 1.13000000e+02 8.70000000e+01 2.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10006311e-01 5.30313162e-01
  6.10415435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61339395e-01 1.16617611e-01 8.25744357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62596127e-01 1.95721431e-01
  4.87229684e+01 1.13000000e+02 8.70000000e+01 5.50000000e+01
  3.20000000e+01]]","[[-0.36017592]
 [-0.36017592]
 [-0.36017592]
 [-0.36017592]]",-0.36017592026494183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29943558e-01 1.38863222e-01
  2.57025100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89471847e-01 4.68743339e-01 4.16242233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46018902e-01 2.03978434e-01
  2.06076652e+01 1.23000000e+02 8.20000000e+01 1.22000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46018902e-01 2.03978434e-01
  2.06076652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00492553e-01 4.48565359e-01 2.74208123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41248667e-01 5.14716570e-01
  6.17048604e+01 1.23000000e+02 8.20000000e+01 5.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45054891e-01 1.19883341e-01
  2.71954026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99852723e-01 4.64409531e-01 7.05974498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69445777e-01 2.75210365e-01
  8.49077163e+01 1.16000000e+02 8.90000000e+01 2.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69445777e-01 2.75210365e-01
  8.49077163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84913237e-01 1.43154081e-01 3.65211087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37111956e-01 5.97468334e-01
  2.74875438e+01 1.16000000e+02 8.90000000e+01 5.60000000e+01
  3.30000000e+01]]","[[-1.14639168]
 [-1.14639168]
 [-1.14639168]
 [-1.14639168]]",-1.146391684427646
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45820613e-01 2.33138458e-01
  5.01744983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67508021e-01 3.00819910e-01 6.19222680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46713527e-01 3.02627466e-01
  6.65923767e+01 1.26000000e+02 8.40000000e+01 1.25000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46713527e-01 3.02627466e-01
  6.65923767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52205561e-01 5.61949198e-01 5.71909974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38776800e-01 5.82332244e-01
  3.88989579e+01 1.26000000e+02 8.40000000e+01 5.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14256408e-01 2.50188418e-01
  5.09189342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86026343e-01 3.71815916e-01 2.37111871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34442684e-01 2.38757906e-01
  7.01513561e+01 1.19000000e+02 9.10000000e+01 2.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34442684e-01 2.38757906e-01
  7.01513561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22659120e-01 2.55829033e-01 8.38872032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83629368e-01 5.74892526e-01
  8.80960837e+01 1.19000000e+02 9.10000000e+01 5.70000000e+01
  3.40000000e+01]]","[[-0.8624037]
 [-0.8624037]
 [-0.8624037]
 [-0.8624037]]",-0.8624037015736498
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94278135e-01 2.11597807e-01
  9.56978992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95022924e-01 1.10803821e-01 8.32446757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74317276e-01 5.74895943e-01
  7.72306818e+01 1.29000000e+02 8.60000000e+01 1.28000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74317276e-01 5.74895943e-01
  7.72306818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70376266e-01 1.00948673e-01 7.25274776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26232259e-01 5.46677259e-01
  3.20190069e+01 1.29000000e+02 8.60000000e+01 5.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61575737e-01 3.24346012e-01
  9.64387099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22491883e-01 4.12088177e-01 9.18442428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52344937e-01 1.51239494e-01
  5.33353416e+01 1.22000000e+02 9.30000000e+01 3.00000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52344937e-01 1.51239494e-01
  5.33353416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96720392e-01 4.96056811e-01 2.23094006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07134970e-01 5.82620047e-01
  3.80984972e+01 1.22000000e+02 9.30000000e+01 5.80000000e+01
  3.50000000e+01]]","[[-1.10473175]
 [-1.10473175]
 [-1.10473175]
 [-1.10473175]]",-1.1047317543944182
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95161086e-01 5.48354230e-01
  2.45068515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14313058e-01 5.57240897e-01 7.57879523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05542276e-01 4.91195323e-01
  4.53572985e+01 1.32000000e+02 8.80000000e+01 1.31000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05542276e-01 4.91195323e-01
  4.53572985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07736795e-01 2.77525657e-01 2.77729634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75597093e-01 1.33650166e-01
  6.94509050e+01 1.32000000e+02 8.80000000e+01 5.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40620541e-01 1.66247770e-01
  5.43072714e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84505495e-01 5.48806600e-01 5.46317960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58815777e-01 3.31419648e-01
  8.15992892e+01 1.25000000e+02 9.50000000e+01 3.00000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58815777e-01 3.31419648e-01
  8.15992892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75391528e-01 5.24468920e-01 7.27059654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84322917e-01 4.56745883e-01
  4.48520809e+01 1.25000000e+02 9.50000000e+01 5.90000000e+01
  3.60000000e+01]]","[[-1.02624372]
 [-1.02624372]
 [-1.02624372]
 [-1.02624372]]",-1.0262437185465478
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44863930e-01 3.26841717e-01
  8.90146725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82558910e-01 1.23567702e-01 9.60915663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09597287e-01 1.26414084e-01
  3.85104669e+01 1.35000000e+02 9.00000000e+01 1.34000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09597287e-01 1.26414084e-01
  3.85104669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27450018e-01 5.12019216e-01 2.39280260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13765547e-01 3.45729107e-01
  6.10312289e+01 1.35000000e+02 9.00000000e+01 5.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27013375e-01 5.08166503e-01
  6.84787585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98595558e-01 5.91894559e-01 9.99260674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17800941e-01 2.40874458e-01
  2.17984942e+01 1.28000000e+02 9.70000000e+01 3.20000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17800941e-01 2.40874458e-01
  2.17984942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11758135e-01 5.94513286e-01 3.23120362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65869728e-01 4.05587920e-01
  4.53403500e+01 1.28000000e+02 9.70000000e+01 6.00000000e+01
  3.70000000e+01]]","[[-1.10373843]
 [-1.10373843]
 [-1.10373843]
 [-1.10373843]]",-1.1037384309215403
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04314423e-01 1.04828347e-01
  8.45351478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69039950e-01 2.14336126e-01 9.95266155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96621520e-01 1.83335117e-01
  4.45435011e+01 1.38000000e+02 9.20000000e+01 1.37000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96621520e-01 1.83335117e-01
  4.45435011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74764457e-01 2.19552157e-01 2.24503313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83834519e-01 5.01911917e-01
  2.86001198e+01 1.38000000e+02 9.20000000e+01 5.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04660306e-01 2.46531707e-01
  8.81241130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58729262e-01 5.79941657e-01 7.77091882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66622599e-01 4.82465733e-01
  3.74422109e+01 1.31000000e+02 9.90000000e+01 3.20000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66622599e-01 4.82465733e-01
  3.74422109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88633396e-01 5.13203708e-01 3.81079485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42624860e-01 5.00584011e-01
  8.28980992e+01 1.31000000e+02 9.90000000e+01 6.10000000e+01
  3.80000000e+01]]","[[-0.64164427]
 [-0.64164427]
 [-0.64164427]
 [-0.64164427]]",-0.6416442686751478
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86408276e-01 3.69568528e-01
  5.55157398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99873736e-01 3.05090614e-01 9.26936058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60311272e-01 1.62068960e-01
  6.46747720e+01 1.41000000e+02 9.40000000e+01 1.40000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60311272e-01 1.62068960e-01
  6.46747720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44897335e-01 2.01830144e-01 5.50417912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17326994e-01 3.27833782e-01
  5.04681014e+01 1.41000000e+02 9.40000000e+01 5.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20133954e-01 4.96660567e-01
  8.83360708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83735505e-01 2.01049861e-01 2.45087917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32164412e-01 2.29600653e-01
  9.99180501e+01 1.34000000e+02 1.01000000e+02 3.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32164412e-01 2.29600653e-01
  9.99180501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68336426e-01 3.05447960e-01 6.36196853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80860719e-01 5.24026265e-01
  3.13033388e+01 1.34000000e+02 1.01000000e+02 6.20000000e+01
  3.90000000e+01]]","[[-0.3823879]
 [-0.3823879]
 [-0.3823879]
 [-0.3823879]]",-0.3823878968013261
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55654163e-01 3.53079444e-01
  9.26526984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44482482e-01 4.97877804e-01 6.34562540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90673824e-01 5.92975475e-01
  3.41849485e+01 1.44000000e+02 9.60000000e+01 1.43000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90673824e-01 5.92975475e-01
  3.41849485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97211944e-01 1.49943781e-01 2.14700893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27266692e-01 4.01753258e-01
  2.48016897e+01 1.44000000e+02 9.60000000e+01 5.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10791616e-01 1.14985813e-01
  7.59347716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76662326e-01 4.31102989e-01 7.13529373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26388474e-01 3.67535912e-01
  7.11328553e+01 1.37000000e+02 1.03000000e+02 3.30000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26388474e-01 3.67535912e-01
  7.11328553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51257588e-01 3.51871638e-01 9.89236185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67470795e-01 3.73843654e-01
  5.42611377e+01 1.37000000e+02 1.03000000e+02 6.30000000e+01
  4.00000000e+01]]","[[-0.38864887]
 [-0.38864887]
 [-0.38864887]
 [-0.38864887]]",-0.388648873342407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31681727e-01 1.58521269e-01
  2.49430260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52525025e-01 4.02909639e-01 3.76654942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54719323e-01 4.79207437e-01
  5.22031222e+01 1.47000000e+02 9.80000000e+01 1.46000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54719323e-01 4.79207437e-01
  5.22031222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38309273e-01 5.34971372e-01 2.15452645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16511888e-01 2.40701931e-01
  6.41932118e+01 1.47000000e+02 9.80000000e+01 5.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02994748e-01 1.49911251e-01
  9.14603692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23888078e-01 4.24658196e-01 2.76643268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34185308e-01 4.38621699e-01
  2.00588949e+01 1.40000000e+02 1.05000000e+02 3.50000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34185308e-01 4.38621699e-01
  2.00588949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82933303e-01 5.46923257e-01 6.65267589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07834432e-01 1.90065328e-01
  5.56040492e+01 1.40000000e+02 1.05000000e+02 6.40000000e+01
  4.10000000e+01]]","[[-0.50614682]
 [-0.50614682]
 [-0.50614682]
 [-0.50614682]]",-0.506146817152477
