"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95386282e-01 1.76923216e-01
  5.98231968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90480138e-01 5.01181357e-01 3.86468510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79374318e-01 1.50554081e-01
  2.55593838e+01 1.07000000e+02 8.30000000e+01 1.03000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79374318e-01 1.50554081e-01
  2.55593838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90872032e-01 3.19678883e-01 6.35941187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16103135e-01 4.59088743e-01
  8.67182692e+01 1.07000000e+02 8.30000000e+01 7.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06735978e-01 4.58510506e-01
  5.82400168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46536272e-01 4.11203839e-01 7.79413449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05304447e-01 5.38527441e-01
  3.71740024e+01 1.05000000e+02 8.50000000e+01 3.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05304447e-01 5.38527441e-01
  3.71740024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27809453e-01 4.20813195e-01 2.87047878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83840119e-01 4.51249687e-01
  4.36176065e+01 1.05000000e+02 8.50000000e+01 6.00000000e+01
  2.50000000e+01]]","[[-1.23504429]
 [-1.23504429]
 [-1.23504429]
 [-1.23504429]]",-1.2350442896334302
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60714422e-01 1.19392010e-01
  4.81182368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64330451e-01 4.93114053e-01 3.60303572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45743651e-01 5.07225390e-01
  9.58687791e+01 1.10000000e+02 8.50000000e+01 1.06000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45743651e-01 5.07225390e-01
  9.58687791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25617747e-01 2.26606668e-01 8.13148890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59522253e-01 3.69806568e-01
  3.60980245e+01 1.10000000e+02 8.50000000e+01 7.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85040753e-01 5.56289166e-01
  8.83268595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77286393e-01 2.41010506e-01 9.70581829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07509806e-01 2.46313180e-01
  5.61548776e+01 1.08000000e+02 8.70000000e+01 3.20000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07509806e-01 2.46313180e-01
  5.61548776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41740008e-01 3.15212869e-01 2.80301898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32833341e-01 3.46377852e-01
  9.18560278e+01 1.08000000e+02 8.70000000e+01 6.10000000e+01
  2.60000000e+01]]","[[-0.60773515]
 [-0.60773515]
 [-0.60773515]
 [-0.60773515]]",-0.6077351534694956
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91207842e-01 4.06088590e-01
  5.66512478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15888806e-01 4.60642627e-01 2.43545482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17452374e-01 3.37044748e-01
  7.22662023e+01 1.13000000e+02 8.70000000e+01 1.09000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17452374e-01 3.37044748e-01
  7.22662023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01710101e-01 2.77569358e-01 3.92978987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39157714e-01 2.16879813e-01
  5.81807375e+01 1.13000000e+02 8.70000000e+01 7.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77028211e-01 4.22005275e-01
  2.48479166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92080089e-01 1.87488922e-01 2.43630873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72940797e-01 2.45901814e-01
  2.30421331e+01 1.11000000e+02 8.90000000e+01 3.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72940797e-01 2.45901814e-01
  2.30421331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69136849e-01 4.94572548e-01 3.27058405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84162764e-01 4.92339388e-01
  7.92014898e+01 1.11000000e+02 8.90000000e+01 6.10000000e+01
  2.80000000e+01]]","[[-1.27380615]
 [-1.27380615]
 [-1.27380615]
 [-1.27380615]]",-1.273806153044162
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36920845e-01 1.27887562e-01
  8.60882455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75395240e-01 3.60763582e-01 9.91771869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66708525e-01 1.13212572e-01
  6.93977424e+01 1.16000000e+02 8.90000000e+01 1.12000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66708525e-01 1.13212572e-01
  6.93977424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19128796e-01 5.62429964e-01 4.46064353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47075456e-01 1.07903703e-01
  5.78430799e+01 1.16000000e+02 8.90000000e+01 7.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33891387e-01 5.01974203e-01
  8.35149665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68035906e-01 1.53379791e-01 4.50105446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22209882e-01 4.08802604e-01
  5.37973959e+01 1.14000000e+02 9.10000000e+01 3.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22209882e-01 4.08802604e-01
  5.37973959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02721919e-01 4.09602492e-01 9.39073169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46871408e-01 4.94028504e-01
  9.14162600e+01 1.14000000e+02 9.10000000e+01 6.20000000e+01
  2.90000000e+01]]","[[-1.19033271]
 [-1.19033271]
 [-1.19033271]
 [-1.19033271]]",-1.1903327139604076
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92640657e-01 5.18347000e-01
  4.65602524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53614387e-01 1.52623505e-01 5.36119800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04547847e-01 5.82330047e-01
  5.26051543e+01 1.19000000e+02 9.10000000e+01 1.15000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04547847e-01 5.82330047e-01
  5.26051543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84395213e-01 5.63395032e-01 9.38955774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85255465e-01 1.11101157e-01
  4.53781360e+01 1.19000000e+02 9.10000000e+01 7.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58440067e-01 3.54284995e-01
  7.67695605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73650995e-01 1.63712104e-01 9.84244757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21123946e-01 3.99320698e-01
  9.62927044e+01 1.17000000e+02 9.30000000e+01 3.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21123946e-01 3.99320698e-01
  9.62927044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25448864e-01 1.19175336e-01 8.04374884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46519352e-01 3.03691671e-01
  9.59558745e+01 1.17000000e+02 9.30000000e+01 6.30000000e+01
  3.00000000e+01]]","[[-1.08118628]
 [-1.08118628]
 [-1.08118628]
 [-1.08118628]]",-1.0811862804869117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10027596e-01 4.23369934e-01
  3.48851003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65658777e-01 1.42547769e-01 4.44874779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47265712e-01 1.44446303e-01
  5.96941194e+01 1.22000000e+02 9.30000000e+01 1.18000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47265712e-01 1.44446303e-01
  5.96941194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27587078e-01 2.75882193e-01 4.09880611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39448046e-01 3.40862998e-01
  3.39973228e+01 1.22000000e+02 9.30000000e+01 8.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99150804e-01 1.02248806e-01
  7.17161961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77014231e-01 2.40004724e-01 9.71856002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59030675e-01 5.14451615e-01
  2.39156651e+01 1.20000000e+02 9.50000000e+01 3.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59030675e-01 5.14451615e-01
  2.39156651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88640322e-01 3.88552473e-01 9.46880694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42461498e-01 1.92888258e-01
  7.32546196e+01 1.20000000e+02 9.50000000e+01 6.30000000e+01
  3.20000000e+01]]","[[-1.68971023]
 [-1.68971023]
 [-1.68971023]
 [-1.68971023]]",-1.6897102341700874
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41638233e-01 3.51565397e-01
  3.22570636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34398967e-01 5.53268015e-01 3.14864940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58498682e-01 3.25054397e-01
  9.22764290e+01 1.25000000e+02 9.50000000e+01 1.21000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58498682e-01 3.25054397e-01
  9.22764290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65065165e-01 3.68527057e-01 7.76244864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02236045e-01 1.54884924e-01
  5.13672373e+01 1.25000000e+02 9.50000000e+01 8.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79987926e-01 4.53972348e-01
  2.59783686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15521704e-01 2.66014545e-01 7.40632610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89643621e-01 2.12657220e-01
  9.91918387e+01 1.23000000e+02 9.70000000e+01 3.60000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89643621e-01 2.12657220e-01
  9.91918387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65385904e-01 1.30760672e-01 2.74938827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48365731e-01 2.10634973e-01
  2.90774370e+01 1.23000000e+02 9.70000000e+01 6.40000000e+01
  3.30000000e+01]]","[[-1.65591884]
 [-1.65591884]
 [-1.65591884]
 [-1.65591884]]",-1.655918842110973
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96072191e-01 5.74779889e-01
  8.92420212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92837415e-01 4.12426964e-01 9.33843406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68934902e-01 3.20517000e-01
  5.04384647e+01 1.28000000e+02 9.70000000e+01 1.23000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68934902e-01 3.20517000e-01
  5.04384647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73464558e-01 3.92396095e-01 8.68070625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68532076e-01 4.89518261e-01
  7.26761888e+01 1.28000000e+02 9.70000000e+01 8.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75974373e-01 5.92172802e-01
  2.87166770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14871351e-01 3.60601699e-01 9.65996873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30238407e-01 5.26033696e-01
  8.27276521e+01 1.26000000e+02 9.90000000e+01 3.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30238407e-01 5.26033696e-01
  8.27276521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60633431e-01 4.49634053e-01 4.61549979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75094099e-01 3.80783469e-01
  4.16610727e+01 1.26000000e+02 9.90000000e+01 6.50000000e+01
  3.40000000e+01]]","[[-1.53262175]
 [-1.53262175]
 [-1.53262175]
 [-1.53262175]]",-1.5326217453062023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05253595e-01 4.15044852e-01
  3.66039030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15332684e-01 2.39980928e-01 5.09848723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64992194e-01 3.92867640e-01
  4.16479451e+01 1.31000000e+02 9.90000000e+01 1.26000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64992194e-01 3.92867640e-01
  4.16479451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46868756e-01 2.34310372e-01 8.14624743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93691256e-01 1.01078559e-01
  6.23058811e+01 1.31000000e+02 9.90000000e+01 8.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80097646e-01 4.54114168e-01
  5.35855551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56137608e-01 3.52214645e-01 5.17414357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54104269e-01 1.49586514e-01
  7.06728865e+01 1.29000000e+02 1.01000000e+02 4.00000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54104269e-01 1.49586514e-01
  7.06728865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95013337e-01 1.90890237e-01 3.09160169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32938102e-01 2.48298634e-01
  8.04813343e+01 1.29000000e+02 1.01000000e+02 6.60000000e+01
  3.50000000e+01]]","[[-1.29928315]
 [-1.29928315]
 [-1.29928315]
 [-1.29928315]]",-1.2992831506021287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30057169e-01 3.36710388e-01
  6.45450750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86731043e-01 5.63314867e-01 8.21963775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53976128e-01 2.82900079e-01
  4.30962637e+01 1.34000000e+02 1.01000000e+02 1.29000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53976128e-01 2.82900079e-01
  4.30962637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14658247e-01 5.33656349e-01 8.45582360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63420678e-01 3.34682468e-01
  7.52544275e+01 1.34000000e+02 1.01000000e+02 8.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88211409e-01 4.67364993e-01
  9.45215475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39695239e-01 3.05169579e-01 4.28302319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72540852e-01 4.82063479e-01
  2.75754137e+01 1.32000000e+02 1.03000000e+02 4.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72540852e-01 4.82063479e-01
  2.75754137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62961498e-01 3.60048973e-01 3.84355097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37981221e-01 3.88278827e-01
  9.06302362e+01 1.32000000e+02 1.03000000e+02 6.70000000e+01
  3.60000000e+01]]","[[-0.64343957]
 [-0.64343957]
 [-0.64343957]
 [-0.64343957]]",-0.6434395728249475
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70082105e-01 3.95278282e-01
  4.65070907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18124240e-01 3.97701801e-01 5.08570001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20923384e-01 2.11998406e-01
  6.96434206e+01 1.37000000e+02 1.03000000e+02 1.32000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20923384e-01 2.11998406e-01
  6.96434206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88501841e-01 4.32074641e-01 8.85857329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85539742e-01 1.28238590e-01
  6.69260228e+01 1.37000000e+02 1.03000000e+02 9.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65458577e-01 1.07929362e-01
  6.27265431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60993447e-01 1.73516416e-01 6.02433836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12423670e-01 3.52640040e-01
  7.06986201e+01 1.35000000e+02 1.05000000e+02 4.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12423670e-01 3.52640040e-01
  7.06986201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01836642e-01 1.42421977e-01 7.96536701e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04424585e-01 2.88038023e-01
  5.81071838e+01 1.35000000e+02 1.05000000e+02 6.80000000e+01
  3.70000000e+01]]","[[-0.71925952]
 [-0.71925952]
 [-0.71925952]
 [-0.71925952]]",-0.7192595200008858
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14018075e-01 4.74796143e-01
  2.68818522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68105149e-01 2.45814436e-01 3.57619651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53395209e-01 2.71583150e-01
  3.24099878e+01 1.39000000e+02 1.06000000e+02 1.33000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53395209e-01 2.71583150e-01
  3.24099878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33417560e-01 5.82760972e-01 2.53978840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73840405e-01 5.06278069e-01
  8.50634285e+01 1.39000000e+02 1.06000000e+02 9.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60668565e-01 5.99666971e-01
  3.01211537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90642667e-01 5.53168495e-01 9.61168690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03497405e-01 3.85211342e-01
  6.76509673e+01 1.38000000e+02 1.07000000e+02 4.10000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03497405e-01 3.85211342e-01
  6.76509673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15263560e-01 1.71021106e-01 8.34598684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33417512e-01 4.31209587e-01
  8.52404072e+01 1.38000000e+02 1.07000000e+02 6.90000000e+01
  3.80000000e+01]]","[[-1.04390524]
 [-1.04390524]
 [-1.04390524]
 [-1.04390524]]",-1.0439052403887237
