"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42923348e-01 2.30777937e-01
  6.03904768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53642926e-01 2.45202649e-01 6.86821356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76470457e-01 1.52484433e-01
  6.05175485e+01 1.13000000e+02 7.70000000e+01 1.01000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76470457e-01 1.52484433e-01
  6.05175485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40687744e-01 5.84238406e-01 7.52356302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10030079e-01 3.88163231e-01
  8.06011248e+01 1.13000000e+02 7.70000000e+01 6.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34701261e-01 4.51022099e-01
  7.12427225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38961736e-01 4.83137104e-01 9.27972682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70492052e-01 1.18509873e-01
  8.68104872e+01 1.14000000e+02 7.60000000e+01 1.12000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70492052e-01 1.18509873e-01
  8.68104872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43104519e-01 1.78307795e-01 7.18149781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17433468e-01 2.40033137e-01
  7.96589935e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.68781056]
 [-0.68781056]
 [-0.68781056]
 [-0.68781056]]",-0.6878105565318735
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95112119e-01 4.51844012e-01
  5.31768082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40825258e-01 2.62433760e-01 2.09452642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25630703e-01 2.67047210e-01
  3.30805963e+01 1.16000000e+02 7.90000000e+01 1.03000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25630703e-01 2.67047210e-01
  3.30805963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52958263e-01 4.15549098e-01 3.49068773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88261122e-01 2.55595334e-01
  9.45651644e+01 1.16000000e+02 7.90000000e+01 7.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33435201e-01 3.28602560e-01
  7.49257999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36102922e-01 5.11330018e-01 3.37730241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85584487e-01 4.00493197e-01
  4.15629794e+01 1.17000000e+02 7.80000000e+01 1.15000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85584487e-01 4.00493197e-01
  4.15629794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80680275e-01 3.64963552e-01 8.99683535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65368606e-01 3.39497481e-01
  9.66528850e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.78238056]
 [-0.78238056]
 [-0.78238056]
 [-0.78238056]]",-0.7823805590919395
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76247115e-01 2.94479637e-01
  8.55173531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79854036e-01 4.40406921e-01 5.08538231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47361688e-01 4.32993552e-01
  4.20071087e+01 1.19000000e+02 8.10000000e+01 1.06000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47361688e-01 4.32993552e-01
  4.20071087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39053120e-01 2.07236596e-01 2.72004067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52919304e-01 2.82956236e-01
  9.47219637e+01 1.19000000e+02 8.10000000e+01 7.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87620635e-01 5.81483711e-01
  2.60605426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36032776e-01 3.65538083e-01 5.48601186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92816608e-01 3.55080832e-01
  4.64288367e+01 1.20000000e+02 8.00000000e+01 1.18000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92816608e-01 3.55080832e-01
  4.64288367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86791832e-01 4.95465256e-01 9.61689359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12686122e-01 4.88015230e-01
  4.23231827e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.87587082]
 [-0.87587082]
 [-0.87587082]
 [-0.87587082]]",-0.8758708194364413
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45802028e-01 5.21906480e-01
  6.02427925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33533660e-01 2.47103514e-01 9.65294398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09514038e-01 5.62232101e-01
  5.22554076e+01 1.22000000e+02 8.30000000e+01 1.08000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09514038e-01 5.62232101e-01
  5.22554076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00788719e-01 2.55156495e-01 7.98560226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02315949e-01 5.83414908e-01
  9.47818485e+01 1.22000000e+02 8.30000000e+01 7.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69725455e-01 2.60306759e-01
  4.70920327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22103041e-01 1.94324625e-01 4.12161243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83278090e-01 3.02739523e-01
  5.81463297e+01 1.23000000e+02 8.20000000e+01 1.21000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83278090e-01 3.02739523e-01
  5.81463297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86481917e-01 4.27984495e-01 4.88002772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51845238e-01 4.50685449e-01
  5.42304180e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.89635932]
 [-0.89635932]
 [-0.89635932]
 [-0.89635932]]",-0.8963593168305352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40624236e-01 1.52878515e-01
  5.75552915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10354519e-01 5.72485518e-01 7.08475687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31887378e-01 3.27556905e-01
  8.29910229e+01 1.25000000e+02 8.50000000e+01 1.11000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31887378e-01 3.27556905e-01
  8.29910229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87729235e-01 5.11821226e-01 2.73958942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05578346e-01 1.57765398e-01
  4.81650042e+01 1.25000000e+02 8.50000000e+01 7.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21841019e-01 4.02062799e-01
  5.30002745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51422460e-01 1.79498308e-01 3.58710699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08883087e-01 1.85500059e-01
  5.72063742e+01 1.26000000e+02 8.40000000e+01 1.24000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08883087e-01 1.85500059e-01
  5.72063742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57216545e-01 5.48779933e-01 9.50757302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36048364e-01 2.23888745e-01
  9.06757517e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.93488197]
 [-0.93488197]
 [-0.93488197]
 [-0.93488197]]",-0.934881968363068
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88663913e-01 5.48639996e-01
  4.58622940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01733684e-01 4.65307183e-01 6.63663477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66759671e-01 3.67224894e-01
  9.87261341e+01 1.28000000e+02 8.70000000e+01 1.13000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66759671e-01 3.67224894e-01
  9.87261341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72397736e-01 2.20201458e-01 4.37795777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83683487e-01 4.66724515e-01
  8.80383873e+01 1.28000000e+02 8.70000000e+01 7.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52618849e-01 4.49926001e-01
  9.43829460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24258293e-01 3.26656833e-01 5.53196572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56947672e-01 1.19065247e-01
  4.90151480e+01 1.29000000e+02 8.60000000e+01 1.27000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56947672e-01 1.19065247e-01
  4.90151480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82008117e-01 2.12390610e-01 2.11500473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43937435e-01 4.62099848e-01
  2.50927657e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.55088815]
 [-0.55088815]
 [-0.55088815]
 [-0.55088815]]",-0.5508881471067525
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11667769e-01 3.70342935e-01
  6.42058487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33360784e-01 2.03569653e-01 5.68255950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88113893e-01 5.64445856e-01
  4.02922633e+01 1.31000000e+02 8.90000000e+01 1.16000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88113893e-01 5.64445856e-01
  4.02922633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59214595e-01 5.60169120e-01 3.95774540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42925274e-01 1.29158793e-01
  8.05962010e+01 1.31000000e+02 8.90000000e+01 7.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43165917e-01 4.48920765e-01
  9.90055373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91163040e-01 2.59064788e-01 3.48243534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56210865e-01 3.63698399e-01
  8.24897828e+01 1.32000000e+02 8.80000000e+01 1.30000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56210865e-01 3.63698399e-01
  8.24897828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19396450e-01 1.57685778e-01 9.60159547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58476962e-01 1.73772736e-01
  5.46610459e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.57973521]
 [-0.57973521]
 [-0.57973521]
 [-0.57973521]]",-0.5797352098936439
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67194283e-01 4.42605243e-01
  4.01642367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21569764e-01 5.53257775e-01 7.55492131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43152083e-01 3.64241340e-01
  7.04360036e+01 1.34000000e+02 9.10000000e+01 1.18000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43152083e-01 3.64241340e-01
  7.04360036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32869500e-01 5.93568398e-01 3.10864542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56187628e-01 1.05739559e-01
  9.03916168e+01 1.34000000e+02 9.10000000e+01 7.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05115074e-01 3.92659687e-01
  2.97143695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31942530e-01 5.75457582e-01 8.98419572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96250155e-01 4.46569162e-01
  6.75354605e+01 1.35000000e+02 9.00000000e+01 1.33000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96250155e-01 4.46569162e-01
  6.75354605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23059763e-01 1.43951020e-01 9.52578942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85974181e-01 2.51851575e-01
  9.01877215e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.78641137]
 [-0.78641137]
 [-0.78641137]
 [-0.78641137]]",-0.786411374021338
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00492465e-01 5.19502947e-01
  8.60981740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86887273e-01 3.21648464e-01 4.37042355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87936706e-01 4.52107564e-01
  6.13196219e+01 1.37000000e+02 9.30000000e+01 1.21000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87936706e-01 4.52107564e-01
  6.13196219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38971755e-01 4.17162999e-01 6.36643870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52067505e-01 3.73279460e-01
  6.45829402e+01 1.37000000e+02 9.30000000e+01 7.90000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26697404e-01 4.11011630e-01
  7.00792390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59885446e-01 4.36463414e-01 2.40448637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01412030e-01 3.08240079e-01
  6.71616481e+01 1.38000000e+02 9.20000000e+01 1.36000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01412030e-01 3.08240079e-01
  6.71616481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34611297e-01 4.12215252e-01 8.94568497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41434908e-01 3.65965874e-01
  3.41546021e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.9726092]
 [-0.9726092]
 [-0.9726092]
 [-0.9726092]]",-0.9726092033931247
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72570022e-01 5.57155738e-01
  6.24704730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80271341e-01 4.51502927e-01 5.85709011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73802216e-01 2.20384438e-01
  9.50952961e+01 1.40000000e+02 9.50000000e+01 1.24000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73802216e-01 2.20384438e-01
  9.50952961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08911114e-01 3.15577229e-01 5.79045129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31698706e-01 3.88468042e-01
  4.11149458e+01 1.40000000e+02 9.50000000e+01 8.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40068034e-01 4.08018940e-01
  8.10393086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30902816e-01 2.23161018e-01 7.33643328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76590175e-01 4.48489684e-01
  9.76125758e+01 1.41000000e+02 9.40000000e+01 1.39000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76590175e-01 4.48489684e-01
  9.76125758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24323205e-01 4.44333601e-01 3.84421111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67730960e-01 5.42340279e-01
  6.32491156e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.9868396]
 [-0.9868396]
 [-0.9868396]
 [-0.9868396]]",-0.9868395974964487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73573205e-01 4.97253484e-01
  8.56315337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12611087e-01 1.50365039e-01 4.84574986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49820661e-01 4.39111213e-01
  2.36390282e+01 1.43000000e+02 9.70000000e+01 1.27000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49820661e-01 4.39111213e-01
  2.36390282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70444822e-01 1.26778049e-01 2.76674857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92654105e-01 5.02346565e-01
  9.89659070e+01 1.43000000e+02 9.70000000e+01 8.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23814652e-01 2.54413976e-01
  6.19763358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66837537e-01 3.88876431e-01 7.74466152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24242058e-01 1.74465360e-01
  5.98976832e+01 1.44000000e+02 9.60000000e+01 1.42000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24242058e-01 1.74465360e-01
  5.98976832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92062757e-01 3.60108750e-01 5.97806085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09602209e-01 2.00591624e-01
  4.98131601e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.72754398]
 [-0.72754398]
 [-0.72754398]
 [-0.72754398]]",-0.7275439771825996
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85868579e-01 3.41738493e-01
  9.60725174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11590758e-01 4.32692541e-01 3.42913637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49909586e-01 2.01986082e-01
  8.24662841e+01 1.46000000e+02 9.90000000e+01 1.30000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49909586e-01 2.01986082e-01
  8.24662841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92482917e-01 4.51787260e-01 2.38451337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57190406e-01 1.57952134e-01
  4.35412174e+01 1.46000000e+02 9.90000000e+01 8.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52665160e-01 1.04677606e-01
  5.64905036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62497251e-01 3.46648676e-01 6.77067065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15811254e-01 4.64048165e-01
  4.69817802e+01 1.47000000e+02 9.80000000e+01 1.45000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15811254e-01 4.64048165e-01
  4.69817802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90944487e-01 4.26896964e-01 9.71627377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18206322e-01 5.64565179e-01
  5.61054569e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.75639528]
 [-0.75639528]
 [-0.75639528]
 [-0.75639528]]",-0.7563952787855799
