"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45232357e-01 1.82946570e-01
  2.74025188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45464919e-01 4.22934732e-01 3.83824041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53673185e-01 3.52339709e-01
  6.83429516e+01 1.14000000e+02 7.60000000e+01 1.11000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53673185e-01 3.52339709e-01
  6.83429516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92581581e-01 3.02990101e-01 3.35996184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94655178e-01 4.32601418e-01
  9.05729221e+01 1.14000000e+02 7.60000000e+01 7.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29846719e-01 5.86734331e-01
  8.93188560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59896352e-01 5.16982113e-01 7.75923744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46603934e-01 3.53874539e-01
  2.55135189e+01 1.14000000e+02 7.60000000e+01 7.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46603934e-01 3.53874539e-01
  2.55135189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99794274e-01 3.95725835e-01 3.62500573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17865970e-01 4.66378330e-01
  7.75864847e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.33645008]
 [-0.33645008]
 [-0.33645008]
 [-0.33645008]]",-0.3364500794781792
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44401231e-01 1.04104378e-01
  6.59258223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08510006e-01 4.54616045e-01 7.41115703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55271298e-01 5.66824840e-01
  2.87250097e+01 1.17000000e+02 7.80000000e+01 1.14000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55271298e-01 5.66824840e-01
  2.87250097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16009510e-01 2.06243535e-01 8.29890455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94453220e-01 3.54506534e-01
  6.25821673e+01 1.17000000e+02 7.80000000e+01 7.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32660224e-01 1.95660351e-01
  6.16862090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32888525e-01 2.63413868e-01 7.33510240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86213686e-01 5.17461470e-01
  3.33640635e+01 1.17000000e+02 7.80000000e+01 7.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86213686e-01 5.17461470e-01
  3.33640635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54584778e-01 4.99210384e-01 9.29172227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11049678e-01 1.45797278e-01
  4.67297399e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.59396732]
 [-0.59396732]
 [-0.59396732]
 [-0.59396732]]",-0.5939673176378817
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01521910e-01 1.89991178e-01
  8.27147532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69241852e-01 4.37888292e-01 6.86132203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08611805e-01 2.85339716e-01
  2.28813876e+01 1.20000000e+02 8.00000000e+01 1.17000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08611805e-01 2.85339716e-01
  2.28813876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94292624e-01 2.47693172e-01 6.65673979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62018635e-01 1.03254882e-01
  9.18598274e+01 1.20000000e+02 8.00000000e+01 7.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43478290e-01 2.57544887e-01
  2.30684887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55570264e-01 2.66345857e-01 2.22343913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02149506e-01 2.89581607e-01
  3.77134830e+01 1.20000000e+02 8.00000000e+01 7.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02149506e-01 2.89581607e-01
  3.77134830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03629672e-01 1.01593881e-01 3.79732328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99463848e-01 3.13794147e-01
  6.91553486e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.64341243]
 [-0.64341243]
 [-0.64341243]
 [-0.64341243]]",-0.643412427440963
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49636546e-01 5.55250473e-01
  3.88385926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99904088e-01 4.46348664e-01 6.88974629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18597203e-01 1.60377363e-01
  6.93598286e+01 1.23000000e+02 8.20000000e+01 1.19000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18597203e-01 1.60377363e-01
  6.93598286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59147985e-01 4.47911953e-01 5.73932006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34781321e-01 3.48988546e-01
  5.73476566e+01 1.23000000e+02 8.20000000e+01 8.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19284058e-01 3.63847308e-01
  4.67816828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12695243e-01 1.72386084e-01 8.97925639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16545625e-01 3.77966666e-01
  5.83989340e+01 1.23000000e+02 8.20000000e+01 7.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16545625e-01 3.77966666e-01
  5.83989340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71765657e-01 5.63132246e-01 7.62193964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62127470e-01 1.22245354e-01
  9.75861082e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.27437941]
 [-0.27437941]
 [-0.27437941]
 [-0.27437941]]",-0.2743794117960535
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11284926e-01 2.41604557e-01
  3.35358676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62455941e-01 4.30380150e-01 8.83717025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17429445e-01 3.28128829e-01
  9.78037496e+01 1.26000000e+02 8.40000000e+01 1.21000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17429445e-01 3.28128829e-01
  9.78037496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35323198e-01 4.59980494e-01 3.82361979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03849427e-01 4.05272689e-01
  7.25938108e+01 1.26000000e+02 8.40000000e+01 8.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40101571e-01 4.94758947e-01
  6.85037215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27826535e-01 2.06632435e-01 5.52016663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21962324e-01 5.10888307e-01
  6.98395710e+01 1.26000000e+02 8.40000000e+01 8.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21962324e-01 5.10888307e-01
  6.98395710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27474417e-01 1.42987620e-01 3.76549588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12310656e-01 3.14801018e-01
  3.16450954e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.71783052]
 [-0.71783052]
 [-0.71783052]
 [-0.71783052]]",-0.7178305209985658
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23044877e-01 3.52289176e-01
  4.31399473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62687573e-01 4.94323742e-01 5.48943967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26927015e-01 4.51033768e-01
  7.34962297e+01 1.29000000e+02 8.60000000e+01 1.24000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26927015e-01 4.51033768e-01
  7.34962297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67064440e-01 4.18417931e-01 6.08986600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24876316e-01 3.51622112e-01
  2.01868815e+01 1.29000000e+02 8.60000000e+01 8.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27003482e-01 4.00785306e-01
  8.29748141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05970341e-01 4.63223377e-01 2.86426222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09474921e-01 5.31775928e-01
  9.25371814e+01 1.29000000e+02 8.60000000e+01 8.30000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09474921e-01 5.31775928e-01
  9.25371814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78682426e-01 5.29925328e-01 9.01916665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04161547e-01 4.71279975e-01
  6.79771490e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.41734991]
 [-0.41734991]
 [-0.41734991]
 [-0.41734991]]",-0.4173499127123023
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08124305e-01 5.07065585e-01
  3.13131206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95585391e-01 4.36492835e-01 8.85765760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63613222e-01 3.86086100e-01
  3.65482281e+01 1.32000000e+02 8.80000000e+01 1.26000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63613222e-01 3.86086100e-01
  3.65482281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21493900e-01 2.60350587e-01 6.28813057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86162212e-01 2.02481350e-01
  3.97493862e+01 1.32000000e+02 8.80000000e+01 8.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56532200e-01 3.20034974e-01
  5.60332393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90777243e-01 5.40847209e-01 9.90574140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60680904e-01 4.24622673e-01
  3.32492622e+01 1.32000000e+02 8.80000000e+01 8.50000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60680904e-01 4.24622673e-01
  3.32492622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91490770e-01 4.18545193e-01 3.83189175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99548271e-01 5.71412739e-01
  7.50525605e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.79744154]
 [-0.79744154]
 [-0.79744154]
 [-0.79744154]]",-0.7974415401747638
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34530198e-01 1.43738053e-01
  7.22833648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22125308e-01 4.92776547e-01 6.86888764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69559751e-01 3.77256804e-01
  2.37807736e+01 1.35000000e+02 9.00000000e+01 1.29000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69559751e-01 3.77256804e-01
  2.37807736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20635123e-01 5.26421033e-01 5.47504545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67104447e-01 2.28407582e-01
  4.74467150e+01 1.35000000e+02 9.00000000e+01 8.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70026943e-01 5.45728422e-01
  6.22359901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82018132e-01 1.11464852e-01 9.21433634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74916094e-01 4.21931680e-01
  6.41308394e+01 1.35000000e+02 9.00000000e+01 8.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74916094e-01 4.21931680e-01
  6.41308394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11700314e-01 2.85617815e-01 4.72030595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58734185e-01 5.54485454e-01
  2.04989929e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.32513365]
 [-0.32513365]
 [-0.32513365]
 [-0.32513365]]",-0.3251336474221774
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13881467e-01 4.44559657e-01
  4.31058003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43461260e-01 2.69569515e-01 8.07846984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87446197e-01 3.28395813e-01
  4.61935631e+01 1.38000000e+02 9.20000000e+01 1.31000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87446197e-01 3.28395813e-01
  4.61935631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54706552e-01 4.36855700e-01 9.64444347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33732635e-01 1.46130340e-01
  5.98898810e+01 1.38000000e+02 9.20000000e+01 8.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48627174e-01 3.75658256e-01
  9.25379429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19566822e-01 3.25270898e-01 7.39424361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66886141e-01 3.51459236e-01
  8.33850835e+01 1.38000000e+02 9.20000000e+01 8.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66886141e-01 3.51459236e-01
  8.33850835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10777533e-01 4.11659223e-01 7.74349661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97155593e-01 1.18243896e-01
  8.85660123e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.47182666]
 [-0.47182666]
 [-0.47182666]
 [-0.47182666]]",-0.4718266617464723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98596042e-01 1.48879458e-01
  3.75046039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17190686e-01 3.23425287e-01 5.10186614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44308837e-01 1.79032753e-01
  8.93567275e+01 1.41000000e+02 9.40000000e+01 1.34000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44308837e-01 1.79032753e-01
  8.93567275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79713165e-01 2.57966710e-01 2.14314698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61494879e-01 4.61565997e-01
  5.96297404e+01 1.41000000e+02 9.40000000e+01 9.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04363984e-01 2.64121454e-01
  2.25284985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05262528e-01 4.95009427e-01 9.70315431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69257920e-01 4.61448659e-01
  2.04168901e+01 1.41000000e+02 9.40000000e+01 8.90000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69257920e-01 4.61448659e-01
  2.04168901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32481342e-01 5.82355762e-01 5.63975344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75824263e-01 5.37846559e-01
  5.45648823e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.93280674]
 [-0.93280674]
 [-0.93280674]
 [-0.93280674]]",-0.9328067405144809
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75497657e-01 5.36289649e-01
  7.02755510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94023077e-01 5.65010796e-01 3.55148211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47842624e-01 1.43967615e-01
  2.29215465e+01 1.44000000e+02 9.60000000e+01 1.36000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47842624e-01 1.43967615e-01
  2.29215465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98768600e-01 1.50947178e-01 2.06841454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56711843e-01 2.56651013e-01
  6.34337886e+01 1.44000000e+02 9.60000000e+01 9.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97520224e-01 4.47714037e-01
  6.09157667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02040360e-01 2.08777816e-01 7.59820682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51484670e-01 3.99176849e-01
  9.46642167e+01 1.44000000e+02 9.60000000e+01 9.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51484670e-01 3.99176849e-01
  9.46642167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64035090e-01 3.76300659e-01 4.10558126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42360238e-01 2.32783947e-01
  6.13318268e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.9787947]
 [-0.9787947]
 [-0.9787947]
 [-0.9787947]]",-0.9787946967321076
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33427095e-01 5.90723833e-01
  7.24025179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64789104e-01 1.86654079e-01 9.14018600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01640597e-01 2.59315272e-01
  4.55953729e+01 1.47000000e+02 9.80000000e+01 1.37000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01640597e-01 2.59315272e-01
  4.55953729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30416299e-01 4.53081928e-01 2.97870561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55971946e-01 1.17446054e-01
  6.66609757e+01 1.47000000e+02 9.80000000e+01 9.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81158372e-01 5.61355421e-01
  8.52443184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03832161e-01 4.32382409e-01 6.39056929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22709357e-01 4.77922354e-01
  6.50618038e+01 1.47000000e+02 9.80000000e+01 9.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22709357e-01 4.77922354e-01
  6.50618038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66117145e-01 2.37858774e-01 8.89399237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77206908e-01 3.14986076e-01
  7.83380836e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.90553594]
 [-0.90553594]
 [-0.90553594]
 [-0.90553594]]",-0.9055359434099334
