"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31078289e-01 2.40746506e-01
  7.52555076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23848177e-01 5.97316226e-01 2.63834527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46291579e-01 2.68138563e-01
  4.30821387e+01 1.17000000e+02 7.80000000e+01 9.00000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46291579e-01 2.68138563e-01
  4.30821387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75833520e-01 5.82588056e-01 9.14121431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18595762e-01 1.29017697e-01
  5.86845920e+01 1.17000000e+02 7.80000000e+01 4.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38222013e-01 3.22658430e-01
  3.43674797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59234353e-01 2.33622583e-01 3.00879609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98965682e-01 3.40773758e-01
  8.35771397e+01 1.17000000e+02 7.80000000e+01 2.60000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98965682e-01 3.40773758e-01
  8.35771397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15281657e-01 5.03426268e-01 2.05017445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48429841e-01 3.27245598e-01
  6.03681987e+01 1.17000000e+02 7.80000000e+01 5.00000000e+01
  2.80000000e+01]]","[[-1.80625518]
 [-1.80625518]
 [-1.80625518]
 [-1.80625518]]",-1.8062551833139426
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93324506e-01 3.71271876e-01
  8.89093331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42448544e-01 5.82290837e-01 7.91681937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90512128e-01 2.63385318e-01
  7.69810386e+01 1.20000000e+02 8.00000000e+01 9.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90512128e-01 2.63385318e-01
  7.69810386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79912298e-01 4.90343185e-01 3.83918057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59254027e-01 3.27399668e-01
  4.17699111e+01 1.20000000e+02 8.00000000e+01 4.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07720758e-01 3.37654340e-01
  2.47509999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15904291e-01 4.13949757e-01 4.93986541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85364067e-01 4.55146323e-01
  6.52637131e+01 1.20000000e+02 8.00000000e+01 2.70000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85364067e-01 4.55146323e-01
  6.52637131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19026773e-01 3.89034810e-01 7.57929324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63566904e-01 5.51059984e-01
  8.80315120e+01 1.20000000e+02 8.00000000e+01 5.20000000e+01
  2.80000000e+01]]","[[-2.31292012]
 [-2.31292012]
 [-2.31292012]
 [-2.31292012]]",-2.3129201162438235
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83316063e-01 5.77400621e-01
  6.01629933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25053777e-01 1.69812168e-01 2.06074343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39174279e-01 4.04066349e-01
  5.43227131e+01 1.23000000e+02 8.20000000e+01 9.30000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39174279e-01 4.04066349e-01
  5.43227131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98079156e-01 2.54577866e-01 5.92206039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62849890e-01 5.27431360e-01
  3.91052346e+01 1.23000000e+02 8.20000000e+01 4.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26619262e-01 4.15380296e-01
  8.60423693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29066939e-01 1.11276020e-01 4.54461891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17921843e-01 5.91556728e-01
  3.23681711e+01 1.22000000e+02 8.30000000e+01 2.80000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17921843e-01 5.91556728e-01
  3.23681711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02854253e-01 3.94866980e-01 3.67102128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78332033e-01 2.03386315e-01
  7.28161342e+01 1.22000000e+02 8.30000000e+01 5.30000000e+01
  3.00000000e+01]]","[[-2.71706268]
 [-2.71706268]
 [-2.71706268]
 [-2.71706268]]",-2.717062676191726
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41000879e-01 2.94355855e-01
  8.38357617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49301397e-01 4.01125569e-01 2.33814344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47644965e-01 3.93053580e-01
  5.24678504e+01 1.26000000e+02 8.40000000e+01 9.40000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47644965e-01 3.93053580e-01
  5.24678504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63532657e-01 2.13174568e-01 6.98191591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23405004e-01 5.31050842e-01
  2.09602803e+01 1.26000000e+02 8.40000000e+01 4.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26545977e-01 5.83797979e-01
  9.47463598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18216145e-01 4.88659060e-01 7.56463132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08592250e-01 5.48825508e-01
  6.21146281e+01 1.25000000e+02 8.50000000e+01 2.90000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08592250e-01 5.48825508e-01
  6.21146281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07075099e-01 3.00150972e-01 7.67032671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12854675e-01 5.51215741e-01
  9.23383137e+01 1.25000000e+02 8.50000000e+01 5.40000000e+01
  3.10000000e+01]]","[[-1.90584464]
 [-1.90584464]
 [-1.90584464]
 [-1.90584464]]",-1.9058446433331018
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03241230e-01 2.72478984e-01
  8.65089396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17065200e-01 4.54167626e-01 6.54670656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80321982e-01 5.77115656e-01
  2.12770610e+01 1.29000000e+02 8.60000000e+01 9.50000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80321982e-01 5.77115656e-01
  2.12770610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92853969e-01 3.40962316e-01 9.24849329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18079274e-01 3.76195610e-01
  2.78207582e+01 1.29000000e+02 8.60000000e+01 4.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96398897e-01 1.56157061e-01
  5.47279468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47332190e-01 5.06320849e-01 9.85967479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61636560e-01 4.79933876e-01
  8.19060331e+01 1.28000000e+02 8.70000000e+01 3.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61636560e-01 4.79933876e-01
  8.19060331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59952841e-01 2.75807845e-01 2.72628508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14551180e-01 2.71530826e-01
  6.18974791e+01 1.28000000e+02 8.70000000e+01 5.50000000e+01
  3.20000000e+01]]","[[-1.67842225]
 [-1.67842225]
 [-1.67842225]
 [-1.67842225]]",-1.6784222461095375
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62056065e-01 3.87719952e-01
  8.18796661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11315530e-01 1.30185254e-01 3.81578113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91238305e-01 5.33413245e-01
  8.29634414e+01 1.32000000e+02 8.80000000e+01 9.60000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91238305e-01 5.33413245e-01
  8.29634414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27921077e-01 4.17219412e-01 4.03558642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66280423e-01 4.92772440e-01
  7.10046678e+01 1.32000000e+02 8.80000000e+01 4.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57636766e-01 1.03878467e-01
  9.82631265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22915439e-01 3.23713466e-01 9.17604978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82215621e-01 5.64790435e-01
  6.50061537e+01 1.31000000e+02 8.90000000e+01 3.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82215621e-01 5.64790435e-01
  6.50061537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28848910e-01 2.08295489e-01 2.24591261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04585258e-01 1.44765715e-01
  9.11084836e+01 1.31000000e+02 8.90000000e+01 5.70000000e+01
  3.20000000e+01]]","[[-3.24153349]
 [-3.24153349]
 [-3.24153349]
 [-3.24153349]]",-3.2415334882287397
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90882504e-01 4.43780524e-01
  5.96137143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11897497e-01 5.39301776e-01 8.16758338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90037758e-01 3.88848608e-01
  3.89057901e+01 1.35000000e+02 9.00000000e+01 9.90000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90037758e-01 3.88848608e-01
  3.89057901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78824215e-01 1.61109205e-01 8.32366934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53274847e-01 4.23124833e-01
  4.11675254e+01 1.35000000e+02 9.00000000e+01 5.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06353085e-01 4.22286304e-01
  9.43049269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31465556e-01 5.70944972e-01 3.40182456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85464284e-01 4.30792319e-01
  2.49572913e+01 1.34000000e+02 9.10000000e+01 3.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85464284e-01 4.30792319e-01
  2.49572913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17527356e-01 3.19004431e-01 5.99772418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32788288e-01 3.83209881e-01
  5.65519239e+01 1.34000000e+02 9.10000000e+01 5.80000000e+01
  3.30000000e+01]]","[[-3.29977233]
 [-3.29977233]
 [-3.29977233]
 [-3.29977233]]",-3.2997723270049923
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79295937e-01 2.63393128e-01
  9.74231996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29172327e-01 2.03586064e-01 6.80085093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77861099e-01 5.96568544e-01
  5.06782792e+01 1.38000000e+02 9.20000000e+01 1.00000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77861099e-01 5.96568544e-01
  5.06782792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75716590e-01 3.20298010e-01 8.65967768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84400126e-01 1.73237210e-01
  2.60723636e+01 1.38000000e+02 9.20000000e+01 5.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33246687e-01 4.93469826e-01
  6.48517358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97889748e-01 3.49826142e-01 4.64232825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61018814e-01 1.95980739e-01
  9.30665971e+01 1.37000000e+02 9.30000000e+01 3.30000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61018814e-01 1.95980739e-01
  9.30665971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60257309e-01 4.59565702e-01 8.69431640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61970690e-01 3.38744802e-01
  8.05585493e+01 1.37000000e+02 9.30000000e+01 5.90000000e+01
  3.40000000e+01]]","[[-3.41165277]
 [-3.41165277]
 [-3.41165277]
 [-3.41165277]]",-3.41165277286601
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66826606e-01 1.43205466e-01
  8.14962628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66928144e-01 5.72026146e-01 7.02523229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95606858e-01 1.22507798e-01
  6.69495249e+01 1.41000000e+02 9.40000000e+01 1.03000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95606858e-01 1.22507798e-01
  6.69495249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22855272e-01 2.87599517e-01 4.87379222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04647210e-01 3.52975648e-01
  8.99318723e+01 1.41000000e+02 9.40000000e+01 5.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81461946e-01 4.58070928e-01
  3.43601023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04910267e-01 2.65134932e-01 7.46545739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13443063e-01 4.64428247e-01
  2.89967169e+01 1.40000000e+02 9.50000000e+01 3.30000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13443063e-01 4.64428247e-01
  2.89967169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87245099e-01 1.20399204e-01 8.71664556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09749722e-01 1.44129817e-01
  7.29320210e+01 1.40000000e+02 9.50000000e+01 6.00000000e+01
  3.50000000e+01]]","[[-3.20781068]
 [-3.20781068]
 [-3.20781068]
 [-3.20781068]]",-3.2078106769605492
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24300386e-01 3.35047964e-01
  4.26264614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63178270e-01 5.77620170e-01 4.41768383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48055939e-01 2.91905306e-01
  7.30188048e+01 1.44000000e+02 9.60000000e+01 1.03000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48055939e-01 2.91905306e-01
  7.30188048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53059478e-01 1.09103649e-01 8.81746080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23087900e-01 2.72766044e-01
  6.77026788e+01 1.44000000e+02 9.60000000e+01 5.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22207668e-01 2.41742924e-01
  9.57702260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21291833e-01 1.54924120e-01 6.35800782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27343622e-01 3.43013929e-01
  9.36865320e+01 1.43000000e+02 9.70000000e+01 3.40000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27343622e-01 3.43013929e-01
  9.36865320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41266800e-01 3.58217723e-01 5.14155671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10554335e-01 1.65141302e-01
  3.71137977e+01 1.43000000e+02 9.70000000e+01 6.10000000e+01
  3.60000000e+01]]","[[-2.15746031]
 [-2.15746031]
 [-2.15746031]
 [-2.15746031]]",-2.1574603058095945
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03377485e-01 3.29417817e-01
  5.91877734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40851846e-01 4.59108315e-01 4.50265770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79044457e-01 3.35184411e-01
  4.11928977e+01 1.47000000e+02 9.80000000e+01 1.05000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79044457e-01 3.35184411e-01
  4.11928977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84008050e-01 2.07222739e-01 2.94005133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39679675e-01 1.67734454e-01
  3.78357953e+01 1.47000000e+02 9.80000000e+01 5.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31545095e-01 1.91382569e-01
  2.93364223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48125102e-01 5.57996620e-01 4.90134822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96186109e-01 2.38572914e-01
  9.13330003e+01 1.46000000e+02 9.90000000e+01 3.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96186109e-01 2.38572914e-01
  9.13330003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92381508e-01 2.56490897e-01 7.01007688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97764647e-01 4.94887413e-01
  5.20113144e+01 1.46000000e+02 9.90000000e+01 6.30000000e+01
  3.60000000e+01]]","[[-3.44751379]
 [-3.44751379]
 [-3.44751379]
 [-3.44751379]]",-3.447513785651003
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27073807e-01 5.72370559e-01
  3.77905331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64974509e-01 2.28914457e-01 7.08042971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13244981e-01 1.98328742e-01
  8.58064090e+01 1.50000000e+02 1.00000000e+02 1.07000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13244981e-01 1.98328742e-01
  8.58064090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70811146e-01 5.16587028e-01 9.78875733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61415649e-01 3.89732469e-01
  2.85815046e+01 1.50000000e+02 1.00000000e+02 5.40000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14435512e-01 5.21253822e-01
  3.19621025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51427060e-01 4.38459760e-01 9.41927445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00281236e-01 5.60511959e-01
  3.34366373e+01 1.49000000e+02 1.01000000e+02 3.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00281236e-01 5.60511959e-01
  3.34366373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50765075e-01 3.95034247e-01 5.72291130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83563324e-01 2.91077416e-01
  4.02748464e+01 1.49000000e+02 1.01000000e+02 6.50000000e+01
  3.60000000e+01]]","[[-2.85238195]
 [-2.85238195]
 [-2.85238195]
 [-2.85238195]]",-2.852381946998743
