"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31523729e-01 5.17682462e-01
  8.92643965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72644647e-01 4.09756264e-01 3.36279191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18155051e-01 2.50495314e-01
  6.97577447e+01 1.02000000e+02 8.80000000e+01 9.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18155051e-01 2.50495314e-01
  6.97577447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92908090e-01 4.14492069e-01 2.72499253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17925940e-01 2.67878296e-01
  9.18742320e+01 1.02000000e+02 8.80000000e+01 6.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43081325e-01 3.67934634e-01
  8.41030386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19110299e-01 1.07125692e-01 9.80752714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07439054e-01 5.90330640e-01
  9.76963342e+01 1.14000000e+02 7.60000000e+01 1.13000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07439054e-01 5.90330640e-01
  9.76963342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12913624e-01 4.27957878e-01 2.08794930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55490819e-01 2.54843998e-01
  3.88014508e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.03089317]
 [-1.03089317]
 [-1.03089317]
 [-1.03089317]]",-1.0308931657109084
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60704186e-01 2.66508545e-01
  2.82328195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90382365e-01 5.61527421e-01 6.20275477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56828013e-01 4.37162580e-01
  2.72543960e+01 1.05000000e+02 9.00000000e+01 9.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56828013e-01 4.37162580e-01
  2.72543960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06701334e-01 4.73300266e-01 9.26505442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39681330e-01 3.21486737e-01
  9.25906396e+01 1.05000000e+02 9.00000000e+01 7.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36225590e-01 4.66668327e-01
  3.77549302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85587155e-01 1.60670287e-01 9.06311075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38499372e-01 1.22652331e-01
  7.88874204e+01 1.17000000e+02 7.80000000e+01 1.16000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38499372e-01 1.22652331e-01
  7.88874204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57646142e-01 3.64470257e-01 2.52901440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87456070e-01 4.14459654e-01
  4.91247728e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.19891415]
 [-0.19891415]
 [-0.19891415]
 [-0.19891415]]",-0.19891414973017904
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19906650e-01 1.39270539e-01
  6.76825012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29426397e-01 5.94225066e-01 7.09260070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61237130e-01 1.79651130e-01
  3.14060798e+01 1.08000000e+02 9.20000000e+01 1.00000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61237130e-01 1.79651130e-01
  3.14060798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73219147e-01 5.52266727e-01 8.24162752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41132580e-01 5.07449160e-01
  9.46834371e+01 1.08000000e+02 9.20000000e+01 7.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54889721e-01 2.33455349e-01
  5.73953188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97019178e-01 4.60148029e-01 2.98957473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17918835e-01 1.61609719e-01
  3.95514179e+01 1.20000000e+02 8.00000000e+01 1.18000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17918835e-01 1.61609719e-01
  3.95514179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23069945e-01 2.75204294e-01 8.55923043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31730914e-01 4.68039973e-01
  3.10188241e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.55291746]
 [-1.55291746]
 [-1.55291746]
 [-1.55291746]]",-1.5529174565176465
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27034277e-01 2.08071879e-01
  5.89156220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61561720e-01 5.86997284e-01 6.97082256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19514275e-01 5.27964968e-01
  3.63726005e+01 1.11000000e+02 9.40000000e+01 1.03000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19514275e-01 5.27964968e-01
  3.63726005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75475820e-01 3.67254170e-01 6.64089519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54442662e-01 1.76885989e-01
  5.17036203e+01 1.11000000e+02 9.40000000e+01 7.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90404627e-01 5.86700284e-01
  7.04055944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66022368e-01 4.01325321e-01 6.71230439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02706669e-01 5.95389734e-01
  6.57269967e+01 1.23000000e+02 8.20000000e+01 1.21000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02706669e-01 5.95389734e-01
  6.57269967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96432613e-01 1.45167014e-01 7.51756132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37683811e-01 2.28677329e-01
  8.79200303e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.20599808]
 [-1.20599808]
 [-1.20599808]
 [-1.20599808]]",-1.2059980827358896
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49074488e-01 1.77385213e-01
  9.04190697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70035021e-01 2.76964879e-01 6.48418036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01886660e-01 4.00962142e-01
  7.07723968e+01 1.13000000e+02 9.70000000e+01 1.05000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01886660e-01 4.00962142e-01
  7.07723968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83597401e-01 4.27173638e-01 3.25576811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06220049e-01 4.85311125e-01
  7.92575386e+01 1.13000000e+02 9.70000000e+01 7.50000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82115326e-01 5.17166179e-01
  7.17609742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71855212e-01 2.94056596e-01 2.06206347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70756374e-01 5.79451480e-01
  7.71125612e+01 1.26000000e+02 8.40000000e+01 1.24000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70756374e-01 5.79451480e-01
  7.71125612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35428007e-01 5.15299663e-01 4.75443543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59394318e-01 2.28720856e-01
  3.44959811e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.62325838]
 [-0.62325838]
 [-0.62325838]
 [-0.62325838]]",-0.6232583846184083
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41198785e-01 3.75671439e-01
  2.53749596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62146101e-01 3.58048870e-01 3.69193434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65808999e-01 4.52332419e-01
  4.02929967e+01 1.16000000e+02 9.90000000e+01 1.08000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65808999e-01 4.52332419e-01
  4.02929967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67843118e-01 4.19598579e-01 2.64534643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47518617e-01 1.36363192e-01
  2.51636125e+01 1.16000000e+02 9.90000000e+01 7.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64623126e-01 5.66383239e-01
  4.11414653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52364174e-01 2.14513658e-01 9.86614562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85234247e-01 1.35353626e-01
  5.86983211e+01 1.29000000e+02 8.60000000e+01 1.27000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85234247e-01 1.35353626e-01
  5.86983211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33901335e-01 2.65144089e-01 5.20062526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32904546e-01 3.17942261e-01
  6.10528805e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.93737701]
 [-0.93737701]
 [-0.93737701]
 [-0.93737701]]",-0.9373770051864517
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89874367e-01 1.10611253e-01
  4.73126891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05734421e-01 4.03285032e-01 6.55180458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67518186e-01 1.70297449e-01
  8.83881038e+01 1.19000000e+02 1.01000000e+02 1.11000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67518186e-01 1.70297449e-01
  8.83881038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19343966e-01 3.07321758e-01 9.38170374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17382947e-01 2.50492331e-01
  4.78777906e+01 1.19000000e+02 1.01000000e+02 7.70000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42535650e-01 4.93154792e-01
  7.82029371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06098419e-01 5.18567118e-01 2.03655049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99294292e-01 4.13378944e-01
  9.69431994e+01 1.32000000e+02 8.80000000e+01 1.29000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99294292e-01 4.13378944e-01
  9.69431994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00268998e-01 5.49216684e-01 5.51040274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68649153e-01 4.83536240e-01
  8.69843836e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.46256512]
 [-1.46256512]
 [-1.46256512]
 [-1.46256512]]",-1.4625651159472144
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37845169e-01 5.07653048e-01
  9.63851755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88528764e-01 3.14338062e-01 6.04523384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20114486e-01 4.00242458e-01
  9.55501213e+01 1.22000000e+02 1.03000000e+02 1.14000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20114486e-01 4.00242458e-01
  9.55501213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13729908e-01 4.46895088e-01 2.05464606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21616351e-01 1.76472160e-01
  2.98062494e+01 1.22000000e+02 1.03000000e+02 7.80000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18850935e-01 3.78537914e-01
  2.25566334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52356754e-01 2.69943932e-01 3.27108293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48465391e-01 2.97034711e-01
  5.19271855e+01 1.35000000e+02 9.00000000e+01 1.32000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48465391e-01 2.97034711e-01
  5.19271855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95531398e-01 2.47215657e-01 5.11627823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07739411e-01 5.15179153e-01
  8.44060071e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.03332036]
 [-1.03332036]
 [-1.03332036]
 [-1.03332036]]",-1.0333203595434595
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37102562e-01 4.03042766e-01
  4.26364485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49518136e-01 2.38556064e-01 6.08081291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95211473e-01 2.99589026e-01
  9.09471378e+01 1.25000000e+02 1.05000000e+02 1.16000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95211473e-01 2.99589026e-01
  9.09471378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75916123e-01 4.53033929e-01 5.71307486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58940980e-01 3.40920807e-01
  6.97103414e+01 1.25000000e+02 1.05000000e+02 7.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00106190e-01 4.81983100e-01
  2.22075821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38132842e-01 5.41263461e-01 2.49308577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94443612e-01 5.69980715e-01
  4.59654985e+01 1.38000000e+02 9.20000000e+01 1.35000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94443612e-01 5.69980715e-01
  4.59654985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64869760e-01 1.43168290e-01 8.14764252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36729024e-01 4.97187937e-01
  2.60698113e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.12762926]
 [-1.12762926]
 [-1.12762926]
 [-1.12762926]]",-1.127629263752341
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42014593e-01 1.05984829e-01
  7.79284764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04878309e-01 1.69862301e-01 6.73208499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02030444e-01 2.21317081e-01
  6.35707755e+01 1.28000000e+02 1.07000000e+02 1.19000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02030444e-01 2.21317081e-01
  6.35707755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90505101e-01 2.60517190e-01 3.98773851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63040883e-01 1.11295997e-01
  6.04619449e+01 1.28000000e+02 1.07000000e+02 8.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34558682e-01 1.61909057e-01
  3.89387144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58639422e-01 3.27627903e-01 3.34987406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95780806e-01 5.21747789e-01
  2.96235032e+01 1.41000000e+02 9.40000000e+01 1.38000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95780806e-01 5.21747789e-01
  2.96235032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64514935e-01 4.16967052e-01 5.20216876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73867431e-01 4.46358193e-01
  4.57445898e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.11749847]
 [-1.11749847]
 [-1.11749847]
 [-1.11749847]]",-1.1174984675918227
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53169826e-01 1.07986789e-01
  8.39226445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91151949e-01 2.80409500e-01 2.81689507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89102494e-01 2.67731222e-01
  7.17111911e+01 1.31000000e+02 1.09000000e+02 1.22000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89102494e-01 2.67731222e-01
  7.17111911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92378844e-01 5.39676603e-01 6.74542106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47816953e-01 1.54442074e-01
  3.26857300e+01 1.31000000e+02 1.09000000e+02 8.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46088004e-01 1.74370901e-01
  7.60699543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83361485e-01 1.94011801e-01 5.95301833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37630976e-01 2.29480701e-01
  3.00490589e+01 1.44000000e+02 9.60000000e+01 1.41000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37630976e-01 2.29480701e-01
  3.00490589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66798471e-01 2.56321140e-01 5.59631095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79136695e-01 2.96483152e-01
  6.74663843e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.71805074]
 [-0.71805074]
 [-0.71805074]
 [-0.71805074]]",-0.7180507408268337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22777420e-01 4.99648210e-01
  9.24541427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82379859e-01 2.95902385e-01 9.24320218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81271881e-01 5.22666915e-01
  5.26249659e+01 1.34000000e+02 1.11000000e+02 1.25000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81271881e-01 5.22666915e-01
  5.26249659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30924476e-01 3.63184905e-01 3.98436662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11822605e-01 2.04836601e-01
  9.06930524e+01 1.34000000e+02 1.11000000e+02 8.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54004583e-01 4.62383383e-01
  8.71490307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45897204e-01 4.07322744e-01 3.32276119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15031452e-01 2.77106889e-01
  3.48649725e+01 1.47000000e+02 9.80000000e+01 1.44000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15031452e-01 2.77106889e-01
  3.48649725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74258275e-01 1.92606713e-01 3.22572699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22132897e-01 3.35105428e-01
  7.90264216e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.28427009]
 [-1.28427009]
 [-1.28427009]
 [-1.28427009]]",-1.284270086256745
