"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84017541e-01 1.85031184e-01
  9.54991605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84296211e-01 2.78154932e-01 2.37897131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11071514e-01 4.99692579e-01
  4.17606662e+01 1.12000000e+02 7.80000000e+01 1.12000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11071514e-01 4.99692579e-01
  4.17606662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12276018e-01 4.33742494e-01 5.21403621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52088431e-01 5.77217266e-01
  4.00015954e+01 1.12000000e+02 7.80000000e+01 6.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15573366e-01 1.33573661e-01
  8.89904476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53530599e-01 3.71794362e-01 4.01964432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64895836e-01 5.86766281e-01
  3.37389945e+01 1.07000000e+02 8.30000000e+01 3.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64895836e-01 5.86766281e-01
  3.37389945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39153052e-01 5.19723800e-01 6.31789811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78563487e-01 2.52801206e-01
  6.41945851e+01 1.07000000e+02 8.30000000e+01 5.60000000e+01
  2.70000000e+01]]","[[-0.52561569]
 [-0.52561569]
 [-0.52561569]
 [-0.52561569]]",-0.5256156855479769
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68081548e-01 1.84546261e-01
  9.20414993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45078277e-01 3.71252759e-01 4.52916467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38057284e-01 3.07439894e-01
  6.90274745e+01 1.15000000e+02 8.00000000e+01 1.15000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38057284e-01 3.07439894e-01
  6.90274745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38722479e-01 5.34923273e-01 6.63291927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18767740e-01 3.18571335e-01
  4.06771163e+01 1.15000000e+02 8.00000000e+01 6.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82461083e-01 4.68996476e-01
  6.65866283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00207057e-01 3.34253379e-01 4.16656136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41514742e-01 3.51395521e-01
  6.56487450e+01 1.10000000e+02 8.50000000e+01 3.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41514742e-01 3.51395521e-01
  6.56487450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54974538e-01 2.35548179e-01 9.31140106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67581181e-01 2.54607724e-01
  5.58133591e+01 1.10000000e+02 8.50000000e+01 5.70000000e+01
  2.80000000e+01]]","[[-0.36966313]
 [-0.36966313]
 [-0.36966313]
 [-0.36966313]]",-0.36966313409973595
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86997603e-01 5.20668367e-01
  5.47646845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61558258e-01 5.52309222e-01 9.71250656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03980730e-01 3.03316717e-01
  8.10587355e+01 1.18000000e+02 8.20000000e+01 1.18000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03980730e-01 3.03316717e-01
  8.10587355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17261211e-01 1.57819585e-01 9.10913741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58367442e-01 4.44642992e-01
  7.02024417e+01 1.18000000e+02 8.20000000e+01 7.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13060697e-01 4.44773543e-01
  4.80619804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12822237e-01 3.76692156e-01 5.15086484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41328803e-01 3.62540686e-01
  3.32310609e+01 1.13000000e+02 8.70000000e+01 3.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41328803e-01 3.62540686e-01
  3.32310609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89864815e-01 1.29932671e-01 7.87690735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21833322e-01 2.62655991e-01
  6.33927456e+01 1.13000000e+02 8.70000000e+01 5.80000000e+01
  2.90000000e+01]]","[[-0.36497504]
 [-0.36497504]
 [-0.36497504]
 [-0.36497504]]",-0.36497503667209996
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98796894e-01 4.16576440e-01
  3.17085527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40343176e-01 3.25671865e-01 2.73607430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23610388e-01 3.27779947e-01
  6.85789710e+01 1.21000000e+02 8.40000000e+01 1.21000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23610388e-01 3.27779947e-01
  6.85789710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90673163e-01 3.69352986e-01 2.00377033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73271387e-01 4.81104387e-01
  5.78381458e+01 1.21000000e+02 8.40000000e+01 7.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60539770e-01 1.10133040e-01
  5.50215854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72499226e-01 1.05795580e-01 9.69495418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16442785e-01 4.72349935e-01
  5.76050612e+01 1.16000000e+02 8.90000000e+01 3.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16442785e-01 4.72349935e-01
  5.76050612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34546508e-01 2.58635296e-01 8.54555201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57877078e-01 3.80761308e-01
  3.11551965e+01 1.16000000e+02 8.90000000e+01 5.90000000e+01
  3.00000000e+01]]","[[-0.81571052]
 [-0.81571052]
 [-0.81571052]
 [-0.81571052]]",-0.815710516636218
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66965940e-01 4.49074084e-01
  2.26118474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00247829e-01 2.01504714e-01 2.47144168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57573795e-01 4.93053596e-01
  2.62892771e+01 1.24000000e+02 8.60000000e+01 1.24000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57573795e-01 4.93053596e-01
  2.62892771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56875155e-01 2.25813018e-01 4.54838158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26960144e-01 5.70319060e-01
  2.09932520e+01 1.24000000e+02 8.60000000e+01 7.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13024200e-01 1.52907088e-01
  4.89929073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68806619e-01 2.54890736e-01 8.46853692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54945562e-01 3.61895901e-01
  9.94593767e+01 1.19000000e+02 9.10000000e+01 3.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54945562e-01 3.61895901e-01
  9.94593767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06624154e-01 1.47168433e-01 5.81584951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94904756e-01 1.24055720e-01
  4.29697343e+01 1.19000000e+02 9.10000000e+01 6.00000000e+01
  3.10000000e+01]]","[[-0.83503428]
 [-0.83503428]
 [-0.83503428]
 [-0.83503428]]",-0.8350342809263859
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28621060e-01 4.37592870e-01
  4.32309598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81110641e-01 2.16471347e-01 8.55055122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69154071e-01 2.76049318e-01
  5.78279244e+01 1.27000000e+02 8.80000000e+01 1.27000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69154071e-01 2.76049318e-01
  5.78279244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66896776e-01 5.27807289e-01 2.17568656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73637895e-01 3.59346869e-01
  6.63840507e+01 1.27000000e+02 8.80000000e+01 7.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10587881e-01 5.53762383e-01
  8.39848694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91347868e-01 5.05853484e-01 4.24102516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15177143e-01 2.70491013e-01
  9.05402943e+01 1.22000000e+02 9.30000000e+01 4.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15177143e-01 2.70491013e-01
  9.05402943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27535240e-01 1.15072623e-01 5.65203117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34874292e-01 5.03140432e-01
  7.60119613e+01 1.22000000e+02 9.30000000e+01 6.10000000e+01
  3.20000000e+01]]","[[-0.45189727]
 [-0.45189727]
 [-0.45189727]
 [-0.45189727]]",-0.45189727104542593
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04519913e-01 3.38114943e-01
  7.25489600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02349905e-01 3.33736793e-01 6.42329930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15499328e-01 2.50947362e-01
  8.64665657e+01 1.30000000e+02 9.00000000e+01 1.30000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15499328e-01 2.50947362e-01
  8.64665657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14764205e-01 3.10479278e-01 8.95473934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83518530e-01 3.23957860e-01
  5.23784071e+01 1.30000000e+02 9.00000000e+01 7.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50168976e-01 1.16891442e-01
  5.27721284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21530661e-01 4.37095048e-01 4.76121733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62726939e-01 1.08283610e-01
  6.59857055e+01 1.25000000e+02 9.50000000e+01 4.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62726939e-01 1.08283610e-01
  6.59857055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66696054e-01 5.69337855e-01 2.74306372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36094568e-01 1.57711050e-01
  2.83627025e+01 1.25000000e+02 9.50000000e+01 6.20000000e+01
  3.30000000e+01]]","[[-0.65452572]
 [-0.65452572]
 [-0.65452572]
 [-0.65452572]]",-0.6545257240291825
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36469873e-01 1.71117507e-01
  3.06780186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96276549e-01 1.77145143e-01 5.97279063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52827271e-01 2.17736085e-01
  9.98116522e+01 1.33000000e+02 9.20000000e+01 1.33000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52827271e-01 2.17736085e-01
  9.98116522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17208900e-01 2.68412513e-01 9.06057971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04357051e-01 3.81581622e-01
  6.85134328e+01 1.33000000e+02 9.20000000e+01 8.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08039568e-01 1.00474131e-01
  5.19568959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14169171e-01 3.74961868e-01 2.05805418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76911975e-01 5.00101654e-01
  5.24529942e+01 1.28000000e+02 9.70000000e+01 4.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76911975e-01 5.00101654e-01
  5.24529942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33851856e-01 1.46974880e-01 5.58863558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78465579e-01 5.42416973e-01
  9.08064689e+01 1.28000000e+02 9.70000000e+01 6.30000000e+01
  3.40000000e+01]]","[[-0.81156136]
 [-0.81156136]
 [-0.81156136]
 [-0.81156136]]",-0.8115613647073527
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81368091e-01 1.43781321e-01
  8.98189328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34433648e-01 1.72423982e-01 4.72935107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08245822e-01 5.12701881e-01
  3.35358467e+01 1.36000000e+02 9.40000000e+01 1.36000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08245822e-01 5.12701881e-01
  3.35358467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35026203e-01 1.78606182e-01 7.19979879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54088141e-01 3.07715700e-01
  8.86605014e+01 1.36000000e+02 9.40000000e+01 8.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23021282e-01 4.86760764e-01
  6.73514205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46752227e-01 5.53095001e-01 7.31919674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67608016e-01 1.66046855e-01
  7.97495413e+01 1.31000000e+02 9.90000000e+01 4.70000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67608016e-01 1.66046855e-01
  7.97495413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91690511e-01 4.17605337e-01 6.54376705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78084568e-01 1.41981503e-01
  5.33964159e+01 1.31000000e+02 9.90000000e+01 6.40000000e+01
  3.50000000e+01]]","[[-0.98121595]
 [-0.98121595]
 [-0.98121595]
 [-0.98121595]]",-0.9812159474928487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79720755e-01 3.19933541e-01
  2.31689843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58713430e-01 4.68331530e-01 3.89523741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47898325e-01 4.66088917e-01
  8.55763067e+01 1.39000000e+02 9.60000000e+01 1.39000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47898325e-01 4.66088917e-01
  8.55763067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85434819e-01 2.55575497e-01 7.61580020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24955648e-01 4.89853652e-01
  4.85534098e+01 1.39000000e+02 9.60000000e+01 8.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38842934e-01 2.37462214e-01
  6.95963879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13821354e-01 3.38304883e-01 8.52404326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46231211e-01 3.30144366e-01
  2.86541256e+01 1.34000000e+02 1.01000000e+02 4.90000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46231211e-01 3.30144366e-01
  2.86541256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11693496e-01 1.89385790e-01 9.73326108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75564287e-01 2.79317689e-01
  9.82046112e+01 1.34000000e+02 1.01000000e+02 6.50000000e+01
  3.60000000e+01]]","[[-1.15861076]
 [-1.15861076]
 [-1.15861076]
 [-1.15861076]]",-1.158610759455477
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89853007e-01 2.97669777e-01
  6.73378346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80370826e-01 5.46221118e-01 2.24672617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54189548e-01 4.16312453e-01
  6.57660214e+01 1.42000000e+02 9.80000000e+01 1.42000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54189548e-01 4.16312453e-01
  6.57660214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95090831e-01 1.29552436e-01 3.14225536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69235054e-01 3.39977582e-01
  8.10819513e+01 1.42000000e+02 9.80000000e+01 8.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73535281e-01 5.37120902e-01
  5.01564260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90973078e-01 1.77372606e-01 3.44453625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86782876e-01 3.34226683e-01
  2.13361779e+01 1.37000000e+02 1.03000000e+02 5.10000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86782876e-01 3.34226683e-01
  2.13361779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02111526e-01 3.67833967e-01 5.04115149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07105269e-01 4.29083236e-01
  2.78944465e+01 1.37000000e+02 1.03000000e+02 6.60000000e+01
  3.70000000e+01]]","[[-0.55047811]
 [-0.55047811]
 [-0.55047811]
 [-0.55047811]]",-0.5504781106900843
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75710796e-01 3.90998974e-01
  8.35202231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50960545e-01 3.39790188e-01 8.30879311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01523368e-01 5.23384234e-01
  3.97647924e+01 1.45000000e+02 1.00000000e+02 1.45000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01523368e-01 5.23384234e-01
  3.97647924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08925139e-01 3.34945340e-01 2.64728935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70637314e-01 1.96385211e-01
  2.52749290e+01 1.45000000e+02 1.00000000e+02 8.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56595095e-01 4.90301696e-01
  9.34826169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57058336e-01 1.34928325e-01 8.93428453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62770192e-01 3.10833656e-01
  7.34721708e+01 1.40000000e+02 1.05000000e+02 5.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62770192e-01 3.10833656e-01
  7.34721708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42878387e-01 2.26161328e-01 6.55732656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40293034e-01 4.17637937e-01
  8.63657989e+01 1.40000000e+02 1.05000000e+02 6.70000000e+01
  3.80000000e+01]]","[[-1.23526201]
 [-1.23526201]
 [-1.23526201]
 [-1.23526201]]",-1.2352620115308528
