"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11062898e-01 2.86875158e-01
  8.70376301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89004515e-01 2.90457654e-01 3.61948706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24982543e-01 4.52753763e-01
  5.86789425e+01 1.11000000e+02 7.90000000e+01 9.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24982543e-01 4.52753763e-01
  5.86789425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23993231e-01 5.02833115e-01 9.66918282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38173239e-01 2.32089637e-01
  6.86699944e+01 1.11000000e+02 7.90000000e+01 7.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98831733e-01 5.45432948e-01
  2.15272196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56182876e-01 1.45271909e-01 6.03051165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97531739e-01 3.64085267e-01
  8.52768633e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97531739e-01 3.64085267e-01
  8.52768633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41209085e-01 4.65332397e-01 3.15209537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54622091e-01 4.73052604e-01
  5.96263640e+01 1.14000000e+02 7.60000000e+01 0.00000000e+00
  7.60000000e+01]]","[[-0.35094151]
 [-0.35094151]
 [-0.35094151]
 [-0.35094151]]",-0.3509415134899162
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03319871e-01 4.36459006e-01
  4.38268985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01285809e-01 5.59175315e-01 5.65622507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86545339e-01 4.17672137e-01
  6.91622216e+01 1.14000000e+02 8.10000000e+01 1.00000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86545339e-01 4.17672137e-01
  6.91622216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81174723e-01 2.12414864e-01 6.27722781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64236229e-01 3.60599528e-01
  8.80179767e+01 1.14000000e+02 8.10000000e+01 8.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70422369e-01 4.06410856e-01
  6.07961104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87818802e-01 4.03779900e-01 6.43750056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48657981e-01 5.16228278e-01
  7.18185108e+01 1.17000000e+02 7.80000000e+01 1.16000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48657981e-01 5.16228278e-01
  7.18185108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01346251e-01 4.95109887e-01 7.04046563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36529239e-01 2.37930385e-01
  5.08354318e+01 1.17000000e+02 7.80000000e+01 0.00000000e+00
  7.80000000e+01]]","[[-0.82186798]
 [-0.82186798]
 [-0.82186798]
 [-0.82186798]]",-0.8218679842439696
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72816765e-01 3.26887316e-01
  9.89360698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08936384e-01 5.99169067e-01 5.09189456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08143118e-01 3.24455508e-01
  8.86198395e+01 1.17000000e+02 8.30000000e+01 1.02000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08143118e-01 3.24455508e-01
  8.86198395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00455400e-01 2.11192025e-01 8.98971771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34348011e-01 2.92690318e-01
  2.83307444e+01 1.17000000e+02 8.30000000e+01 8.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32307211e-01 3.71808287e-01
  9.40864526e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14675335e-01 2.71589080e-01 8.77476041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90068659e-01 1.24372376e-01
  7.85041624e+01 1.20000000e+02 8.00000000e+01 1.19000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90068659e-01 1.24372376e-01
  7.85041624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90289387e-01 2.68839912e-01 2.53791039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93613553e-01 1.46827184e-01
  2.43792348e+01 1.20000000e+02 8.00000000e+01 0.00000000e+00
  8.00000000e+01]]","[[-0.79655474]
 [-0.79655474]
 [-0.79655474]
 [-0.79655474]]",-0.7965547375582318
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55532423e-01 1.41229514e-01
  5.39631155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02312035e-01 3.15647568e-01 3.50589585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57047347e-01 3.11738398e-01
  4.31817921e+01 1.20000000e+02 8.50000000e+01 1.05000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57047347e-01 3.11738398e-01
  4.31817921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49321189e-01 4.47017443e-01 5.68003182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15939718e-01 5.89162178e-01
  3.91369054e+01 1.20000000e+02 8.50000000e+01 8.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59101585e-01 5.52485074e-01
  7.72837923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15897190e-01 2.05795104e-01 5.77660723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47618804e-01 5.25953721e-01
  3.07708958e+01 1.23000000e+02 8.20000000e+01 1.22000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47618804e-01 5.25953721e-01
  3.07708958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40134272e-01 1.64628219e-01 4.81274909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96062419e-01 4.24402043e-01
  2.92127633e+01 1.23000000e+02 8.20000000e+01 0.00000000e+00
  8.20000000e+01]]","[[-0.25929869]
 [-0.25929869]
 [-0.25929869]
 [-0.25929869]]",-0.2592986949719893
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64752539e-01 3.59529080e-01
  5.26253895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58067680e-01 4.77154970e-01 6.95278834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15667319e-01 1.63514026e-01
  6.42474465e+01 1.23000000e+02 8.70000000e+01 1.07000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15667319e-01 1.63514026e-01
  6.42474465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33324559e-01 3.07679284e-01 5.59734114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02933911e-01 1.56981693e-01
  9.29940587e+01 1.23000000e+02 8.70000000e+01 8.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73392960e-01 2.35738508e-01
  7.40561451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55934350e-01 5.77783781e-01 5.87102037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89566359e-01 1.67807599e-01
  9.88146385e+01 1.26000000e+02 8.40000000e+01 1.23000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89566359e-01 1.67807599e-01
  9.88146385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84136645e-01 1.68046492e-01 8.60272227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28917922e-01 3.75521174e-01
  3.69644348e+01 1.26000000e+02 8.40000000e+01 0.00000000e+00
  8.40000000e+01]]","[[-0.53153683]
 [-0.53153683]
 [-0.53153683]
 [-0.53153683]]",-0.5315368255967343
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52222895e-01 4.01599502e-01
  8.95379436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85139445e-01 5.10055927e-01 6.31966105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08814142e-01 3.54503147e-01
  6.04912579e+01 1.26000000e+02 8.90000000e+01 1.09000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08814142e-01 3.54503147e-01
  6.04912579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62913666e-01 5.18982670e-01 3.56043842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14672045e-01 5.96764516e-01
  4.06708141e+01 1.26000000e+02 8.90000000e+01 8.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29726546e-01 2.56472661e-01
  7.06029371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06738146e-01 3.28355193e-01 2.37110506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68475015e-01 4.96521477e-01
  7.79132144e+01 1.29000000e+02 8.60000000e+01 1.26000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68475015e-01 4.96521477e-01
  7.79132144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36940293e-01 1.92520823e-01 4.14711751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33672351e-01 1.71781600e-01
  9.38815585e+01 1.29000000e+02 8.60000000e+01 0.00000000e+00
  8.60000000e+01]]","[[-0.65171419]
 [-0.65171419]
 [-0.65171419]
 [-0.65171419]]",-0.6517141896965732
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43279089e-01 4.04763165e-01
  9.71097002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20040009e-01 5.55008658e-01 9.19143165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49246549e-01 3.71412660e-01
  8.34602656e+01 1.29000000e+02 9.10000000e+01 1.11000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49246549e-01 3.71412660e-01
  8.34602656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52124876e-01 2.32882149e-01 9.62029304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91628379e-01 5.50269049e-01
  8.17698115e+01 1.29000000e+02 9.10000000e+01 8.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87222276e-01 3.89997494e-01
  9.12044336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78605990e-01 3.75713805e-01 8.94182013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22676812e-01 1.03493086e-01
  5.75808808e+01 1.32000000e+02 8.80000000e+01 1.28000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22676812e-01 1.03493086e-01
  5.75808808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44395705e-01 4.83222432e-01 9.22125240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73064424e-01 3.97710686e-01
  4.97503863e+01 1.32000000e+02 8.80000000e+01 0.00000000e+00
  8.80000000e+01]]","[[-0.39387238]
 [-0.39387238]
 [-0.39387238]
 [-0.39387238]]",-0.3938723757815356
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97700018e-01 1.75477614e-01
  4.27358698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89536426e-01 5.43958735e-01 3.07984589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19952942e-01 1.47679747e-01
  5.61697261e+01 1.32000000e+02 9.30000000e+01 1.13000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19952942e-01 1.47679747e-01
  5.61697261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89713672e-01 3.18934311e-01 3.42824941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55815019e-01 3.91482617e-01
  3.41164534e+01 1.32000000e+02 9.30000000e+01 9.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58049419e-01 5.99543489e-01
  7.51044667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36192281e-01 2.58835685e-01 7.72613019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99988920e-01 1.81042583e-01
  5.13903810e+01 1.35000000e+02 9.00000000e+01 1.31000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99988920e-01 1.81042583e-01
  5.13903810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76346398e-01 4.77467538e-01 2.18043987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52645773e-01 5.19378310e-01
  4.06904283e+01 1.35000000e+02 9.00000000e+01 0.00000000e+00
  9.00000000e+01]]","[[-0.74657856]
 [-0.74657856]
 [-0.74657856]
 [-0.74657856]]",-0.7465785618470975
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79059193e-01 2.59437476e-01
  7.18398784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91503310e-01 5.98409788e-01 2.38904859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16013024e-01 5.77414884e-01
  6.08461039e+01 1.35000000e+02 9.50000000e+01 1.15000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16013024e-01 5.77414884e-01
  6.08461039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37384687e-01 3.81359334e-01 6.73062995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34148243e-01 5.02961748e-01
  8.56687143e+01 1.35000000e+02 9.50000000e+01 9.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41553379e-01 3.83478425e-01
  6.10152082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31050213e-01 1.26079318e-01 8.11483989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27100415e-01 5.50050776e-01
  7.41346999e+01 1.38000000e+02 9.20000000e+01 1.34000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27100415e-01 5.50050776e-01
  7.41346999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96928764e-01 4.93003641e-01 9.60113412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33956973e-01 5.84378788e-01
  2.17251879e+01 1.38000000e+02 9.20000000e+01 0.00000000e+00
  9.20000000e+01]]","[[-0.61527952]
 [-0.61527952]
 [-0.61527952]
 [-0.61527952]]",-0.6152795188792076
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90393481e-01 2.67053435e-01
  7.90167583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58990308e-01 1.60202967e-01 5.97661804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23989359e-01 5.80910570e-01
  8.15170520e+01 1.38000000e+02 9.70000000e+01 1.17000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23989359e-01 5.80910570e-01
  8.15170520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50159205e-01 2.13337143e-01 4.48376047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53721815e-01 4.31047098e-01
  5.50811480e+01 1.38000000e+02 9.70000000e+01 9.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65670983e-01 1.60830969e-01
  2.23163065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51643620e-01 5.39898243e-01 2.53984106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45010659e-01 5.61063845e-01
  6.33783575e+01 1.41000000e+02 9.40000000e+01 1.37000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45010659e-01 5.61063845e-01
  6.33783575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21052354e-01 4.17538331e-01 4.64433821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84041240e-01 3.64611172e-01
  6.78660662e+01 1.41000000e+02 9.40000000e+01 0.00000000e+00
  9.40000000e+01]]","[[-0.81745356]
 [-0.81745356]
 [-0.81745356]
 [-0.81745356]]",-0.8174535622177455
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14722095e-01 5.91383074e-01
  5.35705594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30555488e-01 1.26531148e-01 8.71360297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02344241e-01 5.22805936e-01
  5.83134584e+01 1.41000000e+02 9.90000000e+01 1.19000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02344241e-01 5.22805936e-01
  5.83134584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86808857e-01 1.71429981e-01 9.30230559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68092447e-01 1.12654444e-01
  4.68022311e+01 1.41000000e+02 9.90000000e+01 9.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75725988e-01 4.47798104e-01
  9.14741993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14250190e-01 2.37707614e-01 4.29757470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17624222e-01 4.63294301e-01
  9.42672274e+01 1.44000000e+02 9.60000000e+01 1.40000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17624222e-01 4.63294301e-01
  9.42672274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03057416e-01 2.45086072e-01 3.74158619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62310109e-01 5.06679820e-01
  3.69886023e+01 1.44000000e+02 9.60000000e+01 0.00000000e+00
  9.60000000e+01]]","[[-1.29828236]
 [-1.29828236]
 [-1.29828236]
 [-1.29828236]]",-1.2982823588605197
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70651887e-01 4.70241576e-01
  6.57285305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00126147e-01 3.30918893e-01 7.74740569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19614909e-01 3.00797508e-01
  2.15625466e+01 1.44000000e+02 1.01000000e+02 1.21000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19614909e-01 3.00797508e-01
  2.15625466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83778424e-01 4.86363125e-01 6.47247993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92259956e-01 2.63892919e-01
  9.17786983e+01 1.44000000e+02 1.01000000e+02 9.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71246733e-01 5.31356434e-01
  9.24440157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51307250e-01 4.85872001e-01 5.21060066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59954206e-01 4.03991811e-01
  6.90676143e+01 1.47000000e+02 9.80000000e+01 1.42000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59954206e-01 4.03991811e-01
  6.90676143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14520998e-01 3.85931451e-01 4.29235714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74439865e-01 3.49414983e-01
  8.28408828e+01 1.47000000e+02 9.80000000e+01 0.00000000e+00
  9.80000000e+01]]","[[-0.94268455]
 [-0.94268455]
 [-0.94268455]
 [-0.94268455]]",-0.9426845474246985
