"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25597036e-01 5.60765627e-01
  3.68890106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63291848e-01 2.07275775e-01 3.78573402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18886024e-01 1.40988527e-01
  8.37667798e+01 1.14000000e+02 7.60000000e+01 1.10000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18886024e-01 1.40988527e-01
  8.37667798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07840914e-01 1.53392782e-01 7.86269838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06693248e-01 4.39509647e-01
  2.78221614e+01 1.14000000e+02 7.60000000e+01 5.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52028585e-01 5.59262467e-01
  7.38417727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41886276e-01 5.74890874e-01 5.09561953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48093345e-01 1.02875013e-01
  5.39308648e+01 1.05000000e+02 8.50000000e+01 4.00000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48093345e-01 1.02875013e-01
  5.39308648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81097800e-01 3.09674582e-01 6.09666479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52647677e-01 1.50045603e-01
  6.76976207e+01 1.05000000e+02 8.50000000e+01 6.50000000e+01
  2.00000000e+01]]","[[-0.92073759]
 [-0.92073759]
 [-0.92073759]
 [-0.92073759]]",-0.920737587959678
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47397360e-01 4.25076576e-01
  2.89685364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20259474e-01 2.94447461e-01 2.40987427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02333685e-01 2.33925569e-01
  2.34518987e+01 1.17000000e+02 7.80000000e+01 1.11000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02333685e-01 2.33925569e-01
  2.34518987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07939446e-01 4.38047830e-01 4.56346976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18614913e-01 2.11406270e-01
  4.76266183e+01 1.17000000e+02 7.80000000e+01 6.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74169046e-01 5.87018203e-01
  5.29934699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15487607e-01 2.08708352e-01 2.84750479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62391558e-01 3.75914772e-01
  2.39784603e+01 1.07000000e+02 8.80000000e+01 4.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62391558e-01 3.75914772e-01
  2.39784603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58905704e-01 5.90481175e-01 7.35207395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38339385e-01 4.93190069e-01
  9.54935702e+01 1.07000000e+02 8.80000000e+01 6.60000000e+01
  2.20000000e+01]]","[[-1.06051791]
 [-1.06051791]
 [-1.06051791]
 [-1.06051791]]",-1.060517909875362
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76929882e-01 4.99786349e-01
  5.87489356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44651995e-01 3.86975489e-01 3.64469520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24208282e-01 2.93358037e-01
  8.46678921e+01 1.20000000e+02 8.00000000e+01 1.14000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24208282e-01 2.93358037e-01
  8.46678921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95038388e-01 5.60740270e-01 4.54438513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93654524e-01 1.40062433e-01
  6.11182729e+01 1.20000000e+02 8.00000000e+01 6.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89761008e-01 1.64478390e-01
  9.62101732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06730987e-01 2.05613853e-01 5.25121461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07437801e-01 5.04152236e-01
  4.48149774e+01 1.10000000e+02 9.00000000e+01 4.20000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07437801e-01 5.04152236e-01
  4.48149774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61178891e-01 5.55501947e-01 5.26225403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91857459e-01 1.83336054e-01
  3.83794876e+01 1.10000000e+02 9.00000000e+01 6.70000000e+01
  2.30000000e+01]]","[[-1.31551678]
 [-1.31551678]
 [-1.31551678]
 [-1.31551678]]",-1.3155167799849712
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30458928e-01 1.33902369e-01
  7.35714204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68276059e-01 4.25336890e-01 5.53352397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62555565e-01 1.75734500e-01
  7.40559592e+01 1.23000000e+02 8.20000000e+01 1.15000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62555565e-01 1.75734500e-01
  7.40559592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51662700e-01 2.33546326e-01 3.63338319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18810060e-01 4.50111596e-01
  2.68848171e+01 1.23000000e+02 8.20000000e+01 6.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16671290e-01 2.72390568e-01
  3.00668253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07168412e-01 5.48867516e-01 5.19937619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26630883e-01 5.46945456e-01
  8.06539388e+01 1.13000000e+02 9.20000000e+01 4.20000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26630883e-01 5.46945456e-01
  8.06539388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48792792e-01 3.21809371e-01 2.49098238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65091096e-01 5.37755986e-01
  6.54080025e+01 1.13000000e+02 9.20000000e+01 6.80000000e+01
  2.40000000e+01]]","[[-0.77593629]
 [-0.77593629]
 [-0.77593629]
 [-0.77593629]]",-0.7759362897030239
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64316122e-01 5.74398676e-01
  9.37354783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80669695e-01 5.93292352e-01 9.89089302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55868784e-01 2.17909408e-01
  6.84282506e+01 1.26000000e+02 8.40000000e+01 1.18000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55868784e-01 2.17909408e-01
  6.84282506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13947641e-01 3.26502812e-01 4.97283114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64286686e-01 1.20278008e-01
  6.41690492e+01 1.26000000e+02 8.40000000e+01 6.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23785107e-01 4.45149820e-01
  9.63468370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80403369e-01 3.41488449e-01 9.86547843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04502137e-01 2.64403282e-01
  5.64645652e+01 1.16000000e+02 9.40000000e+01 4.50000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04502137e-01 2.64403282e-01
  5.64645652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34827674e-01 4.90617514e-01 5.85497466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89586713e-01 2.23371479e-01
  6.84950177e+01 1.16000000e+02 9.40000000e+01 6.90000000e+01
  2.50000000e+01]]","[[-1.48585544]
 [-1.48585544]
 [-1.48585544]
 [-1.48585544]]",-1.4858554402737447
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67162664e-01 2.59191987e-01
  3.37662125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86823634e-01 2.12659982e-01 2.56219545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16373231e-01 2.57862862e-01
  5.74664773e+01 1.29000000e+02 8.60000000e+01 1.20000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16373231e-01 2.57862862e-01
  5.74664773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17784112e-01 4.03267844e-01 4.40606156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44500558e-01 3.89811902e-01
  4.34561707e+01 1.29000000e+02 8.60000000e+01 6.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81406455e-01 3.76735581e-01
  9.41819100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71051542e-01 4.92751156e-01 8.60652155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36804542e-01 2.61127737e-01
  8.53565911e+01 1.19000000e+02 9.60000000e+01 4.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36804542e-01 2.61127737e-01
  8.53565911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63929471e-01 2.74477560e-01 8.62705116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58802153e-01 5.77011128e-01
  2.52838580e+01 1.19000000e+02 9.60000000e+01 7.00000000e+01
  2.60000000e+01]]","[[-1.29401833]
 [-1.29401833]
 [-1.29401833]
 [-1.29401833]]",-1.2940183293434988
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81975801e-01 5.64039618e-01
  5.75896451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88493312e-01 2.49221000e-01 7.45932425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04601014e-01 2.62672415e-01
  6.17888030e+01 1.32000000e+02 8.80000000e+01 1.21000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04601014e-01 2.62672415e-01
  6.17888030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04429419e-01 4.96223915e-01 7.38320815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42854142e-01 1.08858970e-01
  5.58419025e+01 1.32000000e+02 8.80000000e+01 6.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36543901e-01 3.12893467e-01
  9.58336535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90866031e-01 4.87504480e-01 3.60865229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42315640e-01 2.50377388e-01
  2.37376669e+01 1.22000000e+02 9.80000000e+01 4.90000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42315640e-01 2.50377388e-01
  2.37376669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28763097e-01 3.39507113e-01 4.07221193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73329585e-01 3.81885506e-01
  7.05070402e+01 1.22000000e+02 9.80000000e+01 7.10000000e+01
  2.70000000e+01]]","[[-1.59768745]
 [-1.59768745]
 [-1.59768745]
 [-1.59768745]]",-1.5976874485476156
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50812869e-01 2.67818350e-01
  3.34596618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73218867e-01 1.19566917e-01 5.43446313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34049585e-01 1.06093484e-01
  4.07835912e+01 1.35000000e+02 9.00000000e+01 1.24000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34049585e-01 1.06093484e-01
  4.07835912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47362959e-01 3.62381790e-01 7.92305864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42825055e-01 3.63045786e-01
  6.13561122e+01 1.35000000e+02 9.00000000e+01 6.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30538360e-01 4.18062527e-01
  8.18318927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17685677e-01 4.63895197e-01 7.77572589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31401571e-01 1.81978594e-01
  7.17548114e+01 1.25000000e+02 1.00000000e+02 4.90000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31401571e-01 1.81978594e-01
  7.17548114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18106814e-01 2.23182522e-01 6.53003683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82128314e-01 2.91013315e-01
  9.05324497e+01 1.25000000e+02 1.00000000e+02 7.20000000e+01
  2.80000000e+01]]","[[-1.19117109]
 [-1.19117109]
 [-1.19117109]
 [-1.19117109]]",-1.1911710947627916
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81241013e-01 2.12577896e-01
  5.76477527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88217403e-01 2.84090883e-01 5.81350433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41868242e-01 1.17114881e-01
  8.84399509e+01 1.38000000e+02 9.20000000e+01 1.27000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41868242e-01 1.17114881e-01
  8.84399509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93403443e-01 1.35552757e-01 7.11179880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23417368e-01 5.80767494e-01
  4.38317119e+01 1.38000000e+02 9.20000000e+01 6.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95409229e-01 1.23064602e-01
  7.74627252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12904521e-01 3.50996996e-01 4.46814489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24607600e-01 2.87722130e-01
  5.61076331e+01 1.28000000e+02 1.02000000e+02 5.00000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24607600e-01 2.87722130e-01
  5.61076331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05591031e-01 2.15161551e-01 6.01000900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55449882e-01 5.78249359e-01
  9.82403473e+01 1.28000000e+02 1.02000000e+02 7.30000000e+01
  2.90000000e+01]]","[[-1.91020721]
 [-1.91020721]
 [-1.91020721]
 [-1.91020721]]",-1.910207205216813
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78774990e-01 1.85402147e-01
  2.29633864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44167841e-01 2.06733804e-01 5.70606431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16328842e-01 3.47470045e-01
  8.39371197e+01 1.41000000e+02 9.40000000e+01 1.28000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16328842e-01 3.47470045e-01
  8.39371197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77158276e-01 5.54664637e-01 7.39948337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18572134e-01 5.26450372e-01
  2.53220936e+01 1.41000000e+02 9.40000000e+01 6.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17783769e-01 4.84350957e-01
  4.37956443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97899379e-01 2.78018530e-01 3.86357428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38505996e-01 4.30903800e-01
  3.82892476e+01 1.31000000e+02 1.04000000e+02 5.10000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38505996e-01 4.30903800e-01
  3.82892476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76761693e-01 5.35200384e-01 5.69967846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19513217e-01 3.11907199e-01
  5.95043325e+01 1.31000000e+02 1.04000000e+02 7.30000000e+01
  3.10000000e+01]]","[[-1.03326424]
 [-1.03326424]
 [-1.03326424]
 [-1.03326424]]",-1.0332642363638793
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49190324e-01 3.49685644e-01
  2.17611703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38342521e-01 1.58140752e-01 7.67243722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67464895e-01 1.03360848e-01
  7.38610001e+01 1.44000000e+02 9.60000000e+01 1.31000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67464895e-01 1.03360848e-01
  7.38610001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26810189e-01 1.89683996e-01 3.24057506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42689166e-01 5.28766965e-01
  6.56823560e+01 1.44000000e+02 9.60000000e+01 7.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37256565e-01 1.09193818e-01
  5.36899058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05913810e-01 4.88339670e-01 4.76346989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14655285e-01 2.48770609e-01
  8.54263399e+01 1.34000000e+02 1.06000000e+02 5.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14655285e-01 2.48770609e-01
  8.54263399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64098180e-01 3.79145311e-01 7.86384073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22669155e-01 2.59469510e-01
  6.26388594e+01 1.34000000e+02 1.06000000e+02 7.40000000e+01
  3.20000000e+01]]","[[-1.3900029]
 [-1.3900029]
 [-1.3900029]
 [-1.3900029]]",-1.39000289678835
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71659717e-01 1.13246517e-01
  2.68113227e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70883611e-01 2.47228518e-01 5.97467940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96347473e-01 3.07731701e-01
  4.61254872e+01 1.47000000e+02 9.80000000e+01 1.34000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96347473e-01 3.07731701e-01
  4.61254872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14075963e-01 2.81121551e-01 8.29824584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14791502e-01 2.89985991e-01
  3.84173280e+01 1.47000000e+02 9.80000000e+01 7.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27782920e-01 3.51340509e-01
  6.28434012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78525188e-01 2.49808947e-01 7.48612312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51784411e-01 3.30640573e-01
  5.39722257e+01 1.37000000e+02 1.08000000e+02 5.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51784411e-01 3.30640573e-01
  5.39722257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18290027e-01 5.79918699e-01 8.86830645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37713619e-01 5.15710567e-01
  4.54222530e+01 1.37000000e+02 1.08000000e+02 7.50000000e+01
  3.30000000e+01]]","[[-1.13321329]
 [-1.13321329]
 [-1.13321329]
 [-1.13321329]]",-1.133213286315611
