"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51900513e-01 3.82056252e-01
  5.50918573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20593434e-01 1.15514386e-01 2.83362638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75377438e-01 1.14157486e-01
  5.18574768e+01 1.12000000e+02 7.80000000e+01 7.60000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75377438e-01 1.14157486e-01
  5.18574768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33648529e-01 2.75325345e-01 8.03454291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35100166e-01 4.80569115e-01
  9.44992420e+01 1.12000000e+02 7.80000000e+01 3.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97295993e-01 3.99047285e-01
  5.58089055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93722705e-01 2.88352990e-01 5.10431849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24892968e-01 1.87429847e-01
  4.50513512e+01 1.11000000e+02 7.90000000e+01 2.10000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24892968e-01 1.87429847e-01
  4.50513512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54126986e-01 5.91490121e-01 3.38945082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71351132e-01 5.21875547e-01
  2.94521752e+01 1.11000000e+02 7.90000000e+01 3.00000000e+01
  4.90000000e+01]]","[[-1.44025553]
 [-1.44025553]
 [-1.44025553]
 [-1.44025553]]",-1.4402555250532794
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89102716e-01 4.52144686e-01
  2.77917609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45577214e-01 2.58166444e-01 2.11586813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68353960e-01 1.32129444e-01
  9.28587016e+01 1.15000000e+02 8.00000000e+01 7.80000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68353960e-01 1.32129444e-01
  9.28587016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91529553e-01 2.48667678e-01 2.90525955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54064474e-01 3.73142187e-01
  6.91220875e+01 1.15000000e+02 8.00000000e+01 3.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76402101e-01 1.42910823e-01
  3.30793231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25524198e-01 2.06499494e-01 7.99351359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42804807e-01 3.20414629e-01
  7.92078098e+01 1.14000000e+02 8.10000000e+01 2.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42804807e-01 3.20414629e-01
  7.92078098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35858194e-01 2.87840002e-01 6.51322219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91141200e-01 5.36056482e-01
  5.94943082e+01 1.14000000e+02 8.10000000e+01 3.00000000e+01
  5.10000000e+01]]","[[-2.9257415]
 [-2.9257415]
 [-2.9257415]
 [-2.9257415]]",-2.9257414985372434
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62293678e-01 2.18769982e-01
  7.93854752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04969564e-01 1.69308188e-01 7.50402981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89336558e-01 2.39203961e-01
  3.33770500e+01 1.18000000e+02 8.20000000e+01 8.10000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89336558e-01 2.39203961e-01
  3.33770500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22391783e-01 4.70974479e-01 6.22157138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89401881e-01 5.43658671e-01
  6.85662171e+01 1.18000000e+02 8.20000000e+01 3.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97434391e-01 2.42049064e-01
  6.11358519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74508033e-01 5.54552001e-01 9.53653501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64849209e-01 1.28172500e-01
  5.20804777e+01 1.17000000e+02 8.30000000e+01 2.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64849209e-01 1.28172500e-01
  5.20804777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52565616e-01 1.49783572e-01 3.93977720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39989024e-01 1.55736768e-01
  4.17815670e+01 1.17000000e+02 8.30000000e+01 3.00000000e+01
  5.30000000e+01]]","[[-4.63699645]
 [-4.63699645]
 [-4.63699645]
 [-4.63699645]]",-4.63699645407572
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07079898e-01 5.01653264e-01
  4.77873210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95185400e-01 2.53137652e-01 6.69372541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79534683e-01 1.37028612e-01
  9.21072977e+01 1.21000000e+02 8.40000000e+01 8.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79534683e-01 1.37028612e-01
  9.21072977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67208394e-01 5.66947925e-01 8.08136652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22318124e-01 1.16241701e-01
  9.96187512e+01 1.21000000e+02 8.40000000e+01 3.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62643828e-01 5.35025526e-01
  4.86937092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31768735e-01 2.48126281e-01 7.79216390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55037167e-01 4.94423460e-01
  8.81553037e+01 1.20000000e+02 8.50000000e+01 2.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55037167e-01 4.94423460e-01
  8.81553037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76119926e-01 3.84346991e-01 5.26636112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23684644e-01 2.51567851e-01
  9.78893189e+01 1.20000000e+02 8.50000000e+01 3.00000000e+01
  5.50000000e+01]]","[[-1.94565747]
 [-1.94565747]
 [-1.94565747]
 [-1.94565747]]",-1.945657467043369
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25826442e-01 3.92399833e-01
  4.52755185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90928432e-01 5.78094890e-01 2.88859889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30721485e-01 5.47361932e-01
  5.58175461e+01 1.24000000e+02 8.60000000e+01 8.50000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30721485e-01 5.47361932e-01
  5.58175461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23626444e-01 5.57756755e-01 3.86196328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77642150e-01 4.18497522e-01
  4.40620352e+01 1.24000000e+02 8.60000000e+01 3.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56263098e-01 4.85944847e-01
  2.30620858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89394234e-01 4.52488251e-01 4.47702192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23049732e-01 5.20871938e-01
  3.40380330e+01 1.23000000e+02 8.70000000e+01 2.10000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23049732e-01 5.20871938e-01
  3.40380330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31586695e-01 1.90102926e-01 2.02776718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04554454e-01 3.16461123e-01
  2.05465927e+01 1.23000000e+02 8.70000000e+01 3.00000000e+01
  5.70000000e+01]]","[[-2.94673952]
 [-2.94673952]
 [-2.94673952]
 [-2.94673952]]",-2.946739521333649
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66015047e-01 5.70113086e-01
  5.32727198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23521186e-01 2.50843272e-01 4.76854833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93811435e-01 4.30999608e-01
  7.34131474e+01 1.27000000e+02 8.80000000e+01 8.70000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93811435e-01 4.30999608e-01
  7.34131474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48751022e-01 2.69903253e-01 3.27196862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23873773e-01 1.54021539e-01
  6.74107011e+01 1.27000000e+02 8.80000000e+01 3.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89359878e-01 2.43020372e-01
  4.15646827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00511281e-01 1.22356507e-01 5.07352958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69167851e-01 2.06013469e-01
  7.33869446e+01 1.26000000e+02 8.90000000e+01 2.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69167851e-01 2.06013469e-01
  7.33869446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63185923e-01 3.45871148e-01 9.44210820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08589705e-01 1.86469738e-01
  3.79996799e+01 1.26000000e+02 8.90000000e+01 3.00000000e+01
  5.90000000e+01]]","[[-3.92317394]
 [-3.92317394]
 [-3.92317394]
 [-3.92317394]]",-3.9231739431723076
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86474553e-01 5.44424154e-01
  6.94116058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68124951e-01 5.94387713e-01 7.84083682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46050087e-01 4.15253041e-01
  2.36443805e+01 1.30000000e+02 9.00000000e+01 8.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46050087e-01 4.15253041e-01
  2.36443805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01777359e-01 4.26029446e-01 7.74565319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84288157e-01 2.28804293e-01
  9.07641617e+01 1.30000000e+02 9.00000000e+01 3.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56348043e-01 3.55570237e-01
  6.05028331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12067967e-01 4.13362157e-01 5.73944283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28416223e-01 3.81234558e-01
  2.58731723e+01 1.29000000e+02 9.10000000e+01 2.40000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28416223e-01 3.81234558e-01
  2.58731723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69909543e-01 2.64103507e-01 9.88536228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28392914e-01 5.16727584e-01
  5.38568363e+01 1.29000000e+02 9.10000000e+01 3.00000000e+01
  6.10000000e+01]]","[[-4.13635316]
 [-4.13635316]
 [-4.13635316]
 [-4.13635316]]",-4.136353162703235
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41575782e-01 2.10708288e-01
  4.25881743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60909375e-01 5.60281566e-01 6.52753563e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53191982e-01 2.23475126e-01
  9.93385635e+01 1.32000000e+02 9.30000000e+01 9.00000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53191982e-01 2.23475126e-01
  9.93385635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76111691e-01 5.51194152e-01 8.82172879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85146633e-01 3.86986486e-01
  7.39303152e+01 1.32000000e+02 9.30000000e+01 3.60000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54469501e-01 5.93854742e-01
  6.86669162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17787656e-01 3.21132048e-01 8.50677042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18919502e-01 1.42006604e-01
  4.45804527e+01 1.32000000e+02 9.30000000e+01 2.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18919502e-01 1.42006604e-01
  4.45804527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70159348e-01 4.24957829e-01 3.94473073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36263478e-01 1.76662456e-01
  5.42811432e+01 1.32000000e+02 9.30000000e+01 3.00000000e+01
  6.30000000e+01]]","[[-2.00271549]
 [-2.00271549]
 [-2.00271549]
 [-2.00271549]]",-2.002715487298022
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35856339e-01 5.60108030e-01
  9.41320008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05829547e-01 3.32130599e-01 6.08493460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37954824e-01 2.35560797e-01
  5.53213262e+01 1.35000000e+02 9.50000000e+01 9.10000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37954824e-01 2.35560797e-01
  5.53213262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56150162e-01 3.58388994e-01 5.40787771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99575522e-01 3.48081583e-01
  2.93518081e+01 1.35000000e+02 9.50000000e+01 3.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34723637e-01 3.26362959e-01
  7.43505171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42204900e-01 3.11350781e-01 5.08176816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92895220e-01 2.62336261e-01
  5.48676277e+01 1.35000000e+02 9.50000000e+01 2.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92895220e-01 2.62336261e-01
  5.48676277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22822375e-01 3.97627708e-01 2.15292872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39553131e-01 2.73810795e-01
  8.95011642e+01 1.35000000e+02 9.50000000e+01 3.00000000e+01
  6.50000000e+01]]","[[-4.53035354]
 [-4.53035354]
 [-4.53035354]
 [-4.53035354]]",-4.530353543041584
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94540923e-01 5.30169889e-01
  3.56826426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87751689e-01 1.75436923e-01 4.93455218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13054099e-01 5.10947365e-01
  9.02364718e+01 1.38000000e+02 9.70000000e+01 9.30000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13054099e-01 5.10947365e-01
  9.02364718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59663219e-01 4.12499039e-01 3.93196870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65292195e-01 1.81361242e-01
  2.96541706e+01 1.38000000e+02 9.70000000e+01 3.80000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28904357e-01 4.95290189e-01
  2.94881600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08167777e-01 1.43018059e-01 6.12621122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18867678e-01 1.24442716e-01
  3.19096817e+01 1.38000000e+02 9.70000000e+01 2.40000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18867678e-01 1.24442716e-01
  3.19096817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79657095e-01 5.44447563e-01 8.33976034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99350108e-01 5.70542953e-01
  4.38460775e+01 1.38000000e+02 9.70000000e+01 3.00000000e+01
  6.70000000e+01]]","[[-2.04752124]
 [-2.04752124]
 [-2.04752124]
 [-2.04752124]]",-2.0475212354110313
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50307577e-01 3.75610787e-01
  5.54243769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43299624e-01 1.15961230e-01 9.50433570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99032638e-01 4.34919717e-01
  3.14391704e+01 1.41000000e+02 9.90000000e+01 9.30000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99032638e-01 4.34919717e-01
  3.14391704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06503162e-01 1.48405598e-01 4.21578401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14995499e-01 2.66711924e-01
  5.15377539e+01 1.41000000e+02 9.90000000e+01 3.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17604238e-01 4.73636242e-01
  8.35767452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53616657e-01 4.24962894e-01 6.13658132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84412661e-01 4.79491729e-01
  2.61934561e+01 1.41000000e+02 9.90000000e+01 2.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84412661e-01 4.79491729e-01
  2.61934561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53300517e-01 2.16875568e-01 9.97514250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38357969e-01 1.10823180e-01
  6.43652253e+01 1.41000000e+02 9.90000000e+01 3.00000000e+01
  6.90000000e+01]]","[[-4.51706272]
 [-4.51706272]
 [-4.51706272]
 [-4.51706272]]",-4.517062721810769
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42475700e-01 1.89849013e-01
  5.81502089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04529654e-01 2.47173080e-01 4.79182774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04426184e-01 5.12822108e-01
  9.50247361e+01 1.44000000e+02 1.01000000e+02 9.50000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04426184e-01 5.12822108e-01
  9.50247361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08737453e-01 4.20526964e-01 6.16341687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20855736e-01 4.63194931e-01
  3.72233376e+01 1.44000000e+02 1.01000000e+02 4.00000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47234401e-01 1.36738980e-01
  3.69301524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90496291e-01 3.68206198e-01 3.12959596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95762976e-01 5.82692722e-01
  8.14441547e+01 1.44000000e+02 1.01000000e+02 2.50000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95762976e-01 5.82692722e-01
  8.14441547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30275097e-01 3.25656988e-01 9.25023302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36027190e-01 5.67566040e-01
  6.46304950e+01 1.44000000e+02 1.01000000e+02 3.00000000e+01
  7.10000000e+01]]","[[-2.78058456]
 [-2.78058456]
 [-2.78058456]
 [-2.78058456]]",-2.7805845600774006
