"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28198229e-01 1.22235950e-01
  4.86911890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99880072e-01 2.97095095e-01 9.74283082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41083285e-01 2.65652213e-01
  7.01285993e+01 1.10000000e+02 8.00000000e+01 9.10000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41083285e-01 2.65652213e-01
  7.01285993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30292774e-01 1.47472708e-01 7.48623417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03931431e-01 2.67159612e-01
  3.08376900e+01 1.10000000e+02 8.00000000e+01 1.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64825772e-01 5.21078980e-01
  6.82495256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00786233e-01 4.90946878e-01 6.63566618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46279303e-01 2.87118714e-01
  9.31889741e+01 1.07000000e+02 8.30000000e+01 3.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46279303e-01 2.87118714e-01
  9.31889741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39470360e-01 4.56669949e-01 2.88766756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48064016e-01 3.23491941e-01
  7.42944407e+01 1.07000000e+02 8.30000000e+01 2.60000000e+01
  5.70000000e+01]]","[[-3.37263322]
 [-3.37263322]
 [-3.37263322]
 [-3.37263322]]",-3.372633219958996
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30468837e-01 1.91388911e-01
  3.20285908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30593683e-01 5.41406867e-01 8.50113220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08797429e-01 1.32458190e-01
  3.20887134e+01 1.13000000e+02 8.20000000e+01 9.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08797429e-01 1.32458190e-01
  3.20887134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31107404e-01 5.91665776e-01 3.55546278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99967615e-01 2.21572213e-01
  3.51011456e+01 1.13000000e+02 8.20000000e+01 1.30000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76498142e-01 5.71760981e-01
  3.05283839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26569380e-01 3.88890450e-01 9.91485428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34530950e-01 1.92172591e-01
  2.79480814e+01 1.10000000e+02 8.50000000e+01 3.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34530950e-01 1.92172591e-01
  2.79480814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30545039e-01 2.93230035e-01 4.85229913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70060199e-01 3.69131323e-01
  2.74774557e+01 1.10000000e+02 8.50000000e+01 2.60000000e+01
  5.90000000e+01]]","[[-1.58550021]
 [-1.58550021]
 [-1.58550021]
 [-1.58550021]]",-1.5855002119812671
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74882812e-01 3.92819092e-01
  3.35215954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09876878e-01 5.47170663e-01 3.65913978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67398582e-01 1.34920782e-01
  5.43327426e+01 1.16000000e+02 8.40000000e+01 9.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67398582e-01 1.34920782e-01
  5.43327426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11653589e-01 3.27406966e-01 7.03554228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91239020e-01 2.28508284e-01
  2.53081661e+01 1.16000000e+02 8.40000000e+01 1.40000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49608442e-01 4.66187046e-01
  9.59249264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57831309e-01 2.43677578e-01 4.54445858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00739027e-01 2.66801008e-01
  9.94147656e+01 1.13000000e+02 8.70000000e+01 3.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00739027e-01 2.66801008e-01
  9.94147656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68619760e-01 3.31061416e-01 7.75140815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03917011e-01 1.00650618e-01
  2.39965234e+01 1.13000000e+02 8.70000000e+01 2.60000000e+01
  6.10000000e+01]]","[[-1.69331141]
 [-1.69331141]
 [-1.69331141]
 [-1.69331141]]",-1.6933114129391877
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82679541e-01 2.81788477e-01
  8.04366825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12822431e-01 5.96969916e-01 5.59007844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93214472e-01 3.54557940e-01
  7.04407587e+01 1.19000000e+02 8.60000000e+01 9.70000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93214472e-01 3.54557940e-01
  7.04407587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38724564e-01 5.32948615e-01 5.97511701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66435392e-01 3.03496873e-01
  9.31267060e+01 1.19000000e+02 8.60000000e+01 1.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51983481e-01 4.15157312e-01
  9.74371452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77788153e-01 3.21699932e-01 6.78790997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43211529e-01 2.19379736e-01
  8.57218215e+01 1.16000000e+02 8.90000000e+01 3.20000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43211529e-01 2.19379736e-01
  8.57218215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44615713e-01 5.10962852e-01 9.10906254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61904741e-01 2.53217687e-01
  8.54527898e+01 1.16000000e+02 8.90000000e+01 2.60000000e+01
  6.30000000e+01]]","[[-3.12239366]
 [-3.12239366]
 [-3.12239366]
 [-3.12239366]]",-3.12239366125505
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43551864e-01 2.49810923e-01
  4.43015190e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91845029e-01 1.75875811e-01 5.45703974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67936969e-01 4.71343505e-01
  5.97398596e+01 1.22000000e+02 8.80000000e+01 1.00000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67936969e-01 4.71343505e-01
  5.97398596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47534447e-01 3.28293256e-01 4.30972613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03940206e-01 3.52385483e-01
  4.86335545e+01 1.22000000e+02 8.80000000e+01 1.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54368560e-01 3.58181588e-01
  9.55577204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64129966e-01 5.95593343e-01 3.36137289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22206477e-01 4.93702504e-01
  6.25631823e+01 1.19000000e+02 9.10000000e+01 3.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22206477e-01 4.93702504e-01
  6.25631823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16547157e-01 5.37315458e-01 8.63864516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69228455e-01 3.57899035e-01
  4.12841105e+01 1.19000000e+02 9.10000000e+01 2.60000000e+01
  6.50000000e+01]]","[[-1.20369031]
 [-1.20369031]
 [-1.20369031]
 [-1.20369031]]",-1.2036903080785868
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81821008e-01 2.37458091e-01
  5.07934930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56734732e-01 3.13448877e-01 4.40733829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57861087e-01 2.86185817e-01
  8.58279222e+01 1.25000000e+02 9.00000000e+01 1.02000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57861087e-01 2.86185817e-01
  8.58279222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54923809e-01 3.59440538e-01 6.20209208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14357560e-01 3.69270443e-01
  9.08172541e+01 1.25000000e+02 9.00000000e+01 1.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32015308e-01 1.18876188e-01
  2.63630591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63545601e-01 5.83820381e-01 3.04275022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47865709e-01 5.32669276e-01
  9.32233861e+01 1.22000000e+02 9.30000000e+01 3.20000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47865709e-01 5.32669276e-01
  9.32233861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98058505e-01 4.18635374e-01 7.53806234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20915537e-01 2.84453548e-01
  5.66024290e+01 1.22000000e+02 9.30000000e+01 2.60000000e+01
  6.70000000e+01]]","[[-3.04634995]
 [-3.04634995]
 [-3.04634995]
 [-3.04634995]]",-3.046349947065444
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71009222e-01 1.96553265e-01
  2.58928893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99865492e-01 5.05162434e-01 6.44031537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26934168e-01 4.37881886e-01
  7.73543604e+01 1.28000000e+02 9.20000000e+01 1.04000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26934168e-01 4.37881886e-01
  7.73543604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57420915e-01 4.91812700e-01 5.88477485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56796678e-01 3.77850766e-01
  7.11693771e+01 1.28000000e+02 9.20000000e+01 1.80000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42942557e-01 2.26443466e-01
  8.62156193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61304639e-01 1.44791702e-01 6.59022000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73536480e-01 1.50472587e-01
  9.53124983e+01 1.25000000e+02 9.50000000e+01 3.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73536480e-01 1.50472587e-01
  9.53124983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77611298e-01 3.18643843e-01 7.01369790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33566374e-01 3.61268124e-01
  5.24858943e+01 1.25000000e+02 9.50000000e+01 2.60000000e+01
  6.90000000e+01]]","[[-2.218341]
 [-2.218341]
 [-2.218341]
 [-2.218341]]",-2.2183409976683173
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31703771e-01 2.25007772e-01
  5.08938459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91708499e-01 5.60934973e-01 2.85084540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74575361e-01 1.36814387e-01
  8.72438196e+01 1.31000000e+02 9.40000000e+01 1.07000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74575361e-01 1.36814387e-01
  8.72438196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98504177e-01 4.23302313e-01 3.20208277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54244286e-01 1.10417279e-01
  8.73716331e+01 1.31000000e+02 9.40000000e+01 1.90000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41058059e-01 2.28953693e-01
  5.16062378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07658456e-01 5.74445991e-01 5.05194866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26153836e-01 5.40360448e-01
  9.57724416e+01 1.28000000e+02 9.70000000e+01 3.30000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26153836e-01 5.40360448e-01
  9.57724416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13888469e-01 3.81673960e-01 5.30960979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71907746e-01 4.28665882e-01
  8.51261396e+01 1.28000000e+02 9.70000000e+01 2.60000000e+01
  7.10000000e+01]]","[[-2.44309058]
 [-2.44309058]
 [-2.44309058]
 [-2.44309058]]",-2.443090582230471
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59841635e-01 1.18491916e-01
  4.15508334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69188782e-01 4.87990143e-01 7.42233164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77854143e-01 5.18898899e-01
  8.81565817e+01 1.33000000e+02 9.70000000e+01 1.08000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77854143e-01 5.18898899e-01
  8.81565817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68403588e-01 2.07392193e-01 3.15503742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15673761e-01 3.74756819e-01
  8.66241322e+01 1.33000000e+02 9.70000000e+01 2.20000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15565249e-01 4.17685468e-01
  8.52952860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25178310e-01 3.93234309e-01 8.38305998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20834552e-01 2.81801611e-01
  4.98584464e+01 1.31000000e+02 9.90000000e+01 3.30000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20834552e-01 2.81801611e-01
  4.98584464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83315121e-01 1.04599627e-01 3.24240312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99660468e-01 1.57119109e-01
  6.43037329e+01 1.31000000e+02 9.90000000e+01 2.60000000e+01
  7.30000000e+01]]","[[-1.8894008]
 [-1.8894008]
 [-1.8894008]
 [-1.8894008]]",-1.8894007959316452
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13345962e-01 5.36383824e-01
  8.20922980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37018058e-01 2.37203163e-01 8.55827183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65017860e-01 1.24399849e-01
  7.85142048e+01 1.35000000e+02 1.00000000e+02 1.09000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65017860e-01 1.24399849e-01
  7.85142048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70571873e-01 4.72690795e-01 8.23979893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71170123e-01 3.49767072e-01
  3.60669296e+01 1.35000000e+02 1.00000000e+02 2.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44398932e-01 1.90503197e-01
  8.76866093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29687801e-01 4.90702233e-01 9.20511890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45808177e-01 3.22268878e-01
  2.41524005e+01 1.34000000e+02 1.01000000e+02 3.40000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45808177e-01 3.22268878e-01
  2.41524005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82515949e-01 4.10244409e-01 9.22850360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69141017e-01 3.41869880e-01
  4.21986906e+01 1.34000000e+02 1.01000000e+02 2.60000000e+01
  7.50000000e+01]]","[[-2.40705554]
 [-2.40705554]
 [-2.40705554]
 [-2.40705554]]",-2.4070555408802377
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42477247e-01 5.97138185e-01
  6.84180794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35539751e-01 2.24448456e-01 4.26801853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31051443e-01 4.75946346e-01
  6.42711302e+01 1.38000000e+02 1.02000000e+02 1.12000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31051443e-01 4.75946346e-01
  6.42711302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89049259e-01 5.47076636e-01 9.52829291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48156045e-01 2.99066978e-01
  8.62483182e+01 1.38000000e+02 1.02000000e+02 2.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39723572e-01 1.72352294e-01
  2.51483936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59092622e-01 5.68444509e-01 7.08140642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94520110e-01 4.03619160e-01
  8.06060937e+01 1.37000000e+02 1.03000000e+02 3.50000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94520110e-01 4.03619160e-01
  8.06060937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61526102e-01 4.88132323e-01 6.02186712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30233854e-01 4.44618344e-01
  3.62738125e+01 1.37000000e+02 1.03000000e+02 2.60000000e+01
  7.70000000e+01]]","[[-1.66359406]
 [-1.66359406]
 [-1.66359406]
 [-1.66359406]]",-1.6635940633542434
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88960207e-01 4.49124722e-01
  9.00227323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94359582e-01 2.28203767e-01 6.89983233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37316084e-01 4.47904021e-01
  8.11145070e+01 1.40000000e+02 1.05000000e+02 1.13000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37316084e-01 4.47904021e-01
  8.11145070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30112995e-01 5.29018405e-01 6.71698732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57163263e-01 2.10319735e-01
  6.98521073e+01 1.40000000e+02 1.05000000e+02 2.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92389498e-01 5.09009795e-01
  2.87241403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05489678e-01 2.06366437e-01 2.70332318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54113316e-01 3.39045478e-01
  9.54701666e+01 1.40000000e+02 1.05000000e+02 3.50000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54113316e-01 3.39045478e-01
  9.54701666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16304795e-01 5.75863558e-01 3.07543495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79403947e-01 2.06287439e-01
  3.47889746e+01 1.40000000e+02 1.05000000e+02 2.60000000e+01
  7.90000000e+01]]","[[-2.4610348]
 [-2.4610348]
 [-2.4610348]
 [-2.4610348]]",-2.461034798996027
