"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82926074e-01 1.59960259e-01
  8.46400079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06848734e-01 1.59919939e-01 3.21834360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94558002e-01 1.44797767e-01
  9.00969111e+01 1.16000000e+02 7.90000000e+01 7.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94558002e-01 1.44797767e-01
  9.00969111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21297701e-01 3.69301729e-01 9.37008230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73018422e-01 4.34993758e-01
  3.09829407e+01 1.16000000e+02 7.90000000e+01 3.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08658044e-01 2.14524670e-01
  7.54366642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32077263e-01 5.45336187e-01 9.51603028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30104524e-01 2.20729508e-01
  6.97493293e+01 1.16000000e+02 7.90000000e+01 4.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30104524e-01 2.20729508e-01
  6.97493293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94402725e-01 5.07534131e-01 7.75005859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80525679e-01 1.75380161e-01
  8.79962806e+01 1.16000000e+02 7.90000000e+01 7.00000000e+01
  9.00000000e+00]]","[[-3.71562755]
 [-3.71562755]
 [-3.71562755]
 [-3.71562755]]",-3.7156275451166474
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55146490e-01 1.39537331e-01
  9.52093440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75106094e-01 1.36927048e-01 8.83418912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86976385e-01 1.35152145e-01
  7.84870596e+01 1.18000000e+02 8.20000000e+01 7.60000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86976385e-01 1.35152145e-01
  7.84870596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94842074e-01 4.55348267e-01 3.37771217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43133275e-01 1.78024464e-01
  3.12520206e+01 1.18000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59645416e-01 4.03420996e-01
  3.95922302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11788324e-01 4.87121583e-01 6.42779164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74026610e-01 4.00259147e-01
  4.62471860e+01 1.19000000e+02 8.10000000e+01 4.90000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74026610e-01 4.00259147e-01
  4.62471860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07457751e-01 2.16110094e-01 9.77703828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18074542e-01 2.35192551e-01
  9.38364041e+01 1.19000000e+02 8.10000000e+01 7.20000000e+01
  9.00000000e+00]]","[[-4.63827993]
 [-4.63827993]
 [-4.63827993]
 [-4.63827993]]",-4.638279932598697
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68976585e-01 5.29679016e-01
  7.66253614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86625834e-01 5.90088185e-01 7.72663714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49520894e-01 1.03152968e-01
  2.82853940e+01 1.21000000e+02 8.40000000e+01 7.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49520894e-01 1.03152968e-01
  2.82853940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21085350e-01 4.98072745e-01 5.82311377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34257309e-01 4.50586816e-01
  2.02676045e+01 1.21000000e+02 8.40000000e+01 4.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28626324e-01 1.86774328e-01
  3.35722739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81035570e-01 1.11830447e-01 7.11731902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22796290e-01 5.37585554e-01
  6.37841039e+01 1.22000000e+02 8.30000000e+01 5.00000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22796290e-01 5.37585554e-01
  6.37841039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62321345e-01 4.24835698e-01 8.06319221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97219827e-01 5.15435603e-01
  8.04968282e+01 1.22000000e+02 8.30000000e+01 7.30000000e+01
  1.00000000e+01]]","[[-4.2415771]
 [-4.2415771]
 [-4.2415771]
 [-4.2415771]]",-4.241577098827165
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09950291e-01 2.31481922e-01
  8.87583955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40225758e-01 2.67006481e-01 7.51304531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06120180e-01 1.87666175e-01
  7.60543939e+01 1.23000000e+02 8.70000000e+01 7.60000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06120180e-01 1.87666175e-01
  7.60543939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81314986e-01 1.14990570e-01 6.09055708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54156454e-01 4.02024751e-01
  6.18951076e+01 1.23000000e+02 8.70000000e+01 4.40000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54334066e-01 3.80788680e-01
  3.33826999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11412323e-01 4.18327260e-01 9.23252230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61605626e-01 1.12704091e-01
  8.14608734e+01 1.25000000e+02 8.50000000e+01 5.10000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61605626e-01 1.12704091e-01
  8.14608734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96502205e-01 4.99593772e-01 4.55666316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97557095e-01 3.49007108e-01
  5.55791447e+01 1.25000000e+02 8.50000000e+01 7.50000000e+01
  1.00000000e+01]]","[[-2.79865512]
 [-2.79865512]
 [-2.79865512]
 [-2.79865512]]",-2.7986551221843428
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12930590e-01 1.35770335e-01
  8.42836350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75006993e-01 5.52286855e-01 5.67797359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36923347e-01 1.70932659e-01
  8.37869090e+01 1.26000000e+02 8.90000000e+01 7.60000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36923347e-01 1.70932659e-01
  8.37869090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90721341e-01 4.35885679e-01 5.76431674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09691108e-01 2.67782864e-01
  8.73688649e+01 1.26000000e+02 8.90000000e+01 4.50000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17209929e-01 1.65919382e-01
  5.81050855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49721515e-01 4.19063433e-01 3.64194184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33051727e-01 4.68552363e-01
  8.51170221e+01 1.28000000e+02 8.70000000e+01 5.30000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33051727e-01 4.68552363e-01
  8.51170221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03541842e-01 3.75874536e-01 4.10753520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33256632e-01 1.94945158e-01
  7.80837114e+01 1.28000000e+02 8.70000000e+01 7.60000000e+01
  1.10000000e+01]]","[[-2.65671562]
 [-2.65671562]
 [-2.65671562]
 [-2.65671562]]",-2.6567156219434587
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10999865e-01 5.71133500e-01
  3.53596897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43837312e-01 1.00623473e-01 7.73982095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70311826e-01 1.41338636e-01
  7.47711355e+01 1.29000000e+02 9.10000000e+01 7.70000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70311826e-01 1.41338636e-01
  7.47711355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16409264e-01 3.28648321e-01 2.74718963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18807457e-01 2.32013941e-01
  3.67788204e+01 1.29000000e+02 9.10000000e+01 4.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31862894e-01 1.06540909e-01
  3.54079545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32409822e-01 3.45567843e-01 8.21654471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80625266e-01 5.20343440e-01
  5.54849641e+01 1.31000000e+02 8.90000000e+01 5.40000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80625266e-01 5.20343440e-01
  5.54849641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80748468e-01 4.50557486e-01 8.00638280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83035290e-01 4.88459563e-01
  7.85685427e+01 1.31000000e+02 8.90000000e+01 7.80000000e+01
  1.10000000e+01]]","[[-3.42896805]
 [-3.42896805]
 [-3.42896805]
 [-3.42896805]]",-3.4289680534277553
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82440174e-01 5.59605197e-01
  5.97673901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10913067e-01 5.82982348e-01 4.72668366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45641260e-01 2.98868239e-01
  2.24362189e+01 1.32000000e+02 9.30000000e+01 7.70000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45641260e-01 2.98868239e-01
  2.24362189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37634807e-01 4.50700482e-01 2.01128376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21917365e-01 3.23108348e-01
  2.66082130e+01 1.32000000e+02 9.30000000e+01 4.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80599782e-01 4.90348012e-01
  7.35102344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85039183e-01 5.05707276e-01 3.47978711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60262759e-01 2.02165463e-01
  3.43394126e+01 1.34000000e+02 9.10000000e+01 5.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60262759e-01 2.02165463e-01
  3.43394126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61481855e-01 4.93807720e-01 7.36688664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82726566e-01 4.22215278e-01
  5.17913260e+01 1.34000000e+02 9.10000000e+01 8.00000000e+01
  1.10000000e+01]]","[[-3.79384134]
 [-3.79384134]
 [-3.79384134]
 [-3.79384134]]",-3.7938413422598263
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52841682e-01 5.06452152e-01
  3.83798223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40523660e-01 4.21971267e-01 4.36328515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93670007e-01 5.29926748e-01
  6.98274942e+01 1.35000000e+02 9.50000000e+01 7.70000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93670007e-01 5.29926748e-01
  6.98274942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52060937e-01 3.31672917e-01 3.56450433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95434635e-01 5.53763887e-01
  7.27171611e+01 1.35000000e+02 9.50000000e+01 4.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07394713e-01 2.55044465e-01
  6.42407624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78864694e-01 2.72511711e-01 8.55526529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68459557e-01 5.98711247e-01
  8.86467966e+01 1.37000000e+02 9.30000000e+01 5.80000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68459557e-01 5.98711247e-01
  8.86467966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47996124e-01 4.03866721e-01 7.68557053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83170765e-01 5.71745223e-01
  2.83717332e+01 1.37000000e+02 9.30000000e+01 8.10000000e+01
  1.20000000e+01]]","[[-4.34624458]
 [-4.34624458]
 [-4.34624458]
 [-4.34624458]]",-4.346244575384397
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17207936e-01 5.54851099e-01
  7.84558632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17104946e-01 4.74729425e-01 3.27420496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53217079e-01 3.78331796e-01
  3.11826471e+01 1.38000000e+02 9.70000000e+01 7.70000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53217079e-01 3.78331796e-01
  3.11826471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16856911e-01 2.15357889e-01 7.64506844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06967069e-01 5.20110538e-01
  5.34386546e+01 1.38000000e+02 9.70000000e+01 4.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24952293e-01 1.97986915e-01
  2.97969278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04502939e-01 4.75294872e-01 9.51480760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91169955e-01 4.57097583e-01
  5.62548407e+01 1.39000000e+02 9.60000000e+01 5.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91169955e-01 4.57097583e-01
  5.62548407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16462068e-01 5.54261195e-01 8.50205374e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70430974e-01 4.19611572e-01
  7.33427951e+01 1.39000000e+02 9.60000000e+01 8.40000000e+01
  1.20000000e+01]]","[[-6.07779846]
 [-6.07779846]
 [-6.07779846]
 [-6.07779846]]",-6.077798457543804
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93860922e-01 2.85147334e-01
  3.80789528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97473896e-01 1.81006264e-01 8.91047004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08398129e-01 1.22748480e-01
  5.55590886e+01 1.41000000e+02 9.90000000e+01 7.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08398129e-01 1.22748480e-01
  5.55590886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13124889e-01 3.25966714e-01 9.41147356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00117966e-01 5.88947628e-01
  6.77226233e+01 1.41000000e+02 9.90000000e+01 4.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64490032e-01 4.36147285e-01
  5.76773469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15977978e-01 2.39219385e-01 9.83217002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88685033e-01 3.29667584e-01
  8.81410762e+01 1.42000000e+02 9.80000000e+01 5.90000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88685033e-01 3.29667584e-01
  8.81410762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26501229e-01 2.48488121e-01 5.43639473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10085633e-01 1.84028888e-01
  8.21164504e+01 1.42000000e+02 9.80000000e+01 8.50000000e+01
  1.30000000e+01]]","[[-2.56347099]
 [-2.56347099]
 [-2.56347099]
 [-2.56347099]]",-2.563470991265303
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99862250e-01 5.34866733e-01
  9.10808020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24088643e-01 3.87283851e-01 8.64102402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42888042e-01 4.81219140e-01
  7.53041337e+01 1.44000000e+02 1.01000000e+02 7.70000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42888042e-01 4.81219140e-01
  7.53041337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43789162e-01 1.55166721e-01 7.02405370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82805003e-01 4.85816901e-01
  9.99478520e+01 1.44000000e+02 1.01000000e+02 4.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13765143e-01 2.39009980e-01
  6.39507794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35246540e-01 4.15850628e-01 4.43270604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79625054e-01 4.46212854e-01
  8.98918791e+01 1.45000000e+02 1.00000000e+02 6.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79625054e-01 4.46212854e-01
  8.98918791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07749727e-01 3.73263492e-01 4.15956380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60292294e-01 2.20833594e-01
  3.25780896e+01 1.45000000e+02 1.00000000e+02 8.70000000e+01
  1.30000000e+01]]","[[-7.29771038]
 [-7.29771038]
 [-7.29771038]
 [-7.29771038]]",-7.2977103785982065
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60764798e-01 5.29990450e-01
  9.74668523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56690636e-01 2.51623416e-01 6.28519002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80788269e-01 3.00148122e-01
  9.58397104e+01 1.47000000e+02 1.03000000e+02 7.70000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80788269e-01 3.00148122e-01
  9.58397104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05403819e-01 5.41155895e-01 8.37680446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80435229e-01 3.24932725e-01
  6.50332773e+01 1.47000000e+02 1.03000000e+02 4.90000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09575450e-01 3.61822104e-01
  7.52815092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49194861e-01 4.91567385e-01 5.03097043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59097750e-01 1.71751970e-01
  9.12599213e+01 1.47000000e+02 1.03000000e+02 6.20000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59097750e-01 1.71751970e-01
  9.12599213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48437291e-01 3.93988236e-01 7.74342494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51749627e-01 3.69081887e-01
  6.63504448e+01 1.47000000e+02 1.03000000e+02 9.00000000e+01
  1.30000000e+01]]","[[-5.56302137]
 [-5.56302137]
 [-5.56302137]
 [-5.56302137]]",-5.563021366379797
