"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58743606e-01 3.85581372e-01
  5.67590151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11018877e-01 1.30827165e-01 4.35872304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76477587e-01 5.88715941e-01
  6.20019954e+01 1.14000000e+02 7.60000000e+01 9.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76477587e-01 5.88715941e-01
  6.20019954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87670775e-01 3.16132136e-01 7.62999610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80699020e-01 5.30586870e-01
  8.79967405e+01 1.14000000e+02 7.60000000e+01 6.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51878628e-01 1.55614351e-01
  9.01044928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17801136e-01 4.58170082e-01 2.73994787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58899531e-01 3.44561278e-01
  9.51421876e+01 1.07000000e+02 8.30000000e+01 3.90000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58899531e-01 3.44561278e-01
  9.51421876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67739826e-01 1.20113925e-01 9.25019761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45630690e-01 4.43745404e-01
  9.38807877e+01 1.07000000e+02 8.30000000e+01 6.30000000e+01
  2.00000000e+01]]","[[-1.27230508]
 [-1.27230508]
 [-1.27230508]
 [-1.27230508]]",-1.272305080456494
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67551800e-01 3.43781069e-01
  3.44817759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75248335e-01 3.55400750e-01 9.87702428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45341942e-01 2.69258829e-01
  4.21906252e+01 1.17000000e+02 7.80000000e+01 9.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45341942e-01 2.69258829e-01
  4.21906252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14164895e-01 4.74552520e-01 3.18224904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18973868e-01 1.74101340e-01
  6.30865951e+01 1.17000000e+02 7.80000000e+01 6.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71250810e-01 1.50862893e-01
  9.95784950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79836396e-01 1.80593404e-01 7.44692043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18265249e-01 4.98237382e-01
  3.30074436e+01 1.10000000e+02 8.50000000e+01 4.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18265249e-01 4.98237382e-01
  3.30074436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28170994e-01 2.62250787e-01 9.95249608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86710411e-01 2.89006554e-01
  4.99514647e+01 1.10000000e+02 8.50000000e+01 6.40000000e+01
  2.10000000e+01]]","[[-1.08632462]
 [-1.08632462]
 [-1.08632462]
 [-1.08632462]]",-1.086324617552505
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38920645e-01 2.99607366e-01
  2.98203785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31453429e-01 2.13854863e-01 6.05766364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51161493e-01 3.53231439e-01
  5.75368362e+01 1.20000000e+02 8.00000000e+01 1.01000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51161493e-01 3.53231439e-01
  5.75368362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02184280e-01 5.27669807e-01 4.44051269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11864404e-01 1.18179713e-01
  5.80618540e+01 1.20000000e+02 8.00000000e+01 6.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02867301e-01 5.97612674e-01
  9.80351602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96308299e-01 2.35437221e-01 6.20079695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90621452e-01 4.51811367e-01
  6.64316940e+01 1.13000000e+02 8.70000000e+01 4.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90621452e-01 4.51811367e-01
  6.64316940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64991772e-01 5.67477498e-01 5.53317378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53066148e-01 5.19394145e-01
  3.33280285e+01 1.13000000e+02 8.70000000e+01 6.50000000e+01
  2.20000000e+01]]","[[-1.09231576]
 [-1.09231576]
 [-1.09231576]
 [-1.09231576]]",-1.0923157575487745
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13529228e-01 5.90827836e-01
  4.60518116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85632800e-01 4.03029281e-01 8.01079350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63227713e-01 3.58682242e-01
  4.06323529e+01 1.23000000e+02 8.20000000e+01 1.03000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63227713e-01 3.58682242e-01
  4.06323529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21955503e-01 2.26612972e-01 7.46337064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25486160e-01 4.57350711e-01
  4.31921137e+01 1.23000000e+02 8.20000000e+01 6.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46803235e-01 5.09766591e-01
  6.92838295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48773393e-01 3.57327781e-01 5.12532248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47528285e-01 4.12279731e-01
  5.99177283e+01 1.16000000e+02 8.90000000e+01 4.20000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47528285e-01 4.12279731e-01
  5.99177283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12538662e-01 5.81508949e-01 7.95919057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81156155e-01 5.31948969e-01
  9.90850126e+01 1.16000000e+02 8.90000000e+01 6.60000000e+01
  2.30000000e+01]]","[[-1.37558554]
 [-1.37558554]
 [-1.37558554]
 [-1.37558554]]",-1.375585542592458
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27698237e-01 1.99682176e-01
  4.51616500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93671907e-01 5.84348773e-01 4.90027417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29225135e-01 3.11623082e-01
  4.35241837e+01 1.26000000e+02 8.40000000e+01 1.05000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29225135e-01 3.11623082e-01
  4.35241837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77323202e-01 5.83693739e-01 7.14831981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73746677e-01 3.07876750e-01
  8.06394957e+01 1.26000000e+02 8.40000000e+01 7.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91157844e-01 1.23475583e-01
  4.10914817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83268175e-01 5.74694031e-01 6.74869085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67599459e-01 3.60668425e-01
  9.66584253e+01 1.19000000e+02 9.10000000e+01 4.30000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67599459e-01 3.60668425e-01
  9.66584253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42893836e-01 2.35412062e-01 8.92991453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84688394e-01 5.41277294e-01
  9.34282342e+01 1.19000000e+02 9.10000000e+01 6.70000000e+01
  2.40000000e+01]]","[[-1.48931911]
 [-1.48931911]
 [-1.48931911]
 [-1.48931911]]",-1.4893191098633767
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84817562e-01 3.75533733e-01
  9.37762475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23539179e-01 5.52244990e-01 7.69345089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53021443e-01 1.37184442e-01
  8.84201975e+01 1.29000000e+02 8.60000000e+01 1.07000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53021443e-01 1.37184442e-01
  8.84201975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53176535e-01 3.23904089e-01 4.94297896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94332223e-01 5.53630543e-01
  7.69646264e+01 1.29000000e+02 8.60000000e+01 7.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17398979e-01 1.27111559e-01
  8.24875427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24562176e-01 2.85270690e-01 5.93464907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33524622e-01 5.05364437e-01
  4.67236987e+01 1.22000000e+02 9.30000000e+01 4.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33524622e-01 5.05364437e-01
  4.67236987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29550497e-01 2.28254300e-01 7.58173419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77716586e-01 1.21099964e-01
  8.22551703e+01 1.22000000e+02 9.30000000e+01 6.80000000e+01
  2.50000000e+01]]","[[-1.53053751]
 [-1.53053751]
 [-1.53053751]
 [-1.53053751]]",-1.5305375116731748
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69766624e-01 2.70242449e-01
  2.56434227e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16548285e-01 3.03205370e-01 7.16298604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55742725e-01 5.12293063e-01
  8.11383798e+01 1.32000000e+02 8.80000000e+01 1.09000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55742725e-01 5.12293063e-01
  8.11383798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59770307e-01 4.46935733e-01 2.97307932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93624178e-01 4.26322180e-01
  2.97289947e+01 1.32000000e+02 8.80000000e+01 7.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77261126e-01 5.80355243e-01
  5.23314416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73885665e-01 3.91104099e-01 6.85881857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35471277e-01 4.73994697e-01
  9.98617729e+01 1.25000000e+02 9.50000000e+01 4.70000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35471277e-01 4.73994697e-01
  9.98617729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95700478e-01 3.50098734e-01 9.22191274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15134726e-01 5.10568732e-01
  6.70801278e+01 1.25000000e+02 9.50000000e+01 6.90000000e+01
  2.60000000e+01]]","[[-2.0007775]
 [-2.0007775]
 [-2.0007775]
 [-2.0007775]]",-2.0007775022137335
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05009040e-01 3.76761870e-01
  2.66381611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02120903e-01 5.05072958e-01 6.40227416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34321498e-01 4.25400708e-01
  8.11814196e+01 1.35000000e+02 9.00000000e+01 1.11000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34321498e-01 4.25400708e-01
  8.11814196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86307765e-01 2.57819645e-01 6.40195653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52628957e-01 1.59410863e-01
  7.72925643e+01 1.35000000e+02 9.00000000e+01 7.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30753840e-01 5.95406695e-01
  5.72648757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14016202e-01 1.47513908e-01 9.87060341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93311559e-01 4.25152583e-01
  9.12034692e+01 1.28000000e+02 9.70000000e+01 4.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93311559e-01 4.25152583e-01
  9.12034692e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09726608e-01 1.76024999e-01 2.89033211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31504987e-01 3.57297395e-01
  7.90386215e+01 1.28000000e+02 9.70000000e+01 7.00000000e+01
  2.70000000e+01]]","[[-2.36138167]
 [-2.36138167]
 [-2.36138167]
 [-2.36138167]]",-2.361381668751213
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93959207e-01 1.70031190e-01
  7.52351167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64989323e-01 4.53127606e-01 4.17028165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91166335e-01 2.64132899e-01
  9.97112370e+01 1.38000000e+02 9.20000000e+01 1.13000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91166335e-01 2.64132899e-01
  9.97112370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09963744e-01 5.37179259e-01 6.83235366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23254153e-01 3.89026815e-01
  4.64945221e+01 1.38000000e+02 9.20000000e+01 7.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79053584e-01 5.34468600e-01
  4.30268804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10463817e-01 5.18037183e-01 8.47279255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73842642e-01 5.85806513e-01
  5.81625142e+01 1.31000000e+02 9.90000000e+01 5.00000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73842642e-01 5.85806513e-01
  5.81625142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89663342e-01 4.30227737e-01 9.25175373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00875984e-01 5.93676570e-01
  3.89345873e+01 1.31000000e+02 9.90000000e+01 7.20000000e+01
  2.70000000e+01]]","[[-1.91938044]
 [-1.91938044]
 [-1.91938044]
 [-1.91938044]]",-1.9193804391636955
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30462452e-01 5.55660593e-01
  3.45294195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26018161e-01 1.01856550e-01 7.87033122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78547070e-01 5.60510404e-01
  8.93040889e+01 1.41000000e+02 9.40000000e+01 1.15000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78547070e-01 5.60510404e-01
  8.93040889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70740516e-01 2.23299860e-01 4.16287266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38201100e-01 4.76776873e-01
  7.16146971e+01 1.41000000e+02 9.40000000e+01 7.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62762194e-01 1.08176522e-01
  4.02587732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58313542e-01 4.02677881e-01 8.45023796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37066237e-01 5.15263879e-01
  2.91809381e+01 1.34000000e+02 1.01000000e+02 5.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37066237e-01 5.15263879e-01
  2.91809381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61728551e-01 1.92631099e-01 8.28118381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95155821e-01 4.54955305e-01
  6.01920339e+01 1.34000000e+02 1.01000000e+02 7.30000000e+01
  2.80000000e+01]]","[[-1.49291522]
 [-1.49291522]
 [-1.49291522]
 [-1.49291522]]",-1.4929152179974354
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06053985e-01 5.39059533e-01
  7.59693768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55337210e-01 4.78483458e-01 5.90070459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55642998e-01 1.67946332e-01
  3.48783893e+01 1.44000000e+02 9.60000000e+01 1.17000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55642998e-01 1.67946332e-01
  3.48783893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34369982e-01 1.95303576e-01 9.32394072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97063291e-01 4.29365817e-01
  8.98738728e+01 1.44000000e+02 9.60000000e+01 8.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02773443e-01 2.90538348e-01
  4.45197846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53682049e-01 2.24521454e-01 3.14530583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01442983e-01 5.60133374e-01
  3.29772139e+01 1.37000000e+02 1.03000000e+02 5.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01442983e-01 5.60133374e-01
  3.29772139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57750948e-01 3.47052556e-01 7.40607590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90393715e-01 3.57851259e-01
  7.13097169e+01 1.37000000e+02 1.03000000e+02 7.40000000e+01
  2.90000000e+01]]","[[-1.10892562]
 [-1.10892562]
 [-1.10892562]
 [-1.10892562]]",-1.1089256169598452
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81844871e-01 4.57313742e-01
  9.45046328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48715754e-01 4.77176563e-01 7.59659660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20974036e-01 5.14769414e-01
  6.26960709e+01 1.47000000e+02 9.80000000e+01 1.18000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20974036e-01 5.14769414e-01
  6.26960709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34013120e-01 2.76121424e-01 4.01147722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98302985e-01 2.75894540e-01
  3.04835755e+01 1.47000000e+02 9.80000000e+01 8.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15347384e-01 5.81547713e-01
  2.66749000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03579788e-01 4.09226084e-01 4.97947519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01369949e-01 3.12929188e-01
  2.74860598e+01 1.40000000e+02 1.05000000e+02 5.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01369949e-01 3.12929188e-01
  2.74860598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67400683e-01 4.50667987e-01 6.16104667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52699074e-01 2.80660364e-01
  5.18541460e+01 1.40000000e+02 1.05000000e+02 7.50000000e+01
  3.00000000e+01]]","[[-1.79781899]
 [-1.79781899]
 [-1.79781899]
 [-1.79781899]]",-1.797818994114688
