"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05163527e-01 4.23792099e-01
  1.96272882e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68417193e-01 2.61167118e-01 1.03737718e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47650839e-01 1.48058880e-01
  9.13663249e+01 9.80000000e+01 9.20000000e+01 4.90000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47650839e-01 1.48058880e-01
  9.13663249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72352247e-01 1.48095144e-01 1.98137969e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67106397e-01 4.22371285e-01
  1.64572665e+02 9.80000000e+01 9.20000000e+01 5.40000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82243546e-01 1.57215060e-01
  1.31272622e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72866844e-01 4.95880641e-01 9.15750068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18588951e-01 1.18386832e-01
  1.90891075e+02 1.07000000e+02 8.30000000e+01 5.10000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18588951e-01 1.18386832e-01
  1.90891075e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05110996e-01 2.75409109e-01 1.58318915e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78436133e-01 3.77567163e-01
  1.42691956e+02 1.07000000e+02 8.30000000e+01 4.20000000e+01
  4.10000000e+01]]","[[117.84087612]
 [117.84087612]
 [117.84087612]
 [117.84087612]]",117.8408761176129
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50990168e-01 1.46831848e-01
  7.97241377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46616632e-01 4.94087355e-01 8.78271821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44915205e-01 4.42185855e-01
  7.63868680e+01 1.01000000e+02 9.40000000e+01 5.10000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44915205e-01 4.42185855e-01
  7.63868680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01973715e-01 3.32158655e-01 8.48238956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81537368e-01 3.03364324e-01
  3.29777403e+01 1.01000000e+02 9.40000000e+01 5.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58524974e-01 1.97293168e-01
  1.24483948e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00938121e-01 4.93342822e-01 1.64846641e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22386678e-01 2.17544291e-01
  4.00165780e+01 1.09000000e+02 8.60000000e+01 5.20000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22386678e-01 2.17544291e-01
  4.00165780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38900531e-01 5.75003845e-01 1.46963279e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36667074e-01 4.12740808e-01
  3.02398518e+01 1.09000000e+02 8.60000000e+01 4.40000000e+01
  4.20000000e+01]]","[[39.20154121]
 [39.20154121]
 [39.20154121]
 [39.20154121]]",39.20154120555629
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71428023e-01 5.77269244e-01
  8.65275259e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91990482e-01 3.62306916e-01 1.01010167e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02327194e-01 5.41131711e-01
  1.74924804e+02 1.04000000e+02 9.60000000e+01 5.30000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02327194e-01 5.41131711e-01
  1.74924804e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99088398e-01 2.36418628e-01 9.57561323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37985125e-01 1.12668763e-01
  6.28850291e+01 1.04000000e+02 9.60000000e+01 5.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53853260e-01 3.38596889e-01
  4.60782527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86271190e-01 3.22138535e-01 1.76104991e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00815538e-01 2.15150793e-01
  3.75772136e+01 1.12000000e+02 8.80000000e+01 5.30000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00815538e-01 2.15150793e-01
  3.75772136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28674894e-01 1.21586268e-01 2.96428733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88629007e-01 2.36002523e-01
  5.05361260e+01 1.12000000e+02 8.80000000e+01 4.50000000e+01
  4.30000000e+01]]","[[76.18358736]
 [76.18358736]
 [76.18358736]
 [76.18358736]]",76.18358736431958
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79068151e-01 3.86786599e-01
  1.64156984e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23998740e-01 2.14189324e-01 1.55558369e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26273582e-01 4.46401632e-01
  5.39344154e+01 1.07000000e+02 9.80000000e+01 5.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26273582e-01 4.46401632e-01
  5.39344154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66301564e-01 3.72042021e-01 4.84813530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21631829e-01 2.76808347e-01
  5.17464548e+01 1.07000000e+02 9.80000000e+01 5.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56804713e-01 5.29704984e-01
  4.19593669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67927546e-01 1.10193634e-01 1.40912312e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41373464e-01 4.39186020e-01
  1.00231619e+02 1.15000000e+02 9.00000000e+01 5.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41373464e-01 4.39186020e-01
  1.00231619e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59196100e-01 3.52054424e-01 1.56623653e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19182321e-01 4.77220827e-01
  1.94605604e+02 1.15000000e+02 9.00000000e+01 4.60000000e+01
  4.40000000e+01]]","[[108.0058428]
 [108.0058428]
 [108.0058428]
 [108.0058428]]",108.00584279742749
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83213789e-01 3.75036707e-01
  1.07173307e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73232451e-01 2.41479513e-01 1.07298352e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85091647e-01 2.50945640e-01
  1.15086239e+02 1.10000000e+02 1.00000000e+02 5.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85091647e-01 2.50945640e-01
  1.15086239e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86168889e-01 3.63988478e-01 6.80187925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51231433e-01 2.20976086e-01
  4.99240958e+01 1.10000000e+02 1.00000000e+02 5.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02308032e-01 2.18486682e-01
  1.94976490e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59523872e-01 1.97620833e-01 7.86975963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35237370e-01 2.07191911e-01
  1.87707838e+02 1.18000000e+02 9.20000000e+01 5.50000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35237370e-01 2.07191911e-01
  1.87707838e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42998828e-01 3.55015816e-01 1.26105451e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47558201e-01 3.31691228e-01
  1.29253510e+02 1.18000000e+02 9.20000000e+01 4.70000000e+01
  4.50000000e+01]]","[[82.80965443]
 [82.80965443]
 [82.80965443]
 [82.80965443]]",82.80965442799716
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33685863e-01 3.15437082e-01
  1.82825013e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29744819e-01 2.09343518e-01 1.56972635e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26315999e-01 3.15263322e-01
  9.75542015e+01 1.12000000e+02 1.03000000e+02 5.70000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26315999e-01 3.15263322e-01
  9.75542015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39468023e-01 2.21101187e-01 1.34821504e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71475287e-01 1.42534475e-01
  1.70518813e+02 1.12000000e+02 1.03000000e+02 6.00000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86793227e-01 1.25958008e-01
  1.03821155e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21290850e-01 4.66010033e-01 9.44907420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04161127e-01 5.15002618e-01
  4.54910881e+01 1.20000000e+02 9.50000000e+01 5.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04161127e-01 5.15002618e-01
  4.54910881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10989971e-01 5.36948751e-01 8.73705640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44556657e-01 2.08577110e-01
  1.03158421e+02 1.20000000e+02 9.50000000e+01 4.90000000e+01
  4.60000000e+01]]","[[168.671107]
 [168.671107]
 [168.671107]
 [168.671107]]",168.67110699829217
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12735254e-01 1.68720359e-01
  1.06845596e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48668644e-01 5.78258219e-01 3.17958726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02604936e-01 4.18757604e-01
  8.94652854e+01 1.14000000e+02 1.06000000e+02 5.70000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02604936e-01 4.18757604e-01
  8.94652854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26940338e-01 5.99493941e-01 1.90482252e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01631180e-01 2.97396875e-01
  5.41252670e+01 1.14000000e+02 1.06000000e+02 6.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13182509e-01 3.05292732e-01
  1.17879619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77263328e-01 5.47393190e-01 1.90442989e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71592881e-01 4.99453171e-01
  1.63125002e+02 1.22000000e+02 9.80000000e+01 5.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71592881e-01 4.99453171e-01
  1.63125002e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72303084e-01 3.35885227e-01 1.85628206e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88745690e-01 5.54956311e-01
  9.67372485e+01 1.22000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]]","[[13.72844151]
 [13.72844151]
 [13.72844151]
 [13.72844151]]",13.728441512713095
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09555072e-01 3.08913816e-01
  1.11778023e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21933874e-01 2.32458964e-01 1.58055577e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85516891e-01 3.83195578e-01
  1.84280215e+02 1.17000000e+02 1.08000000e+02 5.80000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85516891e-01 3.83195578e-01
  1.84280215e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80999082e-01 1.14607461e-01 5.69591716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16561160e-01 3.61629025e-01
  4.02859849e+01 1.17000000e+02 1.08000000e+02 6.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82277230e-01 1.17868860e-01
  1.14829296e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36113647e-01 1.95006705e-01 1.13169333e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92296313e-01 4.77478584e-01
  3.75770354e+01 1.25000000e+02 1.00000000e+02 5.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92296313e-01 4.77478584e-01
  3.75770354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19515718e-01 5.61572581e-01 6.54763677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57107757e-01 3.43223288e-01
  1.70802254e+02 1.25000000e+02 1.00000000e+02 5.20000000e+01
  4.80000000e+01]]","[[130.62627924]
 [130.62627924]
 [130.62627924]
 [130.62627924]]",130.6262792378049
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96197960e-01 2.97956777e-01
  1.93283950e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94253592e-01 1.59566576e-01 1.85471256e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88298756e-01 4.45135667e-01
  6.66891982e+01 1.20000000e+02 1.10000000e+02 5.90000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88298756e-01 4.45135667e-01
  6.66891982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17892952e-01 3.14564005e-01 1.01848047e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49783882e-01 3.09248845e-01
  1.86907080e+02 1.20000000e+02 1.10000000e+02 6.40000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37662710e-01 2.87416132e-01
  1.82033536e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03925227e-01 2.97372038e-01 1.52348218e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50598025e-01 4.30085239e-01
  8.68553245e+01 1.28000000e+02 1.02000000e+02 5.70000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50598025e-01 4.30085239e-01
  8.68553245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68240658e-01 4.77946616e-01 1.88435236e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27295474e-01 3.67911189e-01
  1.88078838e+02 1.28000000e+02 1.02000000e+02 5.30000000e+01
  4.90000000e+01]]","[[145.21221125]
 [145.21221125]
 [145.21221125]
 [145.21221125]]",145.21221124797273
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69026447e-01 1.87808069e-01
  1.38895653e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80444341e-01 1.05551654e-01 1.50180627e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76068367e-01 2.82765176e-01
  1.64562655e+02 1.23000000e+02 1.12000000e+02 6.00000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76068367e-01 2.82765176e-01
  1.64562655e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14006924e-01 2.80010268e-01 1.70892552e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13700183e-01 2.66547706e-01
  1.13818492e+02 1.23000000e+02 1.12000000e+02 6.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60534336e-01 1.46744850e-01
  1.32000658e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63713608e-01 1.41529250e-01 2.11093408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57408781e-01 5.80301005e-01
  4.89627361e+01 1.30000000e+02 1.05000000e+02 5.70000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57408781e-01 5.80301005e-01
  4.89627361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50821211e-01 5.30932793e-01 9.39568533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17278843e-01 4.79692210e-01
  9.79568032e+01 1.30000000e+02 1.05000000e+02 5.50000000e+01
  5.00000000e+01]]","[[180.08265597]
 [180.08265597]
 [180.08265597]
 [180.08265597]]",180.082655972784
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12300891e-01 5.69430321e-01
  6.89535624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90915866e-01 2.52954023e-01 1.01028749e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93777044e-01 2.07693500e-01
  1.18552330e+02 1.26000000e+02 1.14000000e+02 6.10000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93777044e-01 2.07693500e-01
  1.18552330e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96458701e-01 4.88582692e-01 2.88775975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51680362e-01 4.76927619e-01
  1.86934457e+02 1.26000000e+02 1.14000000e+02 6.60000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93170467e-01 4.72706058e-01
  6.51561495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90083423e-01 3.98793391e-01 1.66083137e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50631240e-01 1.14207918e-01
  1.13789102e+02 1.33000000e+02 1.07000000e+02 5.90000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50631240e-01 1.14207918e-01
  1.13789102e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54970682e-01 5.68554851e-01 8.72650336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79135469e-01 2.41377095e-01
  9.54334296e+01 1.33000000e+02 1.07000000e+02 5.60000000e+01
  5.10000000e+01]]","[[43.66890266]
 [43.66890266]
 [43.66890266]
 [43.66890266]]",43.66890265842107
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08608873e-01 5.95671750e-01
  1.06739654e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59891636e-01 1.39793929e-01 1.29890861e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92902151e-01 4.83427234e-01
  6.48489217e+01 1.29000000e+02 1.16000000e+02 6.20000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92902151e-01 4.83427234e-01
  6.48489217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41048403e-01 2.65480906e-01 1.37460290e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44635668e-01 4.49500196e-01
  1.07833457e+02 1.29000000e+02 1.16000000e+02 6.70000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47197657e-01 4.44091647e-01
  8.70329133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24375856e-01 3.70236497e-01 1.77788914e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18364004e-01 1.34167160e-01
  2.59178828e+01 1.35000000e+02 1.10000000e+02 5.90000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18364004e-01 1.34167160e-01
  2.59178828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75693826e-01 5.55392998e-01 1.98151345e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97084891e-01 3.83324350e-01
  1.40691523e+02 1.35000000e+02 1.10000000e+02 5.80000000e+01
  5.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
