"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24352677e-01 4.47109395e-01
  3.56856583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12082212e-01 1.59266163e-01 4.56335393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41417579e-01 1.87119129e-01
  4.75343822e+01 1.02000000e+02 9.30000000e+01 8.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41417579e-01 1.87119129e-01
  4.75343822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71226943e-01 1.03569237e-01 8.00318645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33852213e-01 1.86820523e-01
  5.27624192e+01 1.02000000e+02 9.30000000e+01 2.50000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55675183e-01 2.03724097e-01
  5.48051725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49208148e-01 3.43052801e-01 6.85446161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67342578e-01 1.51463926e-01
  7.08407430e+01 1.13000000e+02 8.20000000e+01 4.20000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67342578e-01 1.51463926e-01
  7.08407430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00403134e-01 5.26860836e-01 7.62540392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48482488e-01 4.46041627e-01
  2.70349881e+01 1.13000000e+02 8.20000000e+01 2.40000000e+01
  5.80000000e+01]]","[[-1.33193641]
 [-1.33193641]
 [-1.33193641]
 [-1.33193641]]",-1.3319364101988702
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85249166e-01 1.71682702e-01
  4.30243389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65398548e-01 1.58915536e-01 9.46241895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10788573e-01 5.88493465e-01
  4.20509258e+01 1.05000000e+02 9.50000000e+01 9.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10788573e-01 5.88493465e-01
  4.20509258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32518529e-01 3.82909210e-01 3.91105601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64264064e-01 3.50076282e-01
  4.77043911e+01 1.05000000e+02 9.50000000e+01 2.60000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34837663e-01 1.85485283e-01
  2.79349767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45219128e-01 2.66611773e-01 6.64905750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14876406e-01 3.72082610e-01
  5.01446174e+01 1.16000000e+02 8.40000000e+01 4.20000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14876406e-01 3.72082610e-01
  5.01446174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27828292e-01 2.43923417e-01 4.45537318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24555308e-01 4.02694025e-01
  8.34774881e+01 1.16000000e+02 8.40000000e+01 2.40000000e+01
  6.00000000e+01]]","[[-2.35672448]
 [-2.35672448]
 [-2.35672448]
 [-2.35672448]]",-2.3567244784024646
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10238693e-01 3.41014915e-01
  7.14980116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44204012e-01 3.76065298e-01 6.40260455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83102190e-01 2.07546057e-01
  7.02337618e+01 1.08000000e+02 9.70000000e+01 9.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83102190e-01 2.07546057e-01
  7.02337618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26065175e-01 2.75424616e-01 3.61660502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85167047e-01 5.65229115e-01
  4.53276117e+01 1.08000000e+02 9.70000000e+01 2.70000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01898717e-01 4.23474911e-01
  4.16072882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47065911e-01 4.41854711e-01 7.44207103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87157637e-01 2.36551826e-01
  6.59991031e+01 1.19000000e+02 8.60000000e+01 4.20000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87157637e-01 2.36551826e-01
  6.59991031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31213965e-01 3.18831487e-01 9.77621139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88842556e-01 1.97839097e-01
  7.57987238e+01 1.19000000e+02 8.60000000e+01 2.40000000e+01
  6.20000000e+01]]","[[-2.75184242]
 [-2.75184242]
 [-2.75184242]
 [-2.75184242]]",-2.75184242375688
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76010414e-01 4.25938022e-01
  9.35411864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29840922e-01 4.61997841e-01 6.44366800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20846095e-01 2.24174186e-01
  8.32572466e+01 1.11000000e+02 9.90000000e+01 9.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20846095e-01 2.24174186e-01
  8.32572466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57626726e-01 3.55117145e-01 9.09010519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19384483e-01 4.34695642e-01
  7.18489060e+01 1.11000000e+02 9.90000000e+01 2.80000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47857838e-01 1.22819459e-01
  3.46399892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13145058e-01 2.20550081e-01 7.29574080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08010347e-01 3.71477054e-01
  3.23356024e+01 1.22000000e+02 8.80000000e+01 4.20000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08010347e-01 3.71477054e-01
  3.23356024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80611059e-01 2.80730138e-01 3.46138874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51473291e-01 4.07067933e-01
  2.73506190e+01 1.22000000e+02 8.80000000e+01 2.40000000e+01
  6.40000000e+01]]","[[-2.74018452]
 [-2.74018452]
 [-2.74018452]
 [-2.74018452]]",-2.740184520759951
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95426068e-01 5.59087666e-01
  7.63905487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75528975e-01 1.79181035e-01 8.36881611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70278869e-01 1.32751013e-01
  3.78172542e+01 1.14000000e+02 1.01000000e+02 9.80000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70278869e-01 1.32751013e-01
  3.78172542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73398534e-01 3.97175696e-01 2.66143461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68485582e-01 4.86716772e-01
  4.54890867e+01 1.14000000e+02 1.01000000e+02 2.80000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49163681e-01 4.03461688e-01
  3.99739979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74074748e-01 4.54876579e-01 4.45423667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20923528e-01 5.05199900e-01
  5.00951597e+01 1.25000000e+02 9.00000000e+01 4.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20923528e-01 5.05199900e-01
  5.00951597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96505869e-01 1.24516336e-01 3.09043250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41768385e-01 3.17000283e-01
  7.86467703e+01 1.25000000e+02 9.00000000e+01 2.40000000e+01
  6.60000000e+01]]","[[-3.58652028]
 [-3.58652028]
 [-3.58652028]
 [-3.58652028]]",-3.586520277162555
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74093186e-01 3.00097338e-01
  5.37435075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06114948e-01 1.84809897e-01 9.99019714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95025366e-01 1.04803906e-01
  9.91315912e+01 1.17000000e+02 1.03000000e+02 1.00000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95025366e-01 1.04803906e-01
  9.91315912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85909101e-01 4.30108845e-01 3.28377474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04144481e-01 3.32261682e-01
  5.54676787e+01 1.17000000e+02 1.03000000e+02 2.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28786611e-01 1.82696577e-01
  6.36992753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54391225e-01 5.47943243e-01 2.09730083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75371945e-01 3.15323311e-01
  5.03625732e+01 1.28000000e+02 9.20000000e+01 4.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75371945e-01 3.15323311e-01
  5.03625732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75455118e-01 2.95993759e-01 6.91272548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09862593e-01 4.73426626e-01
  9.60691032e+01 1.28000000e+02 9.20000000e+01 2.40000000e+01
  6.80000000e+01]]","[[-2.17450613]
 [-2.17450613]
 [-2.17450613]
 [-2.17450613]]",-2.1745061345918915
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76932400e-01 5.62151010e-01
  7.86873794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19247865e-01 1.32716923e-01 3.38264122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11674307e-01 1.95758953e-01
  6.81946137e+01 1.19000000e+02 1.06000000e+02 1.01000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11674307e-01 1.95758953e-01
  6.81946137e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40204710e-01 3.39862969e-01 5.08738627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79461566e-01 4.11118125e-01
  7.86635502e+01 1.19000000e+02 1.06000000e+02 3.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27265680e-01 2.50443465e-01
  9.51473814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84748369e-01 2.20356333e-01 5.96974176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84593553e-01 3.25708933e-01
  2.98888322e+01 1.31000000e+02 9.40000000e+01 4.20000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84593553e-01 3.25708933e-01
  2.98888322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30510905e-01 2.19940069e-01 5.02789966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83560172e-01 2.35270493e-01
  3.62306877e+01 1.31000000e+02 9.40000000e+01 2.40000000e+01
  7.00000000e+01]]","[[-1.57779634]
 [-1.57779634]
 [-1.57779634]
 [-1.57779634]]",-1.5777963378347006
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66538258e-01 1.20333565e-01
  9.53395603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91745826e-01 3.86776843e-01 6.75849704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98540929e-01 5.12997724e-01
  6.39690101e+01 1.22000000e+02 1.08000000e+02 1.04000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98540929e-01 5.12997724e-01
  6.39690101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88527721e-01 1.43797863e-01 4.95942694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17599019e-01 3.98621913e-01
  4.66784389e+01 1.22000000e+02 1.08000000e+02 3.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53379909e-01 2.16351572e-01
  9.87502807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49525980e-01 4.26050297e-01 8.94567347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96328810e-01 3.10542037e-01
  4.74474986e+01 1.34000000e+02 9.60000000e+01 4.20000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96328810e-01 3.10542037e-01
  4.74474986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46995316e-01 4.36176475e-01 8.87332268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69113708e-01 2.75247457e-01
  6.02498024e+01 1.34000000e+02 9.60000000e+01 2.40000000e+01
  7.20000000e+01]]","[[-3.73813781]
 [-3.73813781]
 [-3.73813781]
 [-3.73813781]]",-3.73813781407796
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72831244e-01 5.81731691e-01
  5.10789389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56164609e-01 1.70256907e-01 5.45815506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47486737e-01 5.22912214e-01
  2.98869754e+01 1.25000000e+02 1.10000000e+02 1.07000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47486737e-01 5.22912214e-01
  2.98869754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27196991e-01 2.13159202e-01 5.43422297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31092557e-01 3.30661132e-01
  3.44880584e+01 1.25000000e+02 1.10000000e+02 3.30000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11262613e-01 2.51229012e-01
  4.96486084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62050415e-01 3.96264170e-01 8.81659209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22247996e-01 1.32665165e-01
  3.38083544e+01 1.37000000e+02 9.80000000e+01 4.20000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22247996e-01 1.32665165e-01
  3.38083544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05793393e-01 1.09642901e-01 7.36322011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57657685e-01 3.99428808e-01
  3.67368846e+01 1.37000000e+02 9.80000000e+01 2.40000000e+01
  7.40000000e+01]]","[[-1.34328672]
 [-1.34328672]
 [-1.34328672]
 [-1.34328672]]",-1.343286720924281
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37918284e-01 2.56852498e-01
  9.83992538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91961914e-01 5.57010527e-01 9.42587895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11177158e-01 1.64877587e-01
  7.88794572e+01 1.28000000e+02 1.12000000e+02 1.10000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11177158e-01 1.64877587e-01
  7.88794572e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35837942e-01 1.53094091e-01 7.69264625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75342878e-01 4.93320586e-01
  2.14042460e+01 1.28000000e+02 1.12000000e+02 3.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86221606e-01 3.81518009e-01
  8.28345628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07129939e-01 4.90385437e-01 5.47539912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46451114e-01 4.65835636e-01
  9.09483107e+01 1.40000000e+02 1.00000000e+02 4.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46451114e-01 4.65835636e-01
  9.09483107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97860643e-01 5.55405397e-01 3.10832558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44086252e-01 2.36388456e-01
  6.08284300e+01 1.40000000e+02 1.00000000e+02 2.40000000e+01
  7.60000000e+01]]","[[-0.6156765]
 [-0.6156765]
 [-0.6156765]
 [-0.6156765]]",-0.6156765000506754
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72661607e-01 2.71364933e-01
  7.61423894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85151737e-01 5.20555713e-01 4.18438031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44774319e-01 5.45508858e-01
  9.21003269e+01 1.31000000e+02 1.14000000e+02 1.13000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44774319e-01 5.45508858e-01
  9.21003269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40644257e-01 4.16087430e-01 7.10664326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18032029e-01 5.56499051e-01
  6.80233188e+01 1.31000000e+02 1.14000000e+02 3.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01270356e-01 5.85086329e-01
  4.41757719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06838181e-01 5.52799706e-01 6.04289042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17104695e-01 1.59361879e-01
  6.41574164e+01 1.43000000e+02 1.02000000e+02 4.20000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17104695e-01 1.59361879e-01
  6.41574164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66023926e-01 2.72546454e-01 8.49371459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26248904e-01 5.70326109e-01
  8.23955215e+01 1.43000000e+02 1.02000000e+02 2.40000000e+01
  7.80000000e+01]]","[[-2.34387468]
 [-2.34387468]
 [-2.34387468]
 [-2.34387468]]",-2.343874683164697
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92711689e-01 1.14618255e-01
  7.53010957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68724408e-01 3.65381409e-01 2.07422820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28222990e-01 4.07624724e-01
  9.08310770e+01 1.34000000e+02 1.16000000e+02 1.15000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28222990e-01 4.07624724e-01
  9.08310770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95349733e-01 3.60973596e-01 2.93670241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63548546e-01 1.24639077e-01
  3.39117471e+01 1.34000000e+02 1.16000000e+02 3.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76042996e-01 4.26226579e-01
  9.48322179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37401256e-01 1.15923065e-01 9.09484197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23273915e-01 1.83125724e-01
  3.36018732e+01 1.46000000e+02 1.04000000e+02 4.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23273915e-01 1.83125724e-01
  3.36018732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27776239e-01 2.53141154e-01 2.45610088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65455924e-01 3.72675819e-01
  9.44077484e+01 1.46000000e+02 1.04000000e+02 2.40000000e+01
  8.00000000e+01]]","[[-2.45841684]
 [-2.45841684]
 [-2.45841684]
 [-2.45841684]]",-2.458416841483245
