"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34096760e-01 2.65631760e-01
  7.11972582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39937504e-01 4.71466315e-01 8.91854656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06238559e-01 2.39983247e-01
  8.07389448e+01 1.14000000e+02 7.60000000e+01 1.07000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06238559e-01 2.39983247e-01
  8.07389448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07121076e-01 3.78526386e-01 7.53118757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49291355e-01 1.68962946e-01
  4.24365841e+01 1.14000000e+02 7.60000000e+01 6.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87412868e-01 3.62484162e-01
  5.29497578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07562035e-01 1.31313051e-01 6.45838612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19255462e-01 5.16228615e-01
  7.92862526e+01 1.10000000e+02 8.00000000e+01 3.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19255462e-01 5.16228615e-01
  7.92862526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06812070e-01 5.47867675e-01 9.08086543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86672583e-01 5.69099798e-01
  3.39022349e+01 1.10000000e+02 8.00000000e+01 4.80000000e+01
  3.20000000e+01]]","[[-0.77055532]
 [-0.77055532]
 [-0.77055532]
 [-0.77055532]]",-0.7705553233688751
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82228109e-01 2.89162259e-01
  9.45571322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08895293e-01 4.42803196e-01 7.93985376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05771926e-01 2.79435887e-01
  5.18104579e+01 1.17000000e+02 7.80000000e+01 1.09000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05771926e-01 2.79435887e-01
  5.18104579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52309707e-01 2.35639690e-01 2.23018416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01583417e-01 3.57569582e-01
  7.35881953e+01 1.17000000e+02 7.80000000e+01 6.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67857394e-01 2.60359313e-01
  4.96163015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15295889e-01 1.11098154e-01 3.76566794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42265282e-01 5.97630983e-01
  6.28060834e+01 1.13000000e+02 8.20000000e+01 3.60000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42265282e-01 5.97630983e-01
  6.28060834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33407550e-01 1.87736414e-01 6.95739007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11094823e-01 1.35573798e-01
  5.10973669e+01 1.13000000e+02 8.20000000e+01 4.90000000e+01
  3.30000000e+01]]","[[-1.24995072]
 [-1.24995072]
 [-1.24995072]
 [-1.24995072]]",-1.249950719143589
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07027696e-01 4.46292037e-01
  8.83632091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41888492e-01 4.04801362e-01 7.70532612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28080521e-01 1.05502201e-01
  4.21492214e+01 1.20000000e+02 8.00000000e+01 1.12000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28080521e-01 1.05502201e-01
  4.21492214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27463041e-01 3.55028316e-01 9.73774008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00218921e-01 1.47385095e-01
  7.72155519e+01 1.20000000e+02 8.00000000e+01 7.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55229139e-01 5.22646928e-01
  3.82948029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23165833e-01 5.85226522e-01 7.38204226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47563961e-01 1.10335107e-01
  6.16366288e+01 1.16000000e+02 8.40000000e+01 3.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47563961e-01 1.10335107e-01
  6.16366288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67539630e-01 1.05604046e-01 4.72753791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43554199e-01 1.85230349e-01
  8.28019921e+01 1.16000000e+02 8.40000000e+01 5.00000000e+01
  3.40000000e+01]]","[[-0.82845095]
 [-0.82845095]
 [-0.82845095]
 [-0.82845095]]",-0.8284509503157176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93559406e-01 3.75273218e-01
  7.81385660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20852229e-01 2.21194305e-01 4.77566105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53865963e-01 5.48241171e-01
  9.84177257e+01 1.23000000e+02 8.20000000e+01 1.15000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53865963e-01 5.48241171e-01
  9.84177257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13004855e-01 1.35848090e-01 7.73129821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58952663e-01 3.64624666e-01
  5.21385725e+01 1.23000000e+02 8.20000000e+01 7.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41413930e-01 4.28006221e-01
  3.85665723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20616596e-01 4.56626489e-01 3.39730154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82439896e-01 4.74249578e-01
  4.88305123e+01 1.19000000e+02 8.60000000e+01 3.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82439896e-01 4.74249578e-01
  4.88305123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32657151e-01 4.35461759e-01 3.27178779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43327467e-01 3.14591218e-01
  4.75525144e+01 1.19000000e+02 8.60000000e+01 5.10000000e+01
  3.50000000e+01]]","[[-0.90527274]
 [-0.90527274]
 [-0.90527274]
 [-0.90527274]]",-0.9052727432391577
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67683094e-01 4.79251120e-01
  5.82561368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83982840e-01 5.43000458e-01 7.44544487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32487559e-01 5.02272620e-01
  2.35819182e+01 1.26000000e+02 8.40000000e+01 1.17000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32487559e-01 5.02272620e-01
  2.35819182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61826936e-01 5.47848341e-01 3.23939728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54343700e-01 4.35021688e-01
  3.55368985e+01 1.26000000e+02 8.40000000e+01 7.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48074056e-01 2.23486643e-01
  8.63618543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63076810e-01 3.38931756e-01 9.62681145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49113113e-01 1.46662758e-01
  4.91015649e+01 1.22000000e+02 8.80000000e+01 4.00000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49113113e-01 1.46662758e-01
  4.91015649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20237017e-01 3.20419302e-01 9.46897087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74056234e-01 3.59133555e-01
  7.90443742e+01 1.22000000e+02 8.80000000e+01 5.20000000e+01
  3.60000000e+01]]","[[-0.8575951]
 [-0.8575951]
 [-0.8575951]
 [-0.8575951]]",-0.8575951000801554
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11429065e-01 5.53229059e-01
  9.40151435e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20937114e-01 3.45006674e-01 4.82212946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24288897e-01 1.58315015e-01
  2.33704761e+01 1.29000000e+02 8.60000000e+01 1.20000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24288897e-01 1.58315015e-01
  2.33704761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71627882e-01 1.22671151e-01 5.57992148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75194163e-01 5.02524808e-01
  8.33942700e+01 1.29000000e+02 8.60000000e+01 7.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66134996e-01 1.08471542e-01
  7.40177026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14821262e-01 5.92131328e-01 7.54968826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15325125e-01 2.44774599e-01
  8.13428560e+01 1.25000000e+02 9.00000000e+01 4.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15325125e-01 2.44774599e-01
  8.13428560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44611846e-01 3.97291787e-01 3.42646706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38373798e-01 1.29703579e-01
  8.25977973e+01 1.25000000e+02 9.00000000e+01 5.30000000e+01
  3.70000000e+01]]","[[-0.5603032]
 [-0.5603032]
 [-0.5603032]
 [-0.5603032]]",-0.5603032031837945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95334676e-01 4.46541998e-01
  9.61487961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35175661e-01 1.38218023e-01 5.89419567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86753000e-01 3.12490750e-01
  9.36268441e+01 1.32000000e+02 8.80000000e+01 1.23000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86753000e-01 3.12490750e-01
  9.36268441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77020795e-01 5.87957611e-01 9.18537515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31060680e-01 3.84727717e-01
  4.24160045e+01 1.32000000e+02 8.80000000e+01 7.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70910754e-01 4.68453755e-01
  9.86164857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36492471e-01 3.98246614e-01 3.33051469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55783903e-01 1.94961700e-01
  7.48576460e+01 1.28000000e+02 9.20000000e+01 4.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55783903e-01 1.94961700e-01
  7.48576460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89054561e-01 4.14305851e-01 7.75103612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87214258e-01 3.74144898e-01
  8.97423642e+01 1.28000000e+02 9.20000000e+01 5.40000000e+01
  3.80000000e+01]]","[[-0.9672306]
 [-0.9672306]
 [-0.9672306]
 [-0.9672306]]",-0.9672306041787391
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77494272e-01 5.92974361e-01
  7.23197608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16145186e-01 2.09434072e-01 3.94548936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20055794e-01 1.59873458e-01
  8.67332232e+01 1.35000000e+02 9.00000000e+01 1.25000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20055794e-01 1.59873458e-01
  8.67332232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06162793e-01 1.18339901e-01 7.75337886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86999369e-01 3.33475209e-01
  5.37107994e+01 1.35000000e+02 9.00000000e+01 8.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64561189e-01 3.80296096e-01
  3.79576988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11433389e-01 2.67546256e-01 5.50339001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69815973e-01 3.56635872e-01
  2.65977161e+01 1.31000000e+02 9.40000000e+01 4.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69815973e-01 3.56635872e-01
  2.65977161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52219122e-01 3.24588607e-01 6.85363936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48708156e-01 2.01977305e-01
  9.79772804e+01 1.31000000e+02 9.40000000e+01 5.50000000e+01
  3.90000000e+01]]","[[-0.94415897]
 [-0.94415897]
 [-0.94415897]
 [-0.94415897]]",-0.9441589743832737
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73234592e-01 4.81338957e-01
  9.70343006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77968040e-01 5.16667014e-01 7.23720707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52009887e-01 1.63736229e-01
  6.72692132e+01 1.38000000e+02 9.20000000e+01 1.27000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52009887e-01 1.63736229e-01
  6.72692132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28456822e-01 3.78254055e-01 4.93312502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53711950e-01 4.60334393e-01
  6.28731178e+01 1.38000000e+02 9.20000000e+01 8.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22092939e-01 4.58944449e-01
  5.72884808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89935420e-01 2.66169536e-01 9.47796877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66951065e-01 4.30386121e-01
  4.64099303e+01 1.34000000e+02 9.60000000e+01 4.40000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66951065e-01 4.30386121e-01
  4.64099303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90999363e-01 1.15381485e-01 6.84776855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43857164e-01 4.90143304e-01
  8.83550200e+01 1.34000000e+02 9.60000000e+01 5.60000000e+01
  4.00000000e+01]]","[[-0.2861236]
 [-0.2861236]
 [-0.2861236]
 [-0.2861236]]",-0.28612360333499515
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50169915e-01 2.89581186e-01
  2.57577783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71279485e-01 5.03108622e-01 9.58415806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76780797e-01 1.88474496e-01
  5.44556657e+01 1.41000000e+02 9.40000000e+01 1.30000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76780797e-01 1.88474496e-01
  5.44556657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27363359e-01 4.44206896e-01 5.50015979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31140754e-01 1.13512308e-01
  7.65362648e+01 1.41000000e+02 9.40000000e+01 8.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67498945e-01 5.81530282e-01
  8.31900109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36189113e-01 3.89734187e-01 4.37769285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32416494e-01 5.74146848e-01
  5.93703154e+01 1.37000000e+02 9.80000000e+01 4.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32416494e-01 5.74146848e-01
  5.93703154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22336961e-01 4.70896805e-01 4.31851023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87204188e-01 3.93125278e-01
  7.31662590e+01 1.37000000e+02 9.80000000e+01 5.70000000e+01
  4.10000000e+01]]","[[-1.31464549]
 [-1.31464549]
 [-1.31464549]
 [-1.31464549]]",-1.314645489063476
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12682573e-01 5.98370374e-01
  6.97883766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43592116e-01 4.80650793e-01 2.49304749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31281483e-01 5.12001985e-01
  6.05133911e+01 1.44000000e+02 9.60000000e+01 1.32000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31281483e-01 5.12001985e-01
  6.05133911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79090380e-01 4.46485003e-01 7.87419104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59599349e-01 5.67909091e-01
  3.96391059e+01 1.44000000e+02 9.60000000e+01 8.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72723366e-01 2.08431556e-01
  5.64313540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73867772e-01 1.18123264e-01 4.26131042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16377226e-01 2.93132477e-01
  2.17536980e+01 1.40000000e+02 1.00000000e+02 4.60000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16377226e-01 2.93132477e-01
  2.17536980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99254050e-01 4.98148247e-01 3.70188224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19817963e-01 4.50419788e-01
  9.60265500e+01 1.40000000e+02 1.00000000e+02 5.80000000e+01
  4.20000000e+01]]","[[-1.23662041]
 [-1.23662041]
 [-1.23662041]
 [-1.23662041]]",-1.236620412802464
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15757188e-01 5.69595300e-01
  6.02731925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74460762e-01 1.13390744e-01 8.88915954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57796447e-01 2.10261276e-01
  7.51855654e+01 1.47000000e+02 9.80000000e+01 1.35000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57796447e-01 2.10261276e-01
  7.51855654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36343256e-01 2.28455927e-01 3.04918863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16730972e-01 5.83419075e-01
  8.20482579e+01 1.47000000e+02 9.80000000e+01 8.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56937262e-01 2.48408171e-01
  2.43966912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63617815e-01 2.08570304e-01 6.38853233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90478487e-01 5.16482304e-01
  8.78154875e+01 1.43000000e+02 1.02000000e+02 4.70000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90478487e-01 5.16482304e-01
  8.78154875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14083851e-01 2.90302956e-01 4.04938399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09502594e-01 4.26168563e-01
  3.93587760e+01 1.43000000e+02 1.02000000e+02 5.90000000e+01
  4.30000000e+01]]","[[-1.4981717]
 [-1.4981717]
 [-1.4981717]
 [-1.4981717]]",-1.4981716990199514
