"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38800234e-01 5.24110765e-01
  4.71542035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78062210e-01 4.10102870e-01 9.08313980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65360364e-01 5.15759390e-01
  2.31798045e+01 1.14000000e+02 7.60000000e+01 1.06000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65360364e-01 5.15759390e-01
  2.31798045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43759855e-01 5.47907225e-01 2.37962173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74424786e-01 2.88739621e-01
  3.30383785e+01 1.14000000e+02 7.60000000e+01 7.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22883227e-01 4.32032645e-01
  5.62545257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14922629e-01 1.43326987e-01 3.55348133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44279473e-01 1.49289315e-01
  6.54185921e+01 1.14000000e+02 7.60000000e+01 1.11000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44279473e-01 1.49289315e-01
  6.54185921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26799599e-01 4.54323856e-01 2.39520989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97724304e-01 4.72565169e-01
  9.51161476e+01 1.14000000e+02 7.60000000e+01 0.00000000e+00
  7.60000000e+01]]","[[-0.51199234]
 [-0.51199234]
 [-0.51199234]
 [-0.51199234]]",-0.5119923387841125
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25219221e-01 3.94268897e-01
  9.48149451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14814598e-01 1.19774590e-01 7.62546125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96814046e-01 5.77257831e-01
  8.26043562e+01 1.17000000e+02 7.80000000e+01 1.09000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96814046e-01 5.77257831e-01
  8.26043562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40410739e-01 4.50567315e-01 5.37191160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02728541e-01 3.42026274e-01
  6.25783157e+01 1.17000000e+02 7.80000000e+01 7.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84417874e-01 5.67489166e-01
  2.13684729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98478340e-01 2.18805699e-01 8.98998618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28004650e-01 3.74388691e-01
  2.06051842e+01 1.17000000e+02 7.80000000e+01 1.14000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28004650e-01 3.74388691e-01
  2.06051842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44942958e-01 4.19121816e-01 7.72751883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01931055e-01 3.15963794e-01
  3.82197622e+01 1.17000000e+02 7.80000000e+01 0.00000000e+00
  7.80000000e+01]]","[[-0.26601673]
 [-0.26601673]
 [-0.26601673]
 [-0.26601673]]",-0.26601673182321167
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45345329e-01 3.21128091e-01
  3.05067717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65187248e-01 2.14474162e-01 7.55915949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80338927e-01 4.78152194e-01
  8.38001228e+01 1.20000000e+02 8.00000000e+01 1.12000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80338927e-01 4.78152194e-01
  8.38001228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85212401e-01 5.66913245e-01 5.37572187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28750816e-01 3.58009746e-01
  6.80759318e+01 1.20000000e+02 8.00000000e+01 7.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76205321e-01 4.43291299e-01
  8.04987533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48212414e-01 3.48281701e-01 7.78881460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51508673e-01 3.19774084e-01
  2.70318256e+01 1.20000000e+02 8.00000000e+01 1.17000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51508673e-01 3.19774084e-01
  2.70318256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85993484e-01 3.68000256e-01 5.24754505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78366020e-01 1.56552975e-01
  9.86489540e+01 1.20000000e+02 8.00000000e+01 0.00000000e+00
  8.00000000e+01]]","[[-0.33144023]
 [-0.33144023]
 [-0.33144023]
 [-0.33144023]]",-0.3314402310428654
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93308307e-01 3.66402341e-01
  9.23675392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88516803e-01 4.18609398e-01 4.00064387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44467273e-01 5.05098776e-01
  8.01462236e+01 1.23000000e+02 8.20000000e+01 1.15000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44467273e-01 5.05098776e-01
  8.01462236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09857437e-01 1.12971695e-01 2.38522872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21133393e-01 3.78649110e-01
  8.67569225e+01 1.23000000e+02 8.20000000e+01 7.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93217733e-01 5.74009428e-01
  5.25539883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09754922e-01 5.64258957e-01 6.00912771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38057837e-01 1.24707049e-01
  5.02620654e+01 1.23000000e+02 8.20000000e+01 1.20000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38057837e-01 1.24707049e-01
  5.02620654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96677907e-01 4.59724013e-01 8.88863553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63406278e-01 3.39003378e-01
  4.38225466e+01 1.23000000e+02 8.20000000e+01 0.00000000e+00
  8.20000000e+01]]","[[-0.69152905]
 [-0.69152905]
 [-0.69152905]
 [-0.69152905]]",-0.6915290466738554
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34801248e-01 1.69881791e-01
  6.88171695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66105771e-01 2.40537428e-01 5.40388317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16330029e-01 5.86660110e-01
  3.41290123e+01 1.26000000e+02 8.40000000e+01 1.18000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16330029e-01 5.86660110e-01
  3.41290123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17159661e-01 2.41476728e-01 8.10005242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90226621e-01 5.30337407e-01
  2.08928829e+01 1.26000000e+02 8.40000000e+01 8.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43057734e-01 4.29137580e-01
  3.60824941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17272728e-01 3.67053433e-01 2.71711041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43943503e-01 2.09823116e-01
  8.18236064e+01 1.26000000e+02 8.40000000e+01 1.23000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43943503e-01 2.09823116e-01
  8.18236064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89552868e-01 4.75413443e-01 6.29900929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25143901e-01 4.93462510e-01
  3.29470649e+01 1.26000000e+02 8.40000000e+01 0.00000000e+00
  8.40000000e+01]]","[[-0.44139877]
 [-0.44139877]
 [-0.44139877]
 [-0.44139877]]",-0.4413987691936376
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55252835e-01 1.95590602e-01
  6.58490196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60947764e-01 1.37558829e-01 5.66947089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62465026e-01 4.00941646e-01
  4.10033362e+01 1.28000000e+02 8.70000000e+01 1.20000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62465026e-01 4.00941646e-01
  4.10033362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94880999e-01 3.58027721e-01 8.99977949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83750016e-01 5.63821509e-01
  7.39320063e+01 1.28000000e+02 8.70000000e+01 8.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90712404e-01 4.25998317e-01
  2.49743080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56519079e-01 2.47058067e-01 7.96928468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21634887e-01 4.97911833e-01
  4.17424750e+01 1.29000000e+02 8.60000000e+01 1.25000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21634887e-01 4.97911833e-01
  4.17424750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27932389e-01 4.45091931e-01 9.52816053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13996754e-01 5.34409491e-01
  5.92451966e+01 1.29000000e+02 8.60000000e+01 0.00000000e+00
  8.60000000e+01]]","[[-0.40004079]
 [-0.40004079]
 [-0.40004079]
 [-0.40004079]]",-0.4000407921729919
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11137098e-01 1.62528910e-01
  5.15202671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82148372e-01 4.81229531e-01 5.74372557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00464879e-01 4.67800879e-01
  3.47072134e+01 1.31000000e+02 8.90000000e+01 1.23000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00464879e-01 4.67800879e-01
  3.47072134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60140503e-01 4.74171742e-01 5.44090832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26552303e-01 4.83729240e-01
  5.08230018e+01 1.31000000e+02 8.90000000e+01 8.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44095060e-01 4.52932619e-01
  5.43593921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87324669e-01 3.42511370e-01 4.52986225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77679550e-01 4.46118439e-01
  4.31482438e+01 1.32000000e+02 8.80000000e+01 1.26000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77679550e-01 4.46118439e-01
  4.31482438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98586650e-01 1.03917930e-01 4.10489034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96305608e-01 4.48859193e-01
  7.79739545e+01 1.32000000e+02 8.80000000e+01 0.00000000e+00
  8.80000000e+01]]","[[-0.52476202]
 [-0.52476202]
 [-0.52476202]
 [-0.52476202]]",-0.5247620247616575
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06930888e-01 5.55195400e-01
  8.90830035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36731571e-01 1.50044500e-01 4.76716615e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28945534e-01 4.15319506e-01
  7.16056451e+01 1.34000000e+02 9.10000000e+01 1.26000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28945534e-01 4.15319506e-01
  7.16056451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57684776e-01 4.53765198e-01 5.99739036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23927947e-01 2.83156223e-01
  8.37624383e+01 1.34000000e+02 9.10000000e+01 8.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99108171e-01 2.90095590e-01
  2.80346725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88356769e-01 4.82435683e-01 5.73418566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57062562e-01 3.75520173e-01
  3.86569733e+01 1.35000000e+02 9.00000000e+01 1.28000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57062562e-01 3.75520173e-01
  3.86569733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27065546e-01 5.67212154e-01 2.06903256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51549925e-01 5.52841684e-01
  2.73173779e+01 1.35000000e+02 9.00000000e+01 0.00000000e+00
  9.00000000e+01]]","[[-0.60007194]
 [-0.60007194]
 [-0.60007194]
 [-0.60007194]]",-0.6000719432969278
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84548429e-01 1.39114738e-01
  9.79086454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76010522e-01 2.31177103e-01 5.27659847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54228497e-01 2.24131086e-01
  5.38914315e+01 1.37000000e+02 9.30000000e+01 1.29000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54228497e-01 2.24131086e-01
  5.38914315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05722189e-01 5.71321125e-01 8.86415396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50182303e-01 2.12659938e-01
  4.34205931e+01 1.37000000e+02 9.30000000e+01 8.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50996533e-01 4.04827483e-01
  2.55420528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31562330e-01 1.17556472e-01 9.15835552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63581324e-01 3.86910863e-01
  2.18463428e+01 1.38000000e+02 9.20000000e+01 1.29000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63581324e-01 3.86910863e-01
  2.18463428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25668286e-01 4.44552469e-01 8.41779325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13712692e-01 3.88567281e-01
  4.34407445e+01 1.38000000e+02 9.20000000e+01 0.00000000e+00
  9.20000000e+01]]","[[-0.5833191]
 [-0.5833191]
 [-0.5833191]
 [-0.5833191]]",-0.5833190968702635
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71496589e-01 1.63914848e-01
  5.98732662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70977404e-01 4.76523785e-01 3.80710688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14811048e-01 2.63079922e-01
  2.56377012e+01 1.39000000e+02 9.60000000e+01 1.31000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14811048e-01 2.63079922e-01
  2.56377012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26885037e-01 3.43965164e-01 5.33357530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67221060e-01 1.35017672e-01
  6.54104877e+01 1.39000000e+02 9.60000000e+01 9.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72724475e-01 3.60877355e-01
  9.57290567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20554612e-01 3.08964702e-01 6.49239372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22747028e-01 4.06774626e-01
  7.22553690e+01 1.41000000e+02 9.40000000e+01 1.31000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22747028e-01 4.06774626e-01
  7.22553690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31837388e-01 1.64831778e-01 4.55530077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23682011e-01 3.88970722e-01
  5.81672667e+01 1.41000000e+02 9.40000000e+01 0.00000000e+00
  9.40000000e+01]]","[[-0.39495334]
 [-0.39495334]
 [-0.39495334]
 [-0.39495334]]",-0.3949533351846824
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93076385e-01 1.64761005e-01
  7.71609767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19141427e-01 5.29813888e-01 8.43531684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64851151e-01 1.07797967e-01
  4.49826244e+01 1.42000000e+02 9.80000000e+01 1.34000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64851151e-01 1.07797967e-01
  4.49826244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11101051e-01 1.29877689e-01 5.84957893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80843957e-01 1.52098739e-01
  7.23118600e+01 1.42000000e+02 9.80000000e+01 9.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51389883e-01 3.04670231e-01
  8.18826507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29983793e-01 4.46538419e-01 6.34918888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04333120e-01 4.28881226e-01
  5.14914330e+01 1.44000000e+02 9.60000000e+01 1.33000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04333120e-01 4.28881226e-01
  5.14914330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95999430e-01 3.23386451e-01 2.58119308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41438512e-01 4.19378295e-01
  3.94738846e+01 1.44000000e+02 9.60000000e+01 0.00000000e+00
  9.60000000e+01]]","[[-0.41620479]
 [-0.41620479]
 [-0.41620479]
 [-0.41620479]]",-0.4162047943290486
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35192149e-01 1.80223299e-01
  5.57433324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86811652e-01 2.59536418e-01 2.40764517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38116563e-01 2.04231545e-01
  6.87254353e+01 1.44000000e+02 1.01000000e+02 1.36000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38116563e-01 2.04231545e-01
  6.87254353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11098266e-01 3.52089000e-01 4.62646746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30016860e-01 4.89883358e-01
  3.45380465e+01 1.44000000e+02 1.01000000e+02 9.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10392866e-01 2.05578584e-01
  2.84710821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86977772e-01 5.25115752e-01 5.23811200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17506213e-01 5.77239687e-01
  5.61136415e+01 1.47000000e+02 9.80000000e+01 1.34000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17506213e-01 5.77239687e-01
  5.61136415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27853996e-01 4.79363144e-01 9.16921551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83030204e-01 5.16507344e-01
  5.11495666e+01 1.47000000e+02 9.80000000e+01 0.00000000e+00
  9.80000000e+01]]","[[-0.26916644]
 [-0.26916644]
 [-0.26916644]
 [-0.26916644]]",-0.2691664354580452
