"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05086505e-01 5.20440986e-01
  9.00980901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13689230e-01 1.58802022e-01 3.45833998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67751827e-01 3.17891449e-01
  5.85692880e+01 1.14000000e+02 8.10000000e+01 9.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67751827e-01 3.17891449e-01
  5.85692880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29644515e-01 3.86985015e-01 9.22378297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08676508e-01 4.05232705e-01
  5.60439867e+01 1.14000000e+02 8.10000000e+01 6.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97861328e-01 2.94679485e-01
  8.05349195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13057039e-01 2.11057859e-01 2.58830991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18834536e-01 4.63712755e-01
  7.08935238e+01 1.17000000e+02 7.80000000e+01 8.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18834536e-01 4.63712755e-01
  7.08935238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23390051e-01 1.11445359e-01 2.67109863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86709573e-01 1.52872618e-01
  6.49728170e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-2.16347333]
 [-2.16347333]
 [-2.16347333]
 [-2.16347333]]",-2.163473329093251
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74211764e-01 2.27067007e-01
  8.92772297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88831459e-01 5.43001934e-01 6.04352108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66356664e-01 2.01051362e-01
  7.39012218e+01 1.17000000e+02 8.30000000e+01 9.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66356664e-01 2.01051362e-01
  7.39012218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88553530e-01 2.62514261e-01 6.95604797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25275707e-01 2.82041655e-01
  5.29571310e+01 1.17000000e+02 8.30000000e+01 6.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19613410e-01 5.31568946e-01
  4.40512195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35350914e-01 1.81655033e-01 9.95493226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34621302e-01 1.94841269e-01
  7.36547090e+01 1.20000000e+02 8.00000000e+01 8.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34621302e-01 1.94841269e-01
  7.36547090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66803783e-01 5.95396698e-01 3.60873159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44064037e-01 3.87001593e-01
  4.46674988e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-2.0996508]
 [-2.0996508]
 [-2.0996508]
 [-2.0996508]]",-2.09965080227109
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86074918e-01 5.38436295e-01
  8.13020274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25650724e-01 4.11378530e-01 9.19742964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21502528e-01 5.78884736e-01
  3.94578404e+01 1.20000000e+02 8.50000000e+01 9.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21502528e-01 5.78884736e-01
  3.94578404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80855704e-01 4.37240238e-01 3.47772831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16889357e-01 5.69174570e-01
  2.49230323e+01 1.20000000e+02 8.50000000e+01 6.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13498047e-01 3.88504210e-01
  2.63130812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94032168e-01 1.16016710e-01 3.51410617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74772019e-01 4.37131687e-01
  4.89260810e+01 1.23000000e+02 8.20000000e+01 8.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74772019e-01 4.37131687e-01
  4.89260810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13855570e-01 3.19040864e-01 3.15352275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47861062e-01 3.94689931e-01
  2.23870985e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.73439602]
 [-1.73439602]
 [-1.73439602]
 [-1.73439602]]",-1.7343960212873333
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15193646e-01 5.30907659e-01
  8.28618995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14444260e-01 2.61242228e-01 9.86146906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08511497e-01 2.63690609e-01
  4.91264744e+01 1.23000000e+02 8.70000000e+01 1.01000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08511497e-01 2.63690609e-01
  4.91264744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02513843e-01 1.12627487e-01 2.59716205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79540366e-01 3.17574388e-01
  4.21308153e+01 1.23000000e+02 8.70000000e+01 6.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01627840e-01 1.93095000e-01
  3.60876279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40989870e-01 3.94415103e-01 9.91459976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53510788e-01 2.75934028e-01
  3.80280067e+01 1.26000000e+02 8.40000000e+01 9.00000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53510788e-01 2.75934028e-01
  3.80280067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08744278e-01 5.32256084e-01 8.32840298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39056662e-01 2.50369628e-01
  9.37478226e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.23390265]
 [-1.23390265]
 [-1.23390265]
 [-1.23390265]]",-1.2339026482177544
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42343110e-01 1.49876620e-01
  3.32520582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03007288e-01 2.75219241e-01 4.09984457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98621404e-01 2.57802225e-01
  2.37190022e+01 1.26000000e+02 8.90000000e+01 1.03000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98621404e-01 2.57802225e-01
  2.37190022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29775163e-01 4.33814733e-01 7.98849258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53814131e-01 3.15194207e-01
  7.61304028e+01 1.26000000e+02 8.90000000e+01 7.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77427589e-01 5.31411731e-01
  6.30211529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73144496e-01 5.21171100e-01 3.84393772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13880317e-01 2.86703656e-01
  9.08249904e+01 1.29000000e+02 8.60000000e+01 9.10000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13880317e-01 2.86703656e-01
  9.08249904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27588271e-01 4.16727439e-01 6.92862472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41167313e-01 1.97543222e-01
  6.60830393e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.30053761]
 [-1.30053761]
 [-1.30053761]
 [-1.30053761]]",-1.3005376050857507
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22806895e-01 1.59163521e-01
  5.84429422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85949794e-01 3.53716988e-01 3.58301691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94532771e-01 3.68502359e-01
  6.29049354e+01 1.29000000e+02 9.10000000e+01 1.05000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94532771e-01 3.68502359e-01
  6.29049354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89296213e-01 2.93335664e-01 6.94746484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78857030e-01 3.37838013e-01
  9.14932491e+01 1.29000000e+02 9.10000000e+01 7.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97727930e-01 1.46341666e-01
  3.71452152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11721505e-01 5.50789210e-01 7.37035195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48593781e-01 3.71887848e-01
  5.86133366e+01 1.32000000e+02 8.80000000e+01 9.30000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48593781e-01 3.71887848e-01
  5.86133366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34311962e-01 3.93022413e-01 4.79492924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73071923e-01 5.84312677e-01
  6.13957459e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.99859588]
 [-1.99859588]
 [-1.99859588]
 [-1.99859588]]",-1.9985958789950358
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29749104e-01 2.91711135e-01
  7.48539713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08543029e-01 2.93843185e-01 3.65020864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08532966e-01 2.95870070e-01
  8.90682370e+01 1.32000000e+02 9.30000000e+01 1.07000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08532966e-01 2.95870070e-01
  8.90682370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11619687e-01 1.49502638e-01 8.84698544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87929715e-01 2.28293474e-01
  9.35735850e+01 1.32000000e+02 9.30000000e+01 7.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25243282e-01 2.58866822e-01
  8.69104495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62568532e-01 3.13661833e-01 2.45625346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58157638e-01 5.88951046e-01
  3.66137840e+01 1.35000000e+02 9.00000000e+01 9.40000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58157638e-01 5.88951046e-01
  3.66137840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53436815e-01 5.41544057e-01 9.37658424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87815359e-01 5.74680817e-01
  5.66378122e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.34856894]
 [-1.34856894]
 [-1.34856894]
 [-1.34856894]]",-1.3485689403817402
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77292986e-01 4.13815443e-01
  4.57676488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44899674e-01 1.09412769e-01 5.80658840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76803940e-01 2.02161898e-01
  2.22824846e+01 1.35000000e+02 9.50000000e+01 1.10000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76803940e-01 2.02161898e-01
  2.22824846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57582924e-01 5.21185271e-01 8.64187724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70733474e-01 4.46555613e-01
  9.03260309e+01 1.35000000e+02 9.50000000e+01 7.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31706131e-01 3.27206484e-01
  2.17285638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88905007e-01 4.37409172e-01 3.13212784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07346059e-01 3.23967562e-01
  6.45894310e+01 1.38000000e+02 9.20000000e+01 9.50000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07346059e-01 3.23967562e-01
  6.45894310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92914705e-01 1.32346001e-01 5.70531953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30251329e-01 4.51869589e-01
  3.62386495e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.41793644]
 [-1.41793644]
 [-1.41793644]
 [-1.41793644]]",-1.417936435699351
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43387084e-01 2.38677423e-01
  9.33404167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74412362e-01 2.47909292e-01 2.00699276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28184221e-01 4.44134365e-01
  9.26012419e+01 1.38000000e+02 9.70000000e+01 1.12000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28184221e-01 4.44134365e-01
  9.26012419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30238163e-01 2.87195443e-01 8.17750271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95668944e-01 1.15557651e-01
  2.52020776e+01 1.38000000e+02 9.70000000e+01 7.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26139007e-01 3.43675312e-01
  8.42202455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89850888e-01 3.10644230e-01 9.19077712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82684985e-01 3.25478105e-01
  5.03663656e+01 1.41000000e+02 9.40000000e+01 9.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82684985e-01 3.25478105e-01
  5.03663656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26607944e-01 2.30153524e-01 5.98241658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18603051e-01 1.23905558e-01
  2.93810750e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.39508424]
 [-1.39508424]
 [-1.39508424]
 [-1.39508424]]",-1.395084237291069
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23344745e-01 3.33850839e-01
  5.84014535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41095471e-01 3.41711478e-01 5.66369759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39410809e-01 3.00875237e-01
  8.31273459e+01 1.41000000e+02 9.90000000e+01 1.14000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39410809e-01 3.00875237e-01
  8.31273459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15556622e-01 3.97925629e-01 2.94255820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89894860e-01 2.33486840e-01
  7.24918476e+01 1.41000000e+02 9.90000000e+01 8.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25682185e-01 2.79908799e-01
  8.63867705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46177253e-01 3.87434865e-01 7.96472528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99197425e-01 3.55590528e-01
  3.79678409e+01 1.44000000e+02 9.60000000e+01 9.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99197425e-01 3.55590528e-01
  3.79678409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97094261e-01 3.72601556e-01 2.48865331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57062213e-01 3.80174262e-01
  6.63706421e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-2.03191795]
 [-2.03191795]
 [-2.03191795]
 [-2.03191795]]",-2.031917953578137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72363459e-01 3.54116082e-01
  9.28382023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63647619e-01 3.60726030e-01 5.55639344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67532586e-01 4.59761778e-01
  2.51671711e+01 1.44000000e+02 1.01000000e+02 1.17000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67532586e-01 4.59761778e-01
  2.51671711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97821243e-01 3.64133357e-01 3.48450525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73591123e-01 5.96187388e-01
  4.51950448e+01 1.44000000e+02 1.01000000e+02 8.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65490820e-01 2.33296418e-01
  6.95773395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02059203e-01 4.11696292e-01 6.40721493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89682966e-01 2.43938657e-01
  5.23268373e+01 1.47000000e+02 9.80000000e+01 9.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89682966e-01 2.43938657e-01
  5.23268373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04691136e-01 1.65395535e-01 3.66147527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11824839e-01 4.55920653e-01
  3.77821901e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.78440486]
 [-0.78440486]
 [-0.78440486]
 [-0.78440486]]",-0.7844048640128837
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90226725e-01 4.52962452e-01
  5.04751873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30151523e-01 5.62304362e-01 3.10894335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48920491e-01 5.67585943e-01
  9.16124499e+01 1.47000000e+02 1.03000000e+02 1.19000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48920491e-01 5.67585943e-01
  9.16124499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34924483e-01 3.75052506e-01 5.44039974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90664937e-01 3.81127877e-01
  2.10611643e+01 1.47000000e+02 1.03000000e+02 8.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08967929e-01 1.24615369e-01
  2.75888248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65822051e-01 2.32447668e-01 9.99623298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66493980e-01 5.53956010e-01
  8.80066000e+01 1.50000000e+02 1.00000000e+02 1.01000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66493980e-01 5.53956010e-01
  8.80066000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33547109e-01 1.43255658e-01 4.30990153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25800996e-01 4.81824843e-01
  3.63753451e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-1.12246821]
 [-1.12246821]
 [-1.12246821]
 [-1.12246821]]",-1.1224682090190432
