"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93247372e-01 1.91417191e-01
  4.14556054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48516267e-01 1.05343863e-01 4.86690346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73441023e-01 3.59132024e-01
  4.59276974e+01 1.13000000e+02 8.20000000e+01 1.50000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73441023e-01 3.59132024e-01
  4.59276974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02142540e-01 5.00807980e-01 6.07035050e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17253861e-01 4.36968651e-01
  3.11070741e+01 1.13000000e+02 8.20000000e+01 2.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10212800e-01 5.69148991e-01
  7.29259753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85890640e-01 1.43458785e-01 7.38648904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99538711e-01 5.14765762e-01
  2.06737043e+01 1.14000000e+02 8.10000000e+01 4.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99538711e-01 5.14765762e-01
  2.06737043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96917743e-01 4.34618107e-01 3.11322715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08026915e-01 4.31475252e-01
  4.27445293e+01 1.14000000e+02 8.10000000e+01 4.90000000e+01
  3.20000000e+01]]","[[-1.65284415]
 [-1.65284415]
 [-1.65284415]
 [-1.65284415]]",-1.6528441510046528
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85061316e-01 1.32790851e-01
  4.07972592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90536602e-01 3.65295931e-01 7.44750460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89776273e-01 5.59027193e-01
  7.64411988e+01 1.16000000e+02 8.40000000e+01 1.50000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89776273e-01 5.59027193e-01
  7.64411988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55735963e-01 3.78001891e-01 7.46447752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34240484e-01 3.93114369e-01
  6.33073196e+01 1.16000000e+02 8.40000000e+01 2.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65920586e-01 1.59471635e-01
  8.78986677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01729336e-01 1.63041344e-01 4.40425256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11823338e-01 4.72943144e-01
  4.52838621e+01 1.17000000e+02 8.30000000e+01 4.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11823338e-01 4.72943144e-01
  4.52838621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92121446e-01 5.57828340e-01 3.67806665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40073541e-01 5.45998690e-01
  6.50353297e+01 1.17000000e+02 8.30000000e+01 5.00000000e+01
  3.30000000e+01]]","[[-1.11993583]
 [-1.11993583]
 [-1.11993583]
 [-1.11993583]]",-1.1199358299006776
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46791609e-01 3.83164123e-01
  7.83628971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28811460e-01 2.60074401e-01 7.61504082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62469691e-01 1.92013302e-01
  2.49013955e+01 1.18000000e+02 8.70000000e+01 1.50000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62469691e-01 1.92013302e-01
  2.49013955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46003966e-01 3.25455751e-01 8.18894163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88269509e-01 4.02269543e-01
  6.04067561e+01 1.18000000e+02 8.70000000e+01 3.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73183539e-01 4.95442442e-01
  3.57177764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03015914e-01 4.70965618e-01 3.21489358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82203124e-01 1.29134334e-01
  4.22367020e+01 1.20000000e+02 8.50000000e+01 4.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82203124e-01 1.29134334e-01
  4.22367020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19450144e-01 3.38135265e-01 6.55857225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62279833e-01 3.74554155e-01
  2.49944204e+01 1.20000000e+02 8.50000000e+01 5.10000000e+01
  3.40000000e+01]]","[[-1.59195851]
 [-1.59195851]
 [-1.59195851]
 [-1.59195851]]",-1.5919585101743285
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92031149e-01 2.80902864e-01
  3.59697218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43714450e-01 3.32474768e-01 7.28134080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09610389e-01 1.42534193e-01
  6.98420657e+01 1.21000000e+02 8.90000000e+01 1.50000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09610389e-01 1.42534193e-01
  6.98420657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25934031e-01 3.81962721e-01 8.25579475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98322776e-01 1.24748851e-01
  9.87281680e+01 1.21000000e+02 8.90000000e+01 3.10000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54605163e-01 1.57714899e-01
  6.25755885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64886505e-01 1.65902396e-01 2.07004172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29233737e-01 2.97784762e-01
  6.04228181e+01 1.23000000e+02 8.70000000e+01 4.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29233737e-01 2.97784762e-01
  6.04228181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59159622e-01 1.32765124e-01 2.44021251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80056558e-01 3.53986984e-01
  7.52361553e+01 1.23000000e+02 8.70000000e+01 5.30000000e+01
  3.40000000e+01]]","[[-1.5253378]
 [-1.5253378]
 [-1.5253378]
 [-1.5253378]]",-1.5253377961374426
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41643519e-01 4.37083149e-01
  6.91775618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66651256e-01 5.44571043e-01 8.37077754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84391849e-01 3.89065613e-01
  3.35759201e+01 1.24000000e+02 9.10000000e+01 1.50000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84391849e-01 3.89065613e-01
  3.35759201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78157948e-01 1.64993471e-01 8.36981866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61655403e-01 5.69281782e-01
  7.26244108e+01 1.24000000e+02 9.10000000e+01 3.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23702031e-01 3.82247802e-01
  5.51838459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71981382e-01 4.01342840e-01 6.76653848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20943501e-01 4.21413345e-01
  7.04880786e+01 1.26000000e+02 8.90000000e+01 4.40000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20943501e-01 4.21413345e-01
  7.04880786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21978486e-01 5.93820961e-01 5.19448722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35881354e-01 2.47354142e-01
  4.64538849e+01 1.26000000e+02 8.90000000e+01 5.50000000e+01
  3.40000000e+01]]","[[-2.57828321]
 [-2.57828321]
 [-2.57828321]
 [-2.57828321]]",-2.578283206135409
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41410603e-01 1.82153333e-01
  7.21048224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84984908e-01 1.65995407e-01 7.50792451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35895618e-01 5.69178581e-01
  5.44713945e+01 1.27000000e+02 9.30000000e+01 1.50000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35895618e-01 5.69178581e-01
  5.44713945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49382489e-01 5.30974895e-01 8.88872494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15330439e-01 5.55199914e-01
  2.83723525e+01 1.27000000e+02 9.30000000e+01 3.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37502604e-01 3.43961968e-01
  4.42052615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62004773e-01 4.93865208e-01 8.93436517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68777006e-01 2.27893104e-01
  9.76235039e+01 1.29000000e+02 9.10000000e+01 4.60000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68777006e-01 2.27893104e-01
  9.76235039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89451908e-01 1.16728632e-01 7.93137125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46130572e-01 2.72759458e-01
  3.30994933e+01 1.29000000e+02 9.10000000e+01 5.70000000e+01
  3.40000000e+01]]","[[-2.31874604]
 [-2.31874604]
 [-2.31874604]
 [-2.31874604]]",-2.318746042811721
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83533141e-01 4.00842535e-01
  8.68521198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07446216e-01 3.44924615e-01 4.43849649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94752141e-01 1.85007973e-01
  7.30098476e+01 1.30000000e+02 9.50000000e+01 1.60000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94752141e-01 1.85007973e-01
  7.30098476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61504047e-01 4.61257147e-01 4.74198226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63104785e-01 1.22374687e-01
  6.14408010e+01 1.30000000e+02 9.50000000e+01 3.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89526124e-01 1.61779932e-01
  7.49582732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37795384e-01 5.50366128e-01 4.59537181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99736355e-01 3.01923029e-01
  2.12579942e+01 1.32000000e+02 9.30000000e+01 4.60000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99736355e-01 3.01923029e-01
  2.12579942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98796857e-01 2.40736294e-01 4.73401751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16790682e-01 4.67079477e-01
  4.35892848e+01 1.32000000e+02 9.30000000e+01 5.90000000e+01
  3.40000000e+01]]","[[-1.57550093]
 [-1.57550093]
 [-1.57550093]
 [-1.57550093]]",-1.5755009326745413
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53040732e-01 1.36714933e-01
  5.25662138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95566512e-01 1.48239983e-01 4.42149822e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82698186e-01 1.76457600e-01
  2.20332115e+01 1.33000000e+02 9.70000000e+01 1.60000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82698186e-01 1.76457600e-01
  2.20332115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06849898e-01 1.47692409e-01 9.89987976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16067922e-01 3.35082786e-01
  5.41941035e+01 1.33000000e+02 9.70000000e+01 3.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60679431e-01 5.61258586e-01
  7.88618153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98803522e-01 3.80847614e-01 5.34468363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86733699e-01 3.29156890e-01
  4.32074313e+01 1.35000000e+02 9.50000000e+01 4.70000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86733699e-01 3.29156890e-01
  4.32074313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78512522e-01 5.31401636e-01 6.80457334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19470014e-01 2.02363988e-01
  7.35297066e+01 1.35000000e+02 9.50000000e+01 6.10000000e+01
  3.40000000e+01]]","[[-2.65909214]
 [-2.65909214]
 [-2.65909214]
 [-2.65909214]]",-2.659092139734581
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13111315e-01 4.33992487e-01
  2.48094742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35978686e-01 5.34808732e-01 8.89937414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92062237e-01 1.82442937e-01
  8.63461649e+01 1.36000000e+02 9.90000000e+01 1.60000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92062237e-01 1.82442937e-01
  8.63461649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28048408e-01 4.82578973e-01 7.85149865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20401858e-01 5.53717853e-01
  2.64718108e+01 1.36000000e+02 9.90000000e+01 3.40000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73384728e-01 3.37631943e-01
  9.06089975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57429809e-01 1.20494212e-01 8.26099865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17348517e-01 3.78902101e-01
  4.54598398e+01 1.38000000e+02 9.70000000e+01 4.70000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17348517e-01 3.78902101e-01
  4.54598398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45435399e-01 4.47505690e-01 3.22027995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68869770e-01 3.40853716e-01
  2.98414436e+01 1.38000000e+02 9.70000000e+01 6.30000000e+01
  3.40000000e+01]]","[[-1.17313438]
 [-1.17313438]
 [-1.17313438]
 [-1.17313438]]",-1.173134384119466
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02382674e-01 4.03463940e-01
  5.07882062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49706854e-01 3.00112989e-01 7.28996692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95427265e-01 2.43586617e-01
  2.69652464e+01 1.39000000e+02 1.01000000e+02 1.60000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95427265e-01 2.43586617e-01
  2.69652464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48031072e-01 1.93529258e-01 4.46265766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07953595e-01 1.61448741e-01
  9.27027109e+01 1.39000000e+02 1.01000000e+02 3.50000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67566150e-01 2.60697402e-01
  4.26160244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52381270e-01 1.47186568e-01 4.78711172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68229798e-01 1.55627332e-01
  7.10407869e+01 1.41000000e+02 9.90000000e+01 4.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68229798e-01 1.55627332e-01
  7.10407869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69013172e-01 3.29959432e-01 7.19342792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27504473e-01 4.77137504e-01
  2.45303183e+01 1.41000000e+02 9.90000000e+01 6.40000000e+01
  3.50000000e+01]]","[[-1.28819364]
 [-1.28819364]
 [-1.28819364]
 [-1.28819364]]",-1.288193635036019
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84636111e-01 1.80602279e-01
  3.47852972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34956320e-01 5.45896214e-01 5.63789135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66861276e-01 2.49646217e-01
  5.76829234e+01 1.42000000e+02 1.03000000e+02 1.60000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66861276e-01 2.49646217e-01
  5.76829234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87518463e-01 4.56494949e-01 2.55552534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29466957e-01 2.21418948e-01
  3.36416124e+01 1.42000000e+02 1.03000000e+02 3.60000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39658742e-01 5.72352976e-01
  3.30201602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20461590e-01 3.44143637e-01 5.68925216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87493804e-01 3.53792759e-01
  5.74558908e+01 1.44000000e+02 1.01000000e+02 4.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87493804e-01 3.53792759e-01
  5.74558908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22047571e-01 3.75360508e-01 9.78509337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24552575e-01 1.06701899e-01
  3.29851209e+01 1.44000000e+02 1.01000000e+02 6.60000000e+01
  3.50000000e+01]]","[[-0.62790655]
 [-0.62790655]
 [-0.62790655]
 [-0.62790655]]",-0.6279065506704088
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48633904e-01 4.46149515e-01
  3.08563165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02889653e-01 5.86691628e-01 9.16685195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28883193e-01 1.63083632e-01
  5.54442627e+01 1.45000000e+02 1.05000000e+02 1.80000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28883193e-01 1.63083632e-01
  5.54442627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40972694e-01 5.46435429e-01 4.26540092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31987170e-01 5.40364534e-01
  3.49503386e+01 1.45000000e+02 1.05000000e+02 3.60000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99254356e-01 2.82723413e-01
  9.71468975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88948157e-01 5.74449675e-01 8.07975131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44767146e-01 4.09208234e-01
  3.86343747e+01 1.47000000e+02 1.03000000e+02 4.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44767146e-01 4.09208234e-01
  3.86343747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46357378e-01 3.79927856e-01 5.99306077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39671503e-01 1.66463027e-01
  3.18309423e+01 1.47000000e+02 1.03000000e+02 6.80000000e+01
  3.50000000e+01]]","[[-1.27215757]
 [-1.27215757]
 [-1.27215757]
 [-1.27215757]]",-1.27215757182996
