"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92410977e-01 2.49836287e-01
  7.22273073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79538476e-01 4.01111773e-01 9.31763991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84916097e-01 4.63459108e-01
  5.43613582e+01 1.17000000e+02 7.80000000e+01 1.05000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84916097e-01 4.63459108e-01
  5.43613582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04429474e-01 4.77721948e-01 8.61819027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62849555e-01 3.21663133e-01
  3.09811231e+01 1.17000000e+02 7.80000000e+01 7.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41459520e-01 1.54329864e-01
  8.12512775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11121961e-01 4.55775747e-01 5.79560238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96664112e-01 2.60153204e-01
  9.95366234e+01 1.17000000e+02 7.80000000e+01 1.09000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96664112e-01 2.60153204e-01
  9.95366234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87975463e-01 1.90389857e-01 2.03837262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13368266e-01 5.73222817e-01
  6.73358563e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.35636878]
 [-0.35636878]
 [-0.35636878]
 [-0.35636878]]",-0.35636878347489315
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72168616e-01 4.68317149e-01
  3.01548546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58345440e-01 3.48750792e-01 3.90216723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88232808e-01 4.63193982e-01
  8.07967155e+01 1.20000000e+02 8.00000000e+01 1.08000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88232808e-01 4.63193982e-01
  8.07967155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31669654e-01 2.36421250e-01 6.12489664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28413878e-01 4.60675680e-01
  6.67466120e+01 1.20000000e+02 8.00000000e+01 7.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97441783e-01 4.94856040e-01
  9.13576004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88841022e-01 1.95204304e-01 6.19623262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65974320e-01 2.36738129e-01
  6.80212786e+01 1.20000000e+02 8.00000000e+01 1.12000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65974320e-01 2.36738129e-01
  6.80212786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61347851e-01 3.33985407e-01 6.56764922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72856667e-01 2.96457693e-01
  2.29425377e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.20473829]
 [-0.20473829]
 [-0.20473829]
 [-0.20473829]]",-0.204738291725295
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61305285e-01 4.03056202e-01
  3.49640608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35667925e-01 3.59292203e-01 7.34768282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81046090e-01 2.63783564e-01
  5.47089985e+01 1.23000000e+02 8.20000000e+01 1.11000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81046090e-01 2.63783564e-01
  5.47089985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66369044e-01 3.41223210e-01 2.49034679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22923859e-01 2.79079127e-01
  2.40779199e+01 1.23000000e+02 8.20000000e+01 7.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23652731e-01 5.52803781e-01
  8.87478981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64180012e-01 1.98562573e-01 6.13361565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78588642e-01 5.70363143e-01
  4.19755012e+01 1.23000000e+02 8.20000000e+01 1.15000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78588642e-01 5.70363143e-01
  4.19755012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82439710e-01 2.45237003e-01 9.51878919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36159185e-01 4.45917233e-01
  8.70592158e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.95635201]
 [-0.95635201]
 [-0.95635201]
 [-0.95635201]]",-0.9563520092211746
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67309660e-01 1.36689357e-01
  7.28975203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93543971e-01 5.92980142e-01 7.90562522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29267176e-01 1.89099473e-01
  9.57731432e+01 1.26000000e+02 8.40000000e+01 1.14000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29267176e-01 1.89099473e-01
  9.57731432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22091527e-01 1.64808795e-01 6.91537655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10799342e-01 1.99306781e-01
  6.39280776e+01 1.26000000e+02 8.40000000e+01 7.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75115519e-01 2.08667981e-01
  2.75625581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02449422e-01 3.01136263e-01 4.51015377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77844871e-01 4.06969643e-01
  6.92442028e+01 1.26000000e+02 8.40000000e+01 1.18000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77844871e-01 4.06969643e-01
  6.92442028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92434428e-01 3.51722382e-01 3.61820290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48712066e-01 2.71370914e-01
  4.59826288e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.32719444]
 [-0.32719444]
 [-0.32719444]
 [-0.32719444]]",-0.32719444020642074
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48436975e-01 4.01600025e-01
  3.32836993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84096274e-01 1.62904686e-01 8.66560805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52068298e-01 2.38638080e-01
  2.80630965e+01 1.29000000e+02 8.60000000e+01 1.17000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52068298e-01 2.38638080e-01
  2.80630965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90514205e-01 5.67270865e-01 6.15793662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70668015e-01 3.46589004e-01
  8.55028192e+01 1.29000000e+02 8.60000000e+01 7.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69822103e-01 2.68562849e-01
  9.41971791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97934197e-01 5.57701185e-01 9.13115755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58590197e-01 2.66885054e-01
  9.58209485e+01 1.29000000e+02 8.60000000e+01 1.21000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58590197e-01 2.66885054e-01
  9.58209485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27115877e-01 2.85913386e-01 9.04618132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81673417e-01 2.35447598e-01
  8.11044061e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.41179253]
 [-0.41179253]
 [-0.41179253]
 [-0.41179253]]",-0.4117925270426303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29339509e-01 4.32926734e-01
  6.21649222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56130229e-01 3.66812168e-01 6.98364181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80002173e-01 4.49742259e-01
  6.92641230e+01 1.32000000e+02 8.80000000e+01 1.20000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80002173e-01 4.49742259e-01
  6.92641230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25815610e-01 1.90334967e-01 7.43262835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62523673e-01 1.62089252e-01
  4.48248937e+01 1.32000000e+02 8.80000000e+01 7.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24253720e-01 5.31030031e-01
  8.14883511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08652840e-01 2.14717249e-01 6.19325203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15280172e-01 4.43530280e-01
  8.90610951e+01 1.32000000e+02 8.80000000e+01 1.24000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15280172e-01 4.43530280e-01
  8.90610951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71050359e-01 4.04444756e-01 9.91875556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70142755e-01 1.52881769e-01
  9.87306994e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.45485048]
 [-0.45485048]
 [-0.45485048]
 [-0.45485048]]",-0.4548504787188873
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72784972e-01 1.76855235e-01
  7.32928815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29590729e-01 5.75460765e-01 8.36392895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25160680e-01 3.84761975e-01
  3.77171720e+01 1.35000000e+02 9.00000000e+01 1.23000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25160680e-01 3.84761975e-01
  3.77171720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39799090e-01 1.48162825e-01 7.14760878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89263404e-01 4.93220611e-01
  9.26818640e+01 1.35000000e+02 9.00000000e+01 7.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11956019e-01 4.33585592e-01
  7.67247142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42439200e-01 2.09088811e-01 6.67840434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34679234e-01 5.13798057e-01
  4.62438089e+01 1.35000000e+02 9.00000000e+01 1.27000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34679234e-01 5.13798057e-01
  4.62438089e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69833021e-01 5.70137845e-01 7.88538912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17239303e-01 5.47344549e-01
  9.65505265e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.71923889]
 [-0.71923889]
 [-0.71923889]
 [-0.71923889]]",-0.719238894212712
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46548858e-01 3.37612073e-01
  4.89541576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15834016e-01 3.87764803e-01 7.55125554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44227031e-01 5.48506713e-01
  4.19255579e+01 1.38000000e+02 9.20000000e+01 1.25000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44227031e-01 5.48506713e-01
  4.19255579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27366472e-01 1.29990547e-01 7.92284701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35831859e-01 2.12667942e-01
  9.91966799e+01 1.38000000e+02 9.20000000e+01 7.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70009586e-01 5.58230872e-01
  2.25619999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80992332e-01 2.70062554e-01 4.72645982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23936507e-01 5.55533613e-01
  2.06168839e+01 1.38000000e+02 9.20000000e+01 1.30000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23936507e-01 5.55533613e-01
  2.06168839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59875903e-01 5.81107742e-01 5.90677425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66241494e-01 2.87551319e-01
  4.93469084e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.49768129]
 [-0.49768129]
 [-0.49768129]
 [-0.49768129]]",-0.4976812889972023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01481344e-01 4.17119690e-01
  7.01117776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08723256e-01 4.64198935e-01 5.83653070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39403935e-01 5.11412708e-01
  9.49703691e+01 1.41000000e+02 9.40000000e+01 1.28000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39403935e-01 5.11412708e-01
  9.49703691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35658938e-01 3.54449432e-01 7.81420468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14314712e-01 2.12742820e-01
  4.51167009e+01 1.41000000e+02 9.40000000e+01 7.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65330058e-01 4.15594465e-01
  6.28189297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45744214e-01 1.63597810e-01 5.06867636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91432396e-01 2.71945483e-01
  2.38931056e+01 1.41000000e+02 9.40000000e+01 1.33000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91432396e-01 2.71945483e-01
  2.38931056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99757687e-01 4.10396382e-01 3.05355547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50591217e-01 4.81852891e-01
  2.97664946e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.88519999]
 [-0.88519999]
 [-0.88519999]
 [-0.88519999]]",-0.8851999875995974
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75206196e-01 1.96754996e-01
  6.11654662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44434697e-01 4.95392489e-01 9.31688236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39795776e-01 3.19721984e-01
  5.07062697e+01 1.44000000e+02 9.60000000e+01 1.31000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39795776e-01 3.19721984e-01
  5.07062697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62861939e-01 4.66834611e-01 8.61626486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86682154e-01 1.69574757e-01
  6.61480330e+01 1.44000000e+02 9.60000000e+01 7.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83611159e-01 5.99763021e-01
  8.17371300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90300657e-01 3.68692036e-01 5.15970597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98383084e-01 4.49988431e-01
  3.47635179e+01 1.44000000e+02 9.60000000e+01 1.36000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98383084e-01 4.49988431e-01
  3.47635179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73951491e-01 5.29357306e-01 4.95614409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17098195e-01 3.35303337e-01
  6.35208007e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.82715027]
 [-0.82715027]
 [-0.82715027]
 [-0.82715027]]",-0.8271502723385256
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21890966e-01 2.99049719e-01
  4.42507752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32410971e-01 1.70982138e-01 2.87194811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37072312e-01 4.72854279e-01
  2.03637467e+01 1.47000000e+02 9.80000000e+01 1.34000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37072312e-01 4.72854279e-01
  2.03637467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41669415e-01 4.34862461e-01 8.80856685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54470408e-01 1.94523934e-01
  6.99394877e+01 1.47000000e+02 9.80000000e+01 7.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75755609e-01 2.66245091e-01
  5.02366479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14134336e-01 3.92365958e-01 7.43959361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25476552e-01 4.70832054e-01
  7.43668363e+01 1.47000000e+02 9.80000000e+01 1.39000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25476552e-01 4.70832054e-01
  7.43668363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15968394e-01 3.04993018e-01 5.04418040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38018533e-01 5.19319896e-01
  6.61640359e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.87428557]
 [-0.87428557]
 [-0.87428557]
 [-0.87428557]]",-0.8742855670652409
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86766771e-01 4.13272175e-01
  6.07814775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72854697e-01 1.62148072e-01 9.01063120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39452948e-01 3.97327844e-01
  4.55397090e+01 1.50000000e+02 1.00000000e+02 1.37000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39452948e-01 3.97327844e-01
  4.55397090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96688541e-01 4.82515425e-01 5.83058005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36900912e-01 1.48412660e-01
  3.64357612e+01 1.50000000e+02 1.00000000e+02 7.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94976745e-01 1.07502289e-01
  3.99658931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95661867e-01 4.91781159e-01 5.35447643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94683520e-01 1.62295912e-01
  9.27000432e+01 1.50000000e+02 1.00000000e+02 1.42000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94683520e-01 1.62295912e-01
  9.27000432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13382905e-01 4.77143942e-01 6.68636061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94539565e-01 2.45084167e-01
  6.14603776e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-0.83370144]
 [-0.83370144]
 [-0.83370144]
 [-0.83370144]]",-0.833701442808039
