"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01236117e-01 5.14986018e-01
  5.38409185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38752160e-01 4.66479766e-01 2.60011468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14542540e-01 3.61980097e-01
  2.27567089e+01 1.17000000e+02 7.80000000e+01 1.12000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14542540e-01 3.61980097e-01
  2.27567089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29503280e-01 3.88484418e-01 4.22589608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61438909e-01 4.97819117e-01
  6.35181442e+01 1.17000000e+02 7.80000000e+01 5.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21749521e-01 5.77952421e-01
  6.95895403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22199403e-01 5.69747344e-01 8.21835171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46779022e-01 3.01935630e-01
  9.05364159e+01 1.17000000e+02 7.80000000e+01 3.20000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46779022e-01 3.01935630e-01
  9.05364159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65102484e-01 2.31783534e-01 8.25956866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12257079e-01 3.57098034e-01
  5.27117153e+01 1.17000000e+02 7.80000000e+01 4.50000000e+01
  3.30000000e+01]]","[[-0.30353248]
 [-0.30353248]
 [-0.30353248]
 [-0.30353248]]",-0.3035324824597661
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93560829e-01 5.56776148e-01
  5.98359237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29592268e-01 1.90682317e-01 4.34620701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49655222e-01 3.40716754e-01
  3.85163475e+01 1.20000000e+02 8.00000000e+01 1.15000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49655222e-01 3.40716754e-01
  3.85163475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48010428e-01 4.92887551e-01 9.84759962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45462155e-01 3.32281186e-01
  9.05213524e+01 1.20000000e+02 8.00000000e+01 5.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13296637e-01 1.22339025e-01
  5.77919811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60745818e-01 5.98800017e-01 8.96500585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02744265e-01 3.46041762e-01
  8.24870609e+01 1.20000000e+02 8.00000000e+01 3.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02744265e-01 3.46041762e-01
  8.24870609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54817199e-01 2.74445821e-01 4.52347682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28098913e-01 2.09251200e-01
  4.23344545e+01 1.20000000e+02 8.00000000e+01 4.60000000e+01
  3.40000000e+01]]","[[-0.70583933]
 [-0.70583933]
 [-0.70583933]
 [-0.70583933]]",-0.7058393264541164
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05356232e-01 1.71791845e-01
  7.56599650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00827241e-01 4.76390030e-01 5.46840363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53055974e-01 3.99574260e-01
  3.30903161e+01 1.23000000e+02 8.20000000e+01 1.17000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53055974e-01 3.99574260e-01
  3.30903161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15231207e-01 3.69056401e-01 2.18604487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95476092e-01 5.91791355e-01
  9.04104403e+01 1.23000000e+02 8.20000000e+01 6.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36395138e-01 2.38081089e-01
  5.50526177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63331432e-01 4.05135937e-01 4.74067500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53565074e-01 5.17005653e-01
  4.33416245e+01 1.23000000e+02 8.20000000e+01 3.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53565074e-01 5.17005653e-01
  4.33416245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30243810e-01 5.41045176e-01 9.31403858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09006988e-01 2.20851440e-01
  4.31135424e+01 1.23000000e+02 8.20000000e+01 4.70000000e+01
  3.50000000e+01]]","[[-0.85343645]
 [-0.85343645]
 [-0.85343645]
 [-0.85343645]]",-0.8534364536361518
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79400886e-01 1.57862131e-01
  2.71970012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05125323e-01 1.79283515e-01 2.03274028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90411381e-01 3.25611787e-01
  9.50759893e+01 1.26000000e+02 8.40000000e+01 1.20000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90411381e-01 3.25611787e-01
  9.50759893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34837556e-01 2.28064675e-01 6.02178664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01119684e-01 1.59926580e-01
  6.26251138e+01 1.26000000e+02 8.40000000e+01 6.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36526557e-01 1.42765710e-01
  3.35504481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43987449e-01 5.17625129e-01 5.91746021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53796655e-01 3.26821008e-01
  6.77916496e+01 1.26000000e+02 8.40000000e+01 3.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53796655e-01 3.26821008e-01
  6.77916496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96776400e-01 3.15516377e-01 4.75742233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13353593e-01 3.97688004e-01
  5.76833291e+01 1.26000000e+02 8.40000000e+01 4.80000000e+01
  3.60000000e+01]]","[[-0.45723615]
 [-0.45723615]
 [-0.45723615]
 [-0.45723615]]",-0.4572361493860192
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23738947e-01 2.17623143e-01
  2.16755374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41772407e-01 5.72530177e-01 2.02726123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58685674e-01 2.24676393e-01
  2.90336102e+01 1.29000000e+02 8.60000000e+01 1.22000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58685674e-01 2.24676393e-01
  2.90336102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95429129e-01 3.31399479e-01 2.99676579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63478398e-01 5.09217476e-01
  9.46713576e+01 1.29000000e+02 8.60000000e+01 6.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76851090e-01 4.09458443e-01
  6.66137317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28276736e-01 3.45891364e-01 2.21006325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71000718e-01 4.75200914e-01
  4.29509579e+01 1.29000000e+02 8.60000000e+01 3.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71000718e-01 4.75200914e-01
  4.29509579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45979178e-01 5.62913001e-01 4.86209334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37702546e-01 5.24313033e-01
  2.40501919e+01 1.29000000e+02 8.60000000e+01 4.90000000e+01
  3.70000000e+01]]","[[-1.11842469]
 [-1.11842469]
 [-1.11842469]
 [-1.11842469]]",-1.1184246942572615
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12814067e-01 3.25442664e-01
  5.49696611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67404828e-01 5.20493297e-01 3.36729402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51649302e-01 3.48361801e-01
  3.44647109e+01 1.32000000e+02 8.80000000e+01 1.25000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51649302e-01 3.48361801e-01
  3.44647109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55502527e-01 2.23135306e-01 3.78992024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53613768e-01 2.93673789e-01
  5.15284167e+01 1.32000000e+02 8.80000000e+01 6.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82859024e-01 2.41706145e-01
  4.76568634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58921636e-01 4.62769043e-01 6.63511007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63786925e-01 5.01569974e-01
  7.07001211e+01 1.32000000e+02 8.80000000e+01 4.00000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63786925e-01 5.01569974e-01
  7.07001211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59597496e-01 3.88260067e-01 7.33696742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59599507e-01 2.87537874e-01
  2.60705848e+01 1.32000000e+02 8.80000000e+01 5.00000000e+01
  3.80000000e+01]]","[[-0.77849953]
 [-0.77849953]
 [-0.77849953]
 [-0.77849953]]",-0.7784995277595039
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53906354e-01 5.88873998e-01
  2.46665315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63603054e-01 1.77539293e-01 4.89962077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39517965e-01 2.17207694e-01
  7.88301888e+01 1.35000000e+02 9.00000000e+01 1.28000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39517965e-01 2.17207694e-01
  7.88301888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94339090e-01 4.40430329e-01 5.51096177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09365828e-01 3.91474830e-01
  7.70366177e+01 1.35000000e+02 9.00000000e+01 6.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47938587e-01 2.29312592e-01
  2.96488628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19640780e-01 2.49142880e-01 8.88542056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56023725e-01 5.17115103e-01
  7.24530109e+01 1.35000000e+02 9.00000000e+01 4.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56023725e-01 5.17115103e-01
  7.24530109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54353069e-01 4.10415236e-01 2.41409834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30385006e-01 1.01984974e-01
  5.25473742e+01 1.35000000e+02 9.00000000e+01 5.10000000e+01
  3.90000000e+01]]","[[-0.88575359]
 [-0.88575359]
 [-0.88575359]
 [-0.88575359]]",-0.885753585101232
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33131722e-01 4.41255048e-01
  5.13505399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13026092e-01 2.22190799e-01 7.38255934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47955745e-01 5.06533740e-01
  4.05060272e+01 1.38000000e+02 9.20000000e+01 1.31000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47955745e-01 5.06533740e-01
  4.05060272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09040288e-01 5.99742242e-01 3.84219386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15339032e-01 3.22684755e-01
  9.22883740e+01 1.38000000e+02 9.20000000e+01 6.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05939690e-01 4.56773958e-01
  7.41986436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93978178e-01 3.58735279e-01 4.12873852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45411614e-01 4.65442792e-01
  3.77909242e+01 1.38000000e+02 9.20000000e+01 4.40000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45411614e-01 4.65442792e-01
  3.77909242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93952507e-01 3.89051209e-01 3.79380977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00660316e-01 3.69709205e-01
  8.78134767e+01 1.38000000e+02 9.20000000e+01 5.20000000e+01
  4.00000000e+01]]","[[-1.3469292]
 [-1.3469292]
 [-1.3469292]
 [-1.3469292]]",-1.3469292012686376
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50594552e-01 2.31993224e-01
  8.63861129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12781428e-01 5.02399590e-01 9.85965077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29120789e-01 5.68751184e-01
  6.00414333e+01 1.41000000e+02 9.40000000e+01 1.34000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29120789e-01 5.68751184e-01
  6.00414333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67690335e-01 3.73044577e-01 7.01454224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86977367e-01 4.34929578e-01
  9.06854163e+01 1.41000000e+02 9.40000000e+01 6.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35733333e-01 5.49295291e-01
  8.21578360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58643567e-01 4.60869130e-01 9.55413687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61539941e-01 5.27001844e-01
  3.85048184e+01 1.41000000e+02 9.40000000e+01 4.60000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61539941e-01 5.27001844e-01
  3.85048184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09065250e-01 3.95126072e-01 4.23330243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98273393e-01 1.04609059e-01
  9.57163978e+01 1.41000000e+02 9.40000000e+01 5.30000000e+01
  4.10000000e+01]]","[[-1.03340322]
 [-1.03340322]
 [-1.03340322]
 [-1.03340322]]",-1.0334032201614678
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89232548e-01 1.04437507e-01
  2.06668862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35769163e-01 3.01990587e-01 7.94922104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50573969e-01 2.25950575e-01
  4.38385501e+01 1.44000000e+02 9.60000000e+01 1.37000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50573969e-01 2.25950575e-01
  4.38385501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15232836e-01 3.93353026e-01 9.09793479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96569813e-01 2.98898806e-01
  3.90094363e+01 1.44000000e+02 9.60000000e+01 7.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25730873e-01 3.20049813e-01
  9.00524874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36736073e-01 2.09856018e-01 4.59032652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96051692e-01 5.08241884e-01
  4.36833387e+01 1.44000000e+02 9.60000000e+01 4.70000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96051692e-01 5.08241884e-01
  4.36833387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30191557e-01 3.07673160e-01 3.42774610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92334295e-01 1.50550508e-01
  3.07567027e+01 1.44000000e+02 9.60000000e+01 5.40000000e+01
  4.20000000e+01]]","[[-0.77201884]
 [-0.77201884]
 [-0.77201884]
 [-0.77201884]]",-0.7720188403636783
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69501558e-01 4.18944708e-01
  7.49498407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32781903e-01 3.82920126e-01 7.93380107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79888297e-01 4.36445922e-01
  3.76819751e+01 1.47000000e+02 9.80000000e+01 1.40000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79888297e-01 4.36445922e-01
  3.76819751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59648428e-01 5.52173490e-01 5.95725557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51593293e-01 3.67611869e-01
  3.07677043e+01 1.47000000e+02 9.80000000e+01 7.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63469377e-01 4.21644403e-01
  6.93359404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98674655e-01 5.02771822e-01 2.52779997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81405590e-01 3.97155840e-01
  2.30350832e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81405590e-01 3.97155840e-01
  2.30350832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86616839e-01 5.98573053e-01 4.22908420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73061476e-01 5.78326052e-01
  4.54866135e+01 1.47000000e+02 9.80000000e+01 5.50000000e+01
  4.30000000e+01]]","[[-0.65066866]
 [-0.65066866]
 [-0.65066866]
 [-0.65066866]]",-0.6506686594361175
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12782344e-01 5.16961146e-01
  5.61591062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99176605e-01 5.50964919e-01 3.99310861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98400765e-01 3.11557244e-01
  7.02367042e+01 1.50000000e+02 1.00000000e+02 1.43000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98400765e-01 3.11557244e-01
  7.02367042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30477234e-01 1.39758284e-01 7.76385088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29272524e-01 5.89386707e-01
  5.63211025e+01 1.50000000e+02 1.00000000e+02 7.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33124012e-01 3.23996131e-01
  3.74155857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08368195e-01 1.71387590e-01 8.82047487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87574052e-01 1.11156256e-01
  2.06841276e+01 1.50000000e+02 1.00000000e+02 5.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87574052e-01 1.11156256e-01
  2.06841276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01876030e-01 2.77633083e-01 5.59270271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16635302e-01 5.74716079e-01
  4.83485487e+01 1.50000000e+02 1.00000000e+02 5.60000000e+01
  4.40000000e+01]]","[[-0.76822719]
 [-0.76822719]
 [-0.76822719]
 [-0.76822719]]",-0.7682271872802909
