"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66415910e-01 4.39787991e-01
  9.52574038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19183129e-01 5.19220781e-01 9.09705798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87119685e-01 3.28478151e-01
  9.99500811e+01 1.14000000e+02 7.60000000e+01 7.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87119685e-01 3.28478151e-01
  9.99500811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93538455e-01 4.25786280e-01 5.19021795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66422328e-01 3.01184797e-01
  8.72076816e+01 1.14000000e+02 7.60000000e+01 2.70000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47297224e-01 4.90964610e-01
  8.06412629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45643729e-01 2.96357506e-01 4.25959041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59190935e-01 1.23195041e-01
  5.74137297e+01 1.08000000e+02 8.20000000e+01 1.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59190935e-01 1.23195041e-01
  5.74137297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78501234e-01 5.17950076e-01 3.73570936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65578909e-01 5.82926812e-01
  7.70741659e+01 1.08000000e+02 8.20000000e+01 3.40000000e+01
  4.80000000e+01]]","[[-3.35020777]
 [-3.35020777]
 [-3.35020777]
 [-3.35020777]]",-3.3502077747016807
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10891066e-01 3.14012626e-01
  5.43165391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32512900e-01 4.38023299e-01 8.97064372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08257882e-01 2.95186156e-01
  4.59742542e+01 1.17000000e+02 7.80000000e+01 7.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08257882e-01 2.95186156e-01
  4.59742542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89939642e-01 3.00514913e-01 4.69356371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44461479e-01 2.65935421e-01
  5.08269249e+01 1.17000000e+02 7.80000000e+01 2.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26950486e-01 4.34047044e-01
  5.33053442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58145343e-01 2.38227708e-01 4.38488208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53166064e-01 5.82104444e-01
  5.00344420e+01 1.11000000e+02 8.40000000e+01 1.60000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53166064e-01 5.82104444e-01
  5.00344420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27357235e-01 3.85769363e-01 2.40879195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51953154e-01 4.95409178e-01
  6.34970430e+01 1.11000000e+02 8.40000000e+01 3.40000000e+01
  5.00000000e+01]]","[[-4.51036556]
 [-4.51036556]
 [-4.51036556]
 [-4.51036556]]",-4.510365555245848
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07035189e-01 1.70629524e-01
  5.24654598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69279888e-01 4.12944652e-01 7.71236811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29958857e-01 3.09768438e-01
  4.32854035e+01 1.20000000e+02 8.00000000e+01 8.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29958857e-01 3.09768438e-01
  4.32854035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85625212e-01 1.43670412e-01 9.30371299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16933729e-01 5.00074277e-01
  9.62017788e+01 1.20000000e+02 8.00000000e+01 2.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03915518e-01 1.24701903e-01
  6.16590769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28354437e-01 3.37299528e-01 9.57267755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49913813e-01 4.53508533e-01
  3.19729305e+01 1.14000000e+02 8.60000000e+01 1.60000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49913813e-01 4.53508533e-01
  3.19729305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34706890e-01 5.07414968e-01 6.09085946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71608343e-01 5.17487604e-01
  8.37572643e+01 1.14000000e+02 8.60000000e+01 3.40000000e+01
  5.20000000e+01]]","[[-1.68274867]
 [-1.68274867]
 [-1.68274867]
 [-1.68274867]]",-1.6827486671386707
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66521576e-01 5.94301022e-01
  4.49683992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66169131e-01 5.28255510e-01 5.01623249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62019037e-01 1.92935912e-01
  3.34438796e+01 1.23000000e+02 8.20000000e+01 8.50000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62019037e-01 1.92935912e-01
  3.34438796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51766403e-01 2.91946793e-01 9.80412602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86607678e-01 5.35372325e-01
  4.04415116e+01 1.23000000e+02 8.20000000e+01 2.70000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54674442e-01 5.16458011e-01
  4.41346273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65398195e-01 5.80558252e-01 7.29924517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12715527e-01 1.92236748e-01
  8.78572250e+01 1.17000000e+02 8.80000000e+01 1.60000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12715527e-01 1.92236748e-01
  8.78572250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09770350e-01 1.69097956e-01 7.11418978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85295896e-01 4.43645299e-01
  4.83295975e+01 1.17000000e+02 8.80000000e+01 3.40000000e+01
  5.40000000e+01]]","[[-2.49962718]
 [-2.49962718]
 [-2.49962718]
 [-2.49962718]]",-2.499627182922891
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38974083e-01 4.97766954e-01
  3.02174728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18249545e-01 2.75455254e-01 2.83713953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51348361e-01 5.34355637e-01
  9.83295712e+01 1.26000000e+02 8.40000000e+01 8.70000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51348361e-01 5.34355637e-01
  9.83295712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43542078e-01 2.74807090e-01 6.16577180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74042302e-01 4.74540531e-01
  3.86569927e+01 1.26000000e+02 8.40000000e+01 2.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73044208e-01 4.49277350e-01
  2.74462642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89343763e-01 1.48251578e-01 6.45429908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51435626e-01 1.73811407e-01
  8.06778315e+01 1.19000000e+02 9.10000000e+01 1.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51435626e-01 1.73811407e-01
  8.06778315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06000710e-01 2.31443954e-01 3.88040860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98260013e-01 1.04745045e-01
  4.46254341e+01 1.19000000e+02 9.10000000e+01 3.50000000e+01
  5.60000000e+01]]","[[-2.05672209]
 [-2.05672209]
 [-2.05672209]
 [-2.05672209]]",-2.0567220851480292
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43123083e-01 3.94261184e-01
  8.41299592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06775153e-01 5.52639140e-01 9.34975078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59515383e-01 4.85366386e-01
  3.14627848e+01 1.29000000e+02 8.60000000e+01 8.90000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59515383e-01 4.85366386e-01
  3.14627848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24767686e-01 3.27783454e-01 3.79234479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64912486e-01 4.54667785e-01
  8.88525194e+01 1.29000000e+02 8.60000000e+01 2.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48817880e-01 5.81484509e-01
  5.57268897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19377290e-01 2.30161699e-01 7.31816691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12152488e-01 4.75323801e-01
  3.66586486e+01 1.22000000e+02 9.30000000e+01 1.60000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12152488e-01 4.75323801e-01
  3.66586486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50839911e-01 1.00437911e-01 3.97141996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64665351e-01 1.14807830e-01
  6.58063761e+01 1.22000000e+02 9.30000000e+01 3.50000000e+01
  5.80000000e+01]]","[[-3.98006944]
 [-3.98006944]
 [-3.98006944]
 [-3.98006944]]",-3.9800694355051194
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10914371e-01 1.14948927e-01
  6.97598677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21210104e-01 5.64405672e-01 2.60880554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41236770e-01 4.75017538e-01
  7.53772100e+01 1.32000000e+02 8.80000000e+01 9.10000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41236770e-01 4.75017538e-01
  7.53772100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71228617e-01 1.93756897e-01 8.74474440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75010101e-01 4.70382305e-01
  7.47668882e+01 1.32000000e+02 8.80000000e+01 2.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30527302e-01 4.78252105e-01
  2.40493503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35683262e-01 4.18346097e-01 7.55772175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46459110e-01 2.07963655e-01
  4.23841860e+01 1.25000000e+02 9.50000000e+01 1.60000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46459110e-01 2.07963655e-01
  4.23841860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35379543e-01 2.00926456e-01 9.42012485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73929169e-01 1.29397802e-01
  2.69477572e+01 1.25000000e+02 9.50000000e+01 3.50000000e+01
  6.00000000e+01]]","[[-0.70780238]
 [-0.70780238]
 [-0.70780238]
 [-0.70780238]]",-0.707802375225033
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65130544e-01 5.59775812e-01
  5.50150777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67754242e-01 3.54704323e-01 9.51143702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71581982e-01 4.93184891e-01
  2.05162462e+01 1.35000000e+02 9.00000000e+01 9.30000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71581982e-01 4.93184891e-01
  2.05162462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80065881e-01 1.83436089e-01 5.44161204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94631015e-01 4.89207930e-01
  5.08869146e+01 1.35000000e+02 9.00000000e+01 2.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42511098e-01 1.25369666e-01
  4.39909967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70206812e-01 4.72920768e-01 8.10316434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02449580e-01 3.35598721e-01
  3.66926172e+01 1.28000000e+02 9.70000000e+01 1.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02449580e-01 3.35598721e-01
  3.66926172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01835480e-01 3.84173579e-01 8.80208527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85188600e-01 2.24106517e-01
  9.69864154e+01 1.28000000e+02 9.70000000e+01 3.50000000e+01
  6.20000000e+01]]","[[-3.89534913]
 [-3.89534913]
 [-3.89534913]
 [-3.89534913]]",-3.895349131496651
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79303142e-01 4.03824487e-01
  3.63008366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65513818e-01 2.72002321e-01 2.95099163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97965525e-01 5.90562830e-01
  3.30828481e+01 1.38000000e+02 9.20000000e+01 9.50000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97965525e-01 5.90562830e-01
  3.30828481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61807429e-01 3.67531339e-01 5.04968755e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84548319e-01 3.26033935e-01
  8.65325627e+01 1.38000000e+02 9.20000000e+01 2.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90315497e-01 5.33202909e-01
  8.09759252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32919093e-01 5.22364135e-01 9.66622352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56995903e-01 5.65151363e-01
  9.71984210e+01 1.31000000e+02 9.90000000e+01 1.60000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56995903e-01 5.65151363e-01
  9.71984210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03059383e-01 2.01323359e-01 3.76469713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01311554e-01 5.90812430e-01
  5.65338176e+01 1.31000000e+02 9.90000000e+01 3.50000000e+01
  6.40000000e+01]]","[[-2.28497939]
 [-2.28497939]
 [-2.28497939]
 [-2.28497939]]",-2.2849793895183916
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52980821e-01 2.74457337e-01
  7.54360600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85948641e-01 2.98630033e-01 7.04801945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57060107e-01 5.22154019e-01
  4.41782058e+01 1.41000000e+02 9.40000000e+01 9.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57060107e-01 5.22154019e-01
  4.41782058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75474683e-01 4.89020996e-01 3.24747631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08965414e-01 2.90900839e-01
  8.18386077e+01 1.41000000e+02 9.40000000e+01 2.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19269400e-01 5.33905922e-01
  2.54219667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15400252e-01 1.60893389e-01 9.92666220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12455589e-01 4.31372199e-01
  7.00677746e+01 1.34000000e+02 1.01000000e+02 1.60000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12455589e-01 4.31372199e-01
  7.00677746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39063436e-01 2.97487947e-01 5.87726167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63291008e-01 5.69088216e-01
  5.82031169e+01 1.34000000e+02 1.01000000e+02 3.50000000e+01
  6.60000000e+01]]","[[-4.66310478]
 [-4.66310478]
 [-4.66310478]
 [-4.66310478]]",-4.663104777731715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69628013e-01 3.09961394e-01
  5.05436335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04361833e-01 1.16841389e-01 9.71843731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63414200e-01 4.33981519e-01
  2.33357284e+01 1.44000000e+02 9.60000000e+01 9.90000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63414200e-01 4.33981519e-01
  2.33357284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65773248e-01 3.49717359e-01 2.10543380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86480046e-01 4.48488811e-01
  6.38598778e+01 1.44000000e+02 9.60000000e+01 2.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56041953e-01 2.18661637e-01
  5.43990929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46441601e-01 3.37689615e-01 4.49520057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11468863e-01 2.50214667e-01
  7.61072057e+01 1.37000000e+02 1.03000000e+02 1.60000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11468863e-01 2.50214667e-01
  7.61072057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26761656e-01 1.36896204e-01 2.61548503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40203892e-01 1.88065751e-01
  4.72833998e+01 1.37000000e+02 1.03000000e+02 3.50000000e+01
  6.80000000e+01]]","[[-1.74082888]
 [-1.74082888]
 [-1.74082888]
 [-1.74082888]]",-1.7408288756646286
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76870385e-01 2.56069754e-01
  4.06376740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54916638e-01 1.67550098e-01 8.77945536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91825661e-01 4.17518267e-01
  3.20966486e+01 1.47000000e+02 9.80000000e+01 1.01000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91825661e-01 4.17518267e-01
  3.20966486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86955402e-01 5.18296583e-01 2.67849405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82142529e-01 5.82781179e-01
  5.73004113e+01 1.47000000e+02 9.80000000e+01 2.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69214476e-01 5.28703830e-01
  8.83910590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94211029e-01 5.04589725e-01 9.49754723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99002984e-01 1.17245166e-01
  8.92676202e+01 1.40000000e+02 1.05000000e+02 1.70000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99002984e-01 1.17245166e-01
  8.92676202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14539037e-01 2.64900805e-01 6.91139046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26910140e-01 5.34574389e-01
  7.51585422e+01 1.40000000e+02 1.05000000e+02 3.50000000e+01
  7.00000000e+01]]","[[-2.39835795]
 [-2.39835795]
 [-2.39835795]
 [-2.39835795]]",-2.3983579465023297
