"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00462968e-01 2.81880406e-01
  5.68569316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39583874e-01 3.80811206e-01 7.46407902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52990240e-01 1.20620072e-01
  8.06101265e+01 1.09000000e+02 8.60000000e+01 8.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52990240e-01 1.20620072e-01
  8.06101265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46451312e-01 1.16335639e-01 4.75292636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92794644e-01 5.45493975e-01
  4.53332747e+01 1.09000000e+02 8.60000000e+01 3.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99078794e-01 3.65559036e-01
  7.77051869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43841643e-01 1.62784630e-01 4.12611978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85323573e-01 3.25322305e-01
  9.56258988e+01 1.09000000e+02 8.60000000e+01 4.80000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85323573e-01 3.25322305e-01
  9.56258988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61395181e-01 4.19134322e-01 6.63758413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36162389e-01 5.27910723e-01
  9.27504878e+01 1.09000000e+02 8.60000000e+01 3.90000000e+01
  4.70000000e+01]]","[[-5.273353]
 [-5.273353]
 [-5.273353]
 [-5.273353]]",-5.2733530033290705
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36031976e-01 2.53651031e-01
  3.65385954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24292120e-01 5.48183696e-01 6.72532637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82451509e-01 3.30110440e-01
  6.05576612e+01 1.12000000e+02 8.80000000e+01 8.60000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82451509e-01 3.30110440e-01
  6.05576612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32485171e-01 5.71615421e-01 9.08527920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02188001e-01 3.66110630e-01
  6.85229435e+01 1.12000000e+02 8.80000000e+01 3.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02174473e-01 4.51983552e-01
  7.64982350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71358722e-01 5.73441354e-01 2.59919534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84554362e-01 5.42907020e-01
  6.00675664e+01 1.12000000e+02 8.80000000e+01 4.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84554362e-01 5.42907020e-01
  6.00675664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62838905e-01 5.30477362e-01 9.72743905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38018581e-01 1.04447539e-01
  7.27007179e+01 1.12000000e+02 8.80000000e+01 3.90000000e+01
  4.90000000e+01]]","[[-3.43146877]
 [-3.43146877]
 [-3.43146877]
 [-3.43146877]]",-3.431468773188096
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08571850e-01 4.24428806e-01
  3.40798910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61637639e-01 2.16518220e-01 7.88765034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03572052e-01 5.09457019e-01
  7.34909680e+01 1.15000000e+02 9.00000000e+01 8.80000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03572052e-01 5.09457019e-01
  7.34909680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70520046e-01 2.95294853e-01 5.04783005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11789212e-01 5.74376208e-01
  7.96541518e+01 1.15000000e+02 9.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28875378e-01 5.82272495e-01
  9.27751147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38389385e-01 3.79514768e-01 2.19409982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40842765e-01 3.25700862e-01
  7.99968682e+01 1.15000000e+02 9.00000000e+01 4.80000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40842765e-01 3.25700862e-01
  7.99968682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84889926e-01 2.98117599e-01 9.71201752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34163958e-01 1.52309862e-01
  7.39382124e+01 1.15000000e+02 9.00000000e+01 3.90000000e+01
  5.10000000e+01]]","[[-4.21899482]
 [-4.21899482]
 [-4.21899482]
 [-4.21899482]]",-4.21899481811345
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15249295e-01 1.57695726e-01
  2.26704638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75582010e-01 1.53838173e-01 5.25134976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41852800e-01 3.87690147e-01
  5.65374190e+01 1.18000000e+02 9.20000000e+01 9.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41852800e-01 3.87690147e-01
  5.65374190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23978781e-01 1.35157891e-01 3.57767037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87132857e-01 3.68887392e-01
  3.55677037e+01 1.18000000e+02 9.20000000e+01 3.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90039536e-01 3.79781364e-01
  7.38430628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08649173e-01 2.52220308e-01 3.28896423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94436690e-01 5.91664492e-01
  6.20285821e+01 1.18000000e+02 9.20000000e+01 4.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94436690e-01 5.91664492e-01
  6.20285821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84666303e-01 4.89703975e-01 2.34569833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95550929e-01 3.69063278e-01
  5.42474379e+01 1.18000000e+02 9.20000000e+01 3.90000000e+01
  5.30000000e+01]]","[[-3.71285547]
 [-3.71285547]
 [-3.71285547]
 [-3.71285547]]",-3.7128554742449684
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47320689e-01 4.12863971e-01
  8.24082368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94367907e-01 2.74263649e-01 6.02257637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12765045e-01 4.88143282e-01
  6.08888888e+01 1.21000000e+02 9.40000000e+01 9.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12765045e-01 4.88143282e-01
  6.08888888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71584432e-01 3.03069329e-01 6.22515477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69288092e-01 3.18291317e-01
  3.52464034e+01 1.21000000e+02 9.40000000e+01 3.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99610243e-01 1.91509712e-01
  8.29916002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77179506e-01 2.61500850e-01 3.81281573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71148189e-01 5.78218762e-01
  3.74212929e+01 1.20000000e+02 9.50000000e+01 4.80000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71148189e-01 5.78218762e-01
  3.74212929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97593969e-01 4.23301093e-01 4.81075610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90659673e-01 2.63036757e-01
  2.73150627e+01 1.20000000e+02 9.50000000e+01 4.00000000e+01
  5.50000000e+01]]","[[-5.94433026]
 [-5.94433026]
 [-5.94433026]
 [-5.94433026]]",-5.944330262905631
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06050488e-01 1.17554154e-01
  4.61661205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83428200e-01 1.89258729e-01 4.40712981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03053795e-01 3.65286978e-01
  7.62530679e+01 1.24000000e+02 9.60000000e+01 9.40000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03053795e-01 3.65286978e-01
  7.62530679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18360648e-01 5.72974647e-01 9.72424365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06436106e-01 2.03352884e-01
  2.18085308e+01 1.24000000e+02 9.60000000e+01 3.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95405414e-01 1.74325815e-01
  2.94838513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41599991e-01 2.33040782e-01 7.83060724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79753178e-01 3.88679315e-01
  6.74922060e+01 1.23000000e+02 9.70000000e+01 4.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79753178e-01 3.88679315e-01
  6.74922060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47680802e-01 1.12415940e-01 5.56814006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66599309e-01 1.09224222e-01
  2.31979669e+01 1.23000000e+02 9.70000000e+01 4.00000000e+01
  5.70000000e+01]]","[[-5.39216764]
 [-5.39216764]
 [-5.39216764]
 [-5.39216764]]",-5.392167642980135
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11878109e-01 2.09975771e-01
  7.19802116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24451449e-01 1.08586744e-01 5.93031226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49061864e-01 2.76745717e-01
  5.31259286e+01 1.27000000e+02 9.80000000e+01 9.70000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49061864e-01 2.76745717e-01
  5.31259286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02863228e-01 5.41175651e-01 3.38243293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82805414e-01 1.70952408e-01
  4.00126897e+01 1.27000000e+02 9.80000000e+01 3.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26342726e-01 4.74220047e-01
  9.20711779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75138048e-01 5.55068335e-01 7.65193458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67377902e-01 3.91201578e-01
  8.11804001e+01 1.26000000e+02 9.90000000e+01 4.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67377902e-01 3.91201578e-01
  8.11804001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99411789e-01 1.00210631e-01 2.28877741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50084614e-01 3.00594952e-01
  6.32394284e+01 1.26000000e+02 9.90000000e+01 4.00000000e+01
  5.90000000e+01]]","[[-3.79062156]
 [-3.79062156]
 [-3.79062156]
 [-3.79062156]]",-3.7906215620823036
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93890909e-01 3.87804469e-01
  9.50389327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39056632e-01 5.86835222e-01 9.86114763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10229295e-01 5.07898330e-01
  7.18963726e+01 1.30000000e+02 1.00000000e+02 9.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10229295e-01 5.07898330e-01
  7.18963726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87637432e-01 4.04530671e-01 5.62385062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91603186e-01 5.00319347e-01
  4.15711201e+01 1.30000000e+02 1.00000000e+02 3.40000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97741455e-01 2.34555314e-01
  9.91435801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28664888e-01 3.25215942e-01 9.51729559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72109188e-01 2.58441544e-01
  5.28313681e+01 1.28000000e+02 1.02000000e+02 4.80000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72109188e-01 2.58441544e-01
  5.28313681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62151727e-01 5.22190201e-01 9.27009527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97177716e-01 5.62191802e-01
  6.63222516e+01 1.28000000e+02 1.02000000e+02 4.10000000e+01
  6.10000000e+01]]","[[-2.84423053]
 [-2.84423053]
 [-2.84423053]
 [-2.84423053]]",-2.8442305327412627
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39081070e-01 2.27037055e-01
  3.36131492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51700908e-01 5.41636736e-01 6.03000030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62413893e-01 5.93971162e-01
  4.84766237e+01 1.33000000e+02 1.02000000e+02 1.01000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62413893e-01 5.93971162e-01
  4.84766237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37583581e-01 5.81833242e-01 4.03731344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67433144e-01 2.53111416e-01
  4.18697430e+01 1.33000000e+02 1.02000000e+02 3.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80344340e-01 5.16085998e-01
  2.29846724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45516431e-01 5.55636760e-01 8.56857718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66197837e-01 3.01901479e-01
  9.04918766e+01 1.31000000e+02 1.04000000e+02 4.80000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66197837e-01 3.01901479e-01
  9.04918766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36514606e-01 1.97329234e-01 5.32272329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06393127e-01 4.32431795e-01
  6.39840456e+01 1.31000000e+02 1.04000000e+02 4.10000000e+01
  6.30000000e+01]]","[[-0.15006816]
 [-0.15006816]
 [-0.15006816]
 [-0.15006816]]",-0.15006816351389718
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61250987e-01 1.14140752e-01
  8.35689233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91713322e-01 3.13005598e-01 3.77630504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38438800e-01 1.51568818e-01
  6.97580662e+01 1.36000000e+02 1.04000000e+02 1.04000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38438800e-01 1.51568818e-01
  6.97580662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15727584e-01 2.07924444e-01 5.64333061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44446529e-01 1.67368047e-01
  3.34418579e+01 1.36000000e+02 1.04000000e+02 3.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27481078e-01 1.07249221e-01
  6.02051190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17347094e-01 3.42423120e-01 4.97143332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82494992e-01 2.46959814e-01
  7.99922571e+01 1.34000000e+02 1.06000000e+02 4.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82494992e-01 2.46959814e-01
  7.99922571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93981506e-01 5.43421116e-01 3.66580393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90193498e-01 1.91298635e-01
  9.24735612e+01 1.34000000e+02 1.06000000e+02 4.10000000e+01
  6.50000000e+01]]","[[-4.98762229]
 [-4.98762229]
 [-4.98762229]
 [-4.98762229]]",-4.987622293420317
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39423650e-01 2.29706539e-01
  5.04597896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44555354e-01 1.87878757e-01 2.62026423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93278746e-01 3.47023087e-01
  7.67806677e+01 1.39000000e+02 1.06000000e+02 1.07000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93278746e-01 3.47023087e-01
  7.67806677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87842714e-01 5.56607920e-01 9.48646232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63151239e-01 4.01420869e-01
  2.94302640e+01 1.39000000e+02 1.06000000e+02 3.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81743849e-01 4.98925209e-01
  3.41675579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19033371e-01 2.98703112e-01 5.77787223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28409738e-01 2.09313954e-01
  8.39694982e+01 1.37000000e+02 1.08000000e+02 4.80000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28409738e-01 2.09313954e-01
  8.39694982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04778734e-01 2.53350291e-01 7.90532029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06944577e-01 3.67566649e-01
  7.81913236e+01 1.37000000e+02 1.08000000e+02 4.10000000e+01
  6.70000000e+01]]","[[-2.44442171]
 [-2.44442171]
 [-2.44442171]
 [-2.44442171]]",-2.4444217111345288
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90350647e-01 1.07062047e-01
  6.61349900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79861128e-01 3.37790534e-01 6.75629824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54979919e-01 4.00563487e-01
  2.85513630e+01 1.42000000e+02 1.08000000e+02 1.09000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54979919e-01 4.00563487e-01
  2.85513630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65095401e-01 3.42127096e-01 8.85706698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12680040e-01 2.86725655e-01
  8.68852985e+01 1.42000000e+02 1.08000000e+02 3.80000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77305182e-01 2.58208499e-01
  4.70148223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75013962e-01 1.16729858e-01 8.97920235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38196105e-01 1.86497789e-01
  4.33464393e+01 1.40000000e+02 1.10000000e+02 4.80000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38196105e-01 1.86497789e-01
  4.33464393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06631937e-01 1.40940980e-01 4.38419027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86975810e-01 5.57080776e-01
  3.42235972e+01 1.40000000e+02 1.10000000e+02 4.10000000e+01
  6.90000000e+01]]","[[-4.25943951]
 [-4.25943951]
 [-4.25943951]
 [-4.25943951]]",-4.2594395128467974
