"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05221237e-01 5.34821929e-01
  7.87151604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61622154e-01 5.51775553e-01 6.20573883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59085318e-01 5.21502037e-01
  6.88320626e+01 1.10000000e+02 8.00000000e+01 5.10000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59085318e-01 5.21502037e-01
  6.88320626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67984879e-01 3.19191585e-01 3.75066131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35950066e-01 5.66248889e-01
  8.09319107e+01 1.10000000e+02 8.00000000e+01 4.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69566097e-01 3.14962792e-01
  2.62406773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17223649e-01 3.39773480e-01 9.08239554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21691816e-01 4.66825140e-01
  8.02138790e+01 1.11000000e+02 7.90000000e+01 4.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21691816e-01 4.66825140e-01
  8.02138790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47984863e-01 2.87867295e-01 3.45916898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49219304e-01 5.62720989e-01
  9.84181462e+01 1.11000000e+02 7.90000000e+01 4.70000000e+01
  3.20000000e+01]]","[[-4.86437859]
 [-4.86437859]
 [-4.86437859]
 [-4.86437859]]",-4.864378587864076
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84011174e-01 2.39320523e-01
  2.77764621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48422070e-01 5.82435052e-01 9.09809983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63596866e-01 2.45759169e-01
  2.74543785e+01 1.13000000e+02 8.20000000e+01 5.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63596866e-01 2.45759169e-01
  2.74543785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78117833e-01 5.73393259e-01 9.62109680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22111362e-01 3.98792284e-01
  8.42919536e+01 1.13000000e+02 8.20000000e+01 4.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89644890e-01 4.70709463e-01
  8.03699333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75406598e-01 4.96543995e-01 6.35055137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91880793e-01 1.19513430e-01
  9.65919469e+01 1.13000000e+02 8.20000000e+01 4.80000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91880793e-01 1.19513430e-01
  9.65919469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67754889e-01 1.00022734e-01 9.05910295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60997860e-01 1.03149195e-01
  2.72079558e+01 1.13000000e+02 8.20000000e+01 5.00000000e+01
  3.20000000e+01]]","[[-5.57279792]
 [-5.57279792]
 [-5.57279792]
 [-5.57279792]]",-5.572797921746832
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86712393e-01 1.60801371e-01
  2.59316413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91596054e-01 3.15716166e-01 3.22235125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98768495e-01 2.77942076e-01
  8.42629884e+01 1.16000000e+02 8.40000000e+01 5.40000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98768495e-01 2.77942076e-01
  8.42629884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33336014e-01 4.02901535e-01 7.54548682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56365835e-01 1.24968187e-01
  3.85698966e+01 1.16000000e+02 8.40000000e+01 4.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12298726e-01 4.99821930e-01
  6.11660474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19447647e-01 5.59910394e-01 7.83865202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51964377e-01 5.79181191e-01
  6.32799909e+01 1.15000000e+02 8.50000000e+01 5.00000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51964377e-01 5.79181191e-01
  6.32799909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85714353e-01 3.53319322e-01 6.94236787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10352051e-01 4.61821690e-01
  4.78936258e+01 1.15000000e+02 8.50000000e+01 5.20000000e+01
  3.30000000e+01]]","[[-6.06947396]
 [-6.06947396]
 [-6.06947396]
 [-6.06947396]]",-6.069473957375091
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70514580e-01 1.80532167e-01
  6.71719024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79202717e-01 3.42633395e-01 6.54169918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47059916e-01 5.03072273e-01
  7.05980587e+01 1.18000000e+02 8.70000000e+01 5.50000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47059916e-01 5.03072273e-01
  7.05980587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78377004e-01 2.76895225e-01 6.38681145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41985900e-01 5.77588198e-01
  5.14803555e+01 1.18000000e+02 8.70000000e+01 4.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27000968e-01 5.50588800e-01
  4.61522673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34123000e-01 3.55679546e-01 9.51318300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60475863e-01 1.35424060e-01
  5.28992911e+01 1.18000000e+02 8.70000000e+01 5.10000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60475863e-01 1.35424060e-01
  5.28992911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20537935e-01 1.66050027e-01 2.02911463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52003133e-01 5.87260356e-01
  4.68626201e+01 1.18000000e+02 8.70000000e+01 5.40000000e+01
  3.30000000e+01]]","[[-4.80757299]
 [-4.80757299]
 [-4.80757299]
 [-4.80757299]]",-4.807572991847133
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34282772e-01 3.39355240e-01
  2.31216819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89267267e-01 1.12583164e-01 5.41247893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94767137e-01 3.07083809e-01
  7.13401120e+01 1.21000000e+02 8.90000000e+01 5.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94767137e-01 3.07083809e-01
  7.13401120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05279150e-01 4.01295402e-01 8.99490918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86571896e-01 4.74443986e-01
  8.20978031e+01 1.21000000e+02 8.90000000e+01 4.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79706596e-01 2.35136053e-01
  7.95416618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87857925e-01 5.34142882e-01 4.13904336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56531598e-01 2.34855994e-01
  8.12997284e+01 1.21000000e+02 8.90000000e+01 5.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56531598e-01 2.34855994e-01
  8.12997284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58279579e-01 5.67846846e-01 6.40742549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02760660e-01 5.55547176e-01
  5.35532767e+01 1.21000000e+02 8.90000000e+01 5.60000000e+01
  3.30000000e+01]]","[[-5.7299317]
 [-5.7299317]
 [-5.7299317]
 [-5.7299317]]",-5.729931699224316
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07548058e-01 3.79677701e-01
  7.63844614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79720482e-01 5.76140661e-01 7.46495644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37925953e-01 1.29432948e-01
  5.28694097e+01 1.24000000e+02 9.10000000e+01 5.80000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37925953e-01 1.29432948e-01
  5.28694097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03083334e-01 4.16334970e-01 2.48076350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49714599e-01 1.87907378e-01
  7.45628533e+01 1.24000000e+02 9.10000000e+01 5.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32091280e-01 1.59059034e-01
  2.56098341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05908536e-01 2.87218728e-01 3.49725255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36169387e-01 5.08042939e-01
  9.12951102e+01 1.24000000e+02 9.10000000e+01 5.60000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36169387e-01 5.08042939e-01
  9.12951102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16272038e-01 4.33713092e-01 9.31199349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36611679e-01 4.68882912e-01
  9.02902385e+01 1.24000000e+02 9.10000000e+01 5.60000000e+01
  3.50000000e+01]]","[[-7.00162933]
 [-7.00162933]
 [-7.00162933]
 [-7.00162933]]",-7.001629329516633
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57315444e-01 4.63440233e-01
  4.08191722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01200707e-01 2.04686736e-01 4.95646411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04018706e-01 3.05794248e-01
  9.05245775e+01 1.27000000e+02 9.30000000e+01 5.80000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04018706e-01 3.05794248e-01
  9.05245775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00057555e-01 3.79888580e-01 6.65250167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52190564e-01 3.60932794e-01
  2.15917795e+01 1.27000000e+02 9.30000000e+01 5.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83421748e-01 5.53884776e-01
  8.71473216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38115458e-01 5.48018181e-01 4.64875871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01481665e-01 5.23564373e-01
  3.21238426e+01 1.27000000e+02 9.30000000e+01 5.70000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01481665e-01 5.23564373e-01
  3.21238426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59662277e-01 4.63959156e-01 7.22812623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05397655e-01 2.52061002e-01
  7.03587566e+01 1.27000000e+02 9.30000000e+01 5.80000000e+01
  3.50000000e+01]]","[[-3.44342892]
 [-3.44342892]
 [-3.44342892]
 [-3.44342892]]",-3.443428920179689
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03972699e-01 2.39110749e-01
  7.69401199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30306200e-01 2.30863080e-01 5.08779199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96180685e-01 3.36311973e-01
  8.00531682e+01 1.29000000e+02 9.60000000e+01 5.90000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96180685e-01 3.36311973e-01
  8.00531682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18535988e-01 5.80177112e-01 3.69263826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79509190e-01 3.49777094e-01
  3.13054505e+01 1.29000000e+02 9.60000000e+01 5.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72098926e-01 4.69837011e-01
  7.69183750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42747942e-01 1.43147607e-01 9.76129806e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85963666e-01 3.27128665e-01
  2.99896780e+01 1.30000000e+02 9.50000000e+01 6.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85963666e-01 3.27128665e-01
  2.99896780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20812765e-01 2.50568158e-01 6.13780350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31129634e-01 4.64552916e-01
  4.76588720e+01 1.30000000e+02 9.50000000e+01 5.90000000e+01
  3.60000000e+01]]","[[-2.95178888]
 [-2.95178888]
 [-2.95178888]
 [-2.95178888]]",-2.9517888810297164
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78243994e-01 3.21067284e-01
  6.30434917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18373605e-01 5.72356029e-01 2.42425775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77658649e-01 1.78968614e-01
  4.86518503e+01 1.31000000e+02 9.90000000e+01 5.90000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77658649e-01 1.78968614e-01
  4.86518503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36472855e-01 3.45192211e-01 2.72030982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57831190e-01 4.59432952e-01
  4.48259680e+01 1.31000000e+02 9.90000000e+01 5.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56715380e-01 1.80379721e-01
  9.94992713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17903334e-01 1.77087676e-01 6.32917955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79997337e-01 1.48198259e-01
  9.58461031e+01 1.33000000e+02 9.70000000e+01 6.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79997337e-01 1.48198259e-01
  9.58461031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94686437e-01 3.58500521e-01 9.75933158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17907315e-01 4.88637588e-01
  6.80352044e+01 1.33000000e+02 9.70000000e+01 6.00000000e+01
  3.70000000e+01]]","[[-1.84741364]
 [-1.84741364]
 [-1.84741364]
 [-1.84741364]]",-1.8474136386813353
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14587307e-01 3.95934809e-01
  4.92431952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39897990e-01 4.51923448e-01 2.69731240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97753201e-01 4.32208064e-01
  9.37959092e+01 1.34000000e+02 1.01000000e+02 5.90000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97753201e-01 4.32208064e-01
  9.37959092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17369083e-01 2.00622002e-01 5.62567654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08971177e-01 5.27385038e-01
  8.49736579e+01 1.34000000e+02 1.01000000e+02 5.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17653392e-01 5.71295698e-01
  2.61595230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48031763e-01 2.04904854e-01 3.75352215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71339842e-01 1.00595038e-01
  7.02159820e+01 1.36000000e+02 9.90000000e+01 6.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71339842e-01 1.00595038e-01
  7.02159820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99717400e-01 4.47941847e-01 2.92485365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27817248e-01 5.45467767e-01
  3.82241095e+01 1.36000000e+02 9.90000000e+01 6.20000000e+01
  3.70000000e+01]]","[[-4.00239808]
 [-4.00239808]
 [-4.00239808]
 [-4.00239808]]",-4.0023980755812465
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77220849e-01 2.74615416e-01
  8.56768610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66795782e-01 3.12854501e-01 2.12014961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73780627e-01 5.91190162e-01
  3.57284786e+01 1.37000000e+02 1.03000000e+02 6.10000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73780627e-01 5.91190162e-01
  3.57284786e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28147147e-01 4.15056027e-01 3.72159173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23222184e-01 2.69209246e-01
  7.18161506e+01 1.37000000e+02 1.03000000e+02 5.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89211505e-01 2.32715031e-01
  3.06266336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59860802e-01 3.13226120e-01 6.58095408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71124779e-01 3.09434566e-01
  5.06336614e+01 1.39000000e+02 1.01000000e+02 6.50000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71124779e-01 3.09434566e-01
  5.06336614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91491946e-01 4.63722665e-01 9.36136108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18282844e-01 4.80126857e-01
  2.49461903e+01 1.39000000e+02 1.01000000e+02 6.40000000e+01
  3.70000000e+01]]","[[-7.82538312]
 [-7.82538312]
 [-7.82538312]
 [-7.82538312]]",-7.82538312231422
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86902647e-01 3.35011747e-01
  4.23901829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75173802e-01 1.01925508e-01 4.33583463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91325160e-01 5.74109017e-01
  2.53155625e+01 1.40000000e+02 1.05000000e+02 6.10000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91325160e-01 5.74109017e-01
  2.53155625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75949720e-01 2.01881925e-01 5.60345074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71127406e-01 4.26606111e-01
  6.50044000e+01 1.40000000e+02 1.05000000e+02 5.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38785887e-01 1.72050670e-01
  4.54729583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89365281e-01 1.87229875e-01 5.75844954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18480753e-01 5.94463668e-01
  6.09252368e+01 1.42000000e+02 1.03000000e+02 6.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18480753e-01 5.94463668e-01
  6.09252368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98487713e-01 4.18995395e-01 7.23247152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66538102e-01 2.36165895e-01
  4.22266749e+01 1.42000000e+02 1.03000000e+02 6.60000000e+01
  3.70000000e+01]]","[[-8.21259724]
 [-8.21259724]
 [-8.21259724]
 [-8.21259724]]",-8.21259723786737
