"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73111213e-01 5.52620431e-01
  7.81980887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94723214e-01 5.85505322e-01 9.81049302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82989844e-01 2.73172613e-01
  9.53102661e+01 1.09000000e+02 8.10000000e+01 1.90000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82989844e-01 2.73172613e-01
  9.53102661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01596522e-01 5.78669278e-01 4.79626011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19796046e-01 4.45249974e-01
  3.15605918e+01 1.09000000e+02 8.10000000e+01 4.50000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80429486e-01 3.49027356e-01
  9.90537522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17909904e-01 3.10931882e-01 4.48239322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73704081e-01 4.90908004e-01
  4.34652832e+01 1.10000000e+02 8.00000000e+01 2.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73704081e-01 4.90908004e-01
  4.34652832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60801075e-01 4.59410400e-01 8.85557437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13204222e-01 3.07868632e-01
  4.59183098e+01 1.10000000e+02 8.00000000e+01 3.60000000e+01
  4.40000000e+01]]","[[-3.44803137]
 [-3.44803137]
 [-3.44803137]
 [-3.44803137]]",-3.4480313689695103
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08593899e-01 4.39229459e-01
  2.17930971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34218614e-01 4.68226044e-01 9.99354409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91805995e-01 1.98568124e-01
  8.78530349e+01 1.12000000e+02 8.30000000e+01 1.90000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91805995e-01 1.98568124e-01
  8.78530349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10075453e-01 4.89958492e-01 9.41641521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21632772e-01 5.27734319e-01
  2.73856734e+01 1.12000000e+02 8.30000000e+01 4.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51238141e-01 2.91553745e-01
  9.08152983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82321048e-01 5.89808870e-01 6.11291333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76699363e-01 3.19381789e-01
  7.37839063e+01 1.13000000e+02 8.20000000e+01 2.30000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76699363e-01 3.19381789e-01
  7.37839063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68410241e-01 3.70928992e-01 4.21680981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50165154e-01 1.47358410e-01
  6.34561655e+01 1.13000000e+02 8.20000000e+01 3.70000000e+01
  4.50000000e+01]]","[[-2.30654322]
 [-2.30654322]
 [-2.30654322]
 [-2.30654322]]",-2.306543223284528
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09652212e-01 1.14375095e-01
  7.62093957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24934016e-01 4.68613420e-01 7.25043971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48031445e-01 3.72007927e-01
  8.90039850e+01 1.14000000e+02 8.60000000e+01 1.90000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48031445e-01 3.72007927e-01
  8.90039850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23889666e-01 4.81434282e-01 8.03476708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35560374e-01 1.22097611e-01
  8.18354039e+01 1.14000000e+02 8.60000000e+01 4.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77700419e-01 2.21167554e-01
  3.34149510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91886912e-01 1.74669573e-01 7.61725877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88993770e-01 5.95098191e-01
  5.69271927e+01 1.16000000e+02 8.40000000e+01 2.30000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88993770e-01 5.95098191e-01
  5.69271927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52732838e-01 2.05225409e-01 6.82496294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99211444e-01 5.71559692e-01
  7.29811694e+01 1.16000000e+02 8.40000000e+01 3.80000000e+01
  4.60000000e+01]]","[[-1.91867848]
 [-1.91867848]
 [-1.91867848]
 [-1.91867848]]",-1.9186784815812272
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57590464e-01 4.07904876e-01
  5.58780828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56336686e-01 3.99210743e-01 3.01098768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53924411e-01 4.00374152e-01
  4.17505820e+01 1.17000000e+02 8.80000000e+01 1.90000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53924411e-01 4.00374152e-01
  4.17505820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53325415e-01 5.27320022e-01 5.43441913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94041359e-01 2.41291325e-01
  6.60642693e+01 1.17000000e+02 8.80000000e+01 4.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15283971e-01 2.85649624e-01
  3.96418639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68257985e-01 3.09137398e-01 3.44450726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74000697e-01 2.49903689e-01
  6.57820959e+01 1.18000000e+02 8.70000000e+01 2.30000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74000697e-01 2.49903689e-01
  6.57820959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09621512e-01 5.61052166e-01 4.39049541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58257087e-01 3.88123735e-01
  2.25040979e+01 1.18000000e+02 8.70000000e+01 3.90000000e+01
  4.80000000e+01]]","[[-2.62471162]
 [-2.62471162]
 [-2.62471162]
 [-2.62471162]]",-2.624711623724756
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52508153e-01 5.81632802e-01
  9.31130646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22035486e-01 1.14822954e-01 3.29992665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70635346e-01 2.24395109e-01
  9.03530392e+01 1.20000000e+02 9.00000000e+01 1.90000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70635346e-01 2.24395109e-01
  9.03530392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49475981e-01 5.31841290e-01 6.19256362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23968291e-01 3.76901841e-01
  6.46691769e+01 1.20000000e+02 9.00000000e+01 5.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24592404e-01 4.50850959e-01
  5.70745345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53592521e-01 4.69650490e-01 8.76258657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09465587e-01 1.98203394e-01
  8.08421073e+01 1.20000000e+02 9.00000000e+01 2.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09465587e-01 1.98203394e-01
  8.08421073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83510405e-01 4.11645613e-01 9.83327221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02972234e-01 1.35743467e-01
  8.98903225e+01 1.20000000e+02 9.00000000e+01 3.90000000e+01
  5.10000000e+01]]","[[-3.55381919]
 [-3.55381919]
 [-3.55381919]
 [-3.55381919]]",-3.553819191852195
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15302471e-01 4.75196084e-01
  9.74292304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13685889e-01 5.46284090e-01 6.14486724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30384109e-01 1.38434750e-01
  2.45771525e+01 1.23000000e+02 9.20000000e+01 1.90000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30384109e-01 1.38434750e-01
  2.45771525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62951123e-01 3.49662363e-01 7.62547102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78698422e-01 1.76453608e-01
  5.12096654e+01 1.23000000e+02 9.20000000e+01 5.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68684010e-01 4.29294480e-01
  6.59001634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55505524e-01 3.86436222e-01 9.23271628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77561272e-01 2.45071545e-01
  3.38751242e+01 1.22000000e+02 9.30000000e+01 2.30000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77561272e-01 2.45071545e-01
  3.38751242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41455358e-01 2.21912470e-01 4.68443115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80739900e-01 5.67359675e-01
  7.29214266e+01 1.22000000e+02 9.30000000e+01 4.10000000e+01
  5.20000000e+01]]","[[-1.76257868]
 [-1.76257868]
 [-1.76257868]
 [-1.76257868]]",-1.762578682335022
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77629236e-01 3.31850648e-01
  8.52621675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79391744e-01 4.88431870e-01 8.49995070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42649534e-01 2.97941347e-01
  6.08178750e+01 1.26000000e+02 9.40000000e+01 1.90000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42649534e-01 2.97941347e-01
  6.08178750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02032924e-01 5.46617632e-01 8.56425299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88194670e-01 4.20607630e-01
  5.35186096e+01 1.26000000e+02 9.40000000e+01 5.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71855478e-01 3.65477360e-01
  4.32556061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54336760e-01 3.41488181e-01 9.83594801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66072708e-01 3.34552709e-01
  4.06380461e+01 1.25000000e+02 9.50000000e+01 2.30000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66072708e-01 3.34552709e-01
  4.06380461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98842893e-01 5.87538996e-01 9.02599179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72436059e-01 2.37856613e-01
  8.04991094e+01 1.25000000e+02 9.50000000e+01 4.30000000e+01
  5.20000000e+01]]","[[-1.26488506]
 [-1.26488506]
 [-1.26488506]
 [-1.26488506]]",-1.264885061621864
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08577703e-01 1.79833209e-01
  3.76254637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58406772e-01 2.08710008e-01 5.16740329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05527436e-01 1.96451799e-01
  2.57574950e+01 1.29000000e+02 9.60000000e+01 1.90000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05527436e-01 1.96451799e-01
  2.57574950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81907163e-01 2.85239240e-01 8.34470983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65679529e-01 2.61600458e-01
  3.76142520e+01 1.29000000e+02 9.60000000e+01 5.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70614671e-01 3.63393467e-01
  7.04642742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88596456e-01 3.18311216e-01 8.47940978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36396042e-01 1.81943944e-01
  7.52545965e+01 1.28000000e+02 9.70000000e+01 2.30000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36396042e-01 1.81943944e-01
  7.52545965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01695889e-01 1.43128017e-01 8.36396687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33535132e-01 3.75101727e-01
  2.17696073e+01 1.28000000e+02 9.70000000e+01 4.50000000e+01
  5.20000000e+01]]","[[-3.13316477]
 [-3.13316477]
 [-3.13316477]
 [-3.13316477]]",-3.133164767831283
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52426272e-01 5.77581982e-01
  5.06590302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39622012e-01 4.00091607e-01 8.16101106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39280561e-01 2.42754494e-01
  2.06600576e+01 1.32000000e+02 9.80000000e+01 2.00000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39280561e-01 2.42754494e-01
  2.06600576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57243145e-01 1.50224663e-01 4.82584732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03027821e-01 4.45441747e-01
  8.00938777e+01 1.32000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72417302e-01 1.59796522e-01
  7.31720080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60603366e-01 5.18903816e-01 2.04265315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25956649e-01 4.20738854e-01
  3.59352084e+01 1.31000000e+02 9.90000000e+01 2.30000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25956649e-01 4.20738854e-01
  3.59352084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87828254e-01 4.88911955e-01 2.09372740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85842034e-01 3.38859073e-01
  8.80775331e+01 1.31000000e+02 9.90000000e+01 4.60000000e+01
  5.30000000e+01]]","[[-2.37449778]
 [-2.37449778]
 [-2.37449778]
 [-2.37449778]]",-2.374497778623799
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12119774e-01 3.09751345e-01
  2.53551251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19453535e-01 3.51411798e-01 8.00022689e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73974090e-01 1.22514070e-01
  8.98388774e+01 1.35000000e+02 1.00000000e+02 2.10000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73974090e-01 1.22514070e-01
  8.98388774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60878200e-01 1.99369048e-01 6.77669797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15301874e-01 5.71567812e-01
  7.54609891e+01 1.35000000e+02 1.00000000e+02 5.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23494961e-01 5.98768723e-01
  7.41950133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31856189e-01 5.57213063e-01 4.94042876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68582629e-01 5.23047079e-01
  3.38042606e+01 1.34000000e+02 1.01000000e+02 2.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68582629e-01 5.23047079e-01
  3.38042606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79652632e-01 2.21339401e-01 7.33506483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18937640e-01 4.22448423e-01
  8.79237212e+01 1.34000000e+02 1.01000000e+02 4.70000000e+01
  5.40000000e+01]]","[[-2.61850211]
 [-2.61850211]
 [-2.61850211]
 [-2.61850211]]",-2.618502108717308
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07868294e-01 1.26883642e-01
  6.77820611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49527794e-01 2.62318955e-01 6.24302863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00918184e-01 2.62805633e-01
  4.25145416e+01 1.38000000e+02 1.02000000e+02 2.10000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00918184e-01 2.62805633e-01
  4.25145416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56612498e-01 5.30772713e-01 9.88875529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59050918e-01 5.37997348e-01
  7.13876721e+01 1.38000000e+02 1.02000000e+02 5.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15041451e-01 3.37064291e-01
  8.19132826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99623399e-01 5.82666317e-01 7.65556347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53336095e-01 3.97340462e-01
  2.71188275e+01 1.37000000e+02 1.03000000e+02 2.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53336095e-01 3.97340462e-01
  2.71188275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25839356e-01 1.22734796e-01 9.49847300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55409135e-01 2.58015965e-01
  3.65066598e+01 1.37000000e+02 1.03000000e+02 4.90000000e+01
  5.40000000e+01]]","[[-2.62004925]
 [-2.62004925]
 [-2.62004925]
 [-2.62004925]]",-2.620049248990299
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52572523e-01 5.49669720e-01
  5.98970546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41167288e-01 3.09748594e-01 6.23060636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62316585e-01 1.35199693e-01
  6.82432280e+01 1.41000000e+02 1.04000000e+02 2.10000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62316585e-01 1.35199693e-01
  6.82432280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39400591e-01 3.25976976e-01 8.31162231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14920785e-01 2.96614172e-01
  5.73106366e+01 1.41000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16574591e-01 1.59790364e-01
  8.35141697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60856662e-01 3.56581366e-01 5.75781709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80023443e-01 3.25906955e-01
  7.59810949e+01 1.40000000e+02 1.05000000e+02 2.40000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80023443e-01 3.25906955e-01
  7.59810949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44663003e-01 4.39899872e-01 4.58048299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92853251e-01 1.83730011e-01
  2.61241375e+01 1.40000000e+02 1.05000000e+02 5.00000000e+01
  5.50000000e+01]]","[[-1.64836411]
 [-1.64836411]
 [-1.64836411]
 [-1.64836411]]",-1.6483641091164172
