"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34252181e-01 1.57930521e-01
  9.24115955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23428568e-01 3.21594963e-01 4.21252218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39454987e-01 2.85983618e-01
  5.06892621e+01 1.07000000e+02 8.30000000e+01 9.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39454987e-01 2.85983618e-01
  5.06892621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95599957e-01 1.11727846e-01 4.61420856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69094328e-01 4.66964025e-01
  5.85816583e+01 1.07000000e+02 8.30000000e+01 5.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67160859e-01 2.78975912e-01
  5.79260231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19299996e-01 5.64636747e-01 8.57323473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02473374e-01 4.60198809e-01
  2.97860069e+01 1.14000000e+02 7.60000000e+01 9.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02473374e-01 4.60198809e-01
  2.97860069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13218825e-01 2.22378943e-01 7.96567857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95924895e-01 2.40083154e-01
  8.38551416e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.37803245]
 [-1.37803245]
 [-1.37803245]
 [-1.37803245]]",-1.3780324457410982
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67774025e-01 1.62585561e-01
  6.41731737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36330819e-01 5.78000980e-01 7.77939767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71114612e-01 1.83510318e-01
  4.44281339e+01 1.10000000e+02 8.50000000e+01 9.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71114612e-01 1.83510318e-01
  4.44281339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94183633e-01 4.90556891e-01 9.48285169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73002409e-01 3.42504393e-01
  5.41758606e+01 1.10000000e+02 8.50000000e+01 5.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12421334e-01 2.27508444e-01
  8.36058635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44740985e-01 4.46191190e-01 3.56310583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47522169e-01 2.87683293e-01
  6.37440244e+01 1.17000000e+02 7.80000000e+01 9.20000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47522169e-01 2.87683293e-01
  6.37440244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09846378e-01 1.86305275e-01 4.01131859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54628670e-01 5.78593232e-01
  4.81960352e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.20590032]
 [-1.20590032]
 [-1.20590032]
 [-1.20590032]]",-1.205900317271641
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11367569e-01 2.70818238e-01
  9.75652752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35612575e-01 3.35034456e-01 2.78295018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23162683e-01 4.38315854e-01
  6.85820822e+01 1.13000000e+02 8.70000000e+01 1.00000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23162683e-01 4.38315854e-01
  6.85820822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86649838e-01 4.58523051e-01 9.36569694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02802921e-01 1.95665180e-01
  4.53838160e+01 1.13000000e+02 8.70000000e+01 5.40000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98473739e-01 1.37543729e-01
  7.17051416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44927469e-01 3.69711826e-01 6.02705418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80489392e-01 4.20678745e-01
  4.70899210e+01 1.20000000e+02 8.00000000e+01 9.30000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80489392e-01 4.20678745e-01
  4.70899210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89949489e-01 2.83336270e-01 2.23350432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67300625e-01 5.78270872e-01
  2.88174917e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-2.23289224]
 [-2.23289224]
 [-2.23289224]
 [-2.23289224]]",-2.2328922389498187
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84105879e-01 2.21804579e-01
  7.80946396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27307287e-01 4.93370141e-01 8.78185898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16763352e-01 1.06016581e-01
  5.81298973e+01 1.16000000e+02 8.90000000e+01 1.02000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16763352e-01 1.06016581e-01
  5.81298973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35587998e-01 4.89829063e-01 3.44352106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79821214e-01 3.82414822e-01
  4.18555735e+01 1.16000000e+02 8.90000000e+01 5.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30032332e-01 4.39841836e-01
  6.65097850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36442044e-01 2.40609022e-01 7.83721235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43663861e-01 4.30090948e-01
  4.03583883e+01 1.23000000e+02 8.20000000e+01 9.40000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43663861e-01 4.30090948e-01
  4.03583883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28213024e-01 1.32475333e-01 7.34820731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93154324e-01 1.61296062e-01
  3.08461968e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-2.0205706]
 [-2.0205706]
 [-2.0205706]
 [-2.0205706]]",-2.0205705980985984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43236834e-01 1.37890664e-01
  8.94260080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87114736e-01 4.35638479e-01 6.62977955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23792437e-01 5.33161885e-01
  9.72617323e+01 1.19000000e+02 9.10000000e+01 1.05000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23792437e-01 5.33161885e-01
  9.72617323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78785095e-01 1.42526917e-01 8.32532237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69096081e-01 3.90994500e-01
  5.84344278e+01 1.19000000e+02 9.10000000e+01 5.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14197220e-01 5.02872412e-01
  4.45491453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26805759e-01 1.09725244e-01 3.00735659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69478662e-01 5.78031971e-01
  7.73268655e+01 1.26000000e+02 8.40000000e+01 9.50000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69478662e-01 5.78031971e-01
  7.73268655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30305337e-01 2.06483353e-01 5.19574755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96829684e-01 5.28532490e-01
  6.54774512e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.73999621]
 [-1.73999621]
 [-1.73999621]
 [-1.73999621]]",-1.7399962138913148
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55153622e-01 3.30566903e-01
  9.52106549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88405145e-01 1.95062540e-01 5.09355719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11298463e-01 2.56203564e-01
  6.32435851e+01 1.22000000e+02 9.30000000e+01 1.07000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11298463e-01 2.56203564e-01
  6.32435851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00384093e-01 2.36335507e-01 6.45192745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64491225e-01 4.52339380e-01
  5.24065974e+01 1.22000000e+02 9.30000000e+01 6.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19821158e-01 1.68569008e-01
  8.58245554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61269468e-01 2.69305515e-01 8.28859801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88191953e-01 4.65533579e-01
  8.50636338e+01 1.29000000e+02 8.60000000e+01 9.70000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88191953e-01 4.65533579e-01
  8.50636338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32468425e-01 4.92926504e-01 3.07506404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28523261e-01 3.23366225e-01
  2.84245124e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.54993889]
 [-1.54993889]
 [-1.54993889]
 [-1.54993889]]",-1.5499388868244386
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56802200e-01 4.44594484e-01
  5.14189962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86550025e-01 2.85124958e-01 9.20753780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87853068e-01 1.42152284e-01
  3.70439689e+01 1.25000000e+02 9.50000000e+01 1.09000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87853068e-01 1.42152284e-01
  3.70439689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76032629e-01 1.13483879e-01 5.64070232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31650262e-01 3.02589986e-01
  5.00151523e+01 1.25000000e+02 9.50000000e+01 6.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55546514e-01 5.08074430e-01
  6.51476917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69639169e-01 3.09796574e-01 9.98260046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06603565e-01 1.64882956e-01
  4.42871443e+01 1.32000000e+02 8.80000000e+01 9.90000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06603565e-01 1.64882956e-01
  4.42871443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03676033e-01 2.75695169e-01 2.40303550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92041438e-01 4.50275190e-01
  8.82076349e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-2.27999556]
 [-2.27999556]
 [-2.27999556]
 [-2.27999556]]",-2.2799955605142097
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94569714e-01 5.25438054e-01
  3.19662183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51623002e-01 4.22825898e-01 2.43561416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86043482e-01 4.27398298e-01
  5.52636641e+01 1.28000000e+02 9.70000000e+01 1.11000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86043482e-01 4.27398298e-01
  5.52636641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25296175e-01 5.58562629e-01 2.23832881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20790031e-01 5.20415207e-01
  8.83643551e+01 1.28000000e+02 9.70000000e+01 6.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26752437e-01 4.16722279e-01
  2.01196971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56339008e-01 5.43571388e-01 6.81497337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97924431e-01 2.24247237e-01
  6.59422195e+01 1.35000000e+02 9.00000000e+01 1.01000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97924431e-01 2.24247237e-01
  6.59422195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74647766e-01 5.98435337e-01 7.88907137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15636233e-01 2.59132539e-01
  9.24020096e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.60387419]
 [-1.60387419]
 [-1.60387419]
 [-1.60387419]]",-1.6038741886309187
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26664870e-01 4.22261909e-01
  7.23869219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94336286e-01 1.40054178e-01 2.11018889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55181804e-01 1.21322664e-01
  9.39240631e+01 1.31000000e+02 9.90000000e+01 1.14000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55181804e-01 1.21322664e-01
  9.39240631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95212210e-01 2.17320161e-01 9.29260168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56859749e-01 2.52928915e-01
  2.24342857e+01 1.31000000e+02 9.90000000e+01 6.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92280880e-01 4.66973978e-01
  2.53442811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54163027e-01 1.34638936e-01 7.54779776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85847435e-01 3.51653873e-01
  2.17250178e+01 1.38000000e+02 9.20000000e+01 1.03000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85847435e-01 3.51653873e-01
  2.17250178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47625936e-01 5.63920829e-01 4.85107769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05041123e-01 5.03672721e-01
  3.01868632e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-2.81806036]
 [-2.81806036]
 [-2.81806036]
 [-2.81806036]]",-2.8180603551491994
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55091235e-01 5.45192997e-01
  8.32610391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67140016e-01 4.53937781e-01 2.92247709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98282317e-01 2.53619703e-01
  5.53997534e+01 1.34000000e+02 1.01000000e+02 1.16000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98282317e-01 2.53619703e-01
  5.53997534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69204848e-01 2.30488587e-01 2.01397012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84438496e-01 2.45823254e-01
  5.00537604e+01 1.34000000e+02 1.01000000e+02 6.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86117352e-01 3.12682089e-01
  6.00427169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43496568e-01 3.31711560e-01 5.41330388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93791574e-01 2.02415546e-01
  4.92428183e+01 1.41000000e+02 9.40000000e+01 1.05000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93791574e-01 2.02415546e-01
  4.92428183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81828425e-01 3.37146180e-01 6.37181883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29009477e-01 2.74363694e-01
  7.19273596e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.61672059]
 [-1.61672059]
 [-1.61672059]
 [-1.61672059]]",-1.616720585625773
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99102462e-01 2.52369493e-01
  8.14697317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31280735e-01 5.03272697e-01 2.99980481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28517578e-01 1.72502563e-01
  3.19867006e+01 1.37000000e+02 1.03000000e+02 1.18000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28517578e-01 1.72502563e-01
  3.19867006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77778774e-01 2.91137600e-01 6.46884446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73136754e-01 5.63355614e-01
  8.31383388e+01 1.37000000e+02 1.03000000e+02 6.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16018873e-01 2.03454365e-01
  9.61234404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98157424e-01 2.39544147e-01 7.78443490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35187427e-01 2.08913297e-01
  7.05935024e+01 1.44000000e+02 9.60000000e+01 1.07000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35187427e-01 2.08913297e-01
  7.05935024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88052093e-01 3.60340573e-01 3.35519039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44000016e-01 3.15380453e-01
  9.50573718e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.56327151]
 [-1.56327151]
 [-1.56327151]
 [-1.56327151]]",-1.5632715079300983
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44225279e-01 5.84706659e-01
  6.25098458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12097927e-01 3.58459805e-01 4.07510001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62794931e-01 1.42135328e-01
  3.14972664e+01 1.40000000e+02 1.05000000e+02 1.20000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62794931e-01 1.42135328e-01
  3.14972664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64131366e-01 3.84771161e-01 8.36607207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62764941e-01 4.65527327e-01
  5.84093262e+01 1.40000000e+02 1.05000000e+02 7.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32923032e-01 5.34325252e-01
  2.99121871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54574532e-01 1.81932081e-01 8.74097825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41491190e-01 1.33061841e-01
  6.44503916e+01 1.47000000e+02 9.80000000e+01 1.08000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41491190e-01 1.33061841e-01
  6.44503916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04474789e-01 3.54301115e-01 9.98029133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19163483e-01 1.59317187e-01
  6.42333532e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.27648592]
 [-1.27648592]
 [-1.27648592]
 [-1.27648592]]",-1.276485924784018
