"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24977020e-01 2.72331659e-01
  4.35030510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22385663e-01 3.37164783e-01 8.85419101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23547451e-01 1.71853797e-01
  7.39181499e+01 1.16000000e+02 7.90000000e+01 1.14000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23547451e-01 1.71853797e-01
  7.39181499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97481771e-01 1.88564191e-01 2.82481099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95167453e-01 3.99379660e-01
  9.02600692e+01 1.16000000e+02 7.90000000e+01 6.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64359399e-01 1.63813099e-01
  7.82762707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43515237e-01 4.80223902e-01 7.16339252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83821905e-01 2.07407185e-01
  4.53167488e+01 1.14000000e+02 8.10000000e+01 2.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83821905e-01 2.07407185e-01
  4.53167488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31925209e-01 2.00429885e-01 9.69408594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50558936e-01 2.72008388e-01
  2.59286921e+01 1.14000000e+02 8.10000000e+01 5.30000000e+01
  2.80000000e+01]]","[[-1.1328642]
 [-1.1328642]
 [-1.1328642]
 [-1.1328642]]",-1.1328642032702747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87668031e-01 5.56738522e-01
  2.70411376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71505850e-01 2.84842321e-01 5.63321573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45412412e-01 1.04758277e-01
  6.12827005e+01 1.19000000e+02 8.10000000e+01 1.17000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45412412e-01 1.04758277e-01
  6.12827005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68024737e-01 5.60142854e-01 6.04916171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19881307e-01 4.66605773e-01
  6.58512260e+01 1.19000000e+02 8.10000000e+01 6.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84539837e-01 4.06141210e-01
  4.32433480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29542438e-01 1.14411630e-01 9.53378181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94203863e-01 2.69850387e-01
  4.57263229e+01 1.17000000e+02 8.30000000e+01 2.60000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94203863e-01 2.69850387e-01
  4.57263229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06165731e-01 3.02013286e-01 3.31310689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06100401e-01 5.94142175e-01
  8.94068072e+01 1.17000000e+02 8.30000000e+01 5.30000000e+01
  3.00000000e+01]]","[[-0.4526449]
 [-0.4526449]
 [-0.4526449]
 [-0.4526449]]",-0.45264489920361684
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86854162e-01 5.91580515e-01
  5.89743691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63212038e-01 4.69314277e-01 9.78546914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13006317e-01 3.43094650e-01
  9.05551278e+01 1.22000000e+02 8.30000000e+01 1.20000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13006317e-01 3.43094650e-01
  9.05551278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76265775e-01 3.33803945e-01 6.05476602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58506966e-01 2.26997143e-01
  3.94924126e+01 1.22000000e+02 8.30000000e+01 6.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36890655e-01 2.53170096e-01
  3.45553968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22776851e-01 2.26566398e-01 8.02357658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06163956e-01 1.99000318e-01
  4.48387266e+01 1.20000000e+02 8.50000000e+01 2.70000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06163956e-01 1.99000318e-01
  4.48387266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08823504e-01 3.51045315e-01 7.28550584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04316937e-01 3.86792925e-01
  5.58293882e+01 1.20000000e+02 8.50000000e+01 5.40000000e+01
  3.10000000e+01]]","[[-0.4150239]
 [-0.4150239]
 [-0.4150239]
 [-0.4150239]]",-0.4150239027354946
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54703028e-01 5.75692912e-01
  5.86233607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57608791e-01 4.45921430e-01 8.00066424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24381423e-01 4.27787709e-01
  2.40600764e+01 1.25000000e+02 8.50000000e+01 1.23000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24381423e-01 4.27787709e-01
  2.40600764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61113081e-01 3.96219400e-01 9.92485580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89000961e-01 1.43630171e-01
  6.17622647e+01 1.25000000e+02 8.50000000e+01 7.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73529228e-01 4.75445583e-01
  3.84954770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30696537e-01 1.14504835e-01 2.09475092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89478441e-01 2.82728443e-01
  8.20365929e+01 1.23000000e+02 8.70000000e+01 2.80000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89478441e-01 2.82728443e-01
  8.20365929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79076785e-01 5.44907189e-01 4.66879682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44208239e-01 1.20128224e-01
  2.87006275e+01 1.23000000e+02 8.70000000e+01 5.50000000e+01
  3.20000000e+01]]","[[-0.45884191]
 [-0.45884191]
 [-0.45884191]
 [-0.45884191]]",-0.4588419057100291
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58434219e-01 5.57547208e-01
  7.86568750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39842230e-01 1.11799705e-01 8.62105618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25397697e-01 5.86275294e-01
  8.75085207e+01 1.28000000e+02 8.70000000e+01 1.26000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25397697e-01 5.86275294e-01
  8.75085207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58782519e-01 3.99296785e-01 4.23297045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98534202e-01 1.10996067e-01
  7.55479818e+01 1.28000000e+02 8.70000000e+01 7.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55969988e-01 5.19985687e-01
  9.36500167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58968259e-01 1.98781793e-01 9.76969450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78895807e-01 2.86268217e-01
  5.10637197e+01 1.26000000e+02 8.90000000e+01 3.10000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78895807e-01 2.86268217e-01
  5.10637197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89950474e-01 2.13803329e-01 9.85885965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43869573e-01 3.61383373e-01
  3.49467627e+01 1.26000000e+02 8.90000000e+01 5.70000000e+01
  3.20000000e+01]]","[[-0.41704553]
 [-0.41704553]
 [-0.41704553]
 [-0.41704553]]",-0.41704552567127934
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11000706e-01 5.37763640e-01
  5.98344983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70795522e-01 5.54978000e-01 2.32996019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08184829e-01 3.77974246e-01
  4.40866329e+01 1.31000000e+02 8.90000000e+01 1.29000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08184829e-01 3.77974246e-01
  4.40866329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30062082e-01 5.37164381e-01 8.37516232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15398126e-01 2.29204252e-01
  3.29945943e+01 1.31000000e+02 8.90000000e+01 7.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82317414e-01 1.16438473e-01
  3.66724660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11625082e-01 3.14147923e-01 8.09249422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88620639e-01 2.61170872e-01
  3.58208659e+01 1.29000000e+02 9.10000000e+01 3.30000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88620639e-01 2.61170872e-01
  3.58208659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87647154e-01 5.05328768e-01 5.54044533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27095952e-01 1.04442276e-01
  2.74923577e+01 1.29000000e+02 9.10000000e+01 5.80000000e+01
  3.30000000e+01]]","[[-0.58046738]
 [-0.58046738]
 [-0.58046738]
 [-0.58046738]]",-0.5804673828371931
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55733624e-01 2.14781416e-01
  6.78346527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55881493e-01 1.03986680e-01 7.83512986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73325621e-01 1.97382891e-01
  7.86554275e+01 1.34000000e+02 9.10000000e+01 1.32000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73325621e-01 1.97382891e-01
  7.86554275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41128518e-01 3.23205306e-01 9.58313952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83577239e-01 5.37555183e-01
  3.86955792e+01 1.34000000e+02 9.10000000e+01 7.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13970866e-01 5.64565024e-01
  5.72332192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55527910e-01 3.38503297e-01 5.03572345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83092157e-01 3.71547546e-01
  3.33087875e+01 1.32000000e+02 9.30000000e+01 3.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83092157e-01 3.71547546e-01
  3.33087875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27878705e-01 5.55896346e-01 2.45277769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89490977e-01 2.64727498e-01
  5.66209082e+01 1.32000000e+02 9.30000000e+01 5.90000000e+01
  3.40000000e+01]]","[[-0.87080433]
 [-0.87080433]
 [-0.87080433]
 [-0.87080433]]",-0.8708043283404089
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96097913e-01 5.58719869e-01
  2.19286951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08412963e-01 5.58799931e-01 2.55839947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49504860e-01 4.66117665e-01
  4.05457511e+01 1.37000000e+02 9.30000000e+01 1.35000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49504860e-01 4.66117665e-01
  4.05457511e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61344621e-01 5.29537694e-01 3.53633036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74027243e-01 2.09236280e-01
  6.96428086e+01 1.37000000e+02 9.30000000e+01 7.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48579452e-01 5.61519039e-01
  2.78346813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04957053e-01 2.94525599e-01 9.35632120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14616442e-01 1.67916121e-01
  3.95398783e+01 1.35000000e+02 9.50000000e+01 3.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14616442e-01 1.67916121e-01
  3.95398783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76097184e-01 5.38130104e-01 5.99251654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78379684e-01 4.38585049e-01
  3.10455965e+01 1.35000000e+02 9.50000000e+01 6.00000000e+01
  3.50000000e+01]]","[[-0.20544143]
 [-0.20544143]
 [-0.20544143]
 [-0.20544143]]",-0.2054414274638738
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26941131e-01 2.59838123e-01
  2.44434726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82263861e-01 2.88681372e-01 8.04824944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26651424e-01 5.09464266e-01
  3.83274873e+01 1.40000000e+02 9.50000000e+01 1.38000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26651424e-01 5.09464266e-01
  3.83274873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34918387e-01 2.21470881e-01 6.29713968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33532231e-01 5.21596499e-01
  3.46179186e+01 1.40000000e+02 9.50000000e+01 8.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83835980e-01 1.09649344e-01
  4.23375520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88307598e-01 1.16976643e-01 9.84720079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93854600e-01 4.83988459e-01
  5.95877651e+01 1.38000000e+02 9.70000000e+01 3.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93854600e-01 4.83988459e-01
  5.95877651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68657095e-01 4.29221181e-01 5.07293011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90298928e-01 2.21089204e-01
  2.16375249e+01 1.38000000e+02 9.70000000e+01 6.10000000e+01
  3.60000000e+01]]","[[-0.35877671]
 [-0.35877671]
 [-0.35877671]
 [-0.35877671]]",-0.3587767070809194
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01398544e-01 2.98167111e-01
  4.28029671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54308863e-01 2.49692620e-01 3.40253786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17136722e-01 1.15909111e-01
  3.08896914e+01 1.43000000e+02 9.70000000e+01 1.41000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17136722e-01 1.15909111e-01
  3.08896914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14722770e-01 5.21785015e-01 9.82419419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54565298e-01 3.69827815e-01
  9.16034000e+01 1.43000000e+02 9.70000000e+01 8.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91821990e-01 5.65164066e-01
  6.62320372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55341515e-01 1.77027798e-01 8.16963051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09708243e-01 5.37117071e-01
  2.59152096e+01 1.41000000e+02 9.90000000e+01 3.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09708243e-01 5.37117071e-01
  2.59152096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04707914e-01 1.86519078e-01 4.59454563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81969357e-01 3.18210218e-01
  4.31809838e+01 1.41000000e+02 9.90000000e+01 6.20000000e+01
  3.70000000e+01]]","[[-0.25289724]
 [-0.25289724]
 [-0.25289724]
 [-0.25289724]]",-0.252897244094415
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39627474e-01 3.99986704e-01
  7.70709682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32479549e-01 5.70805439e-01 2.84964725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40392539e-01 5.14143046e-01
  2.53801646e+01 1.46000000e+02 9.90000000e+01 1.44000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40392539e-01 5.14143046e-01
  2.53801646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70219633e-01 4.27789380e-01 8.60594468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11697014e-01 3.75905505e-01
  9.89550941e+01 1.46000000e+02 9.90000000e+01 8.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08343234e-01 1.67216484e-01
  8.37036570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84069989e-01 1.27612074e-01 9.39037316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49978198e-01 3.81283503e-01
  5.00232578e+01 1.44000000e+02 1.01000000e+02 4.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49978198e-01 3.81283503e-01
  5.00232578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60399282e-01 2.05808738e-01 9.05067030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24273608e-01 5.50665562e-01
  6.12480853e+01 1.44000000e+02 1.01000000e+02 6.30000000e+01
  3.80000000e+01]]","[[-0.85181392]
 [-0.85181392]
 [-0.85181392]
 [-0.85181392]]",-0.8518139168927608
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09249713e-01 2.35661317e-01
  4.57813872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82987281e-01 2.14666674e-01 3.59203423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03669521e-01 5.51437849e-01
  9.35821304e+01 1.49000000e+02 1.01000000e+02 1.47000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03669521e-01 5.51437849e-01
  9.35821304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16520407e-01 3.89329841e-01 7.53159536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70318269e-01 1.93122553e-01
  4.45428615e+01 1.49000000e+02 1.01000000e+02 8.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32792631e-01 5.86250026e-01
  8.32664549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60148790e-01 5.97846105e-01 5.81641872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15186260e-01 3.37290234e-01
  5.52111490e+01 1.47000000e+02 1.03000000e+02 4.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15186260e-01 3.37290234e-01
  5.52111490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39543834e-01 3.27806674e-01 3.63801565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14308517e-01 4.27846579e-01
  9.43345418e+01 1.47000000e+02 1.03000000e+02 6.40000000e+01
  3.90000000e+01]]","[[-0.30426691]
 [-0.30426691]
 [-0.30426691]
 [-0.30426691]]",-0.3042669082450931
