"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76691871e-01 4.02202079e-01
  5.87126438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67390485e-01 4.26287675e-01 4.29624027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14295757e-01 5.07892180e-01
  5.74671954e+01 1.07000000e+02 8.30000000e+01 9.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14295757e-01 5.07892180e-01
  5.74671954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25574263e-01 4.51243548e-01 8.89764897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14765863e-01 5.96680019e-01
  9.24270870e+01 1.07000000e+02 8.30000000e+01 4.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09990653e-01 1.99571409e-01
  8.94266925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60230521e-01 1.88865734e-01 2.09568382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64349030e-01 5.11537665e-01
  8.64473855e+01 1.04000000e+02 8.60000000e+01 3.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64349030e-01 5.11537665e-01
  8.64473855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09764235e-01 4.92999840e-01 2.68881009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23107633e-01 2.12060913e-01
  6.42684504e+01 1.04000000e+02 8.60000000e+01 4.20000000e+01
  4.40000000e+01]]","[[-0.93823287]
 [-0.93823287]
 [-0.93823287]
 [-0.93823287]]",-0.938232872227355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45665979e-01 3.40791581e-01
  4.67593641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01086588e-01 1.23484991e-01 7.54647264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17695613e-01 5.68515746e-01
  7.95617530e+01 1.10000000e+02 8.50000000e+01 9.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17695613e-01 5.68515746e-01
  7.95617530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62310426e-01 4.72789752e-01 5.38474421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99399708e-01 2.19715670e-01
  6.23915007e+01 1.10000000e+02 8.50000000e+01 5.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52692927e-01 3.08228260e-01
  8.16518385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56724278e-01 3.34864776e-01 9.49898444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78449805e-01 4.14816497e-01
  6.73925371e+01 1.07000000e+02 8.80000000e+01 3.00000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78449805e-01 4.14816497e-01
  6.73925371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10572131e-01 1.04839377e-01 5.60032884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06532829e-01 5.84542286e-01
  7.39912033e+01 1.07000000e+02 8.80000000e+01 4.20000000e+01
  4.60000000e+01]]","[[-2.80233112]
 [-2.80233112]
 [-2.80233112]
 [-2.80233112]]",-2.802331123444884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17719231e-01 4.69485210e-01
  4.53094175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54064251e-01 5.78908145e-01 6.49558355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74554050e-01 2.18800948e-01
  8.31911883e+01 1.13000000e+02 8.70000000e+01 1.00000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74554050e-01 2.18800948e-01
  8.31911883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96554193e-01 5.44186858e-01 2.89522145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00003432e-01 5.68205921e-01
  7.69092940e+01 1.13000000e+02 8.70000000e+01 5.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05855020e-01 2.07907513e-01
  4.99682884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43473381e-01 2.61828759e-01 6.38638512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48681637e-01 5.93013539e-01
  5.95240726e+01 1.10000000e+02 9.00000000e+01 3.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48681637e-01 5.93013539e-01
  5.95240726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77676657e-01 4.30775327e-01 4.91301974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18830540e-01 3.30822093e-01
  5.95704820e+01 1.10000000e+02 9.00000000e+01 4.20000000e+01
  4.80000000e+01]]","[[-0.88771862]
 [-0.88771862]
 [-0.88771862]
 [-0.88771862]]",-0.8877186228502382
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48103373e-01 5.92466804e-01
  9.44824291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70376832e-01 1.02239919e-01 6.76128279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09740495e-01 4.27430049e-01
  2.64033439e+01 1.16000000e+02 8.90000000e+01 1.03000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09740495e-01 4.27430049e-01
  2.64033439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36054665e-01 4.57680784e-01 6.35966521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69284319e-01 2.28816870e-01
  4.85846789e+01 1.16000000e+02 8.90000000e+01 5.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40894024e-01 2.28224380e-01
  7.35224264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46322342e-01 2.30827092e-01 4.15222012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14754899e-01 2.68722636e-01
  9.56214165e+01 1.13000000e+02 9.20000000e+01 3.00000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14754899e-01 2.68722636e-01
  9.56214165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41780971e-01 3.13806264e-01 6.67167387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34258776e-01 4.34828365e-01
  4.85632533e+01 1.13000000e+02 9.20000000e+01 4.20000000e+01
  5.00000000e+01]]","[[-0.5135194]
 [-0.5135194]
 [-0.5135194]
 [-0.5135194]]",-0.5135193986067977
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53366883e-01 1.99476985e-01
  9.56720669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96760535e-01 5.54177506e-01 4.44063884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94018512e-01 1.25437304e-01
  2.19367813e+01 1.19000000e+02 9.10000000e+01 1.06000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94018512e-01 1.25437304e-01
  2.19367813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48664403e-01 1.29247565e-01 9.50732868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72623933e-01 1.06808080e-01
  7.35631251e+01 1.19000000e+02 9.10000000e+01 5.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27580275e-01 1.65583084e-01
  3.68147674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63789518e-01 2.65160764e-01 8.27214955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06483443e-01 2.02236588e-01
  2.93472781e+01 1.16000000e+02 9.40000000e+01 3.00000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06483443e-01 2.02236588e-01
  2.93472781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86596701e-01 2.87262585e-01 5.82622242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79791602e-01 1.73621582e-01
  9.53813199e+01 1.16000000e+02 9.40000000e+01 4.20000000e+01
  5.20000000e+01]]","[[-2.02872557]
 [-2.02872557]
 [-2.02872557]
 [-2.02872557]]",-2.028725569590924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56764910e-01 3.08320528e-01
  4.57854998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56239570e-01 4.34198526e-01 9.14102105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94958552e-01 2.57543370e-01
  2.27001090e+01 1.22000000e+02 9.30000000e+01 1.09000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94958552e-01 2.57543370e-01
  2.27001090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51104368e-01 1.78140400e-01 7.09911255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97173704e-01 2.82999504e-01
  4.47673530e+01 1.22000000e+02 9.30000000e+01 5.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64041466e-01 5.29172198e-01
  4.56339582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32184742e-01 3.61535517e-01 4.60222472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04734898e-01 5.94476766e-01
  6.82218329e+01 1.19000000e+02 9.60000000e+01 3.10000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04734898e-01 5.94476766e-01
  6.82218329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47949498e-01 2.22468021e-01 3.35874537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43741784e-01 2.92575589e-01
  7.65487302e+01 1.19000000e+02 9.60000000e+01 4.20000000e+01
  5.40000000e+01]]","[[-0.95150965]
 [-0.95150965]
 [-0.95150965]
 [-0.95150965]]",-0.9515096533902248
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84393302e-01 4.59769580e-01
  6.61852788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01873071e-01 1.00597728e-01 6.48112712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29812471e-01 2.08967118e-01
  4.49867529e+01 1.25000000e+02 9.50000000e+01 1.12000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29812471e-01 2.08967118e-01
  4.49867529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76164516e-01 5.26154135e-01 2.59962596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60671162e-01 1.36650141e-01
  3.62228346e+01 1.25000000e+02 9.50000000e+01 6.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74351790e-01 2.27156824e-01
  7.15758639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44485993e-01 1.69049960e-01 8.23584881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35529634e-01 4.28680967e-01
  4.16138327e+01 1.22000000e+02 9.80000000e+01 3.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35529634e-01 4.28680967e-01
  4.16138327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70124960e-01 4.48618791e-01 8.37371798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51713233e-01 5.98519397e-01
  9.94840393e+01 1.22000000e+02 9.80000000e+01 4.20000000e+01
  5.60000000e+01]]","[[-2.58192581]
 [-2.58192581]
 [-2.58192581]
 [-2.58192581]]",-2.5819258117319763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47928974e-01 3.89587081e-01
  9.10265281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72080697e-01 3.44061416e-01 6.51275535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23338206e-01 4.88796817e-01
  6.63139429e+01 1.28000000e+02 9.70000000e+01 1.15000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23338206e-01 4.88796817e-01
  6.63139429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32612157e-01 5.53043281e-01 6.65122772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44624192e-01 5.62430987e-01
  9.07304224e+01 1.28000000e+02 9.70000000e+01 6.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42700457e-01 3.75943367e-01
  4.71247032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00066022e-01 1.91251467e-01 5.21259968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64956917e-01 3.48034145e-01
  3.95504721e+01 1.25000000e+02 1.00000000e+02 3.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64956917e-01 3.48034145e-01
  3.95504721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58505407e-01 4.44464349e-01 3.10961444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29858753e-01 2.14307214e-01
  4.65683323e+01 1.25000000e+02 1.00000000e+02 4.20000000e+01
  5.80000000e+01]]","[[-1.59741747]
 [-1.59741747]
 [-1.59741747]
 [-1.59741747]]",-1.5974174661176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60623186e-01 1.28716952e-01
  6.19061159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20082984e-01 2.43552453e-01 5.73350729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04674904e-01 5.50591083e-01
  4.82927781e+01 1.31000000e+02 9.90000000e+01 1.18000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04674904e-01 5.50591083e-01
  4.82927781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02144653e-01 4.95018445e-01 2.97157671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73971965e-01 5.41608988e-01
  7.73557278e+01 1.31000000e+02 9.90000000e+01 6.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79502738e-01 4.57820386e-01
  7.30088958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62062067e-01 1.89047099e-01 4.43155891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63002816e-01 2.86699155e-01
  4.22580878e+01 1.28000000e+02 1.02000000e+02 3.10000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63002816e-01 2.86699155e-01
  4.22580878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97404735e-01 2.89272245e-01 7.10690880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61323468e-01 3.00449725e-01
  3.03621680e+01 1.28000000e+02 1.02000000e+02 4.20000000e+01
  6.00000000e+01]]","[[-2.59238324]
 [-2.59238324]
 [-2.59238324]
 [-2.59238324]]",-2.592383242879112
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00507998e-01 1.89754027e-01
  6.50928855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06224304e-01 5.05296153e-01 6.96689246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94853543e-01 4.41011837e-01
  5.01358036e+01 1.34000000e+02 1.01000000e+02 1.21000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94853543e-01 4.41011837e-01
  5.01358036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57129384e-01 4.75100235e-01 9.13531562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44708394e-01 4.79690457e-01
  3.13569648e+01 1.34000000e+02 1.01000000e+02 6.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79362275e-01 5.03963192e-01
  5.50929823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58293628e-01 1.99507323e-01 9.55307565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57143025e-01 5.80213643e-01
  3.48818457e+01 1.31000000e+02 1.04000000e+02 3.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57143025e-01 5.80213643e-01
  3.48818457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63297552e-01 2.94278458e-01 8.50674758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62074351e-01 3.75143175e-01
  2.35504998e+01 1.31000000e+02 1.04000000e+02 4.20000000e+01
  6.20000000e+01]]","[[-0.90663915]
 [-0.90663915]
 [-0.90663915]
 [-0.90663915]]",-0.9066391527147499
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94270306e-01 5.04433543e-01
  2.13597555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62957386e-01 3.99296107e-01 6.24009108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58096031e-01 1.98533333e-01
  6.74286725e+01 1.37000000e+02 1.03000000e+02 1.24000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58096031e-01 1.98533333e-01
  6.74286725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48510976e-01 4.30086560e-01 5.89527038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19928770e-01 2.57824907e-01
  4.44311443e+01 1.37000000e+02 1.03000000e+02 6.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19713287e-01 5.18047934e-01
  4.27667933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90898871e-01 5.72114854e-01 3.66868801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26167755e-01 4.57032380e-01
  2.76180912e+01 1.34000000e+02 1.06000000e+02 3.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26167755e-01 4.57032380e-01
  2.76180912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05295802e-01 5.32295831e-01 3.86038011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97159720e-01 4.62553252e-01
  4.72633859e+01 1.34000000e+02 1.06000000e+02 4.20000000e+01
  6.40000000e+01]]","[[-1.14715777]
 [-1.14715777]
 [-1.14715777]
 [-1.14715777]]",-1.1471577720171147
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90821236e-01 5.30519196e-01
  8.00732404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88753469e-01 3.77368136e-01 9.06129921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88172251e-01 1.47408459e-01
  5.99946070e+01 1.40000000e+02 1.05000000e+02 1.27000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88172251e-01 1.47408459e-01
  5.99946070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41004643e-01 2.53252596e-01 6.28742695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43365606e-01 3.48628196e-01
  2.75745052e+01 1.40000000e+02 1.05000000e+02 7.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93473854e-01 4.54850917e-01
  7.12226835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52376318e-01 3.84736298e-01 2.64504142e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18584058e-01 1.97930660e-01
  3.79472624e+01 1.37000000e+02 1.08000000e+02 3.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18584058e-01 1.97930660e-01
  3.79472624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94703767e-01 3.55630662e-01 5.09814827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27960049e-01 3.15971733e-01
  2.20969867e+01 1.37000000e+02 1.08000000e+02 4.20000000e+01
  6.60000000e+01]]","[[-2.21045294]
 [-2.21045294]
 [-2.21045294]
 [-2.21045294]]",-2.2104529398869266
