"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89912793e-01 3.95310771e-01
  8.54596475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46546329e-01 5.81583569e-01 3.30000707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71925293e-01 1.32938468e-01
  4.44529405e+01 1.11000000e+02 8.40000000e+01 5.50000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71925293e-01 1.32938468e-01
  4.44529405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76784573e-01 2.98333299e-01 8.26438756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28645299e-01 2.29412546e-01
  6.60556281e+01 1.11000000e+02 8.40000000e+01 3.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36838608e-01 4.28616252e-01
  3.03761339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18857884e-01 1.52403407e-01 3.31776507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71160575e-01 2.07087158e-01
  3.09973528e+01 1.17000000e+02 7.80000000e+01 7.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71160575e-01 2.07087158e-01
  3.09973528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60417164e-01 1.10331093e-01 7.89240967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59157414e-01 3.86763334e-01
  6.71687027e+01 1.17000000e+02 7.80000000e+01 5.60000000e+01
  2.20000000e+01]]","[[-3.69059821]
 [-3.69059821]
 [-3.69059821]
 [-3.69059821]]",-3.6905982116378593
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58431738e-01 3.57634025e-01
  7.76948351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44941989e-01 4.46351185e-01 4.43465565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59545985e-01 4.97012498e-01
  5.75681410e+01 1.14000000e+02 8.60000000e+01 5.50000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59545985e-01 4.97012498e-01
  5.75681410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36842085e-01 5.72178388e-01 6.38327325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05455555e-01 2.72435881e-01
  2.20699193e+01 1.14000000e+02 8.60000000e+01 3.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30815018e-01 5.53196392e-01
  9.40920355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17981843e-01 4.63785474e-01 7.00158136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61059868e-01 2.53436752e-01
  7.29366228e+01 1.20000000e+02 8.00000000e+01 7.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61059868e-01 2.53436752e-01
  7.29366228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56422331e-01 5.48453772e-01 3.12853510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81472060e-01 2.85631751e-01
  6.54641756e+01 1.20000000e+02 8.00000000e+01 5.80000000e+01
  2.20000000e+01]]","[[-4.42387652]
 [-4.42387652]
 [-4.42387652]
 [-4.42387652]]",-4.423876523643001
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12208213e-01 2.02441430e-01
  4.08053018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69145774e-01 5.67377171e-01 3.95821688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87618226e-01 3.25283289e-01
  7.77096309e+01 1.17000000e+02 8.80000000e+01 5.50000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87618226e-01 3.25283289e-01
  7.77096309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49960487e-01 2.01988822e-01 5.17044955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60111792e-01 2.57522465e-01
  7.79728670e+01 1.17000000e+02 8.80000000e+01 3.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70841297e-01 5.21539982e-01
  4.27657648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14581534e-01 2.37152552e-01 6.04803754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17182129e-01 3.66072781e-01
  5.78554947e+01 1.23000000e+02 8.20000000e+01 8.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17182129e-01 3.66072781e-01
  5.78554947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91008983e-01 1.59076347e-01 9.75841724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46340183e-01 4.82137988e-01
  5.62100962e+01 1.23000000e+02 8.20000000e+01 6.00000000e+01
  2.20000000e+01]]","[[-5.44590525]
 [-5.44590525]
 [-5.44590525]
 [-5.44590525]]",-5.445905254927184
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79591649e-01 4.29142858e-01
  3.17845888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89852992e-01 4.51976375e-01 3.15202944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41392658e-01 2.19911106e-01
  3.20553738e+01 1.20000000e+02 9.00000000e+01 5.60000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41392658e-01 2.19911106e-01
  3.20553738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60489889e-01 4.67004110e-01 6.85244478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53065823e-01 4.08001820e-01
  3.53630544e+01 1.20000000e+02 9.00000000e+01 3.60000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31287250e-01 4.34693440e-01
  5.93900467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58094126e-01 3.63338105e-01 8.56965633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92352946e-01 3.68907781e-01
  2.84657570e+01 1.26000000e+02 8.40000000e+01 8.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92352946e-01 3.68907781e-01
  2.84657570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91702567e-01 3.34304126e-01 9.91464509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07925645e-01 2.36762523e-01
  3.02885981e+01 1.26000000e+02 8.40000000e+01 6.20000000e+01
  2.20000000e+01]]","[[-6.98162868]
 [-6.98162868]
 [-6.98162868]
 [-6.98162868]]",-6.981628682444665
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87252421e-01 5.88716663e-01
  8.08408315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82634361e-01 3.75705571e-01 2.28699269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18487459e-01 1.45120451e-01
  6.35954595e+01 1.23000000e+02 9.20000000e+01 5.70000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18487459e-01 1.45120451e-01
  6.35954595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07355897e-01 1.31116204e-01 4.39568979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03306830e-01 4.30151167e-01
  8.28862351e+01 1.23000000e+02 9.20000000e+01 3.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05400132e-01 3.97843565e-01
  7.65239018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13352481e-01 2.01799591e-01 5.63152478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37838985e-01 4.51418393e-01
  7.20416502e+01 1.29000000e+02 8.60000000e+01 8.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37838985e-01 4.51418393e-01
  7.20416502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42163160e-01 5.86770705e-01 3.96027489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19932321e-01 4.42732579e-01
  6.39228316e+01 1.29000000e+02 8.60000000e+01 6.40000000e+01
  2.20000000e+01]]","[[-5.25207313]
 [-5.25207313]
 [-5.25207313]
 [-5.25207313]]",-5.2520731347448475
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34585282e-01 3.94166036e-01
  5.80603361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07834120e-01 4.32331057e-01 6.07666410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13697524e-01 4.58108021e-01
  4.96882448e+01 1.26000000e+02 9.40000000e+01 5.70000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13697524e-01 4.58108021e-01
  4.96882448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02254103e-01 5.77486647e-01 4.24277956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98556610e-01 5.46797039e-01
  4.00739461e+01 1.26000000e+02 9.40000000e+01 3.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87382039e-01 4.18150194e-01
  6.79296029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33845376e-01 4.44801361e-01 4.05614736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52391184e-01 5.48043707e-01
  4.08935852e+01 1.32000000e+02 8.80000000e+01 8.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52391184e-01 5.48043707e-01
  4.08935852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05532462e-01 1.74790166e-01 2.16799370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95655289e-01 5.10696028e-01
  4.96952986e+01 1.32000000e+02 8.80000000e+01 6.60000000e+01
  2.20000000e+01]]","[[-7.36941045]
 [-7.36941045]
 [-7.36941045]
 [-7.36941045]]",-7.369410450534913
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22756903e-01 2.45071583e-01
  6.22328910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06045999e-01 4.08627936e-01 9.40979197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65678748e-01 2.29126666e-01
  7.71775707e+01 1.29000000e+02 9.60000000e+01 5.70000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65678748e-01 2.29126666e-01
  7.71775707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41198459e-01 1.91057871e-01 7.58068337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40747762e-01 2.30402465e-01
  9.25557689e+01 1.29000000e+02 9.60000000e+01 3.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48884426e-01 4.98563774e-01
  6.79745958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54464759e-01 4.36416459e-01 7.54421119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24958269e-01 1.55290019e-01
  7.27490946e+01 1.35000000e+02 9.00000000e+01 9.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24958269e-01 1.55290019e-01
  7.27490946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49439531e-01 2.42707907e-01 8.46221254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51718204e-01 3.70568496e-01
  5.44100514e+01 1.35000000e+02 9.00000000e+01 6.80000000e+01
  2.20000000e+01]]","[[-6.07931251]
 [-6.07931251]
 [-6.07931251]
 [-6.07931251]]",-6.079312505629109
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91306875e-01 4.36394042e-01
  7.66210017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13762737e-01 3.49792893e-01 9.18203165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59585473e-01 4.83261959e-01
  3.13468776e+01 1.32000000e+02 9.80000000e+01 5.80000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59585473e-01 4.83261959e-01
  3.13468776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51663990e-01 4.87820566e-01 2.14055592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64369608e-01 5.47779259e-01
  7.97038585e+01 1.32000000e+02 9.80000000e+01 3.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68209995e-01 2.64345499e-01
  4.63013438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61761465e-01 1.62578497e-01 7.80717621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81974085e-01 1.39863824e-01
  5.48199125e+01 1.38000000e+02 9.20000000e+01 9.30000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81974085e-01 1.39863824e-01
  5.48199125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55081579e-01 4.72693672e-01 2.22910221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67688968e-01 3.16052406e-01
  7.31586854e+01 1.38000000e+02 9.20000000e+01 7.00000000e+01
  2.20000000e+01]]","[[-4.20411128]
 [-4.20411128]
 [-4.20411128]
 [-4.20411128]]",-4.204111278384981
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78117738e-01 1.12593798e-01
  9.91928466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69270488e-01 2.52722753e-01 6.47019209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22718406e-01 2.06190400e-01
  5.92914227e+01 1.35000000e+02 1.00000000e+02 5.80000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22718406e-01 2.06190400e-01
  5.92914227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26250165e-01 2.81697981e-01 8.96733553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29072675e-01 4.87983533e-01
  3.99813762e+01 1.35000000e+02 1.00000000e+02 3.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43915522e-01 2.01305237e-01
  6.65702890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36606698e-01 1.61948659e-01 7.52769774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80084867e-01 3.21531994e-01
  9.30303089e+01 1.41000000e+02 9.40000000e+01 9.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80084867e-01 3.21531994e-01
  9.30303089e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81848571e-01 3.45197728e-01 3.22285876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75765782e-01 3.03661806e-01
  8.99076858e+01 1.41000000e+02 9.40000000e+01 7.10000000e+01
  2.30000000e+01]]","[[-4.05056775]
 [-4.05056775]
 [-4.05056775]
 [-4.05056775]]",-4.050567753818219
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76919987e-01 5.99955899e-01
  9.49976275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64513096e-01 1.19997498e-01 2.77614658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93640537e-01 2.47052227e-01
  7.86563642e+01 1.38000000e+02 1.02000000e+02 5.80000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93640537e-01 2.47052227e-01
  7.86563642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51744922e-01 1.20112928e-01 6.06144427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36054241e-01 5.67794846e-01
  3.26862376e+01 1.38000000e+02 1.02000000e+02 4.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05185950e-01 4.89905578e-01
  9.63856133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07216364e-01 4.25754535e-01 9.05812183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69906349e-01 1.35847263e-01
  8.00052253e+01 1.44000000e+02 9.60000000e+01 9.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69906349e-01 1.35847263e-01
  8.00052253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30884904e-01 3.14344406e-01 8.83113559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37958157e-01 5.72583587e-01
  6.36937491e+01 1.44000000e+02 9.60000000e+01 7.30000000e+01
  2.30000000e+01]]","[[-3.2132471]
 [-3.2132471]
 [-3.2132471]
 [-3.2132471]]",-3.2132470992326896
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35825540e-01 2.31292994e-01
  4.87099640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07408049e-01 5.23964085e-01 8.98363504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33728386e-01 2.79318325e-01
  4.56973497e+01 1.41000000e+02 1.04000000e+02 6.00000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33728386e-01 2.79318325e-01
  4.56973497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47397834e-01 5.03732482e-01 9.81582750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12326171e-01 5.44953776e-01
  4.25518894e+01 1.41000000e+02 1.04000000e+02 4.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18871656e-01 2.14406376e-01
  5.87378553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28588343e-01 1.42836353e-01 7.25379540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63137466e-01 2.78023676e-01
  5.85996403e+01 1.47000000e+02 9.80000000e+01 1.00000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63137466e-01 2.78023676e-01
  5.85996403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80138312e-01 3.67907572e-01 4.12019649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38328863e-01 3.60805815e-01
  2.36723401e+01 1.47000000e+02 9.80000000e+01 7.50000000e+01
  2.30000000e+01]]","[[-5.85425816]
 [-5.85425816]
 [-5.85425816]
 [-5.85425816]]",-5.854258159895809
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05885800e-01 4.72821697e-01
  2.56185572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90405238e-01 5.22061240e-01 9.75846546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04804348e-01 4.81083741e-01
  9.92501603e+01 1.44000000e+02 1.06000000e+02 6.00000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04804348e-01 4.81083741e-01
  9.92501603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78508726e-01 1.88931230e-01 8.70407812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10065597e-01 4.45237998e-01
  3.17979213e+01 1.44000000e+02 1.06000000e+02 4.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29178133e-01 5.77391461e-01
  9.35248490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74070599e-01 4.61074728e-01 2.44691178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46136077e-01 2.65863725e-01
  3.50441485e+01 1.50000000e+02 1.00000000e+02 1.02000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46136077e-01 2.65863725e-01
  3.50441485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42366555e-01 3.29849557e-01 3.15338401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55656151e-01 2.49403456e-01
  6.76819167e+01 1.50000000e+02 1.00000000e+02 7.70000000e+01
  2.30000000e+01]]","[[-2.92429413]
 [-2.92429413]
 [-2.92429413]
 [-2.92429413]]",-2.9242941291513573
