"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35773429e-01 4.06168872e-01
  8.48132795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61837114e-01 4.36155370e-01 8.01195485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62397319e-01 4.82026658e-01
  5.48100083e+01 1.13000000e+02 8.20000000e+01 1.02000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62397319e-01 4.82026658e-01
  5.48100083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24483886e-01 2.14925583e-01 7.31771619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84191473e-01 5.25252073e-01
  9.05878972e+01 1.13000000e+02 8.20000000e+01 2.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40367862e-01 3.05623930e-01
  9.12468934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47576807e-01 1.10252114e-01 4.61622060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47990811e-01 3.71829907e-01
  4.59119864e+01 1.12000000e+02 8.30000000e+01 4.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47990811e-01 3.71829907e-01
  4.59119864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77834918e-01 2.27286109e-01 5.83369045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74276315e-01 2.89741217e-01
  7.56614708e+01 1.12000000e+02 8.30000000e+01 4.20000000e+01
  4.10000000e+01]]","[[-0.50902699]
 [-0.50902699]
 [-0.50902699]
 [-0.50902699]]",-0.5090269929506358
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43600876e-01 4.61644729e-01
  6.99600925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23969775e-01 4.35548306e-01 3.62517321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68728605e-01 2.32063623e-01
  7.30323110e+01 1.16000000e+02 8.40000000e+01 1.05000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68728605e-01 2.32063623e-01
  7.30323110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53545495e-01 4.08022726e-01 4.39715911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04058164e-01 4.30236988e-01
  6.48999149e+01 1.16000000e+02 8.40000000e+01 3.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86304217e-01 5.85970278e-01
  7.92550531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98356996e-01 5.14721168e-01 2.34410131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52122687e-01 2.34202972e-01
  4.31979538e+01 1.15000000e+02 8.50000000e+01 4.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52122687e-01 2.34202972e-01
  4.31979538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17623483e-01 1.61379104e-01 7.15675498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91383540e-01 3.88395914e-01
  2.05176386e+01 1.15000000e+02 8.50000000e+01 4.20000000e+01
  4.30000000e+01]]","[[-1.6890692]
 [-1.6890692]
 [-1.6890692]
 [-1.6890692]]",-1.6890691993606386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90246912e-01 3.15709692e-01
  6.61417836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29727764e-01 3.94010555e-01 6.87442584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70427382e-01 1.60965927e-01
  8.56875184e+01 1.19000000e+02 8.60000000e+01 1.08000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70427382e-01 1.60965927e-01
  8.56875184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55380497e-01 3.84549295e-01 4.35955248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41934050e-01 4.60117413e-01
  7.33674146e+01 1.19000000e+02 8.60000000e+01 3.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42818412e-01 1.78968759e-01
  6.85223317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13153413e-01 2.85456067e-01 2.32538623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48915543e-01 2.61051162e-01
  8.85371802e+01 1.18000000e+02 8.70000000e+01 4.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48915543e-01 2.61051162e-01
  8.85371802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07633958e-01 4.10251699e-01 3.94244558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86196974e-01 1.78046375e-01
  6.50531796e+01 1.18000000e+02 8.70000000e+01 4.20000000e+01
  4.50000000e+01]]","[[-1.38077103]
 [-1.38077103]
 [-1.38077103]
 [-1.38077103]]",-1.380771030340176
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87420695e-01 4.33513899e-01
  2.87070534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39332666e-01 3.30224182e-01 7.28621197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22737296e-01 3.49786875e-01
  7.97171918e+01 1.22000000e+02 8.80000000e+01 1.09000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22737296e-01 3.49786875e-01
  7.97171918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03838920e-01 2.90126517e-01 2.30089590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96444357e-01 5.17654635e-01
  8.73885310e+01 1.22000000e+02 8.80000000e+01 3.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37157067e-01 2.80623670e-01
  3.93664953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25969516e-01 4.83267012e-01 2.89079512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18723520e-01 5.13113705e-01
  7.57305321e+01 1.21000000e+02 8.90000000e+01 4.50000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18723520e-01 5.13113705e-01
  7.57305321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16732538e-01 5.50851342e-01 4.23039480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10947264e-01 1.79225211e-01
  6.21022098e+01 1.21000000e+02 8.90000000e+01 4.20000000e+01
  4.70000000e+01]]","[[-1.99185277]
 [-1.99185277]
 [-1.99185277]
 [-1.99185277]]",-1.9918527741954752
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09686202e-01 1.50888644e-01
  4.55175719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82685907e-01 5.08012437e-01 9.41249917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25723395e-01 3.02744072e-01
  8.10746704e+01 1.25000000e+02 9.00000000e+01 1.12000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25723395e-01 3.02744072e-01
  8.10746704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17287249e-01 3.72753544e-01 5.03045415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11461047e-01 1.49694812e-01
  8.41129183e+01 1.25000000e+02 9.00000000e+01 3.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00573048e-01 5.94455385e-01
  5.19274764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56636472e-01 4.40320348e-01 2.09088207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19964269e-01 5.26845050e-01
  8.22754682e+01 1.24000000e+02 9.10000000e+01 4.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19964269e-01 5.26845050e-01
  8.22754682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27071222e-01 2.71085391e-01 3.33005911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24120262e-01 3.12216206e-01
  3.28999707e+01 1.24000000e+02 9.10000000e+01 4.20000000e+01
  4.90000000e+01]]","[[-1.1543685]
 [-1.1543685]
 [-1.1543685]
 [-1.1543685]]",-1.154368504511765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58523492e-01 2.63909063e-01
  9.99787705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00076161e-01 3.49745527e-01 8.25389946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69478903e-01 5.41122684e-01
  8.05350128e+01 1.28000000e+02 9.20000000e+01 1.15000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69478903e-01 5.41122684e-01
  8.05350128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39887689e-01 3.82873985e-01 2.88702706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88326392e-01 1.85703720e-01
  7.49900203e+01 1.28000000e+02 9.20000000e+01 3.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87299998e-01 3.78518554e-01
  6.44572112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96819288e-01 3.58994666e-01 7.67117829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71954833e-01 3.10715558e-01
  8.14512804e+01 1.27000000e+02 9.30000000e+01 4.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71954833e-01 3.10715558e-01
  8.14512804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01869950e-01 2.02284019e-01 9.97557727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00917443e-01 4.12211780e-01
  8.15375975e+01 1.27000000e+02 9.30000000e+01 4.20000000e+01
  5.10000000e+01]]","[[-2.54976771]
 [-2.54976771]
 [-2.54976771]
 [-2.54976771]]",-2.549767713341829
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03054761e-01 1.10849079e-01
  7.29706749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80940028e-01 1.70131762e-01 7.01657012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26222299e-01 4.97382647e-01
  9.47771372e+01 1.31000000e+02 9.40000000e+01 1.18000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26222299e-01 4.97382647e-01
  9.47771372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70552234e-01 5.99791228e-01 8.15601039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90839767e-01 1.23412291e-01
  7.77199046e+01 1.31000000e+02 9.40000000e+01 3.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02143131e-01 2.58050078e-01
  3.22337999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13790584e-01 3.59497930e-01 6.13611630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06297453e-01 1.12550990e-01
  4.78969012e+01 1.30000000e+02 9.50000000e+01 4.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06297453e-01 1.12550990e-01
  4.78969012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41624708e-01 2.15656177e-01 9.82906403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52412259e-01 4.17114988e-01
  2.30955582e+01 1.30000000e+02 9.50000000e+01 4.20000000e+01
  5.30000000e+01]]","[[-0.47554184]
 [-0.47554184]
 [-0.47554184]
 [-0.47554184]]",-0.4755418395218061
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68555956e-01 3.20451255e-01
  5.35016414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48560350e-01 4.94209653e-01 8.78206348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39059652e-01 5.71615007e-01
  3.36090119e+01 1.34000000e+02 9.60000000e+01 1.21000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39059652e-01 5.71615007e-01
  3.36090119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16186950e-01 1.38148315e-01 8.56276012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89882238e-01 4.16544913e-01
  4.20341355e+01 1.34000000e+02 9.60000000e+01 3.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44280199e-01 4.17178177e-01
  6.33437377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64911363e-01 4.22406006e-01 9.21510192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27532054e-01 4.31708613e-01
  3.08541823e+01 1.33000000e+02 9.70000000e+01 4.60000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27532054e-01 4.31708613e-01
  3.08541823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72067169e-01 4.92363455e-01 4.06796426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39856929e-01 4.07290461e-01
  5.01719258e+01 1.33000000e+02 9.70000000e+01 4.20000000e+01
  5.50000000e+01]]","[[-1.72322101]
 [-1.72322101]
 [-1.72322101]
 [-1.72322101]]",-1.7232210136943915
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25183064e-01 1.13820846e-01
  9.01754434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74647820e-01 2.01020546e-01 4.84479076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03782029e-01 5.87253491e-01
  9.37652099e+01 1.37000000e+02 9.80000000e+01 1.24000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03782029e-01 5.87253491e-01
  9.37652099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55430805e-01 4.67670107e-01 4.68679110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20176599e-01 2.88789748e-01
  2.81622868e+01 1.37000000e+02 9.80000000e+01 3.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25832811e-01 2.91766658e-01
  5.75664571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77898623e-01 3.44496545e-01 7.36206337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65778201e-01 3.98142860e-01
  9.08332170e+01 1.36000000e+02 9.90000000e+01 4.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65778201e-01 3.98142860e-01
  9.08332170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20050945e-01 3.60923713e-01 4.74618719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89524595e-01 1.93855008e-01
  8.88505115e+01 1.36000000e+02 9.90000000e+01 4.20000000e+01
  5.70000000e+01]]","[[-1.24258284]
 [-1.24258284]
 [-1.24258284]
 [-1.24258284]]",-1.2425828405541472
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96086002e-01 1.43611607e-01
  8.87222994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20326805e-01 2.81619582e-01 6.33700575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54528703e-01 4.72947676e-01
  7.87322081e+01 1.40000000e+02 1.00000000e+02 1.27000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54528703e-01 4.72947676e-01
  7.87322081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17252434e-01 2.19428328e-01 9.27006259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64872897e-01 2.24660419e-01
  8.30242176e+01 1.40000000e+02 1.00000000e+02 3.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01078857e-01 5.65718241e-01
  5.38047226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57112833e-01 1.95757839e-01 9.79267483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07520708e-01 4.28762893e-01
  3.57877369e+01 1.39000000e+02 1.01000000e+02 5.10000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07520708e-01 4.28762893e-01
  3.57877369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17062060e-01 1.49481910e-01 7.78590667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40052067e-01 5.27816411e-01
  4.01000933e+01 1.39000000e+02 1.01000000e+02 4.20000000e+01
  5.90000000e+01]]","[[-1.79644509]
 [-1.79644509]
 [-1.79644509]
 [-1.79644509]]",-1.7964450911838308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91321278e-01 5.28527480e-01
  8.63767033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40354608e-01 3.70867248e-01 9.45451473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38881687e-01 4.89383708e-01
  8.88031879e+01 1.43000000e+02 1.02000000e+02 1.30000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38881687e-01 4.89383708e-01
  8.88031879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12145831e-01 4.68332421e-01 4.98095781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78280919e-01 1.66830061e-01
  5.72585315e+01 1.43000000e+02 1.02000000e+02 3.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62070172e-01 4.93126425e-01
  3.68661851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07700666e-01 4.06733159e-01 9.92816198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47261554e-01 3.78347862e-01
  5.95155590e+01 1.42000000e+02 1.03000000e+02 5.30000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47261554e-01 3.78347862e-01
  5.95155590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24699306e-01 5.61651087e-01 2.55375231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07332160e-01 2.03412332e-01
  6.85134085e+01 1.42000000e+02 1.03000000e+02 4.20000000e+01
  6.10000000e+01]]","[[-1.30027114]
 [-1.30027114]
 [-1.30027114]
 [-1.30027114]]",-1.3002711397257833
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88195594e-01 5.80045243e-01
  3.23643245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86085999e-01 2.95729014e-01 5.37617098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98478515e-01 3.15870096e-01
  9.66211621e+01 1.46000000e+02 1.04000000e+02 1.33000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98478515e-01 3.15870096e-01
  9.66211621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13516558e-01 4.84172799e-01 9.80616416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21418813e-01 5.23844873e-01
  9.27420032e+01 1.46000000e+02 1.04000000e+02 3.80000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72433509e-01 5.81218473e-01
  3.03028632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72926077e-01 4.62227611e-01 8.33138842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04575535e-01 1.71241612e-01
  2.43648630e+01 1.45000000e+02 1.05000000e+02 5.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04575535e-01 1.71241612e-01
  2.43648630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11007121e-01 2.96191403e-01 5.18879433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99905408e-01 3.29318240e-01
  8.10575386e+01 1.45000000e+02 1.05000000e+02 4.20000000e+01
  6.30000000e+01]]","[[-1.25881755]
 [-1.25881755]
 [-1.25881755]
 [-1.25881755]]",-1.258817551552352
