"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75150946e-01 5.92970847e-01
  5.51459436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78532018e-01 3.46688724e-01 5.81846390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40895880e-01 3.44216763e-01
  8.96499320e+01 1.17000000e+02 7.80000000e+01 1.07000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40895880e-01 3.44216763e-01
  8.96499320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19571626e-01 1.16591438e-01 5.93637639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25418963e-01 3.34965133e-01
  7.80573361e+01 1.17000000e+02 7.80000000e+01 7.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10623625e-01 2.70875344e-01
  7.86416864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01117087e-01 1.65309326e-01 4.23948823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98571947e-01 3.01326421e-01
  3.59353586e+01 1.17000000e+02 7.80000000e+01 1.16000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98571947e-01 3.01326421e-01
  3.59353586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69944488e-01 1.63841307e-01 9.41934460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33965212e-01 1.02884276e-01
  5.16053352e+01 1.17000000e+02 7.80000000e+01 0.00000000e+00
  7.80000000e+01]]","[[-0.57072448]
 [-0.57072448]
 [-0.57072448]
 [-0.57072448]]",-0.5707244837917109
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03804831e-01 3.12196547e-01
  9.23253986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45104393e-01 2.70673155e-01 2.41639332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76542342e-01 3.38888308e-01
  9.38876797e+01 1.19000000e+02 8.10000000e+01 1.09000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76542342e-01 3.38888308e-01
  9.38876797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33672825e-01 3.14418446e-01 7.46082922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14202054e-01 4.09493263e-01
  3.27475571e+01 1.19000000e+02 8.10000000e+01 7.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30775341e-01 4.25368074e-01
  5.79496034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92971865e-01 2.98064903e-01 5.64677748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67060948e-01 3.71100340e-01
  5.87226055e+01 1.20000000e+02 8.00000000e+01 1.17000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67060948e-01 3.71100340e-01
  5.87226055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51471441e-01 2.87408752e-01 5.72311916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33015629e-01 1.79411299e-01
  3.41110990e+01 1.20000000e+02 8.00000000e+01 0.00000000e+00
  8.00000000e+01]]","[[-0.52354745]
 [-0.52354745]
 [-0.52354745]
 [-0.52354745]]",-0.5235474511973277
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03516237e-01 3.40411827e-01
  4.29656356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00152232e-01 2.51323721e-01 4.10495337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14174152e-01 1.30468017e-01
  5.51449116e+01 1.22000000e+02 8.30000000e+01 1.12000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14174152e-01 1.30468017e-01
  5.51449116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73892362e-01 4.34079142e-01 5.25470817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52896592e-01 4.11960259e-01
  6.85352770e+01 1.22000000e+02 8.30000000e+01 7.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17125011e-01 3.03297538e-01
  4.18838245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03452632e-01 2.34586028e-01 8.58306566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23692263e-01 1.14601725e-01
  2.41068014e+01 1.23000000e+02 8.20000000e+01 1.20000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23692263e-01 1.14601725e-01
  2.41068014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13460537e-01 1.26547247e-01 2.33181680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28251354e-01 3.23143688e-01
  7.05826224e+01 1.23000000e+02 8.20000000e+01 0.00000000e+00
  8.20000000e+01]]","[[-0.5418946]
 [-0.5418946]
 [-0.5418946]
 [-0.5418946]]",-0.5418946014869271
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73196852e-01 3.78446975e-01
  9.72264548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30165881e-01 4.92520100e-01 8.90859430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56660618e-01 4.37118116e-01
  7.45202117e+01 1.25000000e+02 8.50000000e+01 1.15000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56660618e-01 4.37118116e-01
  7.45202117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85334088e-01 5.96707282e-01 4.86465728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06712269e-01 4.47058179e-01
  2.67395668e+01 1.25000000e+02 8.50000000e+01 7.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11736373e-01 1.67279381e-01
  2.27613111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23246723e-01 1.97944850e-01 6.57218206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11943726e-01 2.59337333e-01
  3.07038102e+01 1.26000000e+02 8.40000000e+01 1.23000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11943726e-01 2.59337333e-01
  3.07038102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05592392e-01 2.58694799e-01 9.03372683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45763648e-01 2.59358275e-01
  8.13060066e+01 1.26000000e+02 8.40000000e+01 0.00000000e+00
  8.40000000e+01]]","[[-0.5602367]
 [-0.5602367]
 [-0.5602367]
 [-0.5602367]]",-0.5602367005880654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71878115e-01 5.70984989e-01
  8.21392059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48929896e-01 3.64223161e-01 6.99040030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17357726e-01 5.30970296e-01
  7.51929863e+01 1.28000000e+02 8.70000000e+01 1.18000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17357726e-01 5.30970296e-01
  7.51929863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76706212e-01 3.59306872e-01 9.92686751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78235074e-01 2.30366341e-01
  5.58466179e+01 1.28000000e+02 8.70000000e+01 8.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66065847e-01 2.22230616e-01
  5.33728861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46612578e-01 5.44271555e-01 2.81181855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29938459e-01 1.55399420e-01
  4.15964348e+01 1.29000000e+02 8.60000000e+01 1.25000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29938459e-01 1.55399420e-01
  4.15964348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40968723e-01 5.41559341e-01 5.41080746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15558092e-01 4.11587565e-01
  3.92863341e+01 1.29000000e+02 8.60000000e+01 0.00000000e+00
  8.60000000e+01]]","[[-0.66232707]
 [-0.66232707]
 [-0.66232707]
 [-0.66232707]]",-0.6623270727202313
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33001407e-01 1.91093278e-01
  3.11899793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71960077e-01 4.52858599e-01 6.51928956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31172568e-01 1.64526145e-01
  5.65003381e+01 1.31000000e+02 8.90000000e+01 1.21000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31172568e-01 1.64526145e-01
  5.65003381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87409219e-01 2.39031708e-01 6.27680044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74815547e-01 4.76995815e-01
  2.76959487e+01 1.31000000e+02 8.90000000e+01 8.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09601067e-01 4.40763275e-01
  2.18937982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92531478e-01 1.77302515e-01 2.32221860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22061023e-01 2.83342120e-01
  9.34914082e+01 1.32000000e+02 8.80000000e+01 1.27000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22061023e-01 2.83342120e-01
  9.34914082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62354907e-01 1.96054801e-01 8.98242849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03000277e-01 2.48957963e-01
  6.87006371e+01 1.32000000e+02 8.80000000e+01 0.00000000e+00
  8.80000000e+01]]","[[-0.58900826]
 [-0.58900826]
 [-0.58900826]
 [-0.58900826]]",-0.5890082637966565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83225238e-01 5.54058631e-01
  3.67986624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23757672e-01 1.62017263e-01 3.59090948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94031615e-01 1.61249017e-01
  7.68924750e+01 1.34000000e+02 9.10000000e+01 1.24000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94031615e-01 1.61249017e-01
  7.68924750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89774169e-01 4.65911845e-01 5.22062457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05689229e-01 1.51730025e-01
  7.48572953e+01 1.34000000e+02 9.10000000e+01 8.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39732231e-01 2.33554529e-01
  2.46499424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26610392e-01 3.55328185e-01 7.05880515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10489938e-01 2.96816839e-01
  2.75139427e+01 1.35000000e+02 9.00000000e+01 1.29000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10489938e-01 2.96816839e-01
  2.75139427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55301075e-01 3.80997216e-01 7.38111171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88207590e-01 2.16516730e-01
  4.57526470e+01 1.35000000e+02 9.00000000e+01 0.00000000e+00
  9.00000000e+01]]","[[-0.63450492]
 [-0.63450492]
 [-0.63450492]
 [-0.63450492]]",-0.6345049227679311
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83986589e-01 5.49965348e-01
  5.43736727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54490413e-01 1.70888934e-01 4.17130742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66644604e-01 4.94669195e-01
  8.69971830e+01 1.37000000e+02 9.30000000e+01 1.27000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66644604e-01 4.94669195e-01
  8.69971830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20722834e-01 2.83402829e-01 9.22698164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28697288e-01 5.02920119e-01
  6.50374545e+01 1.37000000e+02 9.30000000e+01 8.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64771888e-01 1.89100896e-01
  4.70146634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45707037e-01 2.83419338e-01 6.76140173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80371320e-01 3.25981150e-01
  3.88935792e+01 1.38000000e+02 9.20000000e+01 1.31000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80371320e-01 3.25981150e-01
  3.88935792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19846261e-01 4.05738595e-01 2.75808835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16931261e-01 3.02421137e-01
  8.33399961e+01 1.38000000e+02 9.20000000e+01 0.00000000e+00
  9.20000000e+01]]","[[-0.99473357]
 [-0.99473357]
 [-0.99473357]
 [-0.99473357]]",-0.9947335739408546
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05747621e-01 5.38516637e-01
  2.72808475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97481163e-01 4.09270240e-01 9.29980996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55342591e-01 4.01638417e-01
  5.76556232e+01 1.40000000e+02 9.50000000e+01 1.30000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55342591e-01 4.01638417e-01
  5.76556232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76479012e-01 5.56608008e-01 5.63471176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14049716e-01 5.21809780e-01
  9.72296167e+01 1.40000000e+02 9.50000000e+01 8.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53004155e-01 4.99700934e-01
  3.39325247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04129371e-01 1.19178020e-01 5.31765510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48629457e-01 3.49558268e-01
  8.38507905e+01 1.41000000e+02 9.40000000e+01 1.33000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48629457e-01 3.49558268e-01
  8.38507905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39250101e-01 3.19262008e-01 4.90430637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75255024e-01 1.41916655e-01
  7.75975121e+01 1.41000000e+02 9.40000000e+01 0.00000000e+00
  9.40000000e+01]]","[[-0.39898161]
 [-0.39898161]
 [-0.39898161]
 [-0.39898161]]",-0.3989816111494353
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74857514e-01 1.21486569e-01
  8.56308666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23427885e-01 2.90793409e-01 6.97077574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79741223e-01 1.45567253e-01
  3.22496942e+01 1.43000000e+02 9.70000000e+01 1.33000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79741223e-01 1.45567253e-01
  3.22496942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18562876e-01 5.12727615e-01 8.65838663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13092998e-01 4.03434615e-01
  3.75710710e+01 1.43000000e+02 9.70000000e+01 8.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62784237e-01 1.96342368e-01
  3.68909773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80441566e-01 1.62121536e-01 9.00570930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79096945e-01 3.23436567e-01
  4.29448970e+01 1.44000000e+02 9.60000000e+01 1.36000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79096945e-01 3.23436567e-01
  4.29448970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26412649e-01 1.95965914e-01 4.63500647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54886141e-01 2.64676931e-01
  8.79434526e+01 1.44000000e+02 9.60000000e+01 0.00000000e+00
  9.60000000e+01]]","[[-0.52912353]
 [-0.52912353]
 [-0.52912353]
 [-0.52912353]]",-0.5291235348122083
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99178456e-01 2.42341875e-01
  9.66246271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01986337e-01 2.11521689e-01 6.96514704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07162473e-01 2.14204545e-01
  7.94309320e+01 1.46000000e+02 9.90000000e+01 1.36000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07162473e-01 2.14204545e-01
  7.94309320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86313806e-01 4.67991237e-01 5.25322823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48268188e-01 2.96408785e-01
  6.58658650e+01 1.46000000e+02 9.90000000e+01 8.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91989788e-01 3.72511559e-01
  8.64304881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57930626e-01 2.22796247e-01 5.22389386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75900155e-01 3.45477221e-01
  7.80727693e+01 1.47000000e+02 9.80000000e+01 1.39000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75900155e-01 3.45477221e-01
  7.80727693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71568507e-01 4.03141065e-01 3.16821818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39341737e-01 4.22033579e-01
  3.92748652e+01 1.47000000e+02 9.80000000e+01 0.00000000e+00
  9.80000000e+01]]","[[-0.40306491]
 [-0.40306491]
 [-0.40306491]
 [-0.40306491]]",-0.4030649067456441
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86786888e-01 4.87452315e-01
  6.94171156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16134459e-01 5.23818926e-01 3.14241013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79155564e-01 5.19658072e-01
  2.59324912e+01 1.49000000e+02 1.01000000e+02 1.39000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79155564e-01 5.19658072e-01
  2.59324912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84466365e-01 1.45809312e-01 3.75020448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24863868e-01 3.00734473e-01
  4.61666382e+01 1.49000000e+02 1.01000000e+02 8.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29570512e-01 2.97141487e-01
  2.50138423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90391774e-01 3.45304715e-01 7.23755980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77115581e-01 1.15143376e-01
  7.18293586e+01 1.50000000e+02 1.00000000e+02 1.41000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77115581e-01 1.15143376e-01
  7.18293586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44367855e-01 1.02359348e-01 7.77861058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86780197e-01 4.48829186e-01
  3.88580904e+01 1.50000000e+02 1.00000000e+02 0.00000000e+00
  1.00000000e+02]]","[[-0.47242302]
 [-0.47242302]
 [-0.47242302]
 [-0.47242302]]",-0.4724230244876373
