"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16814804e-01 2.60846336e-01
  1.45541016e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22746364e-01 5.12889248e-01 1.85400951e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32486545e-01 1.84591969e-01
  3.64119227e+01 1.08000000e+02 8.70000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32486545e-01 1.84591969e-01
  3.64119227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35599261e-01 1.96697901e-01 1.17359381e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44606024e-01 5.71406289e-01
  5.94037801e+01 1.08000000e+02 8.70000000e+01 6.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13576447e-01 5.32654964e-01
  8.94771863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91970328e-01 4.32832824e-01 1.84547070e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75920754e-01 4.77157644e-01
  1.90956995e+02 1.07000000e+02 8.80000000e+01 6.20000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75920754e-01 4.77157644e-01
  1.90956995e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74713411e-01 2.92992164e-01 1.66991164e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65967355e-01 4.54093132e-01
  1.08293674e+02 1.07000000e+02 8.80000000e+01 6.10000000e+01
  2.70000000e+01]]","[[0.10840718]
 [0.10840718]
 [0.10840718]
 [0.10840718]]",0.10840717628149593
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60553911e-01 1.99451594e-01
  1.89605850e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13307770e-01 1.05016514e-01 1.80581871e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63830753e-01 4.03016443e-01
  3.41158092e+01 1.10000000e+02 9.00000000e+01 3.60000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63830753e-01 4.03016443e-01
  3.41158092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13807200e-01 3.42230769e-01 1.39783980e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39398949e-01 2.87636905e-01
  1.07043356e+02 1.10000000e+02 9.00000000e+01 6.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85396526e-01 3.59345217e-01
  8.27730303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40266537e-01 3.65910092e-01 1.56489460e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31553362e-01 1.51326733e-01
  6.24919600e+01 1.10000000e+02 9.00000000e+01 6.50000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31553362e-01 1.51326733e-01
  6.24919600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20533150e-01 5.08467531e-01 1.27642736e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26994136e-01 5.10298938e-01
  1.50338388e+02 1.10000000e+02 9.00000000e+01 6.30000000e+01
  2.70000000e+01]]","[[-0.12432618]
 [-0.12432618]
 [-0.12432618]
 [-0.12432618]]",-0.1243261803115056
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65506046e-01 1.77209779e-01
  1.58800149e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47746447e-01 3.02751013e-01 2.43280335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05602072e-01 5.16919237e-01
  9.06587497e+01 1.13000000e+02 9.20000000e+01 3.60000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05602072e-01 5.16919237e-01
  9.06587497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99697493e-01 1.83673900e-01 1.80402169e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59177889e-01 1.43770051e-01
  7.10672695e+01 1.13000000e+02 9.20000000e+01 6.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10648857e-01 5.21151187e-01
  3.67200329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01929910e-01 5.05357626e-01 1.18634116e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29658038e-01 1.77820618e-01
  7.15073669e+01 1.13000000e+02 9.20000000e+01 6.70000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29658038e-01 1.77820618e-01
  7.15073669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58620664e-01 1.90499442e-01 1.64339844e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58443504e-01 3.84450172e-01
  1.84320713e+02 1.13000000e+02 9.20000000e+01 6.50000000e+01
  2.70000000e+01]]","[[-0.33700085]
 [-0.33700085]
 [-0.33700085]
 [-0.33700085]]",-0.33700085026287063
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01495446e-01 5.26242332e-01
  1.37849321e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33204940e-01 1.00466852e-01 1.46276780e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23945337e-01 4.59333382e-01
  5.96926136e+01 1.15000000e+02 9.50000000e+01 3.60000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23945337e-01 4.59333382e-01
  5.96926136e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26183824e-01 2.49016924e-01 1.73651713e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91250655e-01 1.70884487e-01
  1.23836973e+02 1.15000000e+02 9.50000000e+01 6.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85608243e-01 2.42354938e-01
  8.02483125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67986825e-01 5.59350147e-01 1.09265249e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99192071e-01 5.29324044e-01
  1.51589673e+02 1.15000000e+02 9.50000000e+01 6.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99192071e-01 5.29324044e-01
  1.51589673e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44076667e-01 4.46826319e-01 1.08471650e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38207409e-01 5.49067773e-01
  7.99325724e+01 1.15000000e+02 9.50000000e+01 6.60000000e+01
  2.90000000e+01]]","[[-3.59306011]
 [-3.59306011]
 [-3.59306011]
 [-3.59306011]]",-3.593060108055186
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02890974e-01 5.24677482e-01
  1.76864777e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46604362e-01 5.48010808e-01 2.35834601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90188889e-01 5.93065174e-01
  1.22353114e+02 1.17000000e+02 9.80000000e+01 3.60000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90188889e-01 5.93065174e-01
  1.22353114e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68352470e-01 1.41872372e-01 1.87951103e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19672644e-01 3.64604566e-01
  1.87056911e+02 1.17000000e+02 9.80000000e+01 6.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72399160e-01 1.12540286e-01
  1.99577810e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18624687e-01 1.55735625e-01 1.97722584e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34097277e-01 4.91655431e-01
  7.63886064e+01 1.17000000e+02 9.80000000e+01 6.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34097277e-01 4.91655431e-01
  7.63886064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58793156e-01 4.83392977e-01 8.62199580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56139313e-01 4.74540067e-01
  1.14176636e+02 1.17000000e+02 9.80000000e+01 6.70000000e+01
  3.10000000e+01]]","[[-2.81982814]
 [-2.81982814]
 [-2.81982814]
 [-2.81982814]]",-2.8198281409439114
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42164165e-01 3.68028115e-01
  1.17354855e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84114330e-01 4.29041445e-01 5.94755830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24536908e-01 4.93387789e-01
  6.66399764e+01 1.20000000e+02 1.00000000e+02 3.70000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24536908e-01 4.93387789e-01
  6.66399764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92244840e-01 2.65470894e-01 9.85537461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80762712e-01 1.63473543e-01
  5.31050591e+01 1.20000000e+02 1.00000000e+02 6.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67861901e-01 4.67478164e-01
  1.85511377e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42263955e-01 1.27683530e-01 1.10982025e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73150655e-01 2.53105270e-01
  7.27019942e+01 1.19000000e+02 1.01000000e+02 7.10000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73150655e-01 2.53105270e-01
  7.27019942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81904246e-01 1.02339824e-01 1.41403570e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87143869e-01 4.42311727e-01
  5.15801280e+01 1.19000000e+02 1.01000000e+02 6.80000000e+01
  3.30000000e+01]]","[[-4.01008069]
 [-4.01008069]
 [-4.01008069]
 [-4.01008069]]",-4.01008068977553
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14075836e-01 2.86347177e-01
  2.54546969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76559288e-01 3.46056624e-01 1.42398465e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21001649e-01 2.09646973e-01
  1.78395911e+02 1.23000000e+02 1.02000000e+02 3.70000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21001649e-01 2.09646973e-01
  1.78395911e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85477456e-01 3.90911542e-01 4.71245289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49198494e-01 1.19853011e-01
  5.44966599e+01 1.23000000e+02 1.02000000e+02 6.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15531976e-01 2.12215644e-01
  8.44695417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04306735e-01 3.65763761e-01 1.41481388e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73660454e-01 3.21390987e-01
  1.39242576e+02 1.22000000e+02 1.03000000e+02 7.40000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73660454e-01 3.21390987e-01
  1.39242576e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83081512e-01 5.82745017e-01 1.12874866e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03019553e-01 5.01396216e-01
  1.71521626e+02 1.22000000e+02 1.03000000e+02 6.90000000e+01
  3.40000000e+01]]","[[-3.26765045]
 [-3.26765045]
 [-3.26765045]
 [-3.26765045]]",-3.2676504481449316
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89518174e-01 4.52823988e-01
  1.68822779e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29365145e-01 4.33309914e-01 1.63944326e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10646838e-01 1.94839166e-01
  8.28256074e+01 1.25000000e+02 1.05000000e+02 3.90000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10646838e-01 1.94839166e-01
  8.28256074e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89097165e-01 1.85954814e-01 1.45045706e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57919693e-01 4.13420029e-01
  9.29039859e+01 1.25000000e+02 1.05000000e+02 7.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83701395e-01 4.69277525e-01
  2.71924820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77235017e-01 5.95920142e-01 1.02291539e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68124000e-01 1.25327317e-01
  4.85592694e+01 1.25000000e+02 1.05000000e+02 7.60000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68124000e-01 1.25327317e-01
  4.85592694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43781331e-01 1.10928587e-01 2.29194396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99935577e-01 2.77173341e-01
  3.87523945e+01 1.25000000e+02 1.05000000e+02 7.10000000e+01
  3.40000000e+01]]","[[-2.65757111]
 [-2.65757111]
 [-2.65757111]
 [-2.65757111]]",-2.65757111236318
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41567577e-01 1.70550774e-01
  1.79559615e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72496663e-01 5.36966362e-01 9.04329630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36554373e-01 3.70052779e-01
  1.94879359e+02 1.28000000e+02 1.07000000e+02 3.90000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36554373e-01 3.70052779e-01
  1.94879359e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94751502e-01 4.82143449e-01 5.11169426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09645600e-01 3.53944186e-01
  1.29291473e+02 1.28000000e+02 1.07000000e+02 7.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33195803e-01 5.57420656e-01
  1.26983576e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74933053e-01 5.66647435e-01 1.90832365e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10606911e-01 2.27298828e-01
  1.26564041e+02 1.27000000e+02 1.08000000e+02 7.70000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10606911e-01 2.27298828e-01
  1.26564041e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97336294e-01 5.29673093e-01 7.19203808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25143648e-01 1.15064174e-01
  1.71495966e+02 1.27000000e+02 1.08000000e+02 7.30000000e+01
  3.50000000e+01]]","[[-1.83436494]
 [-1.83436494]
 [-1.83436494]
 [-1.83436494]]",-1.8343649379242912
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56619713e-01 3.54235087e-01
  1.07810450e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60449289e-01 4.32714414e-01 1.19749589e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20989873e-01 5.72267936e-01
  1.89230764e+02 1.31000000e+02 1.09000000e+02 4.10000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20989873e-01 5.72267936e-01
  1.89230764e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19616624e-01 3.38410792e-01 1.43915645e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42224846e-01 4.91393959e-01
  1.44445975e+02 1.31000000e+02 1.09000000e+02 7.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79657801e-01 4.20909486e-01
  1.96457478e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50885016e-01 2.96525417e-01 6.13672846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84884267e-01 5.26199949e-01
  1.88060858e+02 1.30000000e+02 1.10000000e+02 8.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84884267e-01 5.26199949e-01
  1.88060858e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11465450e-01 5.58725342e-01 1.54561351e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72420070e-01 3.07485117e-01
  1.77240791e+02 1.30000000e+02 1.10000000e+02 7.50000000e+01
  3.50000000e+01]]","[[-2.84370969]
 [-2.84370969]
 [-2.84370969]
 [-2.84370969]]",-2.843709687966178
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27683296e-01 2.20019071e-01
  1.69111768e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48883523e-01 2.94849793e-01 5.85100893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91012420e-01 4.68788956e-01
  6.03561868e+01 1.34000000e+02 1.11000000e+02 4.20000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91012420e-01 4.68788956e-01
  6.03561868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78076962e-01 3.87122848e-01 7.87766815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36841525e-01 4.71099241e-01
  2.98360046e+01 1.34000000e+02 1.11000000e+02 7.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67421711e-01 5.87599911e-01
  7.43293199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99873203e-01 4.75493077e-01 6.67954272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10560901e-01 5.29374909e-01
  1.33981408e+02 1.33000000e+02 1.12000000e+02 8.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10560901e-01 5.29374909e-01
  1.33981408e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49114253e-01 3.72895871e-01 9.72129060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79786419e-01 4.09652923e-01
  4.92718450e+01 1.33000000e+02 1.12000000e+02 7.70000000e+01
  3.50000000e+01]]","[[-2.01909636]
 [-2.01909636]
 [-2.01909636]
 [-2.01909636]]",-2.0190963624408598
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42172244e-01 2.58533449e-01
  7.15446512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52723365e-01 2.49914408e-01 1.02572811e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39065615e-01 1.27799541e-01
  1.72959935e+02 1.37000000e+02 1.13000000e+02 4.20000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39065615e-01 1.27799541e-01
  1.72959935e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36654514e-01 4.83524452e-01 2.86243451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03002555e-01 4.26217457e-01
  1.63642748e+02 1.37000000e+02 1.13000000e+02 7.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44289209e-01 5.73213824e-01
  1.65712302e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03540642e-01 1.41278409e-01 1.90317100e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99980100e-01 1.05140817e-01
  4.80314004e+01 1.36000000e+02 1.14000000e+02 8.40000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99980100e-01 1.05140817e-01
  4.80314004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63471393e-01 2.78247043e-01 4.90368816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43129072e-01 5.00587730e-01
  1.01783549e+02 1.36000000e+02 1.14000000e+02 7.90000000e+01
  3.50000000e+01]]","[[-2.60086747]
 [-2.60086747]
 [-2.60086747]
 [-2.60086747]]",-2.600867467158125
