"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89965349e-01 4.18865716e-01
  8.92008808e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97616546e-01 4.47627174e-01 8.53419362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29512681e-01 5.16580852e-01
  7.09717885e+01 1.14000000e+02 8.10000000e+01 1.10000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29512681e-01 5.16580852e-01
  7.09717885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32589530e-01 3.18697577e-01 4.95464794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37832315e-01 4.60574033e-01
  9.65163191e+01 1.14000000e+02 8.10000000e+01 7.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84312224e-01 2.55942448e-01
  2.22422638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28209373e-01 2.04114051e-01 2.91578286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79815376e-01 2.73985729e-01
  9.60016038e+01 1.17000000e+02 7.80000000e+01 7.40000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79815376e-01 2.73985729e-01
  9.60016038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79324625e-01 4.92689867e-01 3.97000923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16141267e-01 4.38573652e-01
  3.37774694e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.42135546]
 [-0.42135546]
 [-0.42135546]
 [-0.42135546]]",-0.42135546381205
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09271761e-01 4.97979733e-01
  5.64662327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75452572e-01 4.99115138e-01 8.69098340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37654888e-01 3.85925414e-01
  7.49859007e+01 1.17000000e+02 8.30000000e+01 1.13000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37654888e-01 3.85925414e-01
  7.49859007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71374063e-01 1.27428340e-01 6.09480588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41675319e-01 2.73882381e-01
  5.71229725e+01 1.17000000e+02 8.30000000e+01 8.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50395146e-01 3.56537899e-01
  8.53602618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53515942e-01 1.11103212e-01 5.32232389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80678668e-01 4.19234848e-01
  3.78876859e+01 1.20000000e+02 8.00000000e+01 7.60000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80678668e-01 4.19234848e-01
  3.78876859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14062277e-01 4.47169257e-01 2.40721700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40775339e-01 5.80425240e-01
  5.24527277e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.91793978]
 [-0.91793978]
 [-0.91793978]
 [-0.91793978]]",-0.917939778325814
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29006844e-01 4.27273748e-01
  3.32552143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83012083e-01 5.78306749e-01 8.71892903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93885997e-01 4.07659924e-01
  2.71811108e+01 1.19000000e+02 8.60000000e+01 1.14000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93885997e-01 4.07659924e-01
  2.71811108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68990206e-01 5.08330202e-01 5.07971496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57343430e-01 3.83277979e-01
  4.19198538e+01 1.19000000e+02 8.60000000e+01 8.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78643817e-01 4.22511332e-01
  9.86317960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80495780e-01 5.85861515e-01 8.36054319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58199682e-01 3.91230569e-01
  6.52760012e+01 1.23000000e+02 8.20000000e+01 7.80000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58199682e-01 3.91230569e-01
  6.52760012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15611858e-01 5.74506729e-01 6.82010363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56471291e-01 1.20875771e-01
  8.19238211e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.0138707]
 [-1.0138707]
 [-1.0138707]
 [-1.0138707]]",-1.013870703610438
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72686498e-01 5.52450019e-01
  7.55456726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35648129e-01 4.90338492e-01 9.69801165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35761743e-01 1.89630626e-01
  4.67555536e+01 1.22000000e+02 8.80000000e+01 1.17000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35761743e-01 1.89630626e-01
  4.67555536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09387380e-01 3.21594643e-01 2.97722975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54344861e-01 4.66605085e-01
  9.01707257e+01 1.22000000e+02 8.80000000e+01 8.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33050066e-01 4.49709699e-01
  6.30057330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89426984e-01 3.76092505e-01 7.87326072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15527330e-01 3.36487529e-01
  5.03325501e+01 1.26000000e+02 8.40000000e+01 7.90000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15527330e-01 3.36487529e-01
  5.03325501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47414632e-01 1.88002333e-01 6.32350237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15587596e-01 2.78419418e-01
  7.70080216e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.78440994]
 [-0.78440994]
 [-0.78440994]
 [-0.78440994]]",-0.7844099409810457
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26795216e-01 4.06100380e-01
  9.09386659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72109126e-01 2.76335804e-01 8.67465343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08180319e-01 1.50187437e-01
  6.69389555e+01 1.25000000e+02 9.00000000e+01 1.20000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08180319e-01 1.50187437e-01
  6.69389555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73649465e-01 2.91734202e-01 5.12979401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78007612e-01 5.17042347e-01
  2.29818445e+01 1.25000000e+02 9.00000000e+01 8.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68798625e-01 3.89180950e-01
  5.96287750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95711737e-01 4.72891372e-01 6.37759647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98362442e-01 2.97293921e-01
  2.24292275e+01 1.29000000e+02 8.60000000e+01 8.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98362442e-01 2.97293921e-01
  2.24292275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45562001e-01 1.93518885e-01 3.30242833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98036059e-01 2.56935607e-01
  9.68608429e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.8697724]
 [-0.8697724]
 [-0.8697724]
 [-0.8697724]]",-0.869772403224695
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92518984e-01 5.79998897e-01
  2.39479607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00066494e-01 4.92626586e-01 8.28674701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54984639e-01 4.28466791e-01
  4.04473079e+01 1.27000000e+02 9.30000000e+01 1.22000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54984639e-01 4.28466791e-01
  4.04473079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48989982e-01 1.36570534e-01 5.66398825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66553458e-01 3.30005987e-01
  4.88221131e+01 1.27000000e+02 9.30000000e+01 8.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07972800e-01 4.40418745e-01
  8.53899440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37314075e-01 5.96636134e-01 9.90376615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54658565e-01 1.97047756e-01
  6.88755463e+01 1.32000000e+02 8.80000000e+01 8.30000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54658565e-01 1.97047756e-01
  6.88755463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09906800e-01 2.02010680e-01 4.73201840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06047091e-01 3.45735491e-01
  8.06718898e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.94944618]
 [-0.94944618]
 [-0.94944618]
 [-0.94944618]]",-0.9494461839484757
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01473213e-01 4.27839198e-01
  2.66943552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55564310e-01 5.64705355e-01 2.83190277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66448615e-01 5.75253051e-01
  5.58298315e+01 1.29000000e+02 9.60000000e+01 1.24000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66448615e-01 5.75253051e-01
  5.58298315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91112298e-01 2.28079582e-01 8.30996239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05633942e-01 3.32744015e-01
  5.84070400e+01 1.29000000e+02 9.60000000e+01 8.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30030818e-01 1.91500212e-01
  5.06800865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60139680e-01 1.22746259e-01 5.02106409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84916278e-01 3.99769063e-01
  6.82049243e+01 1.35000000e+02 9.00000000e+01 8.40000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84916278e-01 3.99769063e-01
  6.82049243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30759783e-01 5.06259666e-01 8.93085249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90337900e-01 1.66867018e-01
  3.78697033e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.6898229]
 [-0.6898229]
 [-0.6898229]
 [-0.6898229]]",-0.6898229047047018
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30850894e-01 5.80273259e-01
  9.55253375e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12701602e-01 1.36054370e-01 3.85459355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65075834e-01 3.24428285e-01
  6.11848339e+01 1.31000000e+02 9.90000000e+01 1.26000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65075834e-01 3.24428285e-01
  6.11848339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48175412e-01 3.82721423e-01 7.38810029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76181153e-01 4.04804365e-01
  5.27299811e+01 1.31000000e+02 9.90000000e+01 8.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61363161e-01 4.01829863e-01
  3.20653003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93982959e-01 4.30434288e-01 7.06482060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57181242e-01 1.81229531e-01
  4.61127465e+01 1.38000000e+02 9.20000000e+01 8.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57181242e-01 1.81229531e-01
  4.61127465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38725858e-01 3.41191283e-01 8.41969049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83135213e-01 3.45151170e-01
  2.60326532e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.0251533]
 [-1.0251533]
 [-1.0251533]
 [-1.0251533]]",-1.025153298578436
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25763286e-01 3.79439160e-01
  7.49043802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57668542e-01 2.76529734e-01 7.46101405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12760305e-01 3.15199131e-01
  9.91832058e+01 1.33000000e+02 1.02000000e+02 1.27000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12760305e-01 3.15199131e-01
  9.91832058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84931194e-01 2.62688939e-01 9.63620916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84597901e-01 5.04497698e-01
  6.35800990e+01 1.33000000e+02 1.02000000e+02 9.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74439317e-01 4.55306620e-01
  3.71824986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95938234e-01 3.33201073e-01 7.67258014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45682956e-01 5.49378631e-01
  4.80672552e+01 1.41000000e+02 9.40000000e+01 8.90000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45682956e-01 5.49378631e-01
  4.80672552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54527938e-01 4.33602872e-01 5.25409498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27630517e-01 5.76029172e-01
  6.35316090e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.94386069]
 [-0.94386069]
 [-0.94386069]
 [-0.94386069]]",-0.9438606915308105
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44606190e-01 2.56679591e-01
  9.25867046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34185231e-01 3.92957462e-01 2.11242307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30246705e-01 5.57889719e-01
  6.08940075e+01 1.35000000e+02 1.05000000e+02 1.27000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30246705e-01 5.57889719e-01
  6.08940075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20837078e-01 2.60366276e-01 9.82285053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10465024e-01 4.79344924e-01
  6.87789668e+01 1.35000000e+02 1.05000000e+02 9.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79302543e-01 5.50620729e-01
  9.20963257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92955543e-01 5.38153192e-01 3.26383163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78450826e-01 5.12789213e-01
  2.88194675e+01 1.44000000e+02 9.60000000e+01 9.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78450826e-01 5.12789213e-01
  2.88194675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60425865e-01 5.65240929e-01 7.65845057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73065024e-01 3.21896525e-01
  2.57078162e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.03971634]
 [-1.03971634]
 [-1.03971634]
 [-1.03971634]]",-1.0397163430211482
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97704708e-01 4.82166051e-01
  7.72895150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33309393e-01 5.38426461e-01 6.32688162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17031935e-01 3.77389231e-01
  9.45006491e+01 1.37000000e+02 1.08000000e+02 1.29000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17031935e-01 3.77389231e-01
  9.45006491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56123713e-01 4.12055272e-01 3.32069779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52548923e-01 4.42168651e-01
  8.12568629e+01 1.37000000e+02 1.08000000e+02 9.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93160104e-01 1.01268859e-01
  4.15480394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17929814e-01 4.38872029e-01 7.00417208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32895982e-01 5.28886116e-01
  7.01180430e+01 1.47000000e+02 9.80000000e+01 9.40000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32895982e-01 5.28886116e-01
  7.01180430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91024894e-01 1.75751439e-01 8.53163355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17733516e-01 4.37775836e-01
  7.25566495e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.66535365]
 [-0.66535365]
 [-0.66535365]
 [-0.66535365]]",-0.6653536457853055
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79912714e-01 1.35484157e-01
  9.17934200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41177877e-01 2.23243788e-01 3.44286736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98108879e-01 3.25758746e-01
  9.27258594e+01 1.39000000e+02 1.11000000e+02 1.29000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98108879e-01 3.25758746e-01
  9.27258594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29994002e-01 2.84961985e-01 6.50813281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16444165e-01 2.48286234e-01
  8.76111432e+01 1.39000000e+02 1.11000000e+02 9.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31919988e-01 5.89050571e-01
  4.22840069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61943321e-01 5.52773058e-01 5.08448822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39561093e-01 4.64285188e-01
  3.02742914e+01 1.50000000e+02 1.00000000e+02 9.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39561093e-01 4.64285188e-01
  3.02742914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93910972e-01 2.57991961e-01 6.60800024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88726832e-01 5.95195800e-01
  6.04473308e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-1.40987633]
 [-1.40987633]
 [-1.40987633]
 [-1.40987633]]",-1.4098763309066205
