"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06661989e-01 2.77115087e-01
  7.33939501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34448422e-01 4.69695834e-01 8.61747543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49354113e-01 2.14611921e-01
  9.06189579e+01 1.13000000e+02 7.70000000e+01 8.70000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49354113e-01 2.14611921e-01
  9.06189579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03075911e-01 3.54576056e-01 3.89376046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43090524e-01 5.40089282e-01
  2.71553195e+01 1.13000000e+02 7.70000000e+01 2.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86911473e-01 3.01028961e-01
  4.88459978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80612149e-01 5.92471931e-01 5.08488460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15691819e-01 5.10301723e-01
  6.12179495e+01 1.02000000e+02 8.80000000e+01 1.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15691819e-01 5.10301723e-01
  6.12179495e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34137812e-01 5.63199344e-01 2.64746726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80139272e-01 5.05629595e-01
  9.10479560e+01 1.02000000e+02 8.80000000e+01 5.00000000e+01
  3.80000000e+01]]","[[-1.57786069]
 [-1.57786069]
 [-1.57786069]
 [-1.57786069]]",-1.5778606943656135
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83391254e-01 4.98054766e-01
  6.34025547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59978099e-01 1.40520829e-01 5.63672621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49666829e-01 5.48147184e-01
  8.83302226e+01 1.16000000e+02 7.90000000e+01 8.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49666829e-01 5.48147184e-01
  8.83302226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60684434e-01 5.93717692e-01 7.75045795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80619034e-01 2.01766956e-01
  7.55570326e+01 1.16000000e+02 7.90000000e+01 2.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90328697e-01 5.56649243e-01
  4.06379585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84887438e-01 4.96093004e-01 5.91764183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08098026e-01 4.94939002e-01
  8.86013772e+01 1.05000000e+02 9.00000000e+01 1.60000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08098026e-01 4.94939002e-01
  8.86013772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90555699e-01 2.61462952e-01 9.59876435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32006357e-01 1.05043027e-01
  2.81971693e+01 1.05000000e+02 9.00000000e+01 5.20000000e+01
  3.80000000e+01]]","[[-3.05937162]
 [-3.05937162]
 [-3.05937162]
 [-3.05937162]]",-3.059371624575343
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63406423e-01 5.76110109e-01
  8.81579192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08451027e-01 2.74984930e-01 7.15765485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96314554e-01 1.31741963e-01
  9.60059597e+01 1.19000000e+02 8.10000000e+01 9.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96314554e-01 1.31741963e-01
  9.60059597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01552888e-01 2.97209391e-01 4.29709847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15064439e-01 1.95876295e-01
  2.54507264e+01 1.19000000e+02 8.10000000e+01 2.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67209381e-01 2.13154726e-01
  5.48042856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49772145e-01 4.33701336e-01 6.01462478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13996471e-01 1.51142417e-01
  9.20041749e+01 1.08000000e+02 9.20000000e+01 1.60000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13996471e-01 1.51142417e-01
  9.20041749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73319422e-01 4.68402131e-01 3.60910447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65994667e-01 3.38009408e-01
  9.72625488e+01 1.08000000e+02 9.20000000e+01 5.20000000e+01
  4.00000000e+01]]","[[-3.7916227]
 [-3.7916227]
 [-3.7916227]
 [-3.7916227]]",-3.7916227044773305
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19259789e-01 5.22022536e-01
  8.11577395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56291438e-01 3.14114399e-01 9.18374521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26145772e-01 5.19498040e-01
  6.42492037e+01 1.22000000e+02 8.30000000e+01 9.50000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26145772e-01 5.19498040e-01
  6.42492037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86734179e-01 2.30318785e-01 2.26019073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48363341e-01 5.60584012e-01
  9.91313031e+01 1.22000000e+02 8.30000000e+01 2.90000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63254170e-01 5.97619441e-01
  7.95229532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30977648e-01 1.90349157e-01 8.90424240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56492069e-01 4.53655006e-01
  6.86975715e+01 1.10000000e+02 9.50000000e+01 1.60000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56492069e-01 4.53655006e-01
  6.86975715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12288606e-01 2.46020050e-01 8.35809755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77147743e-01 2.17132211e-01
  9.44226394e+01 1.10000000e+02 9.50000000e+01 5.30000000e+01
  4.20000000e+01]]","[[-1.54035842]
 [-1.54035842]
 [-1.54035842]
 [-1.54035842]]",-1.5403584208467451
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28198514e-01 4.10209731e-01
  4.93814764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62383498e-01 3.87145173e-01 7.73038891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10329222e-01 5.41342799e-01
  4.37744576e+01 1.25000000e+02 8.50000000e+01 9.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10329222e-01 5.41342799e-01
  4.37744576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77159980e-01 5.82285529e-01 9.84215573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11416511e-01 1.79670954e-01
  2.24096077e+01 1.25000000e+02 8.50000000e+01 2.90000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82983674e-01 1.57310470e-01
  6.68890268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31829575e-01 4.29593403e-01 4.45083525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78815025e-01 3.70014080e-01
  9.60796047e+01 1.13000000e+02 9.70000000e+01 1.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78815025e-01 3.70014080e-01
  9.60796047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28984490e-01 1.85358965e-01 9.90949114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23703596e-01 5.26536147e-01
  9.54919281e+01 1.13000000e+02 9.70000000e+01 5.30000000e+01
  4.40000000e+01]]","[[-0.84738338]
 [-0.84738338]
 [-0.84738338]
 [-0.84738338]]",-0.8473833843038605
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61087321e-01 1.53232087e-01
  3.50727655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45743664e-01 4.13120867e-01 6.57886927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70571534e-01 1.13404528e-01
  9.60164030e+01 1.28000000e+02 8.70000000e+01 9.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70571534e-01 1.13404528e-01
  9.60164030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91709428e-01 5.02806006e-01 8.22067875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83905941e-01 1.86128272e-01
  3.68013679e+01 1.28000000e+02 8.70000000e+01 2.90000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59999018e-01 1.08585363e-01
  2.62956962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50959940e-01 4.98453901e-01 3.47385508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63292539e-01 4.19507262e-01
  7.41389496e+01 1.16000000e+02 9.90000000e+01 1.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63292539e-01 4.19507262e-01
  7.41389496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79786130e-01 3.71436724e-01 6.28848607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42895082e-01 5.13411785e-01
  5.17386386e+01 1.16000000e+02 9.90000000e+01 5.30000000e+01
  4.60000000e+01]]","[[-2.16605317]
 [-2.16605317]
 [-2.16605317]
 [-2.16605317]]",-2.166053166402572
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23068103e-01 1.23496469e-01
  6.97479824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55365228e-01 2.32257485e-01 6.35697707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23099949e-01 2.76268136e-01
  7.62952695e+01 1.31000000e+02 8.90000000e+01 1.01000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23099949e-01 2.76268136e-01
  7.62952695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45129845e-01 5.48200578e-01 2.39267320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52041210e-01 5.50957483e-01
  8.85693729e+01 1.31000000e+02 8.90000000e+01 2.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83371740e-01 4.49467975e-01
  7.65085627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92374743e-01 5.14908441e-01 8.52990477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26497880e-01 1.68783645e-01
  2.31910641e+01 1.19000000e+02 1.01000000e+02 1.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26497880e-01 1.68783645e-01
  2.31910641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54577015e-01 5.69926683e-01 5.47107927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96899424e-01 2.07169144e-01
  4.20911909e+01 1.19000000e+02 1.01000000e+02 5.30000000e+01
  4.80000000e+01]]","[[-2.38753762]
 [-2.38753762]
 [-2.38753762]
 [-2.38753762]]",-2.3875376199791702
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03640123e-01 2.48935848e-01
  5.11923191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72455105e-01 4.48755104e-01 2.19718787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15980133e-01 4.95543232e-01
  8.04836716e+01 1.34000000e+02 9.10000000e+01 1.04000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15980133e-01 4.95543232e-01
  8.04836716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75998278e-01 2.64306482e-01 6.27192346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11496594e-01 4.25636461e-01
  3.08582089e+01 1.34000000e+02 9.10000000e+01 2.90000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62809641e-01 1.33875326e-01
  6.83587201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61512940e-01 2.63150754e-01 9.93933356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65942709e-01 1.65925829e-01
  7.88834981e+01 1.22000000e+02 1.03000000e+02 1.60000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65942709e-01 1.65925829e-01
  7.88834981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00829879e-01 5.76797723e-01 4.60082753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35751259e-01 1.03992474e-01
  4.65579237e+01 1.22000000e+02 1.03000000e+02 5.30000000e+01
  5.00000000e+01]]","[[-0.58499106]
 [-0.58499106]
 [-0.58499106]
 [-0.58499106]]",-0.5849910622473832
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24474247e-01 4.50903060e-01
  6.33998715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76131581e-01 3.71646221e-01 3.94302503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45193325e-01 3.25132956e-01
  2.43614552e+01 1.37000000e+02 9.30000000e+01 1.07000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45193325e-01 3.25132956e-01
  2.43614552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62793959e-01 1.62169389e-01 3.22712651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83487632e-01 1.83355226e-01
  8.64254438e+01 1.37000000e+02 9.30000000e+01 2.90000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44126680e-01 3.96972521e-01
  2.87780486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11371636e-01 1.55098443e-01 3.42698224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44354454e-01 3.71782496e-01
  2.20416153e+01 1.25000000e+02 1.05000000e+02 1.70000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44354454e-01 3.71782496e-01
  2.20416153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77188726e-01 1.41533009e-01 5.59348465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21766844e-01 5.64560687e-01
  2.64104466e+01 1.25000000e+02 1.05000000e+02 5.30000000e+01
  5.20000000e+01]]","[[-2.0778981]
 [-2.0778981]
 [-2.0778981]
 [-2.0778981]]",-2.0778981007292647
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68460484e-01 4.90489823e-01
  2.10024150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83172261e-01 5.44915980e-01 5.26980204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50937489e-01 2.35899039e-01
  3.32202459e+01 1.40000000e+02 9.50000000e+01 1.09000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50937489e-01 2.35899039e-01
  3.32202459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58851518e-01 2.45512273e-01 6.80415328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35425852e-01 3.00568160e-01
  2.46843149e+01 1.40000000e+02 9.50000000e+01 2.90000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00463904e-01 4.92508614e-01
  4.16317555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05345384e-01 2.17848524e-01 9.10614058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80563140e-01 5.55934352e-01
  8.53972032e+01 1.28000000e+02 1.07000000e+02 1.80000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80563140e-01 5.55934352e-01
  8.53972032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06035960e-01 2.29033720e-01 3.56554982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92143777e-01 3.18103287e-01
  3.82258848e+01 1.28000000e+02 1.07000000e+02 5.30000000e+01
  5.40000000e+01]]","[[-2.20639431]
 [-2.20639431]
 [-2.20639431]
 [-2.20639431]]",-2.2063943140105597
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04673312e-01 5.42474591e-01
  8.88578451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59316094e-01 2.16849895e-01 7.12770554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40025434e-01 2.34203111e-01
  9.34279641e+01 1.43000000e+02 9.70000000e+01 1.11000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40025434e-01 2.34203111e-01
  9.34279641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77682935e-01 3.21565885e-01 4.14340149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69928060e-01 2.51651705e-01
  6.25327274e+01 1.43000000e+02 9.70000000e+01 2.90000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59845146e-01 2.76297391e-01
  7.21365385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78772059e-01 5.22479900e-01 4.98318644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20256046e-01 5.79776776e-01
  3.76791910e+01 1.31000000e+02 1.09000000e+02 1.80000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20256046e-01 5.79776776e-01
  3.76791910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10003919e-01 1.30749308e-01 8.60429094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91315754e-01 3.07770127e-01
  2.37055788e+01 1.31000000e+02 1.09000000e+02 5.30000000e+01
  5.60000000e+01]]","[[-1.94779457]
 [-1.94779457]
 [-1.94779457]
 [-1.94779457]]",-1.947794572513531
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14586425e-01 4.49535564e-01
  2.87700155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95087884e-01 3.10080368e-01 3.82480900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56594729e-01 1.57376110e-01
  4.88658880e+01 1.46000000e+02 9.90000000e+01 1.14000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56594729e-01 1.57376110e-01
  4.88658880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99250803e-01 2.30452776e-01 3.04621019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00907698e-01 1.27797041e-01
  4.55769641e+01 1.46000000e+02 9.90000000e+01 2.90000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90999720e-01 2.93434764e-01
  6.80397285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49671401e-01 1.41423582e-01 9.94587903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79925843e-01 4.26031778e-01
  8.27858278e+01 1.34000000e+02 1.11000000e+02 1.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79925843e-01 4.26031778e-01
  8.27858278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08504468e-01 3.93587733e-01 3.01959874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46623614e-01 2.33953934e-01
  4.72155900e+01 1.34000000e+02 1.11000000e+02 5.30000000e+01
  5.80000000e+01]]","[[-1.81500693]
 [-1.81500693]
 [-1.81500693]
 [-1.81500693]]",-1.8150069250651413
