"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76824535e-01 4.35780654e-01
  2.34548557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08487328e-01 3.45088962e-01 5.95225827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15961438e-01 1.24330524e-01
  4.30520718e+01 1.17000000e+02 7.80000000e+01 1.09000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15961438e-01 1.24330524e-01
  4.30520718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56327965e-01 2.13609141e-01 7.98394088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22629153e-01 4.19641575e-01
  9.78660311e+01 1.17000000e+02 7.80000000e+01 2.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81868686e-01 1.39892170e-01
  4.23294985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60098844e-01 5.33337947e-01 3.73909547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52129469e-01 2.90998587e-01
  6.43524793e+01 1.16000000e+02 7.90000000e+01 2.70000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52129469e-01 2.90998587e-01
  6.43524793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36085027e-01 5.58963819e-01 4.32945645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53893963e-01 2.77915821e-01
  2.58796649e+01 1.16000000e+02 7.90000000e+01 4.90000000e+01
  3.00000000e+01]]","[[-0.99473596]
 [-0.99473596]
 [-0.99473596]
 [-0.99473596]]",-0.9947359621391886
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04399421e-01 4.22625479e-01
  8.74990301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30073342e-01 5.10456253e-01 7.74558610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88463239e-01 1.55733179e-01
  8.37335783e+01 1.20000000e+02 8.00000000e+01 1.12000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88463239e-01 1.55733179e-01
  8.37335783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81598370e-01 3.97665203e-01 6.95957187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00976510e-01 3.12440929e-01
  2.57920028e+01 1.20000000e+02 8.00000000e+01 2.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94669059e-01 4.26807057e-01
  8.02944897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46815005e-01 2.34814677e-01 5.69381744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89241275e-01 3.96340006e-01
  6.51042441e+01 1.19000000e+02 8.10000000e+01 2.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89241275e-01 3.96340006e-01
  6.51042441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37614133e-01 3.13525570e-01 5.71467942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68964560e-01 2.43877366e-01
  7.69750888e+01 1.19000000e+02 8.10000000e+01 5.00000000e+01
  3.10000000e+01]]","[[-1.26246583]
 [-1.26246583]
 [-1.26246583]
 [-1.26246583]]",-1.2624658347949371
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23273960e-01 2.87663475e-01
  8.84560442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85335920e-01 5.09716164e-01 7.81483341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20608587e-01 4.82326316e-01
  3.85924147e+01 1.23000000e+02 8.20000000e+01 1.15000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20608587e-01 4.82326316e-01
  3.85924147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84401442e-01 3.81047571e-01 2.56705789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41497907e-01 1.74378830e-01
  7.74532506e+01 1.23000000e+02 8.20000000e+01 2.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05899864e-01 1.57344951e-01
  4.72084058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78589783e-01 4.45047738e-01 7.27540678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76711702e-01 1.61605339e-01
  6.87795255e+01 1.22000000e+02 8.30000000e+01 2.90000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76711702e-01 1.61605339e-01
  6.87795255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88560869e-01 1.71092446e-01 7.41489068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26815079e-01 3.04525100e-01
  3.81459964e+01 1.22000000e+02 8.30000000e+01 5.20000000e+01
  3.10000000e+01]]","[[-1.17673759]
 [-1.17673759]
 [-1.17673759]
 [-1.17673759]]",-1.176737587326228
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63097533e-01 5.62939767e-01
  3.08021893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06165971e-01 2.35356401e-01 2.58606108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47475722e-01 3.65250870e-01
  3.19677650e+01 1.26000000e+02 8.40000000e+01 1.17000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47475722e-01 3.65250870e-01
  3.19677650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34477088e-01 5.96333418e-01 8.95477587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78413144e-01 3.07798189e-01
  6.97705381e+01 1.26000000e+02 8.40000000e+01 2.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85235845e-01 2.32208275e-01
  6.16263407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34717749e-01 5.65745249e-01 2.65769359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11383270e-01 2.73765599e-01
  5.77293902e+01 1.25000000e+02 8.50000000e+01 3.00000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11383270e-01 2.73765599e-01
  5.77293902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11679914e-01 4.02975447e-01 9.55116797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90778821e-01 3.16326090e-01
  3.33513802e+01 1.25000000e+02 8.50000000e+01 5.30000000e+01
  3.20000000e+01]]","[[-0.73940397]
 [-0.73940397]
 [-0.73940397]
 [-0.73940397]]",-0.7394039734598149
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01841582e-01 2.85400330e-01
  5.15020563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29586464e-01 1.02223512e-01 4.85051672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41697932e-01 3.96943111e-01
  4.93948106e+01 1.29000000e+02 8.60000000e+01 1.20000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41697932e-01 3.96943111e-01
  4.93948106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60273680e-01 1.52194991e-01 9.33222531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53522545e-01 2.34488404e-01
  4.02914584e+01 1.29000000e+02 8.60000000e+01 2.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50761007e-01 2.04863876e-01
  3.96568531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63536587e-01 2.16705721e-01 8.19306064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78277849e-01 1.70683602e-01
  3.07131577e+01 1.28000000e+02 8.70000000e+01 3.10000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78277849e-01 1.70683602e-01
  3.07131577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17696610e-01 1.60291760e-01 9.31544509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36326626e-01 1.85899050e-01
  8.83585697e+01 1.28000000e+02 8.70000000e+01 5.40000000e+01
  3.30000000e+01]]","[[-1.04751922]
 [-1.04751922]
 [-1.04751922]
 [-1.04751922]]",-1.047519222757463
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98868284e-01 1.57120901e-01
  3.48415552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07085736e-01 2.89105152e-01 3.01192804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83302219e-01 2.59423083e-01
  2.93922581e+01 1.32000000e+02 8.80000000e+01 1.23000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83302219e-01 2.59423083e-01
  2.93922581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88244901e-01 3.96604567e-01 2.26055369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66453355e-01 3.41070837e-01
  4.11877714e+01 1.32000000e+02 8.80000000e+01 2.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68518266e-01 2.57639326e-01
  4.68579242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48314774e-01 3.33132731e-01 6.79830607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55190951e-01 1.11569718e-01
  6.56453016e+01 1.31000000e+02 8.90000000e+01 3.20000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55190951e-01 1.11569718e-01
  6.56453016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38113205e-01 5.96558024e-01 8.10987169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48588270e-01 2.42088385e-01
  9.59625427e+01 1.31000000e+02 8.90000000e+01 5.50000000e+01
  3.40000000e+01]]","[[-0.94013005]
 [-0.94013005]
 [-0.94013005]
 [-0.94013005]]",-0.9401300484193666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58843154e-01 3.39359600e-01
  5.84648423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99805426e-01 4.06902664e-01 9.46243651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29133570e-01 4.91362058e-01
  3.89911854e+01 1.35000000e+02 9.00000000e+01 1.26000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29133570e-01 4.91362058e-01
  3.89911854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17927881e-01 4.72889018e-01 3.72967061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99732666e-01 1.24052934e-01
  5.24574680e+01 1.35000000e+02 9.00000000e+01 2.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91269855e-01 1.07963233e-01
  5.21385463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03928217e-01 5.04496905e-01 4.04545047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43133997e-01 3.68209208e-01
  3.77648428e+01 1.34000000e+02 9.10000000e+01 3.30000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43133997e-01 3.68209208e-01
  3.77648428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45076174e-01 1.03119029e-01 4.13227733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24269360e-01 4.53672916e-01
  2.97098287e+01 1.34000000e+02 9.10000000e+01 5.70000000e+01
  3.40000000e+01]]","[[-1.22793022]
 [-1.22793022]
 [-1.22793022]
 [-1.22793022]]",-1.2279302249834179
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82572654e-01 3.53154770e-01
  7.15076624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69807437e-01 4.28055350e-01 5.47810118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68718053e-01 1.47727828e-01
  9.86110918e+01 1.38000000e+02 9.20000000e+01 1.29000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68718053e-01 1.47727828e-01
  9.86110918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08713132e-01 1.79578885e-01 6.58743213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05178402e-01 5.16068821e-01
  4.32945655e+01 1.38000000e+02 9.20000000e+01 2.30000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55559160e-01 2.36280621e-01
  7.37320765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52271200e-01 2.25007854e-01 3.02754825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56081866e-01 3.90988952e-01
  4.24395291e+01 1.37000000e+02 9.30000000e+01 3.30000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56081866e-01 3.90988952e-01
  4.24395291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13318859e-01 3.79896531e-01 3.49173689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09741752e-01 5.26758512e-01
  3.58281670e+01 1.37000000e+02 9.30000000e+01 5.90000000e+01
  3.40000000e+01]]","[[-0.64429922]
 [-0.64429922]
 [-0.64429922]
 [-0.64429922]]",-0.6442992237421332
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35399103e-01 3.08770390e-01
  5.32924944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92630572e-01 3.45923538e-01 3.11988258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78978459e-01 5.52403143e-01
  3.54417762e+01 1.41000000e+02 9.40000000e+01 1.32000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78978459e-01 5.52403143e-01
  3.54417762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51090589e-01 4.68993713e-01 4.22381003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65537642e-01 2.57749081e-01
  3.13709909e+01 1.41000000e+02 9.40000000e+01 2.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73709015e-01 1.90110829e-01
  2.17692525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42849393e-01 1.70647987e-01 8.81357950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01178184e-01 4.84398944e-01
  2.45642606e+01 1.40000000e+02 9.50000000e+01 3.40000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01178184e-01 4.84398944e-01
  2.45642606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02885424e-01 4.18549211e-01 2.63648071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41099792e-01 1.07753375e-01
  8.04451637e+01 1.40000000e+02 9.50000000e+01 6.00000000e+01
  3.50000000e+01]]","[[-1.1176553]
 [-1.1176553]
 [-1.1176553]
 [-1.1176553]]",-1.1176552974869078
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76059929e-01 3.52493027e-01
  7.07235363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01820410e-01 4.32200506e-01 7.71721314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22596885e-01 5.56925229e-01
  5.01534475e+01 1.44000000e+02 9.60000000e+01 1.35000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22596885e-01 5.56925229e-01
  5.01534475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91174687e-01 3.81614549e-01 3.96297000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30270343e-01 5.80473168e-01
  3.73158455e+01 1.44000000e+02 9.60000000e+01 2.40000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64583698e-01 3.36091795e-01
  8.92562497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52170572e-01 4.36135654e-01 3.43141730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86209245e-01 1.20753688e-01
  5.57155127e+01 1.43000000e+02 9.70000000e+01 3.50000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86209245e-01 1.20753688e-01
  5.57155127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50731121e-01 2.97880737e-01 6.42913396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99666302e-01 1.66348923e-01
  7.72433632e+01 1.43000000e+02 9.70000000e+01 6.20000000e+01
  3.50000000e+01]]","[[-0.56582191]
 [-0.56582191]
 [-0.56582191]
 [-0.56582191]]",-0.5658219149276609
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18690451e-01 3.14853375e-01
  6.76056995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84172368e-01 4.58126077e-01 3.56689878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99969511e-01 4.52985053e-01
  9.68326367e+01 1.47000000e+02 9.80000000e+01 1.37000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99969511e-01 4.52985053e-01
  9.68326367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17580754e-01 1.97071421e-01 9.24359699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56129647e-01 4.92714719e-01
  3.17020929e+01 1.47000000e+02 9.80000000e+01 2.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99296317e-01 3.26874144e-01
  5.69259107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91670365e-01 4.51482699e-01 9.25533938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53254100e-01 1.23749301e-01
  4.15470688e+01 1.46000000e+02 9.90000000e+01 3.60000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53254100e-01 1.23749301e-01
  4.15470688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05547668e-01 5.35507279e-01 9.65705922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31591531e-01 2.44027042e-01
  3.01868023e+01 1.46000000e+02 9.90000000e+01 6.30000000e+01
  3.60000000e+01]]","[[-0.58929158]
 [-0.58929158]
 [-0.58929158]
 [-0.58929158]]",-0.589291581695023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69363331e-01 4.85224945e-01
  8.04491915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83587730e-01 5.13945293e-01 9.44428405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58985485e-01 1.27588500e-01
  3.65375644e+01 1.50000000e+02 1.00000000e+02 1.40000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58985485e-01 1.27588500e-01
  3.65375644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05303867e-01 1.84091783e-01 2.33401648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02179723e-01 4.72257746e-01
  8.86851261e+01 1.50000000e+02 1.00000000e+02 2.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24045831e-01 1.28973313e-01
  7.88998341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52041814e-01 5.27362046e-01 7.00629593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62446647e-01 4.99217264e-01
  3.51673374e+01 1.49000000e+02 1.01000000e+02 3.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62446647e-01 4.99217264e-01
  3.51673374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47529051e-01 5.32890068e-01 9.68487967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63108844e-01 5.74174781e-01
  5.66861626e+01 1.49000000e+02 1.01000000e+02 6.40000000e+01
  3.70000000e+01]]","[[-0.4701401]
 [-0.4701401]
 [-0.4701401]
 [-0.4701401]]",-0.4701400987206037
