"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39293251e-01 5.59465739e-01
  7.33583878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13567366e-01 1.22581918e-01 8.92940516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10011256e-01 2.00012619e-01
  5.34479126e+01 1.14000000e+02 8.10000000e+01 1.14000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10011256e-01 2.00012619e-01
  5.34479126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53133823e-01 5.08582971e-01 9.42247167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12574462e-01 4.44965207e-01
  8.97522902e+01 1.14000000e+02 8.10000000e+01 7.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77958996e-01 1.07737042e-01
  5.47323520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29010844e-01 1.88773269e-01 3.08951588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30545246e-01 1.71143513e-01
  9.12789007e+01 1.08000000e+02 8.70000000e+01 3.70000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30545246e-01 1.71143513e-01
  9.12789007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23702612e-01 3.84998830e-01 7.96118222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74326464e-01 4.19616756e-01
  2.61659897e+01 1.08000000e+02 8.70000000e+01 5.40000000e+01
  3.30000000e+01]]","[[-0.4109058]
 [-0.4109058]
 [-0.4109058]
 [-0.4109058]]",-0.41090580079540295
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39516658e-01 2.29793611e-01
  3.09887633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00125896e-01 1.47302169e-01 6.92521216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05532652e-01 5.21713083e-01
  9.76344921e+01 1.17000000e+02 8.30000000e+01 1.17000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05532652e-01 5.21713083e-01
  9.76344921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85211182e-01 1.60535147e-01 6.83025833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79079012e-01 5.62904652e-01
  7.60933849e+01 1.17000000e+02 8.30000000e+01 7.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62709172e-01 4.45925104e-01
  8.50239918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95340263e-01 3.76810206e-01 2.57527893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24576971e-01 2.68341723e-01
  3.12478250e+01 1.11000000e+02 8.90000000e+01 3.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24576971e-01 2.68341723e-01
  3.12478250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36850304e-01 3.29238450e-01 3.10192751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51529657e-01 2.67731203e-01
  4.44247795e+01 1.11000000e+02 8.90000000e+01 5.50000000e+01
  3.40000000e+01]]","[[-0.73616624]
 [-0.73616624]
 [-0.73616624]
 [-0.73616624]]",-0.736166241919408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75529782e-01 5.35939137e-01
  2.64754573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22881020e-01 5.50612432e-01 5.76931067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19133207e-01 4.95060331e-01
  3.01539605e+01 1.20000000e+02 8.50000000e+01 1.20000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19133207e-01 4.95060331e-01
  3.01539605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34459339e-01 1.35260535e-01 6.47848637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50701422e-01 4.80881985e-01
  4.42996346e+01 1.20000000e+02 8.50000000e+01 7.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83899893e-01 1.72139948e-01
  7.83987869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28860788e-01 4.69520235e-01 7.26400303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22137546e-01 2.99980432e-01
  4.90720132e+01 1.14000000e+02 9.10000000e+01 4.10000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22137546e-01 2.99980432e-01
  4.90720132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19468438e-01 1.06312791e-01 9.43820493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01575514e-01 4.87100557e-01
  5.33098029e+01 1.14000000e+02 9.10000000e+01 5.60000000e+01
  3.50000000e+01]]","[[-1.07121038]
 [-1.07121038]
 [-1.07121038]
 [-1.07121038]]",-1.071210377872979
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43992598e-01 4.61137982e-01
  7.31435159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32704574e-01 3.74224571e-01 5.29445848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65144711e-01 4.07979563e-01
  4.83926440e+01 1.23000000e+02 8.70000000e+01 1.23000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65144711e-01 4.07979563e-01
  4.83926440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40514315e-01 1.66354806e-01 8.02257350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94196971e-01 1.55346715e-01
  8.12243093e+01 1.23000000e+02 8.70000000e+01 8.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57438715e-01 2.96692803e-01
  3.15210058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80529128e-01 3.13948453e-01 6.29216981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27096288e-01 4.80329920e-01
  3.52515828e+01 1.17000000e+02 9.30000000e+01 4.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27096288e-01 4.80329920e-01
  3.52515828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60465897e-01 3.82124759e-01 7.52680595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42985287e-01 3.42409901e-01
  4.62687842e+01 1.17000000e+02 9.30000000e+01 5.70000000e+01
  3.60000000e+01]]","[[-1.176487]
 [-1.176487]
 [-1.176487]
 [-1.176487]]",-1.1764870032790986
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20331113e-01 3.57974853e-01
  9.32807188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13834752e-01 1.05035660e-01 9.73041480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59544058e-01 1.81113744e-01
  2.27399077e+01 1.26000000e+02 8.90000000e+01 1.26000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59544058e-01 1.81113744e-01
  2.27399077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73117275e-01 1.58706677e-01 3.15146098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47145952e-01 5.99534631e-01
  6.54602781e+01 1.26000000e+02 8.90000000e+01 8.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27535077e-01 4.06296999e-01
  2.51756763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03498125e-01 2.00070435e-01 9.32548605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31103788e-01 2.08293545e-01
  9.51819929e+01 1.20000000e+02 9.50000000e+01 4.30000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31103788e-01 2.08293545e-01
  9.51819929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58213820e-01 1.62801725e-01 9.05632437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98124818e-01 3.26271145e-01
  6.42659539e+01 1.20000000e+02 9.50000000e+01 5.80000000e+01
  3.70000000e+01]]","[[-0.64327375]
 [-0.64327375]
 [-0.64327375]
 [-0.64327375]]",-0.6432737476765337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48686986e-01 5.90602411e-01
  4.32710734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87738477e-01 5.86126680e-01 3.13998693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37906688e-01 3.52032833e-01
  8.98791566e+01 1.29000000e+02 9.10000000e+01 1.29000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37906688e-01 3.52032833e-01
  8.98791566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38698838e-01 4.44452878e-01 4.20193225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74925300e-01 2.81214585e-01
  9.52863717e+01 1.29000000e+02 9.10000000e+01 8.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38430989e-01 1.32658472e-01
  9.16863005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43346153e-01 3.33792943e-01 5.61117767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72100093e-01 1.74283985e-01
  4.11762422e+01 1.23000000e+02 9.70000000e+01 4.50000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72100093e-01 1.74283985e-01
  4.11762422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52650015e-01 5.58066716e-01 8.99951162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12522319e-01 1.96261789e-01
  2.71865151e+01 1.23000000e+02 9.70000000e+01 5.90000000e+01
  3.80000000e+01]]","[[-0.77561116]
 [-0.77561116]
 [-0.77561116]
 [-0.77561116]]",-0.7756111586762552
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16946308e-01 5.56110710e-01
  9.66343445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39657373e-01 5.84047054e-01 2.30938241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69833386e-01 5.14119289e-01
  5.75550744e+01 1.32000000e+02 9.30000000e+01 1.32000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69833386e-01 5.14119289e-01
  5.75550744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83494042e-01 5.84228402e-01 7.44525207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88627249e-01 5.32863604e-01
  3.32461939e+01 1.32000000e+02 9.30000000e+01 8.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85695452e-01 1.87850999e-01
  5.07919433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57892036e-01 4.11948776e-01 2.87266023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01600164e-01 2.28831281e-01
  4.77998294e+01 1.26000000e+02 9.90000000e+01 4.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01600164e-01 2.28831281e-01
  4.77998294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44637559e-01 5.24710953e-01 4.94569874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39199061e-01 1.38484510e-01
  5.70783856e+01 1.26000000e+02 9.90000000e+01 6.00000000e+01
  3.90000000e+01]]","[[-0.48059067]
 [-0.48059067]
 [-0.48059067]
 [-0.48059067]]",-0.4805906696483212
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23629007e-01 4.17790773e-01
  9.03006128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09916425e-01 3.73178210e-01 7.93962743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77122845e-01 4.29157824e-01
  4.71795655e+01 1.35000000e+02 9.50000000e+01 1.35000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77122845e-01 4.29157824e-01
  4.71795655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85488845e-01 4.97756477e-01 4.73996183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44986505e-01 1.40659421e-01
  4.02924961e+01 1.35000000e+02 9.50000000e+01 8.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90938435e-01 2.61017688e-01
  6.21678955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44948343e-01 2.47522829e-01 3.39591997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24940856e-01 4.70138127e-01
  3.73503210e+01 1.29000000e+02 1.01000000e+02 4.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24940856e-01 4.70138127e-01
  3.73503210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84027325e-01 5.33452959e-01 9.74400743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29921715e-01 5.88279820e-01
  4.17421725e+01 1.29000000e+02 1.01000000e+02 6.10000000e+01
  4.00000000e+01]]","[[-0.72796609]
 [-0.72796609]
 [-0.72796609]
 [-0.72796609]]",-0.7279660929050648
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82246802e-01 4.26202173e-01
  2.19229900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50079013e-01 2.89407666e-01 5.74439482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18882333e-01 2.87680392e-01
  2.37527794e+01 1.37000000e+02 9.80000000e+01 1.37000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18882333e-01 2.87680392e-01
  2.37527794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81207332e-01 3.20059134e-01 9.25559926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88789157e-01 4.47463773e-01
  2.99463404e+01 1.37000000e+02 9.80000000e+01 9.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24503643e-01 4.49480874e-01
  7.18217045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78257208e-01 4.19130170e-01 5.79216594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70936515e-01 5.90443998e-01
  5.53429498e+01 1.32000000e+02 1.03000000e+02 5.00000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70936515e-01 5.90443998e-01
  5.53429498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56631754e-01 4.30390229e-01 7.74674990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84632627e-01 5.20820573e-01
  6.81343632e+01 1.32000000e+02 1.03000000e+02 6.20000000e+01
  4.10000000e+01]]","[[-0.55788657]
 [-0.55788657]
 [-0.55788657]
 [-0.55788657]]",-0.5578865740104147
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41862193e-01 4.80259940e-01
  6.02620737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99794564e-01 2.86391570e-01 8.53939335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30022132e-01 5.41263101e-01
  4.64695594e+01 1.40000000e+02 1.00000000e+02 1.40000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30022132e-01 5.41263101e-01
  4.64695594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68070748e-01 2.70579639e-01 9.21934263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22520726e-01 3.80380067e-01
  7.75348121e+01 1.40000000e+02 1.00000000e+02 9.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29895039e-01 1.68029647e-01
  6.54431030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41780917e-01 5.10847094e-01 9.32649418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03231943e-01 3.86331181e-01
  2.00755880e+01 1.35000000e+02 1.05000000e+02 5.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03231943e-01 3.86331181e-01
  2.00755880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12284870e-01 3.18566391e-01 2.26515647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61353506e-01 5.53867306e-01
  2.60246222e+01 1.35000000e+02 1.05000000e+02 6.30000000e+01
  4.20000000e+01]]","[[-0.54728433]
 [-0.54728433]
 [-0.54728433]
 [-0.54728433]]",-0.5472843271577553
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68870348e-01 1.39653536e-01
  6.69356965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47236099e-01 1.61115620e-01 7.47207582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69742024e-01 3.89746759e-01
  7.30539145e+01 1.42000000e+02 1.03000000e+02 1.42000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69742024e-01 3.89746759e-01
  7.30539145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52374972e-01 4.86996119e-01 6.37066090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59968411e-01 2.74314876e-01
  4.87382555e+01 1.42000000e+02 1.03000000e+02 9.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46797766e-01 5.81674816e-01
  8.50495708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58848059e-01 1.18361680e-01 5.31358111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36404535e-01 2.64419085e-01
  9.87613672e+01 1.38000000e+02 1.07000000e+02 5.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36404535e-01 2.64419085e-01
  9.87613672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42039537e-01 1.14418757e-01 2.49693132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80516008e-01 1.75678904e-01
  3.45489862e+01 1.38000000e+02 1.07000000e+02 6.40000000e+01
  4.30000000e+01]]","[[-0.21734544]
 [-0.21734544]
 [-0.21734544]
 [-0.21734544]]",-0.2173454440448157
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11186750e-01 4.22430284e-01
  7.43535440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36350618e-01 3.03857139e-01 4.04182746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13728224e-01 3.17053771e-01
  7.35873859e+01 1.44000000e+02 1.06000000e+02 1.44000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13728224e-01 3.17053771e-01
  7.35873859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79411793e-01 1.44638994e-01 6.00388476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94074819e-01 2.14165473e-01
  7.31593771e+01 1.44000000e+02 1.06000000e+02 1.00000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35777739e-01 5.46142724e-01
  6.09028209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48365668e-01 4.69280319e-01 4.77977660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07902296e-01 3.39746860e-01
  8.58825330e+01 1.41000000e+02 1.09000000e+02 5.70000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07902296e-01 3.39746860e-01
  8.58825330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65681455e-01 1.35816089e-01 9.24678719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74761288e-01 1.12397312e-01
  8.50310510e+01 1.41000000e+02 1.09000000e+02 6.50000000e+01
  4.40000000e+01]]","[[-0.53783254]
 [-0.53783254]
 [-0.53783254]
 [-0.53783254]]",-0.5378325434125211
