"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00609461e-01 5.15851799e-01
  3.71205513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19292839e-01 2.12001573e-01 5.35777596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97635884e-01 1.42893819e-01
  2.92669942e+01 9.60000000e+01 9.40000000e+01 4.70000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97635884e-01 1.42893819e-01
  2.92669942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57202678e-01 1.69294163e-01 4.13706130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55730825e-01 4.54591506e-01
  3.11850542e+01 9.60000000e+01 9.40000000e+01 3.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86492892e-01 4.45375720e-01
  2.92671859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52219858e-01 5.25069769e-01 3.07158051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55107624e-01 4.57688313e-01
  4.75249011e+01 1.13000000e+02 7.70000000e+01 5.70000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55107624e-01 4.57688313e-01
  4.75249011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13368885e-01 3.49192059e-01 4.25643848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27604790e-01 2.89331593e-01
  9.42322506e+01 1.13000000e+02 7.70000000e+01 6.90000000e+01
  8.00000000e+00]]","[[-8.41933763]
 [-8.41933763]
 [-8.41933763]
 [-8.41933763]]",-8.419337633474957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42694890e-01 4.31026102e-01
  8.20014616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82241800e-01 2.39787374e-01 6.11631205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10807229e-01 4.10419160e-01
  2.78663612e+01 9.90000000e+01 9.60000000e+01 5.00000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10807229e-01 4.10419160e-01
  2.78663612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95879890e-01 5.17297307e-01 6.55151790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68850958e-01 1.03529724e-01
  4.22776493e+01 9.90000000e+01 9.60000000e+01 3.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80241125e-01 4.50205176e-01
  3.52732684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91214904e-01 4.74767294e-01 7.50545722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67357634e-01 1.78481592e-01
  8.06079216e+01 1.15000000e+02 8.00000000e+01 5.70000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67357634e-01 1.78481592e-01
  8.06079216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54678444e-01 2.54660046e-01 2.64668534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13660995e-01 4.99148654e-01
  7.07620475e+01 1.15000000e+02 8.00000000e+01 7.00000000e+01
  1.00000000e+01]]","[[-8.68331875]
 [-8.68331875]
 [-8.68331875]
 [-8.68331875]]",-8.683318745732446
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15819824e-01 3.11792725e-01
  7.01589781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55066354e-01 1.03141219e-01 9.80780738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26132059e-01 3.41882946e-01
  8.07955954e+01 1.02000000e+02 9.80000000e+01 5.10000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26132059e-01 3.41882946e-01
  8.07955954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76243019e-01 3.33907788e-01 8.85727661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22707701e-01 1.18764811e-01
  7.33877542e+01 1.02000000e+02 9.80000000e+01 4.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43184374e-01 1.58150232e-01
  4.32355719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63155854e-01 1.23826190e-01 5.02979614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89726128e-01 3.71940577e-01
  6.87031392e+01 1.18000000e+02 8.20000000e+01 5.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89726128e-01 3.71940577e-01
  6.87031392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22676521e-01 2.97423565e-01 8.47923977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53579120e-01 4.21968442e-01
  5.85967117e+01 1.18000000e+02 8.20000000e+01 7.20000000e+01
  1.00000000e+01]]","[[-6.21508981]
 [-6.21508981]
 [-6.21508981]
 [-6.21508981]]",-6.21508980699869
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05027191e-01 1.29449571e-01
  3.08030147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51406173e-01 1.13849957e-01 8.72794619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48607221e-01 2.09764626e-01
  2.07547176e+01 1.04000000e+02 1.01000000e+02 5.30000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48607221e-01 2.09764626e-01
  2.07547176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14419528e-01 2.13910232e-01 2.71816876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92269802e-01 1.46336149e-01
  9.34583903e+01 1.04000000e+02 1.01000000e+02 4.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14552874e-01 2.17030132e-01
  5.61220615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01066476e-01 2.86553238e-01 8.53217119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53034008e-01 3.09462869e-01
  3.74450354e+01 1.21000000e+02 8.40000000e+01 5.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53034008e-01 3.09462869e-01
  3.74450354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68941113e-01 2.63633680e-01 9.49278941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17467229e-01 3.20860172e-01
  7.48179928e+01 1.21000000e+02 8.40000000e+01 7.40000000e+01
  1.00000000e+01]]","[[-9.82085719]
 [-9.82085719]
 [-9.82085719]
 [-9.82085719]]",-9.82085718959534
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41136660e-01 4.51692235e-01
  6.91177537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77914647e-01 1.50671171e-01 7.26725781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97402656e-01 3.37353081e-01
  4.43228730e+01 1.07000000e+02 1.03000000e+02 5.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97402656e-01 3.37353081e-01
  4.43228730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00874575e-01 2.89625039e-01 4.21840763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85074198e-01 3.82115805e-01
  5.19017586e+01 1.07000000e+02 1.03000000e+02 4.30000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81786981e-01 2.30749737e-01
  8.70541670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19603472e-01 5.71771298e-01 4.46606982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74196769e-01 5.33514131e-01
  9.88672638e+01 1.24000000e+02 8.60000000e+01 6.00000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74196769e-01 5.33514131e-01
  9.88672638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69595811e-01 3.88054683e-01 9.55295424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06213684e-01 3.75724943e-01
  6.79353142e+01 1.24000000e+02 8.60000000e+01 7.60000000e+01
  1.00000000e+01]]","[[-3.17945251]
 [-3.17945251]
 [-3.17945251]
 [-3.17945251]]",-3.179452505305325
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16219115e-01 3.72664018e-01
  5.10993429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51519639e-01 2.43445423e-01 6.25757554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79117402e-01 1.10319152e-01
  4.82587800e+01 1.10000000e+02 1.05000000e+02 5.60000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79117402e-01 1.10319152e-01
  4.82587800e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77843116e-01 1.07217743e-01 7.23221827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61586508e-01 2.66132214e-01
  9.80168838e+01 1.10000000e+02 1.05000000e+02 4.50000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07088764e-01 5.23746055e-01
  8.57506844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05705365e-01 1.94389105e-01 6.08709660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39596381e-01 3.09238827e-01
  2.25728090e+01 1.27000000e+02 8.80000000e+01 6.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39596381e-01 3.09238827e-01
  2.25728090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76548026e-01 1.44657001e-01 6.22912036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79799892e-01 2.30019135e-01
  8.53398668e+01 1.27000000e+02 8.80000000e+01 7.80000000e+01
  1.00000000e+01]]","[[-7.05184955]
 [-7.05184955]
 [-7.05184955]
 [-7.05184955]]",-7.051849553604071
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75602797e-01 4.82712206e-01
  6.17024639e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47510393e-01 4.46882974e-01 5.30542484e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33809665e-01 1.37764964e-01
  4.07905489e+01 1.13000000e+02 1.07000000e+02 5.60000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33809665e-01 1.37764964e-01
  4.07905489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51814265e-01 3.98295175e-01 2.11091940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53831769e-01 3.00872921e-01
  6.26542808e+01 1.13000000e+02 1.07000000e+02 4.60000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43286384e-01 5.17350299e-01
  7.69579685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89763374e-01 1.19957762e-01 8.72467408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74108579e-01 2.94351220e-01
  9.59897416e+01 1.30000000e+02 9.00000000e+01 6.20000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74108579e-01 2.94351220e-01
  9.59897416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41393615e-01 1.71348055e-01 9.02288173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88684365e-01 2.85016078e-01
  5.14865177e+01 1.30000000e+02 9.00000000e+01 8.00000000e+01
  1.00000000e+01]]","[[-6.7858838]
 [-6.7858838]
 [-6.7858838]
 [-6.7858838]]",-6.785883795988696
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43842659e-01 5.00246879e-01
  6.86310139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70874850e-01 1.36516562e-01 2.16645999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09911721e-01 4.58033369e-01
  5.40701813e+01 1.16000000e+02 1.09000000e+02 5.70000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09911721e-01 4.58033369e-01
  5.40701813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90086590e-01 5.81597852e-01 9.09626553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91672410e-01 4.62948944e-01
  7.23688639e+01 1.16000000e+02 1.09000000e+02 4.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44158657e-01 4.81815311e-01
  2.28474433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49308683e-01 3.44336659e-01 3.36927621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35033183e-01 5.82524499e-01
  5.09924041e+01 1.33000000e+02 9.20000000e+01 6.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35033183e-01 5.82524499e-01
  5.09924041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03622012e-01 1.45165163e-01 8.93120299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77014352e-01 4.06659323e-01
  8.35474415e+01 1.33000000e+02 9.20000000e+01 8.20000000e+01
  1.00000000e+01]]","[[-11.01904115]
 [-11.01904115]
 [-11.01904115]
 [-11.01904115]]",-11.019041151564902
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12968016e-01 5.31699481e-01
  5.63912569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03116949e-01 3.42950842e-01 5.95220204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04080745e-01 2.81331460e-01
  9.70336017e+01 1.19000000e+02 1.11000000e+02 5.80000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04080745e-01 2.81331460e-01
  9.70336017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83243589e-01 1.10507436e-01 3.09051287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92874100e-01 5.59022534e-01
  4.66844579e+01 1.19000000e+02 1.11000000e+02 4.80000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02401481e-01 4.01426845e-01
  4.90180772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74845552e-01 5.50720635e-01 7.68650795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23248066e-01 5.55046356e-01
  3.56068590e+01 1.36000000e+02 9.40000000e+01 6.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23248066e-01 5.55046356e-01
  3.56068590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37378566e-01 3.58506592e-01 6.24078093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97953030e-01 2.17060674e-01
  9.83242393e+01 1.36000000e+02 9.40000000e+01 8.40000000e+01
  1.00000000e+01]]","[[-12.62659365]
 [-12.62659365]
 [-12.62659365]
 [-12.62659365]]",-12.626593653699354
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48908926e-01 2.66472982e-01
  4.87647245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52582406e-01 4.03391665e-01 2.43067645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72491004e-01 3.46833041e-01
  4.74606207e+01 1.22000000e+02 1.13000000e+02 5.80000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72491004e-01 3.46833041e-01
  4.74606207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04498621e-01 3.32607850e-01 6.91588177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03859179e-01 5.43375274e-01
  9.39404259e+01 1.22000000e+02 1.13000000e+02 4.90000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95066020e-01 1.78562897e-01
  2.45880751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29404360e-01 5.85149741e-01 3.33437913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58546304e-01 1.78009278e-01
  7.98190969e+01 1.39000000e+02 9.60000000e+01 6.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58546304e-01 1.78009278e-01
  7.98190969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95492373e-01 4.99195572e-01 5.75449795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93588321e-01 5.27028940e-01
  7.56077440e+01 1.39000000e+02 9.60000000e+01 8.60000000e+01
  1.00000000e+01]]","[[-6.67242195]
 [-6.67242195]
 [-6.67242195]
 [-6.67242195]]",-6.672421953104401
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18498513e-01 1.45277195e-01
  5.27662039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81616612e-01 3.69331396e-01 4.32980473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40084664e-01 4.48930936e-01
  7.45848112e+01 1.25000000e+02 1.15000000e+02 5.90000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40084664e-01 4.48930936e-01
  7.45848112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22773300e-01 2.19270178e-01 6.56364034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69065480e-01 2.39390316e-01
  2.10925952e+01 1.25000000e+02 1.15000000e+02 5.00000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75465078e-01 2.13275588e-01
  6.84669082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83145926e-01 1.36869517e-01 9.10772303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29651702e-01 1.43246755e-01
  2.08138100e+01 1.42000000e+02 9.80000000e+01 6.70000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29651702e-01 1.43246755e-01
  2.08138100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53521886e-01 2.96299895e-01 2.79569799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43636945e-01 3.40192050e-01
  9.52282289e+01 1.42000000e+02 9.80000000e+01 8.80000000e+01
  1.00000000e+01]]","[[-10.64529852]
 [-10.64529852]
 [-10.64529852]
 [-10.64529852]]",-10.645298518911236
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91453203e-01 4.19755215e-01
  9.45099514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03534831e-01 1.20610309e-01 7.76822531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33904203e-01 4.42188920e-01
  5.84504529e+01 1.28000000e+02 1.17000000e+02 5.90000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33904203e-01 4.42188920e-01
  5.84504529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22171293e-01 4.15967398e-01 2.09545640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74373872e-01 5.80976465e-01
  6.21216711e+01 1.28000000e+02 1.17000000e+02 5.20000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69326521e-01 3.07255960e-01
  8.40900369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84863624e-01 5.69632837e-01 5.04081412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10245576e-01 2.95429426e-01
  2.94249467e+01 1.44000000e+02 1.01000000e+02 6.90000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10245576e-01 2.95429426e-01
  2.94249467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48142249e-01 5.84350293e-01 8.69063276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32228022e-01 4.34650819e-01
  5.41045043e+01 1.44000000e+02 1.01000000e+02 8.90000000e+01
  1.20000000e+01]]","[[-13.23310419]
 [-13.23310419]
 [-13.23310419]
 [-13.23310419]]",-13.233104185643311
