"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80974894e-01 5.04564309e-01
  1.61562129e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81741241e-01 3.40495976e-01 1.51668421e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09215769e-01 1.50351431e-01
  5.01447598e+01 1.11000000e+02 8.40000000e+01 4.60000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09215769e-01 1.50351431e-01
  5.01447598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61878132e-01 5.10192183e-01 4.73078077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48304892e-01 5.16295410e-01
  1.92895150e+02 1.11000000e+02 8.40000000e+01 5.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01171915e-01 2.41916128e-01
  7.64342980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92752780e-01 1.09023330e-01 1.40578483e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93640647e-01 3.99601319e-01
  1.11898195e+02 1.08000000e+02 8.70000000e+01 6.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93640647e-01 3.99601319e-01
  1.11898195e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82618386e-01 4.82507073e-01 5.09471755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13255687e-01 2.42456233e-01
  1.46663684e+02 1.08000000e+02 8.70000000e+01 6.20000000e+01
  2.50000000e+01]]","[[-10.11219495]
 [-10.11219495]
 [-10.11219495]
 [-10.11219495]]",-10.11219494894796
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65273127e-01 3.13017694e-01
  1.93541068e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69643139e-01 1.22604646e-01 1.90475504e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03178020e-01 3.50205631e-01
  1.53799704e+02 1.14000000e+02 8.60000000e+01 4.60000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03178020e-01 3.50205631e-01
  1.53799704e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73773261e-01 5.35827386e-01 1.13025532e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58164522e-01 3.37739958e-01
  1.52393593e+02 1.14000000e+02 8.60000000e+01 5.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33494905e-01 3.72005066e-01
  1.29402957e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87870634e-01 2.39307381e-01 1.26342276e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55032935e-01 3.68946927e-01
  4.71511019e+01 1.11000000e+02 8.90000000e+01 6.90000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55032935e-01 3.68946927e-01
  4.71511019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19599924e-01 1.65290455e-01 1.35421240e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70412009e-01 3.60146207e-01
  1.53889685e+02 1.11000000e+02 8.90000000e+01 6.20000000e+01
  2.70000000e+01]]","[[-1.1181877]
 [-1.1181877]
 [-1.1181877]
 [-1.1181877]]",-1.1181876958077581
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48646006e-01 2.38163773e-01
  1.74323565e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27878803e-01 3.53482042e-01 2.43748847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19978449e-01 5.79780707e-01
  1.18846620e+02 1.17000000e+02 8.80000000e+01 4.70000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19978449e-01 5.79780707e-01
  1.18846620e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06848817e-01 3.53232468e-01 1.17179864e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56680958e-01 1.99831259e-01
  7.96488958e+01 1.17000000e+02 8.80000000e+01 5.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92026086e-01 4.73644115e-01
  5.01610322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06932637e-01 5.25526605e-01 1.48326756e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98576958e-01 4.49782559e-01
  2.94052778e+01 1.14000000e+02 9.10000000e+01 7.00000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98576958e-01 4.49782559e-01
  2.94052778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70290609e-01 4.17457161e-01 1.02419737e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62123135e-01 2.90961073e-01
  1.49990623e+02 1.14000000e+02 9.10000000e+01 6.40000000e+01
  2.70000000e+01]]","[[-1.02489718]
 [-1.02489718]
 [-1.02489718]
 [-1.02489718]]",-1.0248971847219528
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30315859e-01 2.21517247e-01
  1.61051908e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62899836e-01 3.97893133e-01 1.56459776e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16849084e-01 3.54419531e-01
  1.93109074e+02 1.20000000e+02 9.00000000e+01 4.80000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16849084e-01 3.54419531e-01
  1.93109074e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61030948e-01 5.19880831e-01 1.61612682e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37382407e-01 3.37125984e-01
  1.49447617e+02 1.20000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01628652e-01 2.47400998e-01
  9.66830850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10408314e-01 4.76058427e-01 1.34192745e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53853218e-01 2.32200472e-01
  1.19895623e+02 1.17000000e+02 9.30000000e+01 7.10000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53853218e-01 2.32200472e-01
  1.19895623e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04619481e-01 3.48252244e-01 3.36410833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81741486e-01 4.76188482e-01
  3.05448301e+01 1.17000000e+02 9.30000000e+01 6.60000000e+01
  2.70000000e+01]]","[[-4.51233323]
 [-4.51233323]
 [-4.51233323]
 [-4.51233323]]",-4.512333232544274
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76072514e-01 5.49846019e-01
  1.17966368e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53379002e-01 5.08061523e-01 1.40803033e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07064938e-01 3.82999850e-01
  1.80782492e+02 1.23000000e+02 9.20000000e+01 4.90000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07064938e-01 3.82999850e-01
  1.80782492e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10958565e-01 5.84097898e-01 2.24535182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32746149e-01 5.98918664e-01
  1.95652090e+02 1.23000000e+02 9.20000000e+01 5.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63411510e-01 5.93781003e-01
  8.50512726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49633117e-01 5.16822689e-01 5.39500273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61729910e-01 4.15751965e-01
  6.80469824e+01 1.19000000e+02 9.60000000e+01 7.30000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61729910e-01 4.15751965e-01
  6.80469824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55080293e-01 5.10307123e-01 1.68985437e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32565413e-01 4.64439806e-01
  1.69475510e+02 1.19000000e+02 9.60000000e+01 6.60000000e+01
  3.00000000e+01]]","[[0.91491259]
 [0.91491259]
 [0.91491259]
 [0.91491259]]",0.9149125887972436
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73451600e-01 2.51791937e-01
  1.73379172e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98593031e-01 4.57162276e-01 1.59656833e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20854306e-01 2.93767822e-01
  2.28072752e+01 1.26000000e+02 9.40000000e+01 4.90000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20854306e-01 2.93767822e-01
  2.28072752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45530149e-01 4.21532122e-01 3.91812830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93043265e-01 1.37236677e-01
  3.97889031e+01 1.26000000e+02 9.40000000e+01 5.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08199794e-01 2.44674694e-01
  1.47423760e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38155759e-01 3.98638546e-01 1.48910627e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88920196e-01 4.92304389e-01
  1.63424180e+02 1.22000000e+02 9.80000000e+01 7.30000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88920196e-01 4.92304389e-01
  1.63424180e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46499450e-01 2.95026829e-01 2.53624054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17679710e-01 5.81012413e-01
  1.36639075e+02 1.22000000e+02 9.80000000e+01 6.80000000e+01
  3.00000000e+01]]","[[-5.3227972]
 [-5.3227972]
 [-5.3227972]
 [-5.3227972]]",-5.3227972028042645
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85075894e-01 2.47834897e-01
  2.10411233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37788794e-01 4.64119269e-01 1.19446111e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17181465e-01 4.90032900e-01
  8.66000901e+01 1.28000000e+02 9.70000000e+01 4.90000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17181465e-01 4.90032900e-01
  8.66000901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63576836e-01 3.04880589e-01 1.84849079e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65653120e-01 3.61804051e-01
  4.08995389e+01 1.28000000e+02 9.70000000e+01 5.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43697302e-01 2.76293467e-01
  1.99498813e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43282656e-01 5.59839188e-01 2.36721339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73585168e-01 1.15940095e-01
  4.32274240e+01 1.24000000e+02 1.01000000e+02 7.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73585168e-01 1.15940095e-01
  4.32274240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92968191e-01 1.41540517e-01 8.85742134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60679398e-01 3.63895350e-01
  9.00157658e+01 1.24000000e+02 1.01000000e+02 6.80000000e+01
  3.30000000e+01]]","[[-1.45615382]
 [-1.45615382]
 [-1.45615382]
 [-1.45615382]]",-1.4561538233982385
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46330783e-01 4.53035229e-01
  3.00614478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04621516e-01 5.24804811e-01 1.34791174e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61088142e-01 2.23957782e-01
  3.96213892e+01 1.31000000e+02 9.90000000e+01 5.10000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61088142e-01 2.23957782e-01
  3.96213892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92055697e-01 4.13370494e-01 1.00768110e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95420369e-01 1.62095574e-01
  1.48040306e+02 1.31000000e+02 9.90000000e+01 6.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34520629e-01 5.96215451e-01
  1.82651998e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60783102e-01 4.73773440e-01 6.14295372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33937988e-01 4.31854217e-01
  4.00459869e+01 1.26000000e+02 1.04000000e+02 7.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33937988e-01 4.31854217e-01
  4.00459869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33564675e-01 4.16847092e-01 2.05736338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29580767e-01 4.33326673e-01
  1.55152533e+02 1.26000000e+02 1.04000000e+02 7.10000000e+01
  3.30000000e+01]]","[[-0.81432607]
 [-0.81432607]
 [-0.81432607]
 [-0.81432607]]",-0.8143260740193277
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87356231e-01 1.13372172e-01
  1.48091621e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32173047e-01 3.82552846e-01 1.80941970e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01916511e-01 5.83895145e-01
  1.29582719e+02 1.34000000e+02 1.01000000e+02 5.20000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01916511e-01 5.83895145e-01
  1.29582719e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01818460e-01 5.29571616e-01 1.82106329e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80682056e-01 4.74391585e-01
  1.83959672e+02 1.34000000e+02 1.01000000e+02 6.10000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95488361e-01 5.85797616e-01
  1.55500435e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45106561e-01 4.96333894e-01 1.36414976e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60548971e-01 5.29379476e-01
  1.13455285e+02 1.29000000e+02 1.06000000e+02 7.60000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60548971e-01 5.29379476e-01
  1.13455285e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45003987e-01 5.91668398e-01 1.61070083e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15805170e-01 3.54706856e-01
  1.35655621e+02 1.29000000e+02 1.06000000e+02 7.20000000e+01
  3.40000000e+01]]","[[-1.68157085]
 [-1.68157085]
 [-1.68157085]
 [-1.68157085]]",-1.681570854794709
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29070688e-01 2.20342765e-01
  1.46842165e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00223606e-01 2.98048352e-01 3.33453668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19223686e-01 5.39418393e-01
  6.26379287e+01 1.37000000e+02 1.03000000e+02 5.20000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19223686e-01 5.39418393e-01
  6.26379287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65663000e-01 1.80575399e-01 1.81822835e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58335800e-01 3.34147184e-01
  3.16384435e+01 1.37000000e+02 1.03000000e+02 6.20000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38867057e-01 4.37425547e-01
  1.28429832e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17982528e-01 3.18781186e-01 1.00404951e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68951989e-01 1.05650847e-01
  8.04150741e+01 1.31000000e+02 1.09000000e+02 7.80000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68951989e-01 1.05650847e-01
  8.04150741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76133065e-01 5.64576374e-01 1.61126091e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28220263e-01 5.36381800e-01
  1.75356955e+02 1.31000000e+02 1.09000000e+02 7.30000000e+01
  3.60000000e+01]]","[[1.73476463]
 [1.73476463]
 [1.73476463]
 [1.73476463]]",1.7347646311221552
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87561223e-01 2.36841500e-01
  1.42004242e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15764905e-01 4.45834799e-01 7.15900016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76991418e-01 4.19390592e-01
  4.13389812e+01 1.40000000e+02 1.05000000e+02 5.30000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76991418e-01 4.19390592e-01
  4.13389812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64497232e-01 5.38899091e-01 3.57914908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02200582e-01 5.29603814e-01
  1.83346572e+02 1.40000000e+02 1.05000000e+02 6.30000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64744949e-01 4.83496836e-01
  9.41403073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34471510e-01 5.34593362e-01 4.44818199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20292075e-01 3.63701073e-01
  4.11414684e+01 1.34000000e+02 1.11000000e+02 7.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20292075e-01 3.63701073e-01
  4.11414684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79257102e-01 1.21271800e-01 1.00114061e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07879316e-01 5.10128150e-01
  1.76129881e+02 1.34000000e+02 1.11000000e+02 7.50000000e+01
  3.60000000e+01]]","[[-4.18902965]
 [-4.18902965]
 [-4.18902965]
 [-4.18902965]]",-4.189029650414802
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03891376e-01 2.63501210e-01
  1.38648921e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02308174e-01 2.05272787e-01 1.72991582e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22970661e-01 3.26886824e-01
  2.14849396e+01 1.42000000e+02 1.08000000e+02 5.50000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22970661e-01 3.26886824e-01
  2.14849396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10674995e-01 4.24132060e-01 9.16436483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48445093e-01 1.22252389e-01
  3.23788753e+01 1.42000000e+02 1.08000000e+02 6.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20750394e-01 5.60803808e-01
  1.71802424e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27422739e-01 1.20066794e-01 5.62486154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31403942e-01 2.89287959e-01
  1.51936320e+02 1.37000000e+02 1.13000000e+02 7.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31403942e-01 2.89287959e-01
  1.51936320e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47463422e-01 1.16927110e-01 1.06881518e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35587539e-01 3.51620983e-01
  3.72127523e+01 1.37000000e+02 1.13000000e+02 7.60000000e+01
  3.70000000e+01]]","[[-3.47966928]
 [-3.47966928]
 [-3.47966928]
 [-3.47966928]]",-3.479669276624305
