"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72311948e-01 5.85072843e-01
  9.51977736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11349416e-01 5.71709394e-01 2.14980799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61947470e-01 2.06176742e-01
  2.21068293e+01 1.12000000e+02 8.30000000e+01 3.40000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61947470e-01 2.06176742e-01
  2.21068293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02773492e-01 2.20778048e-01 3.33261347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99967819e-01 5.35006653e-01
  3.99094307e+01 1.12000000e+02 8.30000000e+01 3.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99602503e-01 3.72449293e-01
  7.82496685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04020543e-01 4.43432570e-01 9.98438426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80974818e-01 3.91702298e-01
  9.05092817e+01 1.14000000e+02 8.10000000e+01 5.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80974818e-01 3.91702298e-01
  9.05092817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88805488e-01 2.60294885e-01 2.00231441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05650388e-01 1.55463035e-01
  5.63027989e+01 1.14000000e+02 8.10000000e+01 4.80000000e+01
  3.30000000e+01]]","[[-5.23900742]
 [-5.23900742]
 [-5.23900742]
 [-5.23900742]]",-5.239007416117068
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95065011e-01 3.53011735e-01
  2.12942648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45096745e-01 2.87081959e-01 9.92952542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08761249e-01 4.41074899e-01
  4.30467441e+01 1.14000000e+02 8.60000000e+01 3.40000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08761249e-01 4.41074899e-01
  4.30467441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38422942e-01 1.47890313e-01 3.77024231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12583521e-01 5.93383192e-01
  5.10885378e+01 1.14000000e+02 8.60000000e+01 4.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28449369e-01 1.74470093e-01
  8.71620269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46875893e-01 5.97324543e-01 6.10404807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60956505e-01 3.51364524e-01
  6.17713210e+01 1.17000000e+02 8.30000000e+01 5.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60956505e-01 3.51364524e-01
  6.17713210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60076726e-01 5.14790200e-01 6.24673685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46442910e-01 4.18951698e-01
  2.33406245e+01 1.17000000e+02 8.30000000e+01 4.90000000e+01
  3.40000000e+01]]","[[-5.93199743]
 [-5.93199743]
 [-5.93199743]
 [-5.93199743]]",-5.931997431547382
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53835701e-01 1.92191516e-01
  4.60822771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84083312e-01 3.09717788e-01 3.43750361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02216046e-01 2.39174683e-01
  8.70792509e+01 1.17000000e+02 8.80000000e+01 3.40000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02216046e-01 2.39174683e-01
  8.70792509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62360513e-01 2.39395433e-01 9.60718915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89352074e-01 4.53724221e-01
  2.16375093e+01 1.17000000e+02 8.80000000e+01 4.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15329702e-01 3.28587674e-01
  5.42620949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50667797e-01 2.16959314e-01 2.04174343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59048765e-01 5.85540100e-01
  7.02776351e+01 1.19000000e+02 8.60000000e+01 5.90000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59048765e-01 5.85540100e-01
  7.02776351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92879665e-01 1.64198290e-01 5.84072445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10608902e-01 4.60587872e-01
  4.39573427e+01 1.19000000e+02 8.60000000e+01 5.00000000e+01
  3.60000000e+01]]","[[-2.88513615]
 [-2.88513615]
 [-2.88513615]
 [-2.88513615]]",-2.885136149153657
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87139835e-01 4.50127916e-01
  8.57708640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90484318e-01 5.76677038e-01 6.91183492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31104786e-01 3.95270526e-01
  7.01999210e+01 1.20000000e+02 9.00000000e+01 3.50000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31104786e-01 3.95270526e-01
  7.01999210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24335236e-01 3.27092510e-01 8.06774848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68783485e-01 3.42462511e-01
  2.88779938e+01 1.20000000e+02 9.00000000e+01 4.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70838704e-01 2.26346174e-01
  4.69550348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38518097e-01 4.91536981e-01 3.54095455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68408832e-01 3.85287360e-01
  5.09265144e+01 1.22000000e+02 8.80000000e+01 6.00000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68408832e-01 3.85287360e-01
  5.09265144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06279301e-01 4.60921346e-01 9.71554102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71009731e-01 1.41721534e-01
  6.50698072e+01 1.22000000e+02 8.80000000e+01 5.20000000e+01
  3.60000000e+01]]","[[-3.98163402]
 [-3.98163402]
 [-3.98163402]
 [-3.98163402]]",-3.9816340173751543
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04307251e-01 4.25326235e-01
  6.03955260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20067501e-01 5.44728730e-01 7.80788347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62318460e-01 4.30968754e-01
  4.12834410e+01 1.23000000e+02 9.20000000e+01 3.70000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62318460e-01 4.30968754e-01
  4.12834410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51717175e-01 1.98266436e-01 2.46854115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02441336e-01 1.33258009e-01
  6.34693548e+01 1.23000000e+02 9.20000000e+01 4.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58828958e-01 4.85921802e-01
  3.84710844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17798578e-01 5.65121130e-01 3.65205881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93217288e-01 2.99396039e-01
  2.70223525e+01 1.25000000e+02 9.00000000e+01 6.10000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93217288e-01 2.99396039e-01
  2.70223525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93037424e-01 2.02339051e-01 5.17356645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67725886e-01 1.32748224e-01
  7.72834296e+01 1.25000000e+02 9.00000000e+01 5.30000000e+01
  3.70000000e+01]]","[[-4.47787963]
 [-4.47787963]
 [-4.47787963]
 [-4.47787963]]",-4.477879632113668
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73377055e-01 3.45930998e-01
  3.86029830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69280562e-01 3.75695882e-01 7.49899048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77213139e-01 3.71964522e-01
  4.95859052e+01 1.26000000e+02 9.40000000e+01 3.70000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77213139e-01 3.71964522e-01
  4.95859052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53651554e-01 3.53203064e-01 3.06560502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49961351e-01 2.11384985e-01
  9.18386667e+01 1.26000000e+02 9.40000000e+01 4.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32360205e-01 5.33304640e-01
  4.99643122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12155470e-01 5.50056774e-01 2.31922619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14678304e-01 4.71608197e-01
  2.62799031e+01 1.28000000e+02 9.20000000e+01 6.20000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14678304e-01 4.71608197e-01
  2.62799031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19153397e-01 2.05111434e-01 4.30619639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51445312e-01 1.45472368e-01
  7.23059658e+01 1.28000000e+02 9.20000000e+01 5.50000000e+01
  3.70000000e+01]]","[[-5.43687705]
 [-5.43687705]
 [-5.43687705]
 [-5.43687705]]",-5.436877052606812
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33540419e-01 3.47083060e-01
  6.09778811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09156486e-01 1.60954860e-01 3.22526950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96868730e-01 3.86618117e-01
  5.58455774e+01 1.29000000e+02 9.60000000e+01 3.70000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96868730e-01 3.86618117e-01
  5.58455774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33060665e-01 1.89238279e-01 3.44533362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45427876e-01 5.31085512e-01
  6.82079429e+01 1.29000000e+02 9.60000000e+01 4.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58402830e-01 1.06645237e-01
  9.44487794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31848949e-01 1.27346108e-01 2.51849304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43330219e-01 1.86763723e-01
  3.00597595e+01 1.31000000e+02 9.40000000e+01 6.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43330219e-01 1.86763723e-01
  3.00597595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16164670e-01 1.12340005e-01 7.95304603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39064489e-01 5.39341526e-01
  2.83731211e+01 1.31000000e+02 9.40000000e+01 5.70000000e+01
  3.70000000e+01]]","[[-3.63162893]
 [-3.63162893]
 [-3.63162893]
 [-3.63162893]]",-3.631628929624393
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34851237e-01 5.61107258e-01
  8.64038229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35104194e-01 5.00814449e-01 2.19687406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74141073e-01 1.86527461e-01
  2.87069929e+01 1.32000000e+02 9.80000000e+01 3.70000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74141073e-01 1.86527461e-01
  2.87069929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08624329e-01 4.04182146e-01 2.09181229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03689854e-01 4.47678372e-01
  2.11218170e+01 1.32000000e+02 9.80000000e+01 4.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93929977e-01 5.46387992e-01
  7.30633852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60071119e-01 2.79263420e-01 8.27549943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30086904e-01 4.20260129e-01
  8.31410324e+01 1.34000000e+02 9.60000000e+01 6.30000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30086904e-01 4.20260129e-01
  8.31410324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46620889e-01 1.95619271e-01 8.83312448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49002860e-01 1.26926899e-01
  9.09805128e+01 1.34000000e+02 9.60000000e+01 5.80000000e+01
  3.80000000e+01]]","[[-4.50615865]
 [-4.50615865]
 [-4.50615865]
 [-4.50615865]]",-4.506158646229088
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66838034e-01 2.27254212e-01
  8.88105379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62180502e-01 5.53662722e-01 3.17702267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64327655e-01 4.02964914e-01
  2.09247131e+01 1.35000000e+02 1.00000000e+02 3.80000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64327655e-01 4.02964914e-01
  2.09247131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33922814e-01 1.80407165e-01 5.56407369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87122804e-01 2.44278660e-01
  7.51345127e+01 1.35000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10079940e-01 4.02984793e-01
  9.24511434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24728513e-01 4.30301403e-01 9.13519183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52674341e-01 5.68918385e-01
  3.78840862e+01 1.37000000e+02 9.80000000e+01 6.40000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52674341e-01 5.68918385e-01
  3.78840862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84380353e-01 5.37968962e-01 5.06865706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72947806e-01 4.42982587e-01
  8.96531159e+01 1.37000000e+02 9.80000000e+01 5.90000000e+01
  3.90000000e+01]]","[[-6.25895016]
 [-6.25895016]
 [-6.25895016]
 [-6.25895016]]",-6.258950155051238
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06024385e-01 4.78379268e-01
  2.03586073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18757235e-01 1.20935598e-01 7.16788100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44833725e-01 2.11785966e-01
  6.49724220e+01 1.38000000e+02 1.02000000e+02 4.00000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44833725e-01 2.11785966e-01
  6.49724220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07324248e-01 1.49494457e-01 2.68238224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66951210e-01 1.61586823e-01
  5.41767523e+01 1.38000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15162763e-01 4.69468117e-01
  3.11390153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50802750e-01 5.97035371e-01 7.92560710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37179485e-01 2.35586736e-01
  9.10331229e+01 1.40000000e+02 1.00000000e+02 6.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37179485e-01 2.35586736e-01
  9.10331229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18442293e-01 1.13302358e-01 8.43700496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84346720e-01 3.62756702e-01
  5.16757331e+01 1.40000000e+02 1.00000000e+02 6.10000000e+01
  3.90000000e+01]]","[[-3.98796872]
 [-3.98796872]
 [-3.98796872]
 [-3.98796872]]",-3.9879687151398406
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33389611e-01 3.89257939e-01
  2.12409818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65641071e-01 3.85313732e-01 3.74012487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06696037e-01 4.31040826e-01
  2.51311685e+01 1.41000000e+02 1.04000000e+02 4.10000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06696037e-01 4.31040826e-01
  2.51311685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70211543e-01 1.30854186e-01 4.75205998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23225034e-01 2.02627804e-01
  4.01239808e+01 1.41000000e+02 1.04000000e+02 5.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06972158e-01 4.78055083e-01
  9.62842664e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92867543e-01 5.56940634e-01 9.10507698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57521828e-01 2.68396160e-01
  4.40513978e+01 1.43000000e+02 1.02000000e+02 6.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57521828e-01 2.68396160e-01
  4.40513978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52499870e-01 4.00988864e-01 7.14698530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69768961e-01 3.91143597e-01
  4.16712400e+01 1.43000000e+02 1.02000000e+02 6.20000000e+01
  4.00000000e+01]]","[[-2.43355044]
 [-2.43355044]
 [-2.43355044]
 [-2.43355044]]",-2.4335504440093425
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07425674e-01 2.26614065e-01
  3.26599950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83724875e-01 1.49203748e-01 7.99543005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48679416e-01 5.22823757e-01
  9.85312202e+01 1.44000000e+02 1.06000000e+02 4.10000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48679416e-01 5.22823757e-01
  9.85312202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87274647e-01 5.08849045e-01 6.07551526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12875630e-01 3.39899324e-01
  9.49821937e+01 1.44000000e+02 1.06000000e+02 5.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13188334e-01 2.76717966e-01
  4.40839441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63883591e-01 5.48472492e-01 4.19307428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21171233e-01 5.94274364e-01
  5.13261040e+01 1.45000000e+02 1.05000000e+02 7.00000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21171233e-01 5.94274364e-01
  5.13261040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65160585e-01 3.97473212e-01 4.29437681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34387400e-01 2.08869599e-01
  2.37239300e+01 1.45000000e+02 1.05000000e+02 6.30000000e+01
  4.20000000e+01]]","[[-2.48524975]
 [-2.48524975]
 [-2.48524975]
 [-2.48524975]]",-2.4852497538672482
