"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65005624e-01 4.28563258e-01
  2.90300613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22653625e-01 1.63944271e-01 4.43628471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16257795e-01 2.17344553e-01
  9.52301029e+01 1.14000000e+02 7.60000000e+01 7.30000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16257795e-01 2.17344553e-01
  9.52301029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91134121e-01 2.42919854e-01 3.37999381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11060138e-01 5.66590543e-01
  2.50206652e+01 1.14000000e+02 7.60000000e+01 3.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65638430e-01 3.14481792e-01
  3.27952783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23593794e-01 5.34606990e-01 4.15931779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06806769e-01 5.64304729e-01
  7.15046910e+01 1.11000000e+02 7.90000000e+01 3.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06806769e-01 5.64304729e-01
  7.15046910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55037623e-01 4.98612156e-01 9.87771568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10874371e-01 4.82270028e-01
  8.07629594e+01 1.11000000e+02 7.90000000e+01 5.40000000e+01
  2.50000000e+01]]","[[-3.9491212]
 [-3.9491212]
 [-3.9491212]
 [-3.9491212]]",-3.9491212010720216
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99012754e-01 2.44418789e-01
  7.26000037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63349264e-01 4.39142147e-01 7.27056823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05090643e-01 2.34571273e-01
  8.20674717e+01 1.17000000e+02 7.80000000e+01 7.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05090643e-01 2.34571273e-01
  8.20674717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78270735e-01 4.93615980e-01 4.73208453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29735430e-01 2.14386599e-01
  6.25951767e+01 1.17000000e+02 7.80000000e+01 3.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25671339e-01 4.71599961e-01
  2.23070175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87286465e-01 3.26149237e-01 4.56421884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95347099e-01 2.06381608e-01
  2.61832924e+01 1.14000000e+02 8.10000000e+01 3.30000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95347099e-01 2.06381608e-01
  2.61832924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27992878e-01 3.92773871e-01 3.88872523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37833873e-01 5.32634838e-01
  5.17517769e+01 1.14000000e+02 8.10000000e+01 5.50000000e+01
  2.60000000e+01]]","[[-5.06248558]
 [-5.06248558]
 [-5.06248558]
 [-5.06248558]]",-5.062485581177417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08178526e-01 1.55599501e-01
  5.17758469e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49731340e-01 4.07416059e-01 4.33811554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91819938e-01 1.21602331e-01
  8.52745065e+01 1.20000000e+02 8.00000000e+01 7.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91819938e-01 1.21602331e-01
  8.52745065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64177352e-01 1.08666815e-01 4.25583396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56709358e-01 4.09477817e-01
  3.23565989e+01 1.20000000e+02 8.00000000e+01 3.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16993740e-01 3.56221869e-01
  7.50180994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03448965e-01 1.31703523e-01 9.95319808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99989105e-01 3.51326619e-01
  8.14111494e+01 1.17000000e+02 8.30000000e+01 3.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99989105e-01 3.51326619e-01
  8.14111494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40280597e-01 2.27914150e-01 2.78421639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11531902e-01 5.67648943e-01
  4.14413435e+01 1.17000000e+02 8.30000000e+01 5.60000000e+01
  2.70000000e+01]]","[[-3.57407154]
 [-3.57407154]
 [-3.57407154]
 [-3.57407154]]",-3.5740715357570596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57830419e-01 4.17456936e-01
  8.89164202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05246879e-01 4.68509653e-01 2.01472899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46759418e-01 5.78993612e-01
  3.60875486e+01 1.23000000e+02 8.20000000e+01 8.20000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46759418e-01 5.78993612e-01
  3.60875486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34983065e-01 4.22375199e-01 6.33079349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24426773e-01 3.29333508e-01
  5.43374683e+01 1.23000000e+02 8.20000000e+01 3.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50302985e-01 1.37693661e-01
  2.20054504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72386650e-01 2.66733201e-01 7.37720386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92564499e-01 5.40123953e-01
  8.32425802e+01 1.20000000e+02 8.50000000e+01 3.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92564499e-01 5.40123953e-01
  8.32425802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96011275e-01 2.16958574e-01 9.35384936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18131868e-01 1.83416268e-01
  7.52013738e+01 1.20000000e+02 8.50000000e+01 5.70000000e+01
  2.80000000e+01]]","[[-4.99782995]
 [-4.99782995]
 [-4.99782995]
 [-4.99782995]]",-4.997829951252045
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14463547e-01 5.47601382e-01
  9.87685187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91953478e-01 3.03918845e-01 2.71469977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68666445e-01 5.03947195e-01
  9.03852611e+01 1.26000000e+02 8.40000000e+01 8.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68666445e-01 5.03947195e-01
  9.03852611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57546385e-01 3.95557095e-01 8.88949721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69384930e-01 4.32924081e-01
  7.25772760e+01 1.26000000e+02 8.40000000e+01 3.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77132458e-01 4.55794794e-01
  6.91415393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92648398e-01 4.40114350e-01 9.51501577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47548720e-01 4.37482118e-01
  6.44753671e+01 1.23000000e+02 8.70000000e+01 3.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47548720e-01 4.37482118e-01
  6.44753671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19597685e-01 3.12496702e-01 8.73377251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45658596e-01 3.80534571e-01
  2.27684779e+01 1.23000000e+02 8.70000000e+01 5.80000000e+01
  2.90000000e+01]]","[[-3.97951478]
 [-3.97951478]
 [-3.97951478]
 [-3.97951478]]",-3.9795147813604967
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49846406e-01 1.13304765e-01
  4.68924464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43791237e-01 2.84963076e-01 2.82569670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58677246e-01 1.31476109e-01
  2.17022373e+01 1.29000000e+02 8.60000000e+01 8.80000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58677246e-01 1.31476109e-01
  2.17022373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04449363e-01 4.10443015e-01 9.35805832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63780510e-01 5.25396580e-01
  3.67800179e+01 1.29000000e+02 8.60000000e+01 3.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86892719e-01 2.02365667e-01
  9.34089544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80193202e-01 2.69474776e-01 7.50333386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68727315e-01 3.06632738e-01
  3.63050592e+01 1.26000000e+02 8.90000000e+01 3.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68727315e-01 3.06632738e-01
  3.63050592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98115698e-01 3.92447102e-01 3.94985486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76568728e-01 5.20018997e-01
  7.58385123e+01 1.26000000e+02 8.90000000e+01 5.90000000e+01
  3.00000000e+01]]","[[-4.00230536]
 [-4.00230536]
 [-4.00230536]
 [-4.00230536]]",-4.002305357258436
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71126474e-01 1.58459832e-01
  8.06674246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86377597e-01 5.74358945e-01 7.54144367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38546544e-01 4.34618063e-01
  4.21791612e+01 1.32000000e+02 8.80000000e+01 9.10000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38546544e-01 4.34618063e-01
  4.21791612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01152345e-01 3.50803126e-01 8.51766088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92402927e-01 5.43768506e-01
  9.42778554e+01 1.32000000e+02 8.80000000e+01 3.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92581427e-01 2.22907108e-01
  2.62045884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21579944e-01 5.50553478e-01 5.50892772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03822899e-01 4.83802977e-01
  2.20036147e+01 1.29000000e+02 9.10000000e+01 3.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03822899e-01 4.83802977e-01
  2.20036147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25748167e-01 3.03259217e-01 9.80690816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32092380e-01 3.41644444e-01
  2.62761390e+01 1.29000000e+02 9.10000000e+01 6.00000000e+01
  3.10000000e+01]]","[[-2.7673305]
 [-2.7673305]
 [-2.7673305]
 [-2.7673305]]",-2.7673305046653685
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21963126e-01 1.91211556e-01
  5.98933178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28059203e-01 2.19689195e-01 8.80918737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66980208e-01 2.61892552e-01
  7.55778153e+01 1.35000000e+02 9.00000000e+01 9.40000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66980208e-01 2.61892552e-01
  7.55778153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92744447e-01 3.31669117e-01 3.34504861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98565534e-01 3.05182764e-01
  3.70866952e+01 1.35000000e+02 9.00000000e+01 3.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00868627e-01 5.44768284e-01
  8.55834894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86632946e-01 4.55727145e-01 4.75807431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54401480e-01 5.26649029e-01
  2.72977708e+01 1.32000000e+02 9.30000000e+01 3.80000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54401480e-01 5.26649029e-01
  2.72977708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52881241e-01 4.13421912e-01 6.55328187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00036693e-01 3.96151159e-01
  4.67829476e+01 1.32000000e+02 9.30000000e+01 6.10000000e+01
  3.20000000e+01]]","[[-3.14515001]
 [-3.14515001]
 [-3.14515001]
 [-3.14515001]]",-3.1451500120961855
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83065743e-01 3.76702664e-01
  2.29395912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40009582e-01 2.07601901e-01 7.73366223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70803626e-01 5.70047836e-01
  3.11983835e+01 1.38000000e+02 9.20000000e+01 9.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70803626e-01 5.70047836e-01
  3.11983835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54053704e-01 1.34661250e-01 6.17680543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71909303e-01 3.47079131e-01
  8.17446244e+01 1.38000000e+02 9.20000000e+01 3.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75953448e-01 2.33816474e-01
  8.92866655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19809788e-01 4.42633162e-01 4.25023203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80205831e-01 4.48504848e-01
  5.10400677e+01 1.35000000e+02 9.50000000e+01 3.90000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80205831e-01 4.48504848e-01
  5.10400677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86638146e-01 2.25211138e-01 2.46627185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31128809e-01 4.94046358e-01
  9.56617902e+01 1.35000000e+02 9.50000000e+01 6.20000000e+01
  3.30000000e+01]]","[[-3.60122958]
 [-3.60122958]
 [-3.60122958]
 [-3.60122958]]",-3.601229577761964
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18930960e-01 1.36064256e-01
  6.15938087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20006329e-01 3.33028984e-01 6.47844003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73579494e-01 3.45529512e-01
  5.71672793e+01 1.41000000e+02 9.40000000e+01 1.00000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73579494e-01 3.45529512e-01
  5.71672793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89569148e-01 2.74380212e-01 5.54603874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61661545e-01 1.53685355e-01
  8.51059288e+01 1.41000000e+02 9.40000000e+01 3.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06006001e-01 4.19193883e-01
  2.42712396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76526273e-01 1.97149704e-01 4.56271184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71467003e-01 3.18370597e-01
  8.05722997e+01 1.38000000e+02 9.70000000e+01 4.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71467003e-01 3.18370597e-01
  8.05722997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39619756e-01 3.49308951e-01 6.63621786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65063806e-01 2.67780210e-01
  7.39205715e+01 1.38000000e+02 9.70000000e+01 6.30000000e+01
  3.40000000e+01]]","[[-3.53499127]
 [-3.53499127]
 [-3.53499127]
 [-3.53499127]]",-3.534991270174771
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98401777e-01 5.58481018e-01
  9.28842745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24927513e-01 1.29480730e-01 9.50760117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76188959e-01 2.35168190e-01
  8.01329947e+01 1.44000000e+02 9.60000000e+01 1.03000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76188959e-01 2.35168190e-01
  8.01329947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26543876e-01 4.60022945e-01 6.09845255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82766510e-01 5.52665732e-01
  5.87607340e+01 1.44000000e+02 9.60000000e+01 4.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22480421e-01 5.20129155e-01
  2.07529869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38127094e-01 4.22187426e-01 3.11147688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83200352e-01 2.68461646e-01
  9.38104691e+01 1.41000000e+02 9.90000000e+01 4.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83200352e-01 2.68461646e-01
  9.38104691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23676866e-01 5.50529023e-01 8.37100219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26855954e-01 2.88304885e-01
  4.07249387e+01 1.41000000e+02 9.90000000e+01 6.40000000e+01
  3.50000000e+01]]","[[-2.05237212]
 [-2.05237212]
 [-2.05237212]
 [-2.05237212]]",-2.052372116974394
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84893466e-01 3.16473242e-01
  4.36922604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24101999e-01 1.57474925e-01 6.45721301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83749907e-01 1.18947131e-01
  3.08714068e+01 1.47000000e+02 9.80000000e+01 1.05000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83749907e-01 1.18947131e-01
  3.08714068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74872840e-01 2.49437999e-01 2.18312435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98325902e-01 1.63308265e-01
  5.23097715e+01 1.47000000e+02 9.80000000e+01 4.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00870831e-01 1.64918472e-01
  4.69281814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71124078e-01 4.91628448e-01 2.72127336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58115665e-01 1.21266562e-01
  7.99136161e+01 1.44000000e+02 1.01000000e+02 4.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58115665e-01 1.21266562e-01
  7.99136161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11225770e-01 2.25526911e-01 2.89482128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85473095e-01 1.55140895e-01
  3.11153143e+01 1.44000000e+02 1.01000000e+02 6.50000000e+01
  3.60000000e+01]]","[[-2.14008573]
 [-2.14008573]
 [-2.14008573]
 [-2.14008573]]",-2.1400857322217512
